moduleKeyword.Reserved
"no-template-curly-in-string"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-caller"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-control-regex"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
yodaName.Otherstring0.9710RegExp0.0220string[]0.0027boolean0.0015any0.0012
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
eqeqeqName.Otherstring0.9626RegExp0.0286string[]0.0035boolean0.0020any0.0014
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"global-require"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"brace-style"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"eol-last"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-extra-bind"Literal.String.Double
:Operator
 Text.Whitespace
"warn"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-process-exit"Literal.String.Double
:Operator
 Text.Whitespace
"warn"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-use-before-define"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-unused-vars"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
argsName.Otherstring0.9956string[]0.0015RegExp0.0014any0.0004boolean0.0004
:Operator
 Text.Whitespace
"none"Literal.String.Double
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"no-unsafe-negation"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-loop-func"Literal.String.Double
:Operator
 Text.Whitespace
"warn"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
indentName.Otherstring0.9977RegExp0.0007number0.0004any0.0004string[]0.0004
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-console"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"valid-jsdoc"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
preferName.Othercomplex0.9990any0.0004void0.0001any[]0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
:Operator
 Text.Whitespace
"returns"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
propName.Otherstring0.9979RegExp0.0006string[]0.0005number0.0002boolean0.0002
:Operator
 Text.Whitespace
"property"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
memberofName.Otherstring0.9735RegExp0.0216string[]0.0014boolean0.0013any0.0007
:Operator
 Text.Whitespace
"DONTUSE"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
classKeyword.Declaration
:Operator
 Text.Whitespace
"DONTUSE"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
inheritdocName.Otherstring0.9818RegExp0.0139string[]0.0013boolean0.0009any0.0007
:Operator
 Text.Whitespace
"DONTUSE"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
descriptionName.Otherstring0.9984RegExp0.0004string[]0.0004number0.0002any0.0002
:Operator
 Text.Whitespace
"DONTUSE"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
readonlyKeyword
:Operator
 Text.Whitespace
"DONTUSE"Literal.String.Double
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
preferTypeName.Othercomplex0.9975string0.0008any0.0006{}0.0003string[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
"*"Literal.String.Double
:Operator
 Text.Whitespace
"any"Literal.String.Double
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
requireReturnTypeName.Otherboolean0.9988true0.0003false0.0003string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"node/no-unsupported-features"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"node/no-deprecated-api"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"node/no-missing-import"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"node/no-missing-require"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"node/no-unpublished-bin"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"node/no-unpublished-require"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"node/process-exit-as-throw"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
overridesName.Othercomplex0.9995any0.0001any[]0.0001{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filesName.Otherstring[]0.9982string[][]0.0008any[]0.0004RegExp[]0.0001number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
"test/*.js"Literal.String.Double
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
envName.Othercomplex0.9995any0.0001{}0.0000Object0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"jest/globals"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
