#!/usr/bin/env nodeComment.Hashbang
emitName.Otherany0.5338void0.4136complex0.0455number0.0026boolean0.0015
(Punctuation
'start'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
stopName.Othervoid0.9977any0.0007Promise<void>0.0005number0.0003complex0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
timerName.Otherany0.8587number0.1124boolean0.0031Function0.0030void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
clearIntervalName.Othervoid0.9554complex0.0212any0.0188number0.0026Function0.0005
(Punctuation
thisKeyword
.Punctuation
timerName.Otherany0.8781number0.0993void0.0022complex0.0020Function0.0017
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
startedAtName.Othernumber0.9892any0.0086string0.0008void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
timerName.Otherany0.9373number0.0458void0.0021Function0.0018complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6262void0.3398complex0.0268number0.0025boolean0.0016
(Punctuation
'stop'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onTickName.Othervoid0.9939any0.0031number0.0011complex0.0005Promise<void>0.0004
(Punctuation
{Punctuation
durationName.Othernumber0.9815any0.0155string0.0018boolean0.0003void0.0003
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9998void0.0000any0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9993any0.0002complex0.0002number0.0001Promise<void>0.0000
(Punctuation
MathName.BuiltinMath0.9998any0.0000number0.0000string[]0.0000number[]0.0000
.Punctuation
floorName.Othernumber0.9981any0.0008boolean0.0005string0.0003void0.0001
(Punctuation
durationName.Othernumber0.9691any0.0293string0.0010boolean0.0002void0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
durationName.Othernumber0.9693any0.0286string0.0010boolean0.0006void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
6000Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
stopName.Othervoid0.9796any0.0079Promise<void>0.0055number0.0032complex0.0011
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onErrorName.Othervoid0.9896any0.0078Function0.0004Promise<void>0.0003number0.0003
(Punctuation
errorName.Otherany0.8812Error0.0867string0.0177number0.0045void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
processName.Otherany0.9945complex0.0016Process0.0003any[]0.0003void0.0002
.Punctuation
exitCodeName.Otherany0.8913number0.1061string0.0006void0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001number0.0000symbol0.0000
.Punctuation
errorName.Othervoid0.9977any0.0014complex0.0002number0.0001boolean0.0001
(Punctuation
errorName.Otherany0.9072Error0.0485string0.0193void0.0073number0.0064
)Punctuation
;Punctuation
\n\tText.Whitespace
stopName.Othervoid0.9767any0.0150Promise<void>0.0031number0.0015complex0.0013
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
timerName.Otherany0.9368number0.0184void0.0024complex0.0023Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8537void0.0121number0.0120Error0.0099complex0.0080
 Text.Whitespace
ClockName.Otherany0.9646void0.0238number0.0033complex0.0032string0.0007
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
offTickName.Otherany0.8374void0.0189number0.0170Function0.0127string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
timerName.Otherany0.9392number0.0091complex0.0017Function0.0012Obs...0.0011
.Punctuation
onName.Otherany0.6960complex0.0728void0.0125EventEmitter0.0062number0.0036
(Punctuation
'tick'Literal.String.Single
,Punctuation
 Text.Whitespace
onTickName.Othervoid0.7354any0.1674number0.0546string0.0076complex0.0059
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
offErrorName.Otherany0.7109void0.0826number0.0362Function0.0227boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
timerName.Otherany0.9086number0.0103Function0.0020complex0.0019Obs...0.0014
.Punctuation
onName.Otherany0.6759complex0.0964void0.0197EventEmitter0.0058number0.0044
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onErrorName.Othervoid0.9595any0.0285Function0.0028boolean0.0017Promise<void>0.0016
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stopName.Othervoid0.9964any0.0014Promise<void>0.0011number0.0003complex0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
offTickName.Othervoid0.9531any0.0367number0.0020Promise<void>0.0013complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
offErrorName.Othervoid0.9709any0.0217number0.0013Promise<void>0.0011complex0.0010
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
timerName.Otherany0.8715number0.0057Obs...0.0022Timer0.0019Function0.0018
.Punctuation
stopName.Othervoid0.8679any0.1183Promise<void>0.0060complex0.0022number0.0016
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
timerName.Otherany0.7176number0.0137void0.0072Obs...0.0066Timer0.0035
.Punctuation
startName.Othervoid0.8271any0.1441Promise<void>0.0107complex0.0045number0.0024
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// Prints:Comment.Single
\nText.Whitespace
// \t\t1Comment.Single
\nText.Whitespace
// \t\t2Comment.Single
\nText.Whitespace
// \t\t3Comment.Single
\nText.Whitespace
// \t\t4Comment.Single
\nText.Whitespace
// \t\t5Comment.Single
\nText.Whitespace
// \t\t6Comment.Single
\nText.Whitespace
