constKeyword.Declaration
 Text.Whitespace
0x2125Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555any0.0734complex0.0689Promise<void>0.0255number[][]0.0035
(Punctuation
0x2127Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2129Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7553any0.0733complex0.0689Promise<void>0.0256number[][]0.0035
(Punctuation
0x212CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2131Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551any0.0732complex0.0688Promise<void>0.0256number[][]0.0035
(Punctuation
0x2133Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7549any0.0731complex0.0688Promise<void>0.0257number[][]0.0035
(Punctuation
0x214FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x215FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548any0.0730complex0.0687Promise<void>0.0257number[][]0.0036
(Punctuation
0x2189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x218BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7546any0.0729complex0.0687Promise<void>0.0258number[][]0.0036
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2426Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7544any0.0728complex0.0686Promise<void>0.0258number[][]0.0036
(Punctuation
0x2440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x244ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542any0.0727complex0.0686Promise<void>0.0259number[][]0.0036
(Punctuation
0x2460Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541any0.0726complex0.0686Promise<void>0.0259number[][]0.0036
(Punctuation
0x2900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7539any0.0725complex0.0685Promise<void>0.0259number[][]0.0036
(Punctuation
0x2B76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7537any0.0724complex0.0685Promise<void>0.0260number[][]0.0036
(Punctuation
0x2B97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535any0.0723complex0.0684Promise<void>0.0260number[][]0.0036
(Punctuation
0x2E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0722complex0.0684Promise<void>0.0260number[][]0.0037
(Punctuation
0x2FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7532any0.0721complex0.0684Promise<void>0.0260number[][]0.0037
(Punctuation
0x3000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3004Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531any0.0720complex0.0683Promise<void>0.0261number[][]0.0037
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3020Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7529any0.0719complex0.0683Promise<void>0.0261number[][]0.0037
(Punctuation
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528any0.0718complex0.0682Promise<void>0.0261number[][]0.0037
(Punctuation
0x303CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x303FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0717complex0.0682Promise<void>0.0261number[][]0.0037
(Punctuation
0x309BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0716complex0.0681Promise<void>0.0261number[][]0.0037
(Punctuation
0x30FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0715complex0.0680Promise<void>0.0261number[][]0.0037
(Punctuation
0x3190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x319FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7529any0.0714complex0.0679Promise<void>0.0260number[][]0.0037
(Punctuation
0x31C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7532any0.0712complex0.0677Promise<void>0.0259number[][]0.0037
(Punctuation
0x3220Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x325FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538any0.0711complex0.0674Promise<void>0.0258number[][]0.0037
(Punctuation
0x327FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548any0.0708complex0.0671Promise<void>0.0256number[][]0.0036
(Punctuation
0x3358Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7569any0.0704complex0.0664Promise<void>0.0254number[][]0.0036
(Punctuation
0x4DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7624any0.0691complex0.0650Promise<void>0.0249number[][]0.0034
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7820any0.0634complex0.0601Promise<void>0.0239number[][]0.0030
(Punctuation
0xA788Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8864any0.0329complex0.0297Promise<void>0.0173number0.0018
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7475complex0.0833any0.0674Promise<void>0.0258number[][]0.0034
(Punctuation
0xAB6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528any0.0749complex0.0665Promise<void>0.0252number[][]0.0035
(Punctuation
0xFD3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7580any0.0686complex0.0674Promise<void>0.0258number[][]0.0036
(Punctuation
0xFE10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560any0.0687complex0.0677Promise<void>0.0260number[][]0.0037
(Punctuation
0xFE30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538any0.0692complex0.0677Promise<void>0.0262number[][]0.0038
(Punctuation
0xFE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522any0.0696complex0.0677Promise<void>0.0263number[][]0.0038
(Punctuation
0xFE68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510any0.0698complex0.0677Promise<void>0.0263number[][]0.0039
(Punctuation
0xFF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF20Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503any0.0698complex0.0676Promise<void>0.0264number[][]0.0039
(Punctuation
0xFF3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0698complex0.0676Promise<void>0.0264number[][]0.0040
(Punctuation
0xFF5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0698complex0.0675Promise<void>0.0264number[][]0.0040
(Punctuation
0xFF9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490any0.0697complex0.0675Promise<void>0.0264number[][]0.0040
(Punctuation
0xFFE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487any0.0696complex0.0674Promise<void>0.0264number[][]0.0040
(Punctuation
0xFFE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484any0.0695complex0.0674Promise<void>0.0264number[][]0.0040
(Punctuation
0xFFF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7481any0.0693complex0.0673Promise<void>0.0264number[][]0.0040
(Punctuation
0x10100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10102Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7479any0.0692complex0.0673Promise<void>0.0264number[][]0.0041
(Punctuation
0x10107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10133Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0691complex0.0672Promise<void>0.0264number[][]0.0041
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7474any0.0690complex0.0672Promise<void>0.0264number[][]0.0041
(Punctuation
0x10190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1019CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7472any0.0688complex0.0671Promise<void>0.0264number[][]0.0041
(Punctuation
0x101D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7470any0.0687complex0.0671Promise<void>0.0264number[][]0.0041
(Punctuation
0x102E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x102FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468any0.0686complex0.0670Promise<void>0.0264number[][]0.0041
(Punctuation
0x1BCA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465any0.0684complex0.0670Promise<void>0.0264number[][]0.0042
(Punctuation
0x1CF50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFC3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7463any0.0683complex0.0669Promise<void>0.0264number[][]0.0042
(Punctuation
0x1D000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7461any0.0682complex0.0669Promise<void>0.0264number[][]0.0042
(Punctuation
0x1D100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D126Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7458any0.0680complex0.0668Promise<void>0.0264number[][]0.0042
(Punctuation
0x1D129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D166Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7456any0.0679complex0.0668Promise<void>0.0264number[][]0.0042
(Punctuation
0x1D16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D17ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7453any0.0678complex0.0667Promise<void>0.0264number[][]0.0042
(Punctuation
0x1D183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451any0.0676complex0.0666Promise<void>0.0264number[][]0.0042
(Punctuation
0x1D18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449any0.0675complex0.0666Promise<void>0.0264number[][]0.0043
(Punctuation
0x1D1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7446any0.0673complex0.0665Promise<void>0.0264number[][]0.0043
(Punctuation
0x1D2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444any0.0672complex0.0665Promise<void>0.0263number[][]0.0043
(Punctuation
0x1D300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D356Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441any0.0670complex0.0664Promise<void>0.0263number[][]0.0043
(Punctuation
0x1D360Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D378Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7439any0.0669complex0.0663Promise<void>0.0263number[][]0.0043
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436any0.0668complex0.0663Promise<void>0.0263number[][]0.0043
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433any0.0666complex0.0662Promise<void>0.0263number[][]0.0043
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431any0.0664complex0.0661Promise<void>0.0263number[][]0.0044
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428any0.0663complex0.0661Promise<void>0.0263number[][]0.0044
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426any0.0661complex0.0660Promise<void>0.0263number[][]0.0044
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7423any0.0660complex0.0659Promise<void>0.0262number[][]0.0044
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7421complex0.0658any0.0658Promise<void>0.0262number[][]0.0044
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7418complex0.0657any0.0657Promise<void>0.0262number[][]0.0044
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7416complex0.0656any0.0655Promise<void>0.0262number[][]0.0044
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415complex0.0655any0.0653Promise<void>0.0261number[][]0.0044
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414complex0.0653any0.0651Promise<void>0.0261number[][]0.0045
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415complex0.0652any0.0649Promise<void>0.0260number[][]0.0045
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417complex0.0649any0.0647Promise<void>0.0259number[][]0.0044
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422complex0.0646any0.0644Promise<void>0.0257number[][]0.0044
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433complex0.0642any0.0641Promise<void>0.0255number[][]0.0044
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7454any0.0637complex0.0635Promise<void>0.0252number[][]0.0043
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7513any0.0625complex0.0621Promise<void>0.0247number[][]0.0041
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7715complex0.0575any0.0575Promise<void>0.0237number[][]0.0037
(Punctuation
0x1EC71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8830any0.0295complex0.0275Promise<void>0.0176number0.0018
(Punctuation
0x1ED01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED3DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7347complex0.0810any0.0623Promise<void>0.0253number[][]0.0041
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F02BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7410any0.0675complex0.0636Promise<void>0.0247number[][]0.0042
(Punctuation
0x1F030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F093Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465complex0.0641any0.0615Promise<void>0.0253number[][]0.0043
(Punctuation
0x1F0A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441complex0.0643any0.0614Promise<void>0.0255number[][]0.0044
(Punctuation
0x1F0B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414complex0.0642any0.0618Promise<void>0.0256number[][]0.0045
(Punctuation
0x1F0C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7393complex0.0641any0.0620Promise<void>0.0257number[][]0.0046
(Punctuation
0x1F0D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378complex0.0640any0.0621Promise<void>0.0257number[][]0.0047
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366complex0.0639any0.0620Promise<void>0.0256number[][]0.0047
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
