Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
'readable-stream/lib/_stream_readable.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9854Function0.0025complex0.0021number0.0019void0.0015
.Punctuation
WritableName.Otherany0.9159Function0.0485string0.0158void0.0103number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_writable.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9410complex0.0077Function0.0063void0.0056number0.0038
.Punctuation
DuplexName.Otherany0.8512string0.0496void0.0197Function0.0186number0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_duplex.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9693complex0.0053void0.0025Function0.0024number0.0018
.Punctuation
TransformName.Otherany0.8927complex0.0295string0.0264void0.0083Promise<any>0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_transform.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9627complex0.0043Function0.0028void0.0023number0.0015
.Punctuation
PassThroughName.Otherany0.9827string0.0072void0.0063number0.0015complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_passthrough.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9783complex0.0046void0.0020number0.0019Function0.0016
.Punctuation
finishedName.Otherany0.9599void0.0197number0.0065boolean0.0045string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/internal/streams/end-of-stream.js'Literal.String.Single
)Punctuation
\nText.Whitespace
StreamName.Otherany0.9859complex0.0023number0.0019void0.0013Function0.0008
.Punctuation
pipelineName.Otherany0.9762void0.0057number0.0050string0.0026Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/internal/streams/pipeline.js'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// Backwards-compat with node 0.4.xComment.Single
\nText.Whitespace
StreamName.Otherany0.9836complex0.0023number0.0014void0.0010any[]0.0007
.Punctuation
StreamName.Otherany0.9591number0.0137Function0.0029complex0.0027void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
StreamName.Otherany0.9578number0.0122complex0.0029string0.0023Function0.0022
;Punctuation
\n\n\n\nText.Whitespace
// old-style streams.  Note that the pipe method (the only relevantComment.Single
\nText.Whitespace
// part of this class) is overridden in the Readable class.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
StreamName.Othervoid0.7324any0.1590number0.0186Function0.0148Promise<void>0.0075
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
EEName.Otherany0.6983void0.2487Function0.0163number0.0081string0.0037
.Punctuation
callName.Otherany0.9955void0.0026number0.0007string0.0002complex0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
StreamName.Otherany0.8021void0.0481number0.0187Function0.0092complex0.0070
.Punctuation
prototypeName.Otherany0.3164Function0.0194void0.0180Observable<any>0.0169Object0.0113
.Punctuation
pipeName.Otherany0.9266void0.0356complex0.0165Promise<any>0.0047Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
destName.Otherany0.8898string0.0197Object0.0026HTMLElement0.0018void0.0015
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9046Options0.0039string0.0033Function0.0028Config0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.4569Observable0.0253this0.0226void0.0137Function0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ondataName.Othervoid0.9838any0.0093boolean0.0012Function0.0007complex0.0006
(Punctuation
chunkName.Otherany0.7738string0.1111Buffer0.0719number0.0086Error0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
destName.Otherany0.6928Observable0.0052complex0.0020HotObservable<string>0.0020Buffer0.0020
.Punctuation
writableName.Otherany0.9177boolean0.0642number0.0083string0.0075void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
falseKeyword.Constant
 Text.Whitespace
===Operator
 Text.Whitespace
destName.Otherany0.8702complex0.0036Observable0.0021Event0.0016string0.0015
.Punctuation
writeName.Otherany0.9817void0.0066boolean0.0035complex0.0028string0.0017
(Punctuation
chunkName.Otherany0.6924string0.2678Buffer0.0135number0.0119boolean0.0029
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherany0.4667Observable0.0265Buffer0.0084Observable<T>0.0068Assert0.0040
.Punctuation
pauseName.Otherany0.9501void0.0185boolean0.0089Function0.0079string0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sourceName.Otherany0.7666Observable0.0201Buffer0.0042Observable<T>0.0035HotObservable<string>0.0018
.Punctuation
pauseName.Otherany0.8082void0.1652Function0.0049Promise<{}>0.0048number0.0019
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.5263Observable0.0267Buffer0.0125Observable<T>0.0085string0.0036
.Punctuation
onName.Otherany0.7043complex0.1154void0.0823EventEmitter0.0080Promise<void>0.0023
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
ondataName.Othervoid0.9182any0.0490boolean0.0108string0.0081number0.0065
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ondrainName.Othervoid0.9952any0.0025boolean0.0006Function0.0004Promise<void>0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherany0.7273Observable0.0080complex0.0039HotObservable<string>0.0031Assert0.0028
.Punctuation
readableName.Otherany0.9855string0.0050complex0.0017void0.0008boolean0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherany0.6754void0.0072Observable0.0069Assert0.0037Observable<T>0.0035
.Punctuation
resumeName.Otherany0.8639void0.0697boolean0.0418Function0.0065string0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sourceName.Otherany0.4692Observable0.0264Observable<T>0.0049HotObservable<string>0.0046Buffer0.0042
.Punctuation
resumeName.Otherany0.7084void0.2715Function0.0058complex0.0029boolean0.0024
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
destName.Otherany0.6715void0.0043string0.0041complex0.0033Logger0.0024
.Punctuation
onName.Otherany0.7456complex0.1340void0.0433EventEmitter0.0051Function0.0024
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
ondrainName.Othervoid0.9217any0.0440boolean0.0120string0.0077number0.0058
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// If the 'end' option is not supplied, dest.end() will be called whenComment.Single
\n  Text.Whitespace
// source gets the 'end' or 'close' events.  Only dest.end() once.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
destName.Otherany0.6654complex0.0081Function0.0046Node0.0023void0.0020
.Punctuation
_isStdioName.Otherany0.7530boolean0.1839void0.0363string0.0117Function0.0049
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.8447boolean0.0122Options0.0083Function0.0061complex0.0038
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.8512Options0.0087boolean0.0065Function0.0057complex0.0039
.Punctuation
endName.Otherany0.9532boolean0.0335void0.0039complex0.0025number0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourceName.Otherany0.4795Observable0.0252Observable<T>0.0089HotObservable<string>0.0061Buffer0.0042
.Punctuation
onName.Otherany0.7152complex0.1308void0.0704EventEmitter0.0059Function0.0023
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
onendName.Othervoid0.8361any0.0675boolean0.0398string0.0218number0.0193
)Punctuation
;Punctuation
\n    Text.Whitespace
sourceName.Otherany0.3551Observable0.0245Observable<T>0.0124Buffer0.0059HotObservable<string>0.0048
.Punctuation
onName.Otherany0.6226complex0.1536void0.1000EventEmitter0.0094Function0.0027
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
oncloseName.Othervoid0.3039number0.2033any0.1858string0.0951boolean0.0289
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
didOnEndName.Otherboolean0.9941void0.0016false0.0013any0.0012true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onendName.Othervoid0.9543any0.0197boolean0.0120Function0.0048string0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
didOnEndName.Otherboolean0.8428any0.0658void0.0374string0.0133number0.0105
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
didOnEndName.Otherboolean0.9897any0.0034true0.0021void0.0018false0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
destName.Otherany0.8795Function0.0027complex0.0021Event0.0016XMLHttpRequest0.0016
.Punctuation
endName.Otherany0.8848void0.0932Function0.0049complex0.0036Promise<void>0.0018
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
oncloseName.Othervoid0.4180number0.1200any0.1155string0.0483Function0.0337
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
didOnEndName.Otherboolean0.8098any0.0651string0.0425number0.0272void0.0237
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
didOnEndName.Otherboolean0.9911any0.0030true0.0021void0.0009false0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
destName.Otherany0.6858complex0.0115Window0.0056XMLHttpRequest0.0048Node0.0044
.Punctuation
destroyName.Otherany0.9177void0.0350complex0.0132string0.0105boolean0.0077
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
destName.Otherany0.7860complex0.0077HTMLInputElement0.0043ILogger0.0028View0.0025
.Punctuation
destroyName.Otherany0.6437void0.3309complex0.0112Function0.0044string0.0027
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// don't leave dangling pipes when there are errors.Comment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onerrorName.Othervoid0.4192any0.1114Function0.0401HTMLElement0.0146EventTarget0.0126
(Punctuation
erName.Otherany0.2911boolean0.0719ElementRef0.0673HTMLElement0.0472Element0.0249
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cleanupName.Othervoid0.9831any0.0098Promise<void>0.0020Function0.0011number0.0005
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
EEName.Otherany0.9312complex0.0081HTMLElement0.0039Element0.0019boolean0.0018
.Punctuation
listenerCountName.Otherany0.9197complex0.0741number0.0031void0.0009boolean0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'error'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8509Error0.1191string0.0051complex0.0027number0.0018
 Text.Whitespace
erName.Otherany0.7144Error0.0277boolean0.0175string0.0111HTMLElement0.0075
;Punctuation
 Text.Whitespace
// Unhandled stream error in pipe.Comment.Single
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.2680Observable0.0194Observable<T>0.0102Buffer0.0084Event0.0080
.Punctuation
onName.Otherany0.6103complex0.1221void0.0509EventEmitter0.0259Function0.0043
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.4624void0.1275Function0.0811number0.0676string0.0213
)Punctuation
;Punctuation
\n  Text.Whitespace
destName.Otherany0.7365string0.0045Logger0.0035Event0.0033number0.0022
.Punctuation
onName.Otherany0.6886complex0.1088void0.0329EventEmitter0.0216Function0.0044
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.5018void0.1602Function0.0689number0.0306string0.0122
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// remove all the event listeners that were added.Comment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanupName.Othervoid0.9959any0.0010Function0.0007Promise<void>0.0006Promise<{}>0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourceName.Otherany0.4702Observable<T>0.0131Observable0.0095Event0.0052Assert0.0044
.Punctuation
removeListenerName.Otherany0.5447void0.4326complex0.0117Function0.0023string0.0014
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
ondataName.Othervoid0.9213any0.0316boolean0.0143number0.0122string0.0066
)Punctuation
;Punctuation
\n    Text.Whitespace
destName.Otherany0.6604Event0.0029XMLHttpRequest0.0027Logger0.0024Function0.0023
.Punctuation
removeListenerName.Otherany0.8145void0.1687complex0.0099Function0.0015string0.0007
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
ondrainName.Othervoid0.9481any0.0280boolean0.0055number0.0047string0.0039
)Punctuation
;Punctuation
\n\n    Text.Whitespace
sourceName.Otherany0.5736Observable<T>0.0135Observable0.0111Buffer0.0087void0.0086
.Punctuation
removeListenerName.Otherany0.5664void0.4104complex0.0131Function0.0018string0.0011
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
onendName.Othervoid0.9376any0.0332boolean0.0077number0.0060string0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
sourceName.Otherany0.5035Observable<T>0.0168Observable0.0152Buffer0.0095void0.0077
.Punctuation
removeListenerName.Otherany0.6047void0.3666complex0.0171Function0.0022string0.0011
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
oncloseName.Othervoid0.2788number0.2413any0.0939string0.0470complex0.0287
)Punctuation
;Punctuation
\n\n    Text.Whitespace
sourceName.Otherany0.4839Observable0.0273Observable<T>0.0152Buffer0.0058Event0.0056
.Punctuation
removeListenerName.Othervoid0.6682any0.3110complex0.0075Function0.0027string0.0015
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.4858void0.1726Function0.0797number0.0497string0.0124
)Punctuation
;Punctuation
\n    Text.Whitespace
destName.Otherany0.5542HTMLDivElement0.0035Event0.0033ToolRunner0.0032HTMLIFrameElement0.0032
.Punctuation
removeListenerName.Otherany0.7101void0.2711complex0.0086Function0.0023string0.0014
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.4995void0.1558Function0.0772number0.0448string0.0133
)Punctuation
;Punctuation
\n\n    Text.Whitespace
sourceName.Otherany0.3075Observable<T>0.0197Observable0.0153Function0.0064Observable<{}>0.0056
.Punctuation
removeListenerName.Otherany0.5287void0.4528complex0.0088Function0.0021string0.0014
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9937any0.0021Function0.0016complex0.0005Promise<void>0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
sourceName.Otherany0.5652Observable<T>0.0132Observable0.0124void0.0102Buffer0.0059
.Punctuation
removeListenerName.Otherany0.5404void0.4414complex0.0090Function0.0018string0.0012
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9939any0.0020Function0.0012complex0.0006Promise<void>0.0005
)Punctuation
;Punctuation
\n\n    Text.Whitespace
destName.Otherany0.7231Function0.0024ToolRunner0.0023void0.0018string0.0017
.Punctuation
removeListenerName.Otherany0.8336void0.1519complex0.0076Function0.0014string0.0009
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9912any0.0043Function0.0012complex0.0007string0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.3277Observable0.0177Observable<T>0.0172Buffer0.0153void0.0065
.Punctuation
onName.Otherany0.5840complex0.1545void0.0902EventEmitter0.0165Function0.0061
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9872any0.0043Function0.0035complex0.0009string0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
sourceName.Otherany0.4880Observable<T>0.0154Observable0.0119Buffer0.0090Observable<{}>0.0040
.Punctuation
onName.Otherany0.5839complex0.1468void0.1090EventEmitter0.0164Function0.0057
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9826any0.0053Function0.0050Promise<void>0.0010number0.0009
)Punctuation
;Punctuation
\n\n  Text.Whitespace
destName.Otherany0.7995string0.0039Buffer0.0024Event0.0017complex0.0016
.Punctuation
onName.Otherany0.7272complex0.1223void0.0402EventEmitter0.0097Function0.0038
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9913any0.0032Function0.0015Promise<void>0.0011complex0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
destName.Otherany0.8763complex0.0026void0.0020string0.0013Observable0.0011
.Punctuation
emitName.Otherany0.8915void0.0741complex0.0300Promise<void>0.0006boolean0.0005
(Punctuation
'pipe'Literal.String.Single
,Punctuation
 Text.Whitespace
sourceName.Otherany0.8251void0.0187string0.0176Observable<T>0.0057complex0.0045
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Allow for unix-like usage: A.pipe(B).pipe(C)Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
destName.Otherany0.9044string0.0327{}0.0022complex0.0017Function0.0016
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
