)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
globalsName.Otherstring[]0.6597any0.0835any[]0.0566complex0.0559number[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'Array'Literal.String.Single
,Punctuation
 Text.Whitespace
'Boolean'Literal.String.Single
,Punctuation
 Text.Whitespace
'Date'Literal.String.Single
,Punctuation
 Text.Whitespace
'Error'Literal.String.Single
,Punctuation
 Text.Whitespace
'EvalError'Literal.String.Single
,Punctuation
 Text.Whitespace
'Function'Literal.String.Single
,Punctuation
\nText.Whitespace
'Infinity'Literal.String.Single
,Punctuation
 Text.Whitespace
'JSON'Literal.String.Single
,Punctuation
 Text.Whitespace
'Math'Literal.String.Single
,Punctuation
 Text.Whitespace
'NaN'Literal.String.Single
,Punctuation
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
 Text.Whitespace
'Object'Literal.String.Single
,Punctuation
 Text.Whitespace
'RangeError'Literal.String.Single
,Punctuation
\nText.Whitespace
'ReferenceError'Literal.String.Single
,Punctuation
 Text.Whitespace
'RegExp'Literal.String.Single
,Punctuation
 Text.Whitespace
'String'Literal.String.Single
,Punctuation
 Text.Whitespace
'SyntaxError'Literal.String.Single
,Punctuation
 Text.Whitespace
'TypeError'Literal.String.Single
,Punctuation
 Text.Whitespace
'URIError'Literal.String.Single
,Punctuation
\nText.Whitespace
'decodeURI'Literal.String.Single
,Punctuation
 Text.Whitespace
'decodeURIComponent'Literal.String.Single
,Punctuation
 Text.Whitespace
'encodeURI'Literal.String.Single
,Punctuation
 Text.Whitespace
'encodeURIComponent'Literal.String.Single
,Punctuation
 Text.Whitespace
'escape'Literal.String.Single
,Punctuation
\nText.Whitespace
'eval'Literal.String.Single
,Punctuation
 Text.Whitespace
'isFinite'Literal.String.Single
,Punctuation
 Text.Whitespace
'isNaN'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseFloat'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseInt'Literal.String.Single
,Punctuation
 Text.Whitespace
'undefined'Literal.String.Single
,Punctuation
 Text.Whitespace
'unescape'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ContextName.Othervoid0.7112any0.0829Function0.0216string0.0211boolean0.0200
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
ContextName.Otherany0.8686{}0.0324Context0.0142void0.0057T0.0055
.Punctuation
prototypeName.Otherany0.2013{}0.1999Object0.0499Date0.0268View0.0234
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ScriptName.Otherany0.9872complex0.0016void0.0015Function0.0008{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9442complex0.0112Object0.0061T0.0032string0.0022
.Punctuation
ScriptName.Otherany0.9948complex0.0017void0.0013string0.0005Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
NodeScriptName.Otherany0.3633void0.2642string0.2392Function0.0165number0.0148
 Text.Whitespace
(Punctuation
codeName.Otherstring0.6237any0.1867number0.1734Function0.0018void0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ScriptName.Otherany0.9984complex0.0006string0.0001void0.0001Function0.0001
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9465string0.0121Error0.0058complex0.0032Document0.0011
 Text.Whitespace
ScriptName.Otherany0.9993complex0.0003void0.0001string0.0001number0.0000
(Punctuation
codeName.Otherstring0.5034any0.2645number0.2163void0.0037boolean0.0022
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
codeName.Otherstring0.3664number0.3435any0.2435void0.0217Function0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.3927string0.3075any0.2686void0.0113Function0.0023
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ScriptName.Otherany0.9731void0.0147complex0.0051Function0.0011Promise<void>0.0003
.Punctuation
prototypeName.Otherany0.2749Context0.0431void0.0307Function0.0279Object0.0238
.Punctuation
runInContextName.Otherany0.4695void0.4336complex0.0263Function0.0190boolean0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.OtherContext0.5010any0.3182BuildContext0.0087Function0.0075Object0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
contextName.Otherany0.5369Context0.3062complex0.0155Object0.0117Error0.0091
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ContextName.Otherany0.9637Context0.0046Error0.0027string0.0022number0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.6448Error0.1653complex0.0919{}0.0187void0.0126
 Text.Whitespace
newOperator.Wordany0.5869Error0.0856boolean0.0357string0.0330complex0.0264
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9931ErrorConstructor0.0020BooleanConstructor0.0001undefined0.0001FunctionConstructor0.0001
(Punctuation
"needs a 'context' argument."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    \n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9720HTMLDivElement0.0037Document0.0021XMLHttpRequest0.0009HTMLImageElement0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9950any0.0013HTMLDocument0.0005T0.0003HTMLElement0.0002
.Punctuation
createElementName.Othercomplex0.9898any0.0074string[]0.0005string0.0005Document0.0002
(Punctuation
'iframe'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
iframeName.OtherHTMLIFrameElement0.9879HTMLDivElement0.0019Document0.0011HTMLElement0.0004HTMLImageElement0.0003
.Punctuation
styleName.OtherCSSStyleDeclaration0.8015string[]0.0137HTMLDivElement0.0127string0.0101HTMLElement0.0092
)Punctuation
 Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9858HTMLDivElement0.0023Document0.0007HTMLSpanElement0.0003{}0.0002
.Punctuation
styleName.OtherCSSStyleDeclaration0.5962{}0.1988complex0.0297any0.0182Style0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9852HTMLDivElement0.0036Document0.0007HTMLImageElement0.0004HTMLSpanElement0.0003
.Punctuation
styleName.OtherCSSStyleDeclaration0.9522HTMLStyleElement0.0035complex0.0032Style0.0021HTMLDivElement0.0017
.Punctuation
displayName.Otherstring0.9767any0.0084RegExp0.0069string[]0.0031HTMLElement0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'none'Literal.String.Single
;Punctuation
\n    \n    Text.Whitespace
documentName.BuiltinDocument0.9947HTMLDocument0.0007HTMLElement0.0005HTMLDivElement0.0003T0.0003
.Punctuation
bodyName.OtherHTMLElement0.9890HTMLDivElement0.0024any0.0013Node0.0009Element0.0006
.Punctuation
appendChildName.OtherT0.9901any0.0027complex0.0021void0.0006{}0.0005
(Punctuation
iframeName.OtherHTMLIFrameElement0.9876HTMLDivElement0.0009any0.0005XMLHttpRequest0.0005Document0.0004
)Punctuation
;Punctuation
\n    \n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
winName.OtherWindow0.7334any0.0556HTMLDivElement0.0132HTMLElement0.0058HTMLIFrameElement0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
iframeName.OtherHTMLIFrameElement0.9866HTMLDivElement0.0006XMLHttpRequest0.0005Document0.0005HTMLImageElement0.0002
.Punctuation
contentWindowName.OtherWindow0.9915any0.0013number[]0.0002XMLHttpRequest0.0002HTMLElement0.0002
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wEvalName.Otherany0.9620number0.0102void0.0100boolean0.0058Function0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.6382Window0.3376complex0.0014any[]0.0011string[]0.0008
.Punctuation
evalName.Builtinany0.9695number0.0105string0.0074Window0.0018any[]0.0018
,Punctuation
 Text.Whitespace
wExecScriptName.Otherany0.9288string0.0218boolean0.0188number0.0134void0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
winName.Otherany0.8156Window0.1531string0.0027Function0.0013complex0.0012
.Punctuation
execScriptName.Otherany0.8670string0.0977boolean0.0085number0.0083complex0.0035
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
wEvalName.Otherany0.5773boolean0.3586string0.0373Function0.0091void0.0056
 Text.Whitespace
&&Operator
 Text.Whitespace
wExecScriptName.Otherany0.6439boolean0.2730string0.0433Function0.0110void0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// win.eval() magically appears when this is called in IE:Comment.Single
\n        Text.Whitespace
wExecScriptName.Otherany0.9404void0.0305Function0.0133string0.0030boolean0.0019
.Punctuation
callName.Otherany0.9958void0.0012number0.0008string0.0003Function0.0003
(Punctuation
winName.Otherany0.5557Window0.3616string[]0.0061string0.0043WindowService0.0023
,Punctuation
 Text.Whitespace
