Text
// Generated by LiveScript 1.6.0Comment.Single
itName.Otherany0.8558string0.0540complex0.0052any[]0.0030object0.0022
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherstring0.4590any0.4343complex0.0191RegExp0.0097Object0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
itName.Otherany0.6008string0.2851complex0.0251number0.0109boolean0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.3878number0.2575any0.1915undefined0.0716void0.0256
:Operator
 Text.Whitespace
voidKeyword.Type
 Text.Whitespace
8Literal.Number.Float
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NullName.Otherany0.8253void0.0458string0.0246any[]0.0215complex0.0167
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8812string0.0753complex0.0039any[]0.0036object0.0022
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.5708string0.2046complex0.1150RegExp0.0123Object0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'null'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Othernull0.9613string0.0251any0.0031undefined0.0024{}0.0008
:Operator
 Text.Whitespace
nullKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NaNName.Othernumber0.9731any0.0074boolean0.0048complex0.0035string0.0025
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.9364string0.0419complex0.0032any[]0.0024number0.0020
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.5776string0.2183complex0.1124RegExp0.0072{}0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'NaN'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Othernumber0.9626any0.0185string0.0119Date0.0021boolean0.0012
:Operator
 Text.Whitespace
NaNKeyword.Typenumber0.9957any0.0017string0.0009boolean0.0006number[]0.0002
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
BooleanName.OtherBooleanConstructor0.7844Boolean0.0372boolean0.0257complex0.0068boolean[]0.0045
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8554string0.0893complex0.0067any[]0.0054object0.0020
)Punctuation
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.5381string0.2811complex0.0729RegExp0.0094Object0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
'true'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherboolean0.9514string0.0248any0.0160number0.0033complex0.0010
:Operator
 Text.Whitespace
trueKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itName.Otherany0.4572string0.2766complex0.1354RegExp0.0169Object0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'false'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherboolean0.9638string0.0191any0.0092number0.0028false0.0012
:Operator
 Text.Whitespace
falseKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NumberName.OtherNumberConstructor0.7144complex0.0493Number0.0090this0.0031string)0.0022
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.7800string0.1341complex0.0102object0.0043Object0.0035
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.7173any0.1963number0.0824Date0.0008boolean0.0004
:Operator
 Text.Whitespace
+Operator
itName.Otherany0.5361string0.4300number0.0068complex0.0042any[]0.0034
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
IntName.Othercomplex0.5273any0.2712Promise<any>0.0105void0.0100never0.0072
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.7780string0.1074complex0.0130Error0.0066Object0.0046
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.7365any0.1855number0.0729Date0.0014boolean0.0005
:Operator
 Text.Whitespace
+Operator
itName.Otherany0.5820string0.3880number0.0061complex0.0040any[]0.0024
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
FloatName.Otherany0.8627complex0.1135any[]0.0027void0.0012Request0.0010
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8650string0.0395complex0.0108any[]0.0045Error0.0033
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.4763any0.3639number0.1526Date0.0018boolean0.0009
:Operator
 Text.Whitespace
+Operator
itName.Otherany0.6575string0.3084number0.0091complex0.0044any[]0.0021
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
DateName.OtherDateConstructor0.9493Date0.0117void0.0047complex0.0034{}0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.8111string0.1506number0.0199Date0.0056any[]0.0024
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8829string0.0098Options0.0087number0.0076Function0.0070
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thatName.Otherany0.4285this0.2812void0.0683complex0.0623Date0.0225
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.4514this0.1432complex0.1112any[]0.0692string[]0.0324
 Text.Whitespace
=Operator
 Text.Whitespace
/^\#([\s\S]*)\#$/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.4537complex0.4092any0.0339RegExp0.0043U[]0.0035
(Punctuation
valueName.Otherany0.7396string0.2429number0.0081complex0.0030Date0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.OtherDate0.6357string0.1741any0.0909number0.0787RegExp0.0027
:Operator
 Text.Whitespace
newKeyword.TypeDate0.6406any0.1379string0.1172number0.0186RegExpExecArray0.0118
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
+Operator
thatName.Otherany0.2940number[]0.1747any[]0.1435this0.1021complex0.0745
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thatName.Otherany0.2884complex0.1827any[]0.1665number[]0.1179this0.0876
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5088complex0.0646Options0.0454{}0.0141Date0.0129
.Punctuation
explicitName.Otherboolean0.8597any0.1244complex0.0064string0.0057number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.OtherDate0.8578string0.0861any0.0288number0.0166RegExp0.0018
:Operator
 Text.Whitespace
newKeyword.TypeDate0.7619string0.1206any0.0570{}0.0071number0.0070
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
+Operator
valueName.Otherany0.5682string0.3253number0.0758Date0.0135complex0.0047
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.5511string0.3417number0.0549Date0.0190complex0.0129
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
RegExpName.OtherRegExpConstructor0.8643RegExp0.0272void0.0043void)[]0.0036RegExp[]0.0031
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.7257string0.2405number0.0102Date0.0102complex0.0026
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8698string0.0227Options0.0144number0.0072Date0.0059
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thatName.Otherany0.6524this0.0706complex0.0636void0.0391Date0.0365
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.4714complex0.1068any[]0.0872this0.0520string[]0.0478
 Text.Whitespace
=Operator
 Text.Whitespace
/^\/([\s\S]*)\/([gimy]*)$/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.6214complex0.2902any0.0226RegExp0.0051U[]0.0017
(Punctuation
valueName.Otherany0.6799string0.3040number0.0058complex0.0035RegExpExecArray0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.4535RegExp0.2384any0.1894Date0.0536string[]0.0121
:Operator
 Text.Whitespace
newKeyword.Typeany0.4243string0.2912RegExp0.0980Date0.0379RegExpExecArray0.0365
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9993RegExp0.0001RegExpExecArray0.0000BooleanConstructor0.0000RegExp[]0.0000
(Punctuation
thatName.Otherstring[]0.2246any0.1581number[]0.1413complex0.1340any[]0.1280
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
thatName.Otherany[]0.1769complex0.1757any0.1685string[]0.1220number[]0.1118
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3830complex0.0665Options0.0412RegExp0.0165RegExpExecArray0.0120
.Punctuation
explicitName.Otherboolean0.8556any0.1219complex0.0089string0.0082number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.7007any0.1250RegExp0.1205Date0.0285string[]0.0056
:Operator
 Text.Whitespace
newKeyword.Typestring0.4458any0.3101RegExp0.0726Date0.0384RegExpExecArray0.0118
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9996RegExp0.0000BooleanConstructor0.0000RegExp[]0.0000RegExpExecArray0.0000
(Punctuation
valueName.Otherstring0.8133any0.1490number0.0113complex0.0068Date0.0037
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
ArrayName.OtherArrayConstructor0.8959any0.0336complex0.0169any[]0.0149string[]0.0046
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.8683string0.1034number0.0094any[]0.0058complex0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7617Options0.0258any[]0.0187number0.0093string0.0083
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
castArrayName.Otherany0.4690complex0.1443any[]0.1332{}0.0255void0.0213
(Punctuation
valueName.Otherany0.5882string0.3572number0.0192any[]0.0089complex0.0049
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ofKeyword
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'*'Literal.String.Single
\n        Text.Whitespace
}Punctuation
]Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6332Options0.0487{}0.0215complex0.0129number0.0067
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
ObjectName.OtherObjectConstructor0.9846any0.0071Object0.0019string0.0009complex0.0005
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.7705string0.2150number0.0030complex0.0026any[]0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7316Options0.0247string0.0134{}0.0124any[]0.0114
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
castFieldsName.Otherany0.5699complex0.1736{}0.0680any[]0.0567string0.0259
(Punctuation
valueName.Otherany0.5212string0.4317{}0.0111complex0.0098number0.0094
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ofKeyword
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6689complex0.0454{}0.0357Options0.0339any[]0.0096
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
StringName.OtherStringConstructor0.7846String0.0640string0.0334void0.0154complex0.0079
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8488string0.0964complex0.0046Object0.0029string[]0.0019
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
replaceName.Otherany0.6043complex0.1785string0.0705void0.0492number0.0108
,Punctuation
 Text.Whitespace
thatName.Otherany0.2642this0.2350complex0.1739number[]0.0438string[]0.0402
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9365complex0.0379string0.0141number0.0045void0.0011
(Punctuation
itName.Otherstring0.5456any0.4030complex0.0158string[]0.0089number0.0033
)Punctuation
.Punctuation
sliceName.Otherany0.9027string0.0653complex0.0149string[]0.0064any[]0.0029
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'String'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Nothing'Literal.String.Single
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
replaceName.Otherany0.5862complex0.1764string0.1373void0.0327number0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherstring0.5279any0.4576number0.0064complex0.0019Date0.0011
,Punctuation
 Text.Whitespace
quoteName.Otherstring0.8390any0.1069number0.0273string[]0.0035boolean0.0025
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.7408any0.2525number0.0040complex0.0005Date0.0005
.Punctuation
replaceName.Othercomplex0.7319any0.2571string0.0022void0.0008RegExp0.0007
(Punctuation
/\\([^u]|u[0-9a-fA-F]{4})/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
allName.Otherstring0.6060any0.3114string[]0.0338RegExp0.0129boolean0.0115
,Punctuation
 Text.Whitespace
escapedName.Otherany0.5002string0.3832any[]0.0300string[]0.0290boolean0.0136
)Punctuation
{Punctuation
\n          Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
escapedName.Otherany0.3361string[]0.2296string0.1888any[]0.1782complex0.0115
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
quoteName.Otherstring0.7559any0.1900number0.0267boolean0.0042string[]0.0028
:Operator
\n            Text.Whitespace
returnKeyword.Type
 Text.Whitespace
quoteName.Otherstring0.8108any0.1036number0.0312string[]0.0049boolean0.0048
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'\\'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\\'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'b'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\b'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'f'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
'\f'Literal.String.Single
;Punctuation
\n          Text.Whitespace
caseKeyword
 Text.Whitespace
'n'Literal.String.Single
:Operator
