\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.7075any0.2018string[]0.0596complex0.0076string0.0059
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
strName.Otherstring0.9130any0.0767number0.0055complex0.0017void0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
, Literal.String.Backtick
${Literal.String.Interpol
iName.Otherany0.4663number0.3248void0.1761string0.0145complex0.0037
(Punctuation
argsName.Otherany[]0.4824any0.4468string[]0.0350complex0.0076string0.0056
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
strName.Otherstring0.8704any0.1009void0.0113number0.0090complex0.0067
 Text.Whitespace
+=Operator
 Text.Whitespace
`);`Literal.String.Backtick
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000any[]0.0000
.Punctuation
logName.Othervoid0.9974any0.0012complex0.0008Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
strName.Otherstring0.8435any0.1479complex0.0045number0.0022string[]0.0004
}Literal.String.Interpol
 // Literal.String.Backtick
${Literal.String.Interpol
iName.Otherany0.5275number0.2386void0.1923complex0.0108string0.0092
(Punctuation
origAnymatchName.Otherany0.5280string0.1677complex0.0892void0.0652number0.0349
(Punctuation
...Punctuation
argsName.Otherany[]0.9480any0.0247string[]0.0136number[]0.0019complex0.0019
)Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
anymatchName.Othervoid0.9274any0.0412complex0.0166Promise<void>0.0039number0.0013
(Punctuation
matchersName.Otherany0.3887number0.0693string0.0611any[]0.0527boolean0.0519
,Punctuation
 Text.Whitespace
'path/to/file.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8382any0.0877complex0.0240boolean0.0111Function0.0077
(Punctuation
matchersName.Otherany0.3510number0.0778string0.0694boolean0.0496any[]0.0333
,Punctuation
 Text.Whitespace
'path/anyjs/baz.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7776any0.1294complex0.0272boolean0.0184Function0.0084
(Punctuation
matchersName.Otherany0.3845string0.0861number0.0809boolean0.0563any[]0.0324
,Punctuation
 Text.Whitespace
'path/to/foo.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7557any0.1476complex0.0285boolean0.0205Function0.0078
(Punctuation
matchersName.Otherany0.3984string0.0879number0.0818boolean0.0612any[]0.0313
,Punctuation
 Text.Whitespace
'path/to/bar.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7624any0.1426complex0.0279boolean0.0211Function0.0070
(Punctuation
matchersName.Otherany0.4138string0.0897number0.0877boolean0.0674any[]0.0282
,Punctuation
 Text.Whitespace
'bar.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\n\nText.Whitespace
// returnIndex = trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.5985any0.2200complex0.0642boolean0.0466Function0.0092
(Punctuation
matchersName.Otherany0.4543string0.1095boolean0.1017number0.0680any[]0.0238
,Punctuation
 Text.Whitespace
'foo.js'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
 Text.Whitespace
// 2Comment.Single
\nText.Whitespace
anymatchName.Othervoid0.6245any0.1878complex0.0722boolean0.0564Function0.0109
(Punctuation
matchersName.Otherany0.5093boolean0.1265string0.0878number0.0597any[]0.0194
,Punctuation
 Text.Whitespace
'path/anyjs/foo.js'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
 Text.Whitespace
// 1Comment.Single
\n\nText.Whitespace
// using globs to match directories and their childrenComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7823any0.1588boolean0.0170complex0.0140string0.0059
(Punctuation
'node_modules'Literal.String.Single
,Punctuation
 Text.Whitespace
'node_modules'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8630any0.0953complex0.0130string0.0055boolean0.0055
(Punctuation
'node_modules'Literal.String.Single
,Punctuation
 Text.Whitespace
'node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8632any0.0958complex0.0133string0.0052boolean0.0048
(Punctuation
'node_modules/**'Literal.String.Single
,Punctuation
 Text.Whitespace
'node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8526any0.1058complex0.0138string0.0053boolean0.0045
(Punctuation
'node_modules/**'Literal.String.Single
,Punctuation
 Text.Whitespace
'/absolute/path/to/node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8445any0.1159complex0.0123string0.0055boolean0.0042
(Punctuation
'**/node_modules/**'Literal.String.Single
,Punctuation
 Text.Whitespace
'/absolute/path/to/node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matcherName.Otherany0.4895string0.1416boolean0.0364complex0.0154RegExp0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
origAnymatchName.Otherany0.5203string0.1340complex0.0928boolean0.0272any[]0.0235
(Punctuation
matchersName.Otherany0.5315string0.2243boolean0.0846number0.0539any[]0.0165
)Punctuation
;Punctuation
\nText.Whitespace
matcherName.Otherany0.8612boolean0.0274complex0.0200string0.0123void0.0066
(Punctuation
'path/to/file.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
matcherName.Otherany0.8701boolean0.0321complex0.0275string0.0105void0.0089
(Punctuation
'path/anyjs/baz.js'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
 Text.Whitespace
// 1Comment.Single
\n\nText.Whitespace
// console.log(i(['foo.js', 'bar.js'].filter(matcher))); // ['foo.js']Comment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Array0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
 Text.Whitespace
'\nconst matcher = anymatch(matchers);'Literal.String.Single
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Array0.0000
.Punctuation
logName.Othervoid0.9975any0.0011complex0.0007Promise<void>0.0001number0.0001
(Punctuation
"['foo.js', 'bar.js'].filter(matcher);"Literal.String.Double
,Punctuation
\n    Text.Whitespace
" //"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Otherany0.5141number0.2707void0.1463complex0.0109any[]0.0047
(Punctuation
[Punctuation
'foo.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar.js'Literal.String.Single
]Punctuation
.Punctuation
filterName.Othercomplex0.6283any0.3343v...0.0124void0.0034valu...0.0030
(Punctuation
matcherName.Otherany0.5407string0.1546boolean0.0586RegExp0.0166complex0.0093
)Punctuation
 Text.Whitespace
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// ['foo.js']Comment.Single
\nText.Whitespace
