Text
/*! loglevel - v1.8.0 - https://github.com/pimterry/loglevel - (c) 2021 Tim Perry - licensed MIT */Comment.Multiline
\nText.Whitespace
kName.Otherany0.6788string0.1273string[]0.0917any[]0.0362number[]0.0199
.Punctuation
lengthName.Othernumber0.7291any0.2686string0.0008void0.0005complex0.0003
;Punctuation
cName.Othernumber0.9125any0.0714string0.0109void0.0027boolean0.0008
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.8787number0.0785string0.0231Function0.0035void0.0033
=Operator
kName.Otherany0.3722string[]0.1835any[]0.1642number[]0.1066complex0.0537
[Punctuation
cName.Othernumber0.7132string0.1874any0.0800void0.0095complex0.0022
]Punctuation
;Punctuation
thisKeyword
[Punctuation
dName.Othernumber0.5687any0.3694string0.0273void0.0115Date0.0032
]Punctuation
=Operator
cName.Othernumber0.6162any0.2265void0.0600string0.0244complex0.0166
<Operator
a?hName.Other
:Operator
this.methodFactoryKeyword.Type
(Punctuation
dName.Otherany0.4946number0.4630string0.0151void0.0090Date0.0055
,Punctuation
aName.Othernumber0.6693any0.1887string0.1253void0.0038Date0.0020
,Punctuation
bName.Otherany0.4592number0.3044string0.1886void0.0121boolean0.0038
)Punctuation
}Punctuation
thisKeyword
.Punctuation
logName.Othervoid0.7851any0.1601complex0.0121number0.0097boolean0.0087
=Operator
thisKeyword
.Punctuation
debugName.Otherboolean0.4404any0.1584void0.1316number0.1264complex0.0600
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.5887void0.1325boolean0.1152complex0.0592string0.0406
(Punctuation
aName.Otherany0.7885string0.1550number0.0366Buffer0.0019void0.0018
,Punctuation
bName.Otherany0.7264string0.1645number0.0738boolean0.0059void0.0043
,Punctuation
cName.Otherany0.4737string0.3648number0.0826void0.0295boolean0.0163
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.9776any0.0162void0.0035number0.0008Function0.0004
!==Operator
iName.Otherany0.5271number0.4158void0.0213string0.0173boolean0.0130
&&Operator
(Punctuation
dName.Otherany0.9639void0.0154number0.0094Function0.0037string0.0007
.Punctuation
callName.Otherany0.9964void0.0011number0.0008complex0.0006T0.0002
(Punctuation
thisKeyword
,Punctuation
bName.Otherany0.8165number0.0802string0.0771void0.0078boolean0.0017
,Punctuation
cName.Otherany0.6567void0.1166string0.0809number0.0501Function0.0216
)Punctuation
,Punctuation
thisKeyword
[Punctuation
aName.Otherany0.4047string0.3903number0.1758void0.0136complex0.0020
]Punctuation
.Punctuation
applyName.Otherany0.9863void0.0058complex0.0020Function0.0016number0.0014
(Punctuation
thisKeyword
,Punctuation
argumentsName.OtherIArguments0.9948any[]0.0012any0.0005{}0.0001string[]0.0001
)Punctuation
)Punctuation
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
fName.Otherany0.6248string0.1603number0.0754boolean0.0592void0.0160
(Punctuation
aName.Otherany0.6197string0.2477number0.1045Buffer0.0030Date0.0023
,Punctuation
bName.Otherany0.5887string0.2374number0.1516boolean0.0040Function0.0021
,Punctuation
dName.Otherany0.6760number0.2507string0.0321Date0.0087Function0.0052
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.4886void0.1486number0.1006string0.0951Function0.0369
(Punctuation
aName.Otherany0.6589string0.2464number0.0627Function0.0040void0.0027
)Punctuation
||Operator
eName.Otherany0.9225Error0.0232void0.0190Function0.0098complex0.0069
.Punctuation
applyName.Otherany0.9923void0.0020complex0.0014Function0.0012number0.0008
(Punctuation
thisKeyword
,Punctuation
argumentsName.OtherIArguments0.9945any[]0.0017any0.0004{}0.0001string[]0.0001
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
gName.Otherany0.4786void0.2882number0.1054string0.0271boolean0.0264
(Punctuation
aName.Otherany0.6445string0.2108number0.1045Buffer0.0073Function0.0021
,Punctuation
bName.Otherany0.6180string0.2307number0.1203boolean0.0045Function0.0024
,Punctuation
cName.Otherany0.4730string0.3352number0.1176void0.0140boolean0.0108
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.8649string0.0325complex0.0252boolean0.0182number0.0161
(Punctuation
aName.Otherany0.8034string0.1436number0.0281Buffer0.0043Function0.0009
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherstring0.5773any0.4037number0.0113boolean0.0023void0.0021
=Operator
(Punctuation
kName.Otherany0.5697string[]0.2148any[]0.0711string0.0655complex0.0210
[Punctuation
aName.Otherstring0.5593any0.2692number0.1660boolean0.0008void0.0007
]Punctuation
||Operator
"silent"Literal.String.Double
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5615any0.4329number0.0020void0.0017complex0.0005
(Punctuation
)Punctuation
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9965any0.0010complex0.0002Function0.0001number0.0001
!==Operator
iName.Otherany0.5128number0.4294string0.0353boolean0.0124void0.0023
&&Operator
mName.Otherany0.6687string0.2326number0.0740boolean0.0077void0.0015
)Punctuation
{Punctuation
tryKeyword
{Punctuation
returnKeyword
 Text.Whitespace
voidOperator.Word
(Punctuation
windowName.BuiltinWindow0.9969any0.0003complex0.0003WindowService0.0001Storage0.0001
.Punctuation
localStorageName.OtherStorage0.9879any0.0005complex0.0004Set<string>0.0001symbol0.0001
[Punctuation
mName.Otherstring0.7552number0.1175any0.1136void0.0032complex0.0020
]Punctuation
=Operator
bName.Otherstring0.4811any0.3778number0.0457void0.0215boolean0.0076
)Punctuation
}Punctuation
catchKeyword
(Punctuation
aName.Otherany0.9071string0.0514number0.0370void0.0011boolean0.0005
)Punctuation
{Punctuation
}Punctuation
tryKeyword
{Punctuation
windowName.BuiltinWindow0.9984any0.0001complex0.0001WindowService0.0000Document0.0000
.Punctuation
documentName.BuiltinDocument0.9214any0.0206complex0.0104HTMLDocument0.0029number0.0028
.Punctuation
cookieName.Otherstring0.9138any0.0559complex0.0145number0.0112void0.0028
=Operator
encodeURIComponentName.Builtinstring0.9969any0.0015void0.0006complex0.0004number0.0003
(Punctuation
mName.Otherstring0.7613any0.1622number0.0575complex0.0030Date0.0014
)Punctuation
+Operator
"="Literal.String.Double
+Operator
bName.Otherstring0.5212any0.2810number0.1935boolean0.0010void0.0008
+Operator
";"Literal.String.Double
}Punctuation
catchKeyword
(Punctuation
aName.Otherany0.9244string0.0583number0.0142void0.0008{}0.0004
)Punctuation
{Punctuation
}Punctuation
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
gName.Othervoid0.7374any0.2051number0.0165complex0.0120string0.0056
(Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.8407string0.0703number0.0601void0.0145complex0.0031
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9954any0.0007complex0.0003WindowService0.0001Function0.0001
!==Operator
iName.Otherany0.6171number0.3060string0.0449boolean0.0182complex0.0032
&&Operator
mName.Otherany0.6801string0.2440number0.0360boolean0.0164void0.0026
)Punctuation
{Punctuation
tryKeyword
{Punctuation
aName.Otherany0.5128number0.1168string0.0995Window0.0398boolean0.0266
=Operator
windowName.BuiltinWindow0.9980complex0.0001any0.0001WindowService0.0000Storage0.0000
.Punctuation
localStorageName.OtherStorage0.9868complex0.0002any0.0002JSON0.0001Set<string>0.0001
[Punctuation
mName.Otherstring0.8600any0.0856number0.0438complex0.0028void0.0014
]Punctuation
}Punctuation
catchKeyword
(Punctuation
aName.Otherany0.9254string0.0571number0.0134void0.0007complex0.0007
)Punctuation
{Punctuation
}Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
aName.Otherany0.7729number0.1255complex0.0473string0.0246void0.0076
===Operator
iName.Othernumber0.4818any0.4467string0.0574boolean0.0068void0.0030
)Punctuation
tryKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6026string0.3225number0.0552boolean0.0074void0.0043
=Operator
windowName.BuiltinWindow0.9966complex0.0003any0.0001WindowService0.0000this0.0000
.Punctuation
documentName.BuiltinDocument0.9236complex0.0091any0.0075HTMLDocument0.0051TextDocument0.0014
.Punctuation
cookieName.Otherstring0.8166any0.0779complex0.0532number0.0334void0.0090
,Punctuation
cName.Otherstring0.4709number0.3341any0.1698boolean0.0082complex0.0074
=Operator
bName.Otherstring0.9236any0.0667number0.0041string[]0.0011complex0.0009
.Punctuation
indexOfName.Othernumber0.9790any0.0149string0.0025complex0.0016void0.0008
(Punctuation
encodeURIComponentName.Builtinstring0.9963any0.0016complex0.0007void0.0004number0.0004
(Punctuation
mName.Otherstring0.7387any0.1555number0.0911complex0.0019Date0.0017
)Punctuation
+Operator
"="Literal.String.Double
)Punctuation
;Punctuation
-Operator
1Literal.Number.Float
!==Operator
cName.Otherstring0.5940any0.1912number0.1260boolean0.0530void0.0137
&&Operator
(Punctuation
aName.Otherany0.6274string0.1937number0.0318boolean0.0283RegExpExecArray0.0276
=Operator
/^([^;]+)/Literal.String.Regex
.Punctuation
execName.OtherRegExpExecArray0.9177Promise<number>0.0101any0.0100string0.0056complex0.0042
(Punctuation
bName.Otherany0.5826string0.3869number0.0053RegExpExecArray0.0046complex0.0019
.Punctuation
sliceName.Otherstring0.5679any0.2930string[]0.0358RegExpExecArray0.0259any[]0.0196
(Punctuation
cName.Otherstring0.4799any0.3048number0.1524void0.0096boolean0.0067
)Punctuation
)Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
}Punctuation
catchKeyword
(Punctuation
aName.Otherany0.8485string0.1013number0.0443boolean0.0014void0.0009
)Punctuation
{Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
lName.Otherany0.2651complex0.0348T0.0076User0.0042PromiseConstructor0.0032
.Punctuation
levelsName.Otherany0.8839complex0.0606{}0.0063boolean0.0061string0.0054
[Punctuation
aName.Otherstring0.5683number0.2832any0.1301void0.0059boolean0.0040
]Punctuation
&&Operator
(Punctuation
aName.Otherany0.6089number0.2875string0.0610boolean0.0219void0.0078
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
,Punctuation
aName.Othernumber0.4550any0.2608string0.2094void0.0177boolean0.0143
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
hName.Otherany0.3314void0.3288complex0.0959boolean0.0427number0.0415
(Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9972any0.0003complex0.0001WindowService0.0000number0.0000
!==Operator
iName.Othernumber0.6159any0.3315string0.0317boolean0.0131complex0.0013
&&Operator
mName.Otherany0.6128string0.2481number0.0901boolean0.0132void0.0016
)Punctuation
{Punctuation
tryKeyword
{Punctuation
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9953complex0.0006any0.0006Storage0.0002WindowService0.0001
.Punctuation
localStorageName.OtherStorage0.9965any0.0001complex0.0001Set<string>0.0001number0.0000
.Punctuation
removeItemName.Othervoid0.9823boolean0.0039any0.0038number0.0029string0.0027
(Punctuation
mName.Otherstring0.5434any0.3342number0.0661void0.0179complex0.0048
)Punctuation
}Punctuation
catchKeyword
(Punctuation
aName.Otherany0.8978string0.0628number0.0347void0.0012boolean0.0005
)Punctuation
{Punctuation
}Punctuation
tryKeyword
{Punctuation
windowName.BuiltinWindow0.9974complex0.0001any0.0001WindowService0.0001Document0.0000
.Punctuation
documentName.BuiltinDocument0.9016any0.0242complex0.0153HTMLDocument0.0042number0.0037
.Punctuation
cookieName.Otherstring0.9131any0.0522number0.0150complex0.0150void0.0028
=Operator
encodeURIComponentName.Builtinstring0.9967any0.0014void0.0006complex0.0004number0.0003
(Punctuation
mName.Otherstring0.7452any0.1444number0.0937complex0.0021Date0.0015
)Punctuation
+Operator
"=; expires=Thu, 01 Jan 1970 00:00:00 UTC"Literal.String.Double
}Punctuation
catchKeyword
(Punctuation
aName.Otherany0.8463string0.1108number0.0377{}0.0008void0.0008
)Punctuation
{Punctuation
}Punctuation
}Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7756any0.1951string0.0122boolean0.0075void0.0042
,Punctuation
lName.Otherany0.5753this0.0185complex0.0073{}0.0057T0.0054
=Operator
thisKeyword
;Punctuation
bName.Otherany0.7206string0.1201number0.1194boolean0.0266complex0.0018
=Operator
nullKeyword.Constant
==Operator
bName.Otherany0.5044boolean0.2407number0.1168string0.0811{}0.0071
?Operator
"WARN"Literal.String.Double
:Operator
bName.Otherany0.5407string0.3066number0.1327boolean0.0074{}0.0013
;Punctuation
varKeyword.Declaration
 Text.Whitespace
mName.Otherstring0.9361any0.0396RegExp0.0102number0.0057boolean0.0022
=Operator
"loglevel"Literal.String.Double
;Punctuation
"string"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
aName.Otherany0.4692number0.2551boolean0.1488string0.0683complex0.0200
?Operator
mName.Otherstring0.7793number0.1086any0.1027boolean0.0027complex0.0019
+=Operator
":"Literal.String.Double
+Operator
aName.Otherstring0.9672any0.0176number0.0114boolean0.0014string[]0.0006
:Operator
"symbol"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
aName.Otherany0.6098number0.1699string0.0806complex0.0311boolean0.0271
&&Operator
(Punctuation
mName.Otherany0.5840number0.2233string0.0647void0.0301complex0.0230
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
,Punctuation
lName.Otherany0.3681complex0.0260Message0.0067User0.0053ClientRect0.0035
.Punctuation
nameName.Otherany0.5454string0.4128number0.0207complex0.0077void0.0039
=Operator
aName.Otherstring0.4792any0.3297number0.1563complex0.0048void0.0026
,Punctuation
lName.Otherany0.6563complex0.0396Message0.0050Object0.0031void0.0026
.Punctuation
levelsName.Otherany0.7518complex0.2142Object0.0026number0.0024{}0.0023
=Operator
{Punctuation
TRACEName.Othernumber0.9726any0.0211string0.0040boolean0.0010number[]0.0002
:Operator
0Keyword.Type
,Punctuation
DEBUGName.Otherboolean0.6075any0.0394number0.0244false0.0196any[]0.0184
:Operator
1Keyword.Type
,Punctuation
INFOName.Otherboolean0.2795any0.2258string0.1383number0.0969void0.0654
:Operator
2Keyword.Type
,Punctuation
WARNName.Otherboolean0.0224string0.0083string[]0.0072number0.0060IterableIterator<any>0.0055
:Operator
3Keyword.Type
,Punctuation
ERRORName.Otherstring[]0.0799boolean0.0559any0.0406any[]0.0374number0.0225
:Operator
4Keyword.Type
,Punctuation
SILENTName.Otherany0.2940number0.2657boolean0.2103string0.1519void0.0236
:Operator
5Keyword.Type
}Punctuation
,Punctuation
lName.Otherany0.1672complex0.0093Promise<{}>0.0053Url0.0042void0.0038
.Punctuation
methodFactoryName.Otherany0.7828number0.0956string0.0399boolean0.0329void0.0292
=Operator
cName.Otherany0.3940number0.2471string0.1839void0.0543boolean0.0264
||Operator
fName.Otherboolean0.3301string0.2794any0.1731number0.0843void0.0155
,Punctuation
lName.Otherany0.2293complex0.0169{}0.0046Set<any>0.0044Url0.0038
.Punctuation
getLevelName.Othernumber0.5253any0.3926boolean0.0435string0.0208void0.0046
=Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
jName.Othernumber0.3856any0.3006boolean0.1898string0.0866void0.0201
}Punctuation
,Punctuation
lName.Otherany0.6956complex0.0125void0.0053Object0.0026{}0.0020
.Punctuation
setLevelName.Otherany0.8295boolean0.1004void0.0321string0.0162complex0.0044
=Operator
functionKeyword.Declaration
(Punctuation
bName.Otherstring0.4926any0.4362number0.0205boolean0.0078void0.0022
,Punctuation
cName.Otherstring0.7845any0.1568number0.0161boolean0.0105void0.0059
)Punctuation
{Punctuation
ifKeyword
(Punctuation
"string"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
bName.Otherany0.8330string0.0633number0.0586complex0.0178boolean0.0117
&&Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
lName.Otherany0.6837complex0.0364Object0.0030T0.0026{}0.0018
.Punctuation
levelsName.Otherany0.9158complex0.0487boolean0.0040{}0.0037Object0.0035
[Punctuation
bName.Otherstring0.8550any0.1369number0.0038boolean0.0011void0.0008
.Punctuation
toUpperCaseName.Otherstring0.8479any0.1482number0.0015void0.0006complex0.0006
(Punctuation
)Punctuation
]Punctuation
&&Operator
(Punctuation
bName.Otherany0.9020string0.0860number0.0062boolean0.0028complex0.0005
=Operator
lName.Otherany0.8218complex0.0100string0.0029T0.0019Function0.0016
.Punctuation
levelsName.Otherany0.8987complex0.0585{}0.0068Object0.0037boolean0.0031
[Punctuation
bName.Otherstring0.8478any0.1444number0.0039void0.0009boolean0.0007
.Punctuation
toUpperCaseName.Otherstring0.7881any0.2065number0.0025void0.0007complex0.0006
(Punctuation
)Punctuation
]Punctuation
)Punctuation
,Punctuation
!Operator
(Punctuation
"number"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
bName.Otherany0.7742number0.1573string0.0273boolean0.0178complex0.0130
&&Operator
bName.Otherany0.6696number0.2948string0.0260boolean0.0042complex0.0021
>=Operator
0Literal.Number.Float
&&Operator
bName.Otherany0.6648number0.2200string0.0978boolean0.0071complex0.0043
<=Operator
lName.Otherany0.6451complex0.0762number0.0111{}0.0050string0.0041
.Punctuation
levelsName.Otherany0.6460complex0.3232number0.0027{}0.0022Object0.0022
.Punctuation
SILENTName.Otherany0.4699number0.3166string0.1162boolean0.0754complex0.0083
)Punctuation
)Punctuation
throwKeywordany0.6039string0.2785number0.0495complex0.0338Error0.0118
"log.setLevel() called with invalid level: "Literal.String.Double
+Operator
bName.Otherany0.3735string0.3519number0.2618boolean0.0072complex0.0017
;Punctuation
ifKeyword
(Punctuation
jName.Otherboolean0.4566number0.3614any0.1622string0.0143void0.0019
=Operator
bName.Otherany0.4976number0.2671string0.1782boolean0.0406Date0.0020
,Punctuation
!Operator
1Literal.Number.Float
!==Operator
cName.Otherany0.3702string0.3552number0.1946boolean0.0559void0.0073
&&Operator
eName.Otherany0.5564boolean0.3150complex0.0301string0.0288number0.0191
(Punctuation
bName.Otherany0.8450string0.1103number0.0216boolean0.0059void0.0038
)Punctuation
,Punctuation
dName.Otherany0.9466number0.0294void0.0040Function0.0027Date0.0025
.Punctuation
callName.Otherany0.9898number0.0027complex0.0022string0.0009void0.0008
