Text
/**\n * @preserve\n * JS Implementation of incremental MurmurHash3 (r150) (as of May 10, 2013)\n *\n * @author <a href="mailto:jensyt@gmail.com">Jens Taylor</a>\n * @see http://github.com/homebrewing/brauhaus-diff\n * @author <a href="mailto:gary.court@gmail.com">Gary Court</a>\n * @see http://github.com/garycourt/murmurhash-js\n * @author <a href="mailto:aappleby@gmail.com">Austin Appleby</a>\n * @see http://sites.google.com/site/murmurhash/\n */Comment.Multiline
\nText.Whitespace
hName.Othernumber0.9669any0.0236boolean0.0034complex0.0022string0.0007
<<Operator
15Literal.Number.Float
|Operator
hName.Othernumber0.9440any0.0535boolean0.0007string0.0005complex0.0003
>>>Operator
17Literal.Number.Float
,Punctuation
hName.Othernumber0.9912any0.0066boolean0.0010string0.0005complex0.0002
=Operator
4294967295Literal.Number.Float
&Operator
13715Literal.Number.Float
*Operator
hName.Othernumber0.9584any0.0390string0.0007boolean0.0007complex0.0004
+Operator
461832192Literal.Number.Float
*Operator
(Punctuation
65535Literal.Number.Float
&Operator
hName.Othernumber0.9107any0.0818string0.0023boolean0.0012void0.0008
)Punctuation
,Punctuation
eName.Othernumber0.9457any0.0512string0.0009boolean0.0008complex0.0003
^=Operator
hName.Othernumber0.9259any0.0551number[]0.0042string0.0036complex0.0030
,Punctuation
eName.Othernumber0.9299boolean0.0326any0.0201complex0.0067string0.0013
=Operator
eName.Othernumber0.9625any0.0259boolean0.0043complex0.0011string0.0010
<<Operator
13Literal.Number.Float
|Operator
eName.Othernumber0.9447any0.0519boolean0.0009string0.0008complex0.0003
>>>Operator
19Literal.Number.Float
,Punctuation
eName.Othernumber0.9747any0.0172boolean0.0055string0.0008complex0.0004
=Operator
4294967295Literal.Number.Float
&Operator
5Literal.Number.Float
*Operator
eName.Othernumber0.9571any0.0395string0.0013boolean0.0008complex0.0003
+Operator
3864292196Literal.Number.Float
,Punctuation
rName.Othernumber0.9783any0.0191string0.0008boolean0.0007void0.0002
>=Operator
iName.Othernumber0.9897any0.0092string0.0003boolean0.0003void0.0001
)Punctuation
breakKeyword
;Punctuation
hName.Othernumber0.9684any0.0260boolean0.0024complex0.0012string0.0007
=Operator
65535Literal.Number.Float
&Operator
tName.Otherany0.7851string0.0947number0.0765boolean0.0028symbol0.0024
.Punctuation
charCodeAtName.Othernumber0.8886any0.1065boolean0.0014string0.0008void0.0006
(Punctuation
rName.Othernumber0.9465any0.0499complex0.0008void0.0007boolean0.0006
++Operator
)Punctuation
^Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.7188number0.1265string0.1191boolean0.0040symbol0.0023
.Punctuation
charCodeAtName.Othernumber0.9149any0.0814boolean0.0010string0.0008void0.0004
(Punctuation
rName.Othernumber0.9690any0.0287string0.0004boolean0.0004void0.0004
++Operator
)Punctuation
)Punctuation
<<Operator
8Literal.Number.Float
^Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.5950string0.1952number0.1780boolean0.0046symbol0.0021
.Punctuation
charCodeAtName.Othernumber0.9548any0.0421boolean0.0009string0.0008void0.0003
(Punctuation
rName.Othernumber0.9847any0.0136string0.0004boolean0.0004void0.0002
++Operator
)Punctuation
)Punctuation
<<Operator
16Literal.Number.Float
,Punctuation
sName.Othernumber0.8874any0.0823string0.0183boolean0.0041void0.0011
=Operator
tName.Otherany0.6023string0.1911number0.1304boolean0.0078string[]0.0058
.Punctuation
charCodeAtName.Othernumber0.9534any0.0429string0.0009boolean0.0008complex0.0003
(Punctuation
rName.Othernumber0.9776any0.0204string0.0004void0.0004complex0.0004
++Operator
)Punctuation
,Punctuation
hName.Othernumber0.9767any0.0201boolean0.0011complex0.0007string0.0004
^=Operator
(Punctuation
255Literal.Number.Float
&Operator
sName.Othernumber0.5649any0.2052string0.1026number[]0.0097complex0.0036
)Punctuation
<<Operator
24Literal.Number.Float
^Operator
(Punctuation
65280Literal.Number.Float
&Operator
sName.Othernumber0.6148string0.2132any0.1312complex0.0048number[]0.0032
)Punctuation
>>Operator
8Literal.Number.Float
}Punctuation
switchKeyword
(Punctuation
hName.Othernumber0.9945any0.0040string0.0005boolean0.0003complex0.0002
=Operator
0Literal.Number.Float
,Punctuation
thisKeyword
.Punctuation
remName.Othernumber0.9764string0.0100any0.0046complex0.0018boolean0.0012
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
hKeyword.Typenumber0.9730any0.0215void0.0018string0.0012boolean0.0010
^=Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.6990string0.1607number0.1160boolean0.0043symbol0.0020
.Punctuation
charCodeAtName.Othernumber0.9254any0.0707boolean0.0012string0.0011void0.0004
(Punctuation
rName.Othernumber0.9612any0.0353void0.0010complex0.0007boolean0.0006
+Operator
2Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
16Literal.Number.Float
;Punctuation
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
hKeyword.Typenumber0.9743any0.0207void0.0014string0.0012boolean0.0011
^=Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.7096string0.1563number0.1111boolean0.0053void0.0018
.Punctuation
charCodeAtName.Othernumber0.9373any0.0590boolean0.0012string0.0010void0.0005
(Punctuation
rName.Othernumber0.9581any0.0382void0.0011complex0.0007string0.0006
+Operator
1Literal.Number.Float
)Punctuation
)Punctuation
<<Operator
8Literal.Number.Float
;Punctuation
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
hKeyword.Typenumber0.9689any0.0272string0.0012boolean0.0009complex0.0007
^=Operator
65535Literal.Number.Float
&Operator
tName.Otherany0.7319string0.1366number0.1193boolean0.0032void0.0011
.Punctuation
charCodeAtName.Othernumber0.9580any0.0386boolean0.0010string0.0008void0.0005
(Punctuation
rName.Othernumber0.9168any0.0683void0.0050complex0.0029string0.0022
)Punctuation
}Punctuation
thisKeyword
.Punctuation
h1Name.Othernumber0.9696any0.0209boolean0.0053string0.0010void0.0006
=Operator
eName.Othernumber0.9290any0.0580boolean0.0037string0.0024complex0.0015
}Punctuation
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
k1Name.Othernumber0.9067any0.0614boolean0.0085number[]0.0039complex0.0033
=Operator
hName.Othernumber0.8491any0.1195complex0.0080number[]0.0048string0.0032
,Punctuation
thisKeyword
}Punctuation
,Punctuation
tName.Otherany0.8899number0.0344void0.0052boolean0.0046string0.0027
.Punctuation
prototypeName.Otherany0.1678Observable<any>0.0220View0.0067Function0.0057Date0.0048
.Punctuation
resultName.Otherany0.6504number0.1674boolean0.0677string0.0176complex0.0114
=Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.5133number0.3826string0.0445boolean0.0072Date0.0039
,Punctuation
eName.Othernumber0.5419any0.4243boolean0.0068Error0.0056string0.0035
;Punctuation
returnKeyword
 Text.Whitespace
tName.Othernumber0.4794any0.3691boolean0.0618string0.0391Date0.0018
=Operator
thisKeyword
.Punctuation
k1Name.Othernumber0.9110any0.0626boolean0.0093string0.0059number[]0.0018
,Punctuation
eName.Othernumber0.7698any0.1980boolean0.0119string0.0036complex0.0022
=Operator
thisKeyword
.Punctuation
h1Name.Othernumber0.9511any0.0396boolean0.0020string0.0018number[]0.0006
,Punctuation
tName.Othernumber0.5202any0.4607string0.0098boolean0.0036symbol0.0003
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
tName.Othernumber0.8535any0.1314boolean0.0055string0.0048void0.0004
=Operator
4294967295Literal.Number.Float
&Operator
11601Literal.Number.Float
*Operator
tName.Othernumber0.5534any0.4322string0.0093boolean0.0014void0.0003
+Operator
3432906752Literal.Number.Float
*Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.7051number0.2440string0.0275boolean0.0044symbol0.0026
)Punctuation
,Punctuation
tName.Othernumber0.4904any0.2270boolean0.1381string0.0277complex0.0142
=Operator
tName.Othernumber0.6975any0.1848boolean0.0264string0.0168symbol0.0046
<<Operator
15Literal.Number.Float
|Operator
tName.Othernumber0.6012any0.3854string0.0038boolean0.0033symbol0.0005
>>>Operator
17Literal.Number.Float
,Punctuation
tName.Othernumber0.9636any0.0274string0.0036boolean0.0036complex0.0003
=Operator
4294967295Literal.Number.Float
&Operator
13715Literal.Number.Float
*Operator
tName.Othernumber0.7559any0.2329string0.0075boolean0.0011void0.0003
+Operator
461832192Literal.Number.Float
*Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.6341number0.3058string0.0372symbol0.0030boolean0.0024
)Punctuation
,Punctuation
eName.Othernumber0.9642any0.0311complex0.0010string0.0009boolean0.0007
^=Operator
tName.Othernumber0.6045any0.2850string0.0479boolean0.0092void0.0032
)Punctuation
,Punctuation
eName.Othernumber0.9747any0.0217boolean0.0008string0.0007complex0.0005
^=Operator
thisKeyword
.Punctuation
lenName.Othernumber0.9977any0.0012boolean0.0003string0.0002void0.0001
,Punctuation
eName.Othernumber0.9877any0.0103boolean0.0006complex0.0003string0.0003
^=Operator
eName.Othernumber0.9946any0.0034boolean0.0006string0.0003complex0.0003
>>>Operator
16Literal.Number.Float
,Punctuation
eName.Othernumber0.9890any0.0082boolean0.0015string0.0005complex0.0002
=Operator
4294967295Literal.Number.Float
&Operator
51819Literal.Number.Float
*Operator
eName.Othernumber0.9773any0.0204string0.0010boolean0.0004complex0.0002
+Operator
2246770688Literal.Number.Float
*Operator
(Punctuation
65535Literal.Number.Float
&Operator
eName.Othernumber0.8757any0.1144string0.0031Error0.0008boolean0.0007
)Punctuation
,Punctuation
eName.Othernumber0.9777any0.0197boolean0.0009string0.0005complex0.0002
^=Operator
eName.Othernumber0.9935any0.0045boolean0.0006string0.0004complex0.0003
>>>Operator
13Literal.Number.Float
,Punctuation
eName.Othernumber0.9885any0.0083boolean0.0017string0.0006complex0.0003
=Operator
4294967295Literal.Number.Float
&Operator
44597Literal.Number.Float
*Operator
eName.Othernumber0.9764any0.0214string0.0011boolean0.0003complex0.0002
+Operator
3266445312Literal.Number.Float
*Operator
(Punctuation
65535Literal.Number.Float
&Operator
eName.Othernumber0.8795any0.1121string0.0035Error0.0006boolean0.0006
)Punctuation
,Punctuation
eName.Othernumber0.9751any0.0224boolean0.0009string0.0007void0.0002
^=Operator
eName.Othernumber0.9899any0.0078string0.0007boolean0.0007complex0.0004
>>>Operator
16Literal.Number.Float
,Punctuation
eName.Othernumber0.9903any0.0076boolean0.0007string0.0007complex0.0002
>>>Operator
0Literal.Number.Float
}Punctuation
,Punctuation
tName.Otherany0.8947number0.0413boolean0.0064string0.0047void0.0032
.Punctuation
prototypeName.Otherany0.1198Observable<any>0.0232Object0.0097View0.0079Date0.0061
.Punctuation
resetName.Otherboolean0.4744any0.1608number0.0334complex0.0223string0.0198
=Operator
functionKeyword.Declaration
(Punctuation
tName.Otherany0.4476number0.2603string0.2239boolean0.0168Date0.0074
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
h1Name.Othernumber0.5815any0.3139string0.0559boolean0.0198complex0.0068
=Operator
"number"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
t?tName.Other
:Operator
0Keyword.Type
,Punctuation
thisKeyword
.Punctuation
remName.Othernumber0.9588any0.0104string0.0101boolean0.0029number[]0.0024
=Operator
thisKeyword
.Punctuation
k1Name.Othernumber0.9732any0.0170string0.0026number[]0.0011boolean0.0011
=Operator
thisKeyword
.Punctuation
lenName.Othernumber0.9965any0.0015string0.0004boolean0.0002number[]0.0002
=Operator
0Literal.Number.Float
,Punctuation
thisKeyword
}Punctuation
,Punctuation
eName.Othernumber0.7382any0.1475boolean0.0280complex0.0099Error0.0079
=Operator
newOperator.Wordany0.3040number0.0518string0.0358Error0.0268complex0.0193
 Text.Whitespace
tName.Otherany0.9648number0.0237string0.0057boolean0.0006complex0.0005
,Punctuation
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleKeyword.Reserved
?module.exportsName.Other
=Operator
tName.Othernumber0.5193any0.2188string0.0472boolean0.0461Date0.0115
:Operator
this.MurmurHash3Keyword.Type
=Operator
tName.Otherany0.5513number0.1964string0.0948boolean0.0231Date0.0084
}Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
