'use strict'Literal.String.Single
\n    Text.Whitespace
503Literal.Number.Float
,Punctuation
 \n    Text.Whitespace
504Literal.Number.Float
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hopByHopHeadersName.Othercomplex0.8860any0.0182boolean0.0075any[]0.0017number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dateName.Otherboolean0.9979number0.0007any0.0006string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
// included, because we add Age update DateComment.Single
\n    Text.Whitespace
connectionName.Otherboolean0.9936string0.0020number0.0019any0.0008false0.0006
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
'keep-alive'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'proxy-authenticate'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'proxy-authorization'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
teName.Otherboolean0.9990true0.0003number0.0002false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
trailerName.Otherboolean0.9990true0.0002false0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
'transfer-encoding'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
upgradeName.Otherboolean0.9991true0.0002false0.0002number0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
excludedFromRevalidationUpdateName.Othercomplex0.9422any0.0209boolean0.0045{}0.0011number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Since the old body is reused, it doesn't make sense to change properties of the bodyComment.Single
\n    Text.Whitespace
'content-length'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'content-encoding'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'transfer-encoding'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'content-range'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toNumberOrZeroName.Otherstring0.3004number0.2036boolean0.1744any0.1266complex0.1100
(Punctuation
sName.Otherstring0.8554any0.0529number0.0170Date0.0066String0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9966any0.0021string0.0005complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9969any0.0011string0.0007boolean0.0004complex0.0002
(Punctuation
sName.Otherstring0.8874any0.0567number0.0282Date0.0033String0.0026
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isFiniteName.Builtinboolean0.9929number0.0038any0.0009string0.0004complex0.0004
(Punctuation
nName.Othernumber0.9832any0.0116boolean0.0018string0.0014complex0.0005
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
nName.Othernumber0.9851any0.0118string0.0010boolean0.0008Date0.0003
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// RFC 5861Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isErrorResponseName.Otherboolean0.4745any0.2781number0.0655complex0.0559string0.0435
(Punctuation
responseName.Otherany0.3877Response0.0387WebResponse0.0369IncomingMessage0.0201complex0.0186
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// consider undefined response as faultyComment.Single
\n    Text.Whitespace
ifKeyword
(Punctuation
!Operator
responseName.Otherany0.5369complex0.0488Response0.0372boolean0.0208WebResponse0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
errorStatusCodesName.Othercomplex0.6445any0.1742Set<string>0.0355{}0.0320Set<any>0.0125
.Punctuation
hasName.Otherboolean0.9161any0.0580complex0.0084number0.0029{}0.0029
(Punctuation
responseName.Otherany0.5231complex0.0577Response0.0302WebResponse0.0196IResponse0.0168
.Punctuation
statusName.Otherany0.8215number0.1125string0.0406complex0.0077void0.0027
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseCacheControlName.Otherboolean0.3822any0.2741string0.1297number0.0513string[]0.0438
(Punctuation
headerName.Otherstring0.6902any0.2798number0.0093boolean0.0033string[]0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ccName.Other{}0.8770any0.0453any[]0.0125string[]0.0084complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
headerName.Otherstring0.8061any0.1479boolean0.0147string[]0.0068number0.0050
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ccName.Otherstring[]0.4724any0.2752any[]0.1018boolean0.0517{}0.0243
;Punctuation
\n\n    Text.Whitespace
// TODO: When there is more than one value present for a given directive (e.g., two Expires header fields, multiple Cache-Control: max-age directives),Comment.Single
\n    Text.Whitespace
// the directive's value is considered invalid. Caches are encouraged to consider responses that have invalid freshness information to be staleComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.9839any[]0.0093any0.0022number[]0.0019string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
headerName.Otherstring0.8293any0.1446string[]0.0173boolean0.0025number0.0022
.Punctuation
trimName.Otherstring0.9358any0.0579complex0.0030string[]0.0017number0.0007
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.8910any0.1029string[]0.0010string0.0009void0.0008
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
 Text.Whitespace
// TODO: lame parsingComment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
partName.Otherstring0.7333any0.2620complex0.0013number0.0009string[]0.0009
 Text.Whitespace
ofKeyword
 Text.Whitespace
partsName.Otherstring[]0.9667any[]0.0214number[]0.0037any0.0034string0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
kName.Otherstring0.9638any0.0273number0.0048string[]0.0020complex0.0012
,Punctuation
 Text.Whitespace
vName.Otherstring0.6196any0.3144number0.0357string[]0.0131boolean0.0088
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partName.Otherstring0.8334any0.1629complex0.0012number0.0009string[]0.0006
.Punctuation
splitName.Othercomplex0.9602any0.0352string[]0.0010void0.0008string0.0005
(Punctuation
/\s*=\s*/Literal.String.Regex
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ccName.Other{}0.4658string[]0.1914any[]0.1174any0.1053complex0.0673
[Punctuation
kName.Otherstring0.9353any0.0414number0.0180complex0.0028boolean0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5400string0.3280number0.0692boolean0.0416complex0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
trueName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
v.replaceKeyword.Type
(Punctuation
/^"|"$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// TODO: lame unquotingComment.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ccName.Otherstring[]0.4421any[]0.3535boolean0.0440any0.0247{}0.0230
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
formatCacheControlName.Otherany[]0.3834string[]0.2847any0.1000boolean0.0201number[]0.0107
(Punctuation
ccName.Otherstring[]0.3934any[]0.2525any0.1374string0.0513boolean0.0315
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.8025string[]0.1720any0.0073number[]0.0057any[][]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9874any0.0097number0.0013string[]0.0006boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ccName.Otherstring[]0.2733any0.2402any[]0.2057{}0.0825complex0.0594
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
vName.Otherany0.7925string0.1798complex0.0086{}0.0078boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
ccName.Other{}0.3418any0.3156complex0.1238any[]0.0877string[]0.0685
[Punctuation
kName.Otherstring0.9803any0.0143number0.0030complex0.0013string[]0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
partsName.Otherstring[]0.8654any[]0.1264number[]0.0018any0.0016complex0.0005
.Punctuation
pushName.Othernumber0.9601any0.0185string0.0114boolean0.0067complex0.0015
(Punctuation
vName.Otherstring0.5319any0.3492boolean0.0809number0.0204complex0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
kName.Otherstring0.9768any0.0197number0.0025complex0.0003boolean0.0002
 Text.Whitespace
:Operator
 Text.Whitespace
kKeyword.Typestring0.9044any0.0799number0.0130complex0.0013boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
vName.Otherstring0.6471any0.3139number0.0257any[]0.0035string[]0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
partsName.Otherstring[]0.9404any[]0.0509any0.0027number[]0.0022string0.0006
.Punctuation
lengthName.Othernumber0.9695any0.0251string0.0041boolean0.0006complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
partsName.Otherstring[]0.8778any[]0.1075any0.0062number[]0.0022complex0.0011
.Punctuation
joinName.Otherstring0.9595any0.0295string[]0.0030complex0.0029number0.0022
(Punctuation
', 'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
CachePolicyName.Otherany0.9971complex0.0011string0.0006number0.0003{}0.0002
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
(Punctuation
\n        Text.Whitespace
reqName.Otherany0.5939Request0.1023XMLHttpRequest0.0112complex0.0091string0.0059
,Punctuation
\n        Text.Whitespace
resName.Otherany0.6626Response0.0489boolean0.0208{}0.0169complex0.0106
,Punctuation
\n        Text.Whitespace
{Punctuation
\n            Text.Whitespace
sharedName.Otherany0.7586boolean0.0520number0.0473string0.0222any[]0.0136
,Punctuation
\n            Text.Whitespace
cacheHeuristicName.Otherany0.4295boolean0.2279number0.1059string0.0417any[]0.0207
,Punctuation
\n            Text.Whitespace
immutableMinTimeToLiveName.Otherany0.4236boolean0.2813number0.0909string0.0318any[]0.0184
,Punctuation
\n            Text.Whitespace
ignoreCargoCultName.Otherany0.4151boolean0.3293number0.0797string0.0260any[]0.0165
,Punctuation
\n            Text.Whitespace
_fromObjectName.Otherany0.4369boolean0.3701number0.0435string0.0164any[]0.0164
,Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_fromObjectName.Otherboolean0.6901any0.2267number0.0139string0.0132complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_fromObjectName.Othervoid0.8425boolean0.0521any0.0473complex0.0151Function0.0071
(Punctuation
_fromObjectName.Otherany0.6983number0.0484string0.0392boolean0.0342complex0.0270
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resName.Otherany0.4919boolean0.1354Response0.0435complex0.0380{}0.0308
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
resName.Otherany0.7277complex0.0240Response0.0172{}0.0162ResponseWrapper0.0084
.Punctuation
headersName.Otherany0.7415complex0.1855{}0.0120Object0.0069boolean0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8240Error0.1144complex0.0192{}0.0139string0.0076
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0000any0.0000complex0.0000any[]0.0000
(Punctuation
'Response headers missing'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Othervoid0.5601boolean0.2926any0.0472complex0.0241number0.0115
(Punctuation
reqName.Otherany0.8026Request0.0351complex0.0078boolean0.0060string0.0050
)Punctuation
;Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.8014boolean0.1474any0.0326string0.0064Date0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nowName.Othernumber0.9536Date0.0129any0.0118boolean0.0081complex0.0036
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.9888any0.0039number0.0038false0.0009string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
sharedName.Otherboolean0.5901any0.3272number0.0520string0.0085{}0.0026
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_cacheHeuristicName.Otherboolean0.8911number0.0564any0.0298string0.0095complex0.0015
 Text.Whitespace
=Operator
\n            Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
!==Operator
 Text.Whitespace
cacheHeuristicName.Otherboolean0.8921any0.0422number0.0390string0.0080complex0.0040
 Text.Whitespace
?Operator
 Text.Whitespace
cacheHeuristicName.Othernumber0.3219boolean0.2873any0.2595string0.0789complex0.0078
 Text.Whitespace
:Operator
 Text.Whitespace
0.1Keyword.Type
;Punctuation
 Text.Whitespace
// 10% matches IEComment.Single
\n        Text.Whitespace
thisKeyword
.Punctuation
_immutableMinTtlName.Otherboolean0.6124number0.2468any0.0870string0.0276complex0.0036
 Text.Whitespace
=Operator
\n            Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
!==Operator
 Text.Whitespace
immutableMinTimeToLiveName.Otherboolean0.7228number0.1248any0.1208string0.0086complex0.0080
\n                Text.Whitespace
?Operator
 Text.Whitespace
immutableMinTimeToLiveName.Othernumber0.8553any0.1169string0.0141boolean0.0101complex0.0010
\n                Text.Whitespace
:Operator
 Text.Whitespace
24Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
_statusName.Otherboolean0.3750string0.2443number0.2313any0.1091complex0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
'status'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
resName.Otherany0.5441complex0.1946{}0.0760boolean0.0692Object0.0117
 Text.Whitespace
?Operator
 Text.Whitespace
res.statusName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
200Keyword.Type
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherboolean0.2357any0.2310complex0.1456string0.0630number0.0388
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.8141complex0.0725Response0.0088{}0.0074ResponseWrapper0.0052
.Punctuation
headersName.Otherany0.8475complex0.1104any[]0.0051Object0.0049string0.0048
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherboolean0.2018string0.1857any0.1802string[]0.1222any[]0.0494
 Text.Whitespace
=Operator
 Text.Whitespace
parseCacheControlName.Otherany0.2216complex0.1638string0.1293boolean0.1088string[]0.0795
(Punctuation
resName.Otherany0.9372complex0.0063Response0.0040ResponseWrapper0.0024{}0.0020
.Punctuation
headersName.Otherany0.9106complex0.0468Object0.0095{}0.0063any[]0.0043
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8949any0.0674boolean0.0224number0.0060complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
'method'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
reqName.Otherany0.7899complex0.0421Request0.0292{}0.0087string0.0075
 Text.Whitespace
?Operator
 Text.Whitespace
reqName.Otherany0.8509complex0.0276Request0.0201XMLHttpRequest0.0072string0.0046
.Punctuation
methodName.Otherany0.7978string0.1967complex0.0016number0.0009boolean0.0009
 Text.Whitespace
:Operator
 Text.Whitespace
'GET'Literal.String.Single
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_urlName.Otherstring0.9565any0.0297number0.0055void0.0027boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.8983Request0.0218complex0.0090XMLHttpRequest0.0043string0.0033
.Punctuation
urlName.Otherany0.9140string0.0818complex0.0019number0.0012Object0.0001
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_hostName.Otherstring0.4670boolean0.2489any0.2067number0.0608complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9199complex0.0118Request0.0116string0.0053boolean0.0020
.Punctuation
headersName.Otherany0.9129complex0.0773Object0.0016any[]0.0014string0.0013
.Punctuation
hostName.Otherany0.9632string0.0266number0.0052complex0.0036boolean0.0004
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_noAuthorizationName.Otherboolean0.8217any0.0797number0.0301string0.0298complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
reqName.Otherany0.9640complex0.0084Request0.0033string0.0016boolean0.0014
.Punctuation
headersName.Otherany0.9235complex0.0694any[]0.0011Object0.0008string0.0008
.Punctuation
authorizationName.Otherany0.9890string0.0062complex0.0023number0.0015boolean0.0005
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqHeadersName.Otherany0.3367boolean0.3099string0.2696number0.0432complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9235complex0.0203Response0.0067boolean0.0028string0.0019
.Punctuation
headersName.Otherany0.8840complex0.0961Object0.0027string0.0019any[]0.0016
.Punctuation
varyName.Otherany0.8929string0.0817boolean0.0136complex0.0081number0.0012
 Text.Whitespace
?Operator
 Text.Whitespace
req.headersName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
 Text.Whitespace
// Don't keep all request headers if they won't be usedComment.Single
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqccName.Otherboolean0.4147any0.2879string0.0855string[]0.0792any[]0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
parseCacheControlName.Otherboolean0.3721any0.3654string0.1409string[]0.0279complex0.0170
(Punctuation
reqName.Otherany0.9435Request0.0066complex0.0024Response0.0010string0.0008
.Punctuation
headersName.Otherany0.9548complex0.0292{}0.0037any[]0.0029Object0.0024
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// Assume that if someone uses legacy, non-standard uncecessary options they don't understand caching,Comment.Single
\n        Text.Whitespace
// so there's no point stricly adhering to the blindly copy&pasted directives.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
ignoreCargoCultName.Otherboolean0.7641any0.1779string0.0294number0.0050false0.0049
 Text.Whitespace
&&Operator
\n            Text.Whitespace
'pre-check'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherboolean0.6209any0.1249complex0.1000{}0.0352string[]0.0280
 Text.Whitespace
&&Operator
\n            Text.Whitespace
'post-check'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.3384complex0.3042boolean0.1647{}0.0648string[]0.0189
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.4670{}0.2466complex0.1828Object0.0078string[]0.0052
[Punctuation
'pre-check'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.4669{}0.2586complex0.1666string[]0.0065Object0.0063
[Punctuation
'post-check'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5469{}0.2205complex0.1378string[]0.0052any[]0.0049
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5544{}0.2156complex0.1391any[]0.0049string[]0.0046
[Punctuation
'no-store'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5711{}0.2156complex0.1216string[]0.0058any[]0.0047
[Punctuation
'must-revalidate'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.3697complex0.1548boolean0.0755any[]0.0203{}0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.5121any0.3079{}0.0633boolean0.0364Object0.0263
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5051boolean0.1147complex0.0834{}0.0341string0.0275
,Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
'cache-control'Literal.String.Single
:Operator
 Text.Whitespace
formatCacheControlName.Otherstring0.3554any0.2550boolean0.1885complex0.0519void0.0368
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.4491string0.2037number0.0677complex0.0489boolean0.0425
)Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8893complex0.0414{}0.0026Set<any>0.0020number0.0015
.Punctuation
expiresName.Otherany0.9106number0.0444complex0.0150string0.0081boolean0.0066
;Punctuation
\n            Text.Whitespace
