{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9994string0.0004complex0.0001number0.0000boolean0.0000
.Punctuation
createHmacName.Otherany0.9987complex0.0008string0.0002boolean0.0000Object0.0000
(Punctuation
'sha256'Literal.String.Single
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9423any0.0565number0.0005complex0.0003string[]0.0001
)Punctuation
.Punctuation
updateName.Otherany0.9913complex0.0041void0.0013string0.0011Promise<any>0.0007
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
digestName.Otherany0.9941complex0.0038boolean0.0006string0.0005number0.0003
(Punctuation
encodingName.Otherstring0.8617any0.1357number0.0007complex0.0005boolean0.0005
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hashName.Otherany0.5333string0.4372complex0.0124void0.0050boolean0.0038
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.9208any0.0775number0.0006boolean0.0004Object0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cryptoName.Otherany0.9995string0.0002complex0.0001number0.0000void0.0000
.Punctuation
createHashName.Otherany0.9959string0.0021complex0.0002void0.0001Promise<string>0.0001
(Punctuation
'sha256'Literal.String.Single
)Punctuation
.Punctuation
updateName.Otherany0.9967complex0.0012void0.0007string0.0006boolean0.0002
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
digestName.Otherany0.9958complex0.0026boolean0.0005string0.0004number0.0002
(Punctuation
encodingName.Otherstring0.7368any0.2607number0.0008boolean0.0007complex0.0005
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// This function assumes the string has already been percent encodedComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeRfc3986Name.Otherstring0.8095any0.1691boolean0.0113number0.0049complex0.0021
(Punctuation
urlEncodedStringName.Otherstring0.5938any0.3907boolean0.0077number0.0054complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
urlEncodedStringName.Otherstring0.5608any0.4361number0.0012boolean0.0009complex0.0002
.Punctuation
replaceName.Othercomplex0.5946any0.4013string0.0018boolean0.0006void0.0003
(Punctuation
/[!'()*]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cName.Otherstring0.8551any0.1407number0.0024boolean0.0006RegExp0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'%'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
cName.Otherstring0.8909any0.1061number0.0018boolean0.0003string[]0.0002
.Punctuation
charCodeAtName.Otherany0.5066number0.4767string0.0117boolean0.0019complex0.0017
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.7023string0.2905complex0.0047number0.0010boolean0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherany0.6694string0.3258void0.0021complex0.0009number0.0008
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeRfc3986FullName.Otherstring0.5776any0.3714boolean0.0329number0.0101complex0.0027
(Punctuation
strName.Otherstring0.6053any0.3892number0.0015complex0.0010boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
encodeRfc3986Name.Otherany0.5781string0.3421boolean0.0185complex0.0164void0.0134
(Punctuation
encodeURIComponentName.Builtinstring0.9939any0.0041complex0.0009string[]0.0002boolean0.0002
(Punctuation
strName.Otherstring0.6537any0.3367complex0.0052number0.0012{}0.0004
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// A bit of a combination of:Comment.Single
\nText.Whitespace
// https://github.com/aws/aws-sdk-java-v2/blob/dc695de6ab49ad03934e1b02e7263abbd2354be0/core/auth/src/main/java/software/amazon/awssdk/auth/signer/internal/AbstractAws4Signer.java#L59Comment.Single
\nText.Whitespace
// https://github.com/aws/aws-sdk-js/blob/18cb7e5b463b46239f9fdd4a65e2ff8c81831e8f/lib/signers/v4.js#L191-L199Comment.Single
\nText.Whitespace
// https://github.com/mhart/aws4fetch/blob/b3aed16b6f17384cf36ea33bcba3c1e9f3bdfefd/src/main.js#L25-L34Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
HEADERS_TO_IGNOREName.Othercomplex0.8831any0.0792string0.0078{}0.0036boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'authorization'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'connection'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'x-amzn-trace-id'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'user-agent'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'expect'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'presigned-expires'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'range'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// request: { path | body, [host], [method], [headers], [service], [region] }Comment.Single
\nText.Whitespace
// credentials: { accessKeyId, secretAccessKey, [sessionToken] }Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
RequestSignerName.Otherany0.3378string0.2774boolean0.1913void0.0987complex0.0530
(Punctuation
requestName.Otherany0.5983Request0.1707string0.0261complex0.0095Buffer0.0084
,Punctuation
 Text.Whitespace
credentialsName.Otherany0.3087Credentials0.0784complex0.0515ApplicationTokenCredentials0.0301RegExp0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
requestName.Otherany0.7881complex0.0678Request0.0365string0.0222boolean0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
requestName.Otherany0.9488Request0.0137complex0.0134string0.0041number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9932complex0.0036string0.0021number0.0001boolean0.0001
.Punctuation
parseName.Otherany0.9722complex0.0197string0.0025number0.0012boolean0.0008
(Punctuation
requestName.Otherany0.6781string0.1442Request0.0731complex0.0490number0.0113
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.7341complex0.2012any[]0.0108{}0.0098Object0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.7864Request0.0667complex0.0542IXHROptions0.0032Object0.0027
.Punctuation
headersName.Otherany0.8289complex0.1513boolean0.0044string0.0026Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
requestName.Otherany0.7864Request0.0599complex0.0429IXHROptions0.0042Object0.0037
.Punctuation
headersName.Otherany0.8264complex0.1559Object0.0052{}0.0024string0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
hostPartsName.Otherboolean0.8357any0.1063string0.0276complex0.0109number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
serviceName.Otherstring0.5087any0.2260boolean0.1450complex0.0165Date0.0113
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
regionName.Otherany0.4990string0.2840boolean0.0799Date0.0138number0.0116
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
matchHostName.Otherboolean0.6021any0.2379string0.1016complex0.0244void0.0127
(Punctuation
requestName.Otherany0.7793Request0.1310complex0.0089IXHROptions0.0024string0.0019
.Punctuation
hostnameName.Otherany0.9516string0.0441complex0.0023number0.0009boolean0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
requestName.Otherany0.6295Request0.1269complex0.0558IXHROptions0.0051FinalizedRequest0.0044
.Punctuation
hostName.Otherany0.8849string0.0816complex0.0300number0.0017boolean0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
headersName.Othercomplex0.6559any0.3159Object0.0089{}0.0028Headers0.0021
.Punctuation
HostName.Otherany0.4460string0.4243complex0.1038number0.0167void0.0017
 Text.Whitespace
||Operator
 Text.Whitespace
headersName.Othercomplex0.5760any0.3836Object0.0085Headers0.0034{}0.0032
.Punctuation
hostName.Otherany0.6761string0.2187complex0.0970number0.0037boolean0.0007
)Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.8314complex0.0493Request0.0435string0.0280number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.6238Request0.1617complex0.1060string0.0140boolean0.0031
\n  Text.Whitespace
thisKeyword
.Punctuation
credentialsName.Otherany0.3004Credentials0.0969complex0.0611RegExp0.0302ApplicationTokenCredentials0.0302
 Text.Whitespace
=Operator
 Text.Whitespace
credentialsName.Otherany0.3103Credentials0.0769complex0.0535ApplicationTokenCredentials0.0357RegExp0.0237
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
defaultCredentialsName.Otherany0.5146complex0.1499boolean0.1464string0.0965string[]0.0120
(Punctuation
)Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherany0.5873string0.2977complex0.0397boolean0.0326number0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.9348complex0.0245Request0.0170string0.0023Promise<any>0.0004
.Punctuation
serviceName.Otherany0.8774string0.1019complex0.0117string[]0.0015number0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
hostPartsName.Otherany0.6452complex0.1547string[]0.1042any[]0.0279string0.0183
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
regionName.Otherany0.7133string0.2466complex0.0094number0.0089boolean0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.9092complex0.0274Request0.0237string0.0029number0.0009
.Punctuation
regionName.Otherany0.9547string0.0312complex0.0057number0.0020{}0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
hostPartsName.Otherany0.6928string[]0.1158complex0.0827string0.0319any[]0.0310
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'us-east-1'Literal.String.Single
\n\n  Text.Whitespace
// SES uses a different domain from the service nameComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
serviceName.Otherstring0.6949any0.2253boolean0.0287complex0.0220RegExp0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'email'Literal.String.Single
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.7610any0.1577boolean0.0236RegExp0.0154complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
'ses'Literal.String.Single
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.8974Request0.0408complex0.0164string0.0052boolean0.0011
.Punctuation
methodName.Otherany0.9200string0.0727complex0.0028boolean0.0023number0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
requestName.Otherany0.8552Request0.0722complex0.0182string0.0030Buffer0.0011
.Punctuation
bodyName.Otherany0.9741string0.0126complex0.0111boolean0.0004{}0.0002
)Punctuation
\n    Text.Whitespace
requestName.Otherany0.7815Request0.0938complex0.0325string0.0051FinalizedRequest0.0017
.Punctuation
methodName.Otherany0.8524string0.1403complex0.0046boolean0.0006number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'POST'Literal.String.Single
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
headersName.Othercomplex0.6575any0.3011{}0.0070Object0.0064Headers0.0045
.Punctuation
HostName.Otherstring0.6658any0.2815complex0.0355number0.0111void0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
headersName.Otherany0.5355complex0.4108Object0.0088Headers0.0052{}0.0035
.Punctuation
hostName.Otherany0.7564string0.2158complex0.0225number0.0021boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
headersName.Othercomplex0.5184any0.4510{}0.0067Object0.0031Headers0.0030
.Punctuation
HostName.Otherstring0.5159any0.4463complex0.0175number0.0165void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.9085Request0.0294complex0.0278string0.0037number0.0010
.Punctuation
hostnameName.Otherany0.8884string0.1054complex0.0036number0.0016boolean0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
requestName.Otherany0.8479complex0.0711Request0.0285string0.0030T0.0009
.Punctuation
hostName.Otherany0.8870string0.0928complex0.0172number0.0019boolean0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
createHostName.Otherany0.4171string0.3093complex0.1614boolean0.0659number0.0213
(Punctuation
)Punctuation
\n\n    Text.Whitespace
// If a port is specified explicitly, use it as isComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestName.Otherany0.8489Request0.0607complex0.0417string0.0016T0.0013
.Punctuation
portName.Otherany0.9391string0.0266complex0.0170number0.0160boolean0.0004
)Punctuation
\n      Text.Whitespace
headersName.Othercomplex0.8215any0.1418Object0.0064Headers0.0040any[]0.0039
.Punctuation
HostName.Otherstring0.8246any0.1385number0.0185complex0.0155void0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
requestName.Otherany0.9263complex0.0379Request0.0099string0.0021number0.0018
.Punctuation
portName.Otherany0.9503string0.0230number0.0197complex0.0063boolean0.0002
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.8260Request0.0754complex0.0288string0.0038boolean0.0019
.Punctuation
hostnameName.Otherany0.9161string0.0782complex0.0022boolean0.0020number0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
requestName.Otherany0.7389Request0.1448complex0.0275string0.0038IXHROptions0.0022
.Punctuation
hostName.Otherany0.8769string0.1074complex0.0116number0.0017boolean0.0011
)Punctuation
\n    Text.Whitespace
requestName.Otherany0.7040Request0.1442complex0.0259string0.0042IXHROptions0.0042
.Punctuation
hostnameName.Otherany0.9055string0.0829complex0.0087number0.0013boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Othercomplex0.8535any0.1225Object0.0078{}0.0040any[]0.0020
.Punctuation
HostName.Otherstring0.6450any0.2414complex0.0774number0.0296void0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
headersName.Othercomplex0.5350any0.4397Object0.0079{}0.0039any[]0.0023
.Punctuation
hostName.Otherany0.6578string0.2813complex0.0480number0.0079boolean0.0020
\n\n  Text.Whitespace
thisKeyword
.Punctuation
isCodeCommitGitName.Otherboolean0.4995any0.2513string0.1635number0.0507complex0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.7059any0.1617boolean0.0439complex0.0273number0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
'codecommit'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
requestName.Otherany0.8555Request0.0671complex0.0300string0.0056boolean0.0028
.Punctuation
methodName.Otherany0.9222string0.0720complex0.0028boolean0.0014number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'GIT'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.7186void0.1749complex0.0529string0.0300boolean0.0054
.Punctuation
prototypeName.Otherany0.8982string0.0077Object0.0074void0.0067Date0.0050
.Punctuation
matchHostName.Otherany0.8738string0.0911complex0.0143number0.0056boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
hostName.Otherany0.8803string0.0994complex0.0113number0.0019Object0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9609string0.0166boolean0.0070complex0.0059RegExpMatchArray0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
hostName.Otherany0.9054string0.0848complex0.0044RegExp0.0027number0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
matchName.Otherany0.8956complex0.1007string0.0013boolean0.0012void0.0002
(Punctuation
/([^\.]+)\.(?:([^\.]*)\.)?amazonaws\.com(\.cn)?$/Literal.String.Regex
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hostPartsName.Otherany0.8090string0.1111boolean0.0357number0.0074complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
matchName.Otherany0.9609string0.0177complex0.0039RegExpMatchArray0.0030RegExpExecArray0.0028
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
sliceName.Otherany0.9102string0.0681complex0.0062string[]0.0054any[]0.0043
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
\n\n  Text.Whitespace
// ES's hostParts are sometimes the other way round, if the value that is expectedComment.Single
\n  Text.Whitespace
// to be region equals ‘es’ switch them backComment.Single
\n  Text.Whitespace
// e.g. search-cluster-name-aaaa00aaaa0aaa0aaaaaaa0aaa.us-east-1.es.amazonaws.comComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hostPartsName.Otherany0.9048complex0.0245string0.0196string[]0.0159RegExpMatchArray0.0121
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'es'Literal.String.Single
)Punctuation
\n    Text.Whitespace
hostPartsName.Otherany0.5923string0.3912complex0.0034number0.0032void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
hostPartsName.Otherany0.8334string0.0981string[]0.0398complex0.0110any[]0.0075
.Punctuation
reverseName.Otherany0.9348string0.0388string[]0.0100complex0.0050any[]0.0032
(Punctuation
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hostPartsName.Otherany0.9511string0.0146complex0.0116string[]0.0053RegExpMatchArray0.0042
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
's3'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
hostPartsName.Otherany0.8931complex0.0330string[]0.0271any[]0.0186string0.0081
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
's3'Literal.String.Single
\n    Text.Whitespace
hostPartsName.Otherany0.8737string0.0449string[]0.0295complex0.0263any[]0.0077
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'us-east-1'Literal.String.Single
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8737any0.1202string0.0052complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6480any0.3444string0.0059complex0.0007boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7035any0.2897string0.0057complex0.0005boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^s3-/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9600any0.0282complex0.0039string0.0038number0.0015
(Punctuation
hostPartsName.Otherany0.9329string0.0359complex0.0105string[]0.0089any[]0.0038
[Punctuation
iName.Othernumber0.5456any0.4162string0.0357complex0.0010boolean0.0008
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
hostPartsName.Otherany0.9016string[]0.0292complex0.0225any[]0.0143string0.0103
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hostPartsName.Otherany0.8587string[]0.0448string0.0386complex0.0308any[]0.0107
[Punctuation
iName.Othernumber0.5754any0.3547string0.0656complex0.0014boolean0.0013
]Punctuation
.Punctuation
sliceName.Otherany0.9390string0.0467complex0.0041string[]0.0037any[]0.0028
(Punctuation
3Literal.Number.Float
)Punctuation
\n        Text.Whitespace
hostPartsName.Otherany0.8574string[]0.0421complex0.0334string0.0204{}0.0137
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
's3'Literal.String.Single
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
hostPartsName.Otherany0.7193string0.2195complex0.0207number0.0124boolean0.0096
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// http://docs.aws.amazon.com/general/latest/gr/rande.htmlComment.Single
\nText.Whitespace
RequestSignerName.Otherany0.9003complex0.0413void0.0248string0.0172boolean0.0023
.Punctuation
prototypeName.Otherany0.9455void0.0040string0.0040Object0.0024Function0.0022
.Punctuation
isSingleRegionName.Otherany0.9247string0.0654complex0.0051boolean0.0008number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Special case for S3 and SimpleDB in us-east-1Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
[Punctuation
's3'Literal.String.Single
,Punctuation
 Text.Whitespace
'sdb'Literal.String.Single
]Punctuation
.Punctuation
indexOfName.Otherany0.6492number0.3420string0.0053complex0.0019boolean0.0009
(Punctuation
thisKeyword
.Punctuation
serviceName.Otherstring0.8297any0.1183boolean0.0158number0.0064complex0.0050
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
regionName.Otherstring0.5545any0.4167number0.0054boolean0.0049Date0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'us-east-1'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
'cloudfront'Literal.String.Single
,Punctuation
 Text.Whitespace
'ls'Literal.String.Single
,Punctuation
 Text.Whitespace
'route53'Literal.String.Single
,Punctuation
 Text.Whitespace
'iam'Literal.String.Single
,Punctuation
 Text.Whitespace
'importexport'Literal.String.Single
,Punctuation
 Text.Whitespace
'sts'Literal.String.Single
]Punctuation
\n    Text.Whitespace
.Punctuation
indexOfName.Othernumber0.5320any0.4592string0.0048complex0.0019boolean0.0010
(Punctuation
thisKeyword
.Punctuation
serviceName.Otherstring0.7197any0.1547ExchangeService0.0116boolean0.0109Function0.0065
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.7819void0.1081complex0.0558string0.0174Function0.0064
.Punctuation
prototypeName.Otherany0.7449void0.0145Function0.0131Object0.0112Date0.0109
.Punctuation
createHostName.Otherany0.7786string0.1898complex0.0105number0.0050boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
regionName.Otherany0.6579string0.3064number0.0102complex0.0051boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
isSingleRegionName.Otherany0.4694string0.2950boolean0.1526complex0.0390number0.0135
(Punctuation
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
regionName.Otherstring0.4958any0.4411number0.0308Object0.0028{}0.0024
,Punctuation
\n      Text.Whitespace
subdomainName.Otherstring0.6821any0.2648boolean0.0292number0.0164complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.8263any0.1160complex0.0193boolean0.0159number0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'ses'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
'email'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.8729any0.0900boolean0.0151complex0.0079number0.0037
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
