Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
isFiniteName.Builtinboolean0.9849string0.0052number0.0043any0.0027complex0.0010
(Punctuation
vName.Otherstring0.4884any0.3539number0.0768boolean0.0661complex0.0036
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
vName.Otherstring0.9591any0.0307boolean0.0028number0.0027RegExp0.0013
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9472string0.0245Object0.0097object0.0037{}0.0016
,Punctuation
 Text.Whitespace
sepName.Otherany0.8438string0.1473boolean0.0028Date0.0008number0.0007
,Punctuation
 Text.Whitespace
eqName.Otherstring0.6855any0.1424boolean0.1163number0.0418void0.0017
,Punctuation
 Text.Whitespace
nameName.Otherstring0.9611any0.0374complex0.0004boolean0.0003number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.7394string0.2566boolean0.0007RegExp0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.5684string0.4251RegExp0.0014boolean0.0010number0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherstring0.5378any0.1907boolean0.1800number0.0766RegExp0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherstring0.7348any0.2011boolean0.0283number0.0219RegExp0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9714string0.0134Object0.0037object0.0019complex0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9745string0.0072complex0.0038Object0.0023{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9552string0.0146complex0.0123Object0.0054{}0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002complex0.0002Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9960any[]0.0012complex0.0010string0.0008any0.0001
(Punctuation
objName.Otherany0.8838Object0.0318complex0.0271{}0.0178object0.0136
)Punctuation
.Punctuation
mapName.OtherU[]0.9779any0.0103complex0.0060Observable...0.0011U,...0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
kName.Otherstring0.9854any0.0109number0.0024complex0.0007boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ksName.Otherstring0.9925any0.0054complex0.0009number0.0007string[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9967any0.0012complex0.0010string[]0.0005number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9837any0.0091number0.0025complex0.0020string[]0.0012
(Punctuation
kName.Otherstring0.9633any0.0280number0.0066complex0.0016string[]0.0001
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.8266any0.0741number0.0603boolean0.0299string[]0.0023
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9992any0.0001Math0.0001ObjectConstructor0.0000string0.0000
.Punctuation
isArrayName.Othercomplex0.9876boolean0.0045any0.0032any[]0.0016string0.0008
(Punctuation
objName.Otherany0.8127complex0.0733Object0.0352{}0.0296any[]0.0153
[Punctuation
kName.Otherstring0.9107any0.0518number0.0288complex0.0075string[]0.0003
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.7539Object0.0456{}0.0387complex0.0383any[]0.0365
[Punctuation
kName.Otherstring0.9717any0.0174number0.0090complex0.0011string[]0.0002
]Punctuation
.Punctuation
mapName.OtherU[]0.9481any0.0352complex0.0109Observable...0.0007boolean0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.7300any0.2370boolean0.0136number0.0092complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9727any0.0208number0.0032complex0.0021void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9964any0.0015complex0.0010string[]0.0005number0.0003
(Punctuation
stringifyPrimitiveName.Otherstring0.9683any0.0174complex0.0046string[]0.0034boolean0.0024
(Punctuation
vName.Otherstring0.8159any0.1742number0.0035complex0.0016string[]0.0013
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9750any0.0172complex0.0052number0.0016boolean0.0002
(Punctuation
sepName.Otherstring0.7343any0.2629number0.0008boolean0.0003RegExp0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9721any0.0238complex0.0017number0.0015void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9968any0.0014complex0.0009string[]0.0004number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9124any0.0478complex0.0171boolean0.0127string[]0.0023
(Punctuation
objName.Otherany0.8395Object0.0429complex0.0371{}0.0233object0.0137
[Punctuation
kName.Otherstring0.9779any0.0139number0.0062complex0.0014string[]0.0001
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
filterName.Othercomplex0.9637any0.0324string0.0006boolean0.0005v...0.0003
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9564Boolean0.0029boolean0.0022any0.0009false0.0008
)Punctuation
.Punctuation
joinName.Otherstring0.9595any0.0267complex0.0091number0.0027boolean0.0005
(Punctuation
sepName.Otherstring0.6009any0.3937number0.0014boolean0.0007RegExp0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nameName.Otherstring0.9810any0.0157complex0.0012boolean0.0009number0.0005
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9978any0.0010complex0.0006string[]0.0002number0.0001
(Punctuation
stringifyPrimitiveName.Otherstring0.9799any0.0060boolean0.0055complex0.0031string[]0.0026
(Punctuation
nameName.Otherstring0.9629any0.0311complex0.0034string[]0.0005number0.0004
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.9294number0.0316any0.0202boolean0.0150complex0.0008
 Text.Whitespace
+Operator
\n         Text.Whitespace
encodeURIComponentName.Builtinstring0.9971any0.0014complex0.0008string[]0.0003number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9417any0.0239complex0.0123boolean0.0067string[]0.0056
(Punctuation
objName.Otherany0.7331Object0.0906string0.0718object0.0308complex0.0227
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
