Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
qsName.Otherany0.8940Object0.0342string0.0301complex0.0054object0.0032
,Punctuation
 Text.Whitespace
sepName.Otherany0.7857string0.1999number0.0028boolean0.0016RegExp0.0011
,Punctuation
 Text.Whitespace
eqName.Otherstring0.3709any0.2671number0.1676boolean0.1565void0.0033
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7007string0.0279Options0.0135number0.0089boolean0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.8611string0.1330boolean0.0009number0.0009RegExp0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.7660string0.2235number0.0022boolean0.0020RegExp0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherany0.4353string0.2730boolean0.1724number0.0985RegExp0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherany0.4651string0.4428boolean0.0380number0.0376RegExp0.0036
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.4997{}0.4286Object0.0251complex0.0139object0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
qsName.Otherany0.8270Object0.0560complex0.0330{}0.0255string0.0122
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
qsName.Otherany0.8905any[]0.0277string0.0189Object0.0151complex0.0136
.Punctuation
lengthName.Otherany0.5623number0.4290string0.0037complex0.0025void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.6992{}0.1928Object0.0267string0.0225complex0.0176
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexpName.OtherRegExp0.9185any0.0419string0.0335boolean0.0007string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/\+/gLiteral.String.Regex
;Punctuation
\n  Text.Whitespace
qsName.Otherany0.6762string[]0.0687any[]0.0671string0.0358Object0.0354
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.7989string0.1783Object0.0063complex0.0045string[]0.0023
.Punctuation
splitName.Othercomplex0.5580any0.4338string0.0013void0.0011{}0.0009
(Punctuation
sepName.Otherany0.8912string0.0968number0.0023{}0.0020string[]0.0010
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxKeysName.Othernumber0.6384any0.3053string0.0408boolean0.0086void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8115complex0.0255string0.0137{}0.0109boolean0.0070
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7526complex0.0292Options0.0062{}0.0059Object0.0037
.Punctuation
maxKeysName.Otherany0.8114string0.1555boolean0.0097complex0.0084number0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
maxKeysName.Otherany0.5017string0.3842number0.0724boolean0.0275void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8086complex0.0150Options0.0114string0.0103{}0.0078
.Punctuation
maxKeysName.Otherany0.5089string0.4179number0.0461boolean0.0128complex0.0041
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.5217any0.4565string0.0168complex0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.8621any[]0.0413string0.0412complex0.0158string[]0.0110
.Punctuation
lengthName.Otherany0.7400number0.2523string0.0032complex0.0017void0.0011
;Punctuation
\n  Text.Whitespace
// maxKeys <= 0 means that we should not limit keys countComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
maxKeysName.Othernumber0.5699any0.3761string0.0436boolean0.0072complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
lenName.Othernumber0.6611any0.3253string0.0099boolean0.0011complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
maxKeysName.Othernumber0.6748any0.2300string0.0764boolean0.0102complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lenName.Otherany0.6279number0.3552string0.0128complex0.0008{}0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
maxKeysName.Otherany0.5822number0.2888string0.1132boolean0.0039{}0.0026
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9806any0.0170string0.0014boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9136any0.0817string0.0026void0.0006complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8604any0.1357string0.0020complex0.0005boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9525any0.0428string0.0035boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
xName.Otherany0.6586string0.3262number0.0082{}0.0022complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.6885string[]0.0578any[]0.0504complex0.0448{}0.0361
[Punctuation
iName.Othernumber0.8193any0.0990string0.0779boolean0.0009complex0.0007
]Punctuation
.Punctuation
replaceName.Othercomplex0.7775any0.2137void0.0029boolean0.0019string0.0011
(Punctuation
regexpName.OtherRegExp0.9245any0.0408string0.0226string[]0.0020boolean0.0012
,Punctuation
 Text.Whitespace
'%20'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
idxName.Othernumber0.7540any0.2344string0.0075boolean0.0027void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.5418any0.4151string[]0.0237number0.0101any[]0.0016
.Punctuation
indexOfName.Othernumber0.8211any0.1701string0.0058boolean0.0008complex0.0007
(Punctuation
eqName.Otherstring0.3222number0.3129any0.2742boolean0.0729void0.0026
)Punctuation
,Punctuation
\n        Text.Whitespace
kstrName.Otherstring0.5084any0.2902number0.1741boolean0.0188void0.0019
,Punctuation
 Text.Whitespace
vstrName.Otherstring0.5169any0.2894number0.1647boolean0.0222void0.0013
,Punctuation
 Text.Whitespace
kName.Otherstring0.6419any0.3143number0.0399complex0.0017boolean0.0011
,Punctuation
 Text.Whitespace
vName.Otherany0.7203string0.2433number0.0264boolean0.0045complex0.0021
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.7139any0.2793string0.0045boolean0.0013void0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6619any0.3251number0.0101boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.5711string0.4207number0.0046string[]0.0004boolean0.0004
.Punctuation
substrName.Otherstring0.5376any0.4581number0.0024complex0.0007string[]0.0003
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.7213any0.2659string0.0098boolean0.0012void0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.6811any0.3091number0.0073boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.5484string0.4450number0.0039boolean0.0004complex0.0003
.Punctuation
substrName.Otherany0.4990string0.4970number0.0020complex0.0009string[]0.0003
(Punctuation
idxName.Othernumber0.6993any0.2890string0.0098boolean0.0007void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6615any0.3066number0.0244boolean0.0025{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.5963any0.3850number0.0116{}0.0022boolean0.0016
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.8812any0.1106number0.0032RegExp0.0021boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
kName.Otherstring0.8508any0.1395number0.0072void0.0008complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9445any0.0527number0.0013complex0.0006void0.0005
(Punctuation
kstrName.Otherstring0.7094any0.2697number0.0157boolean0.0028complex0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
vName.Otherstring0.7588any0.2343number0.0040void0.0015boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9613any0.0362number0.0011complex0.0005void0.0003
(Punctuation
vstrName.Otherstring0.8322any0.1574number0.0059boolean0.0020complex0.0006
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Othercomplex0.4505any0.3995boolean0.0915string0.0240{}0.0152
(Punctuation
objName.Otherany0.8586{}0.0477string0.0384Object0.0276object0.0122
,Punctuation
 Text.Whitespace
kName.Otherstring0.7292any0.2601number0.0045complex0.0030{}0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.7281{}0.1886complex0.0311Object0.0268object0.0068
[Punctuation
kName.Otherstring0.7719any0.2071number0.0144complex0.0043{}0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5829string0.3967number0.0083{}0.0023complex0.0021
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9987any0.0002complex0.0001Math0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9959any0.0010boolean0.0006any[]0.0005{}0.0003
(Punctuation
objName.Otherany0.6174{}0.2059complex0.0934Object0.0308any[]0.0187
[Punctuation
kName.Otherstring0.5200any0.4210number0.0345complex0.0199{}0.0011
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.6079{}0.2805complex0.0305Object0.0250any[]0.0237
[Punctuation
kName.Otherstring0.7167any0.2498number0.0267complex0.0035{}0.0005
]Punctuation
.Punctuation
pushName.Otherany0.7094number0.2801string0.0041void0.0016complex0.0014
(Punctuation
vName.Otherany0.6521string0.3290number0.0047{}0.0023complex0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.5330{}0.3620Object0.0366complex0.0243object0.0104
[Punctuation
kName.Otherstring0.7363any0.2451number0.0119complex0.0038{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
objName.Otherany0.6479{}0.2328complex0.0363Object0.0352object0.0107
[Punctuation
kName.Otherstring0.7612any0.2164number0.0141complex0.0049never0.0005
]Punctuation
,Punctuation
 Text.Whitespace
vName.Otherany0.6554string0.3146number0.0140complex0.0025{}0.0025
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.5865{}0.2799Object0.0271object0.0254complex0.0220
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
