#!/usr/bin/env nodeComment.Hashbang
'--bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'7'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
mName.Otherstring[]0.9927string[][]0.0018RegExp[]0.0013any[]0.0010number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
'--bloo'Literal.String.Single
,Punctuation
 Text.Whitespace
'medium'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
pName.Otherstring[]0.9944string[][]0.0015any[]0.0009RegExp[]0.0009number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'--pick'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
fName.Otherstring[]0.9936string[][]0.0027any[]0.0009RegExp[]0.0008number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'--flag'Literal.String.Single
,Punctuation
 Text.Whitespace
'true'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
gName.Otherstring[]0.9942string[][]0.0020any[]0.0015number[]0.0004RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'--flag'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
sName.Otherstring0.9900RegExp0.0049any0.0014string[]0.0013number0.0004
:Operator
 Text.Whitespace
'--flag'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
Text
// everything is optional.Comment.Single
\nText.Whitespace
// knownOpts and shorthands default to {}Comment.Single
\nText.Whitespace
// arg list defaults to process.argvComment.Single
\nText.Whitespace
// slice defaults to 2Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsedName.Otherany0.5075complex0.3013string0.0442string[]0.0413any[]0.0329
 Text.Whitespace
=Operator
 Text.Whitespace
noptName.Othercomplex0.6448any0.2289string0.0228any[]0.0217string[]0.0216
(Punctuation
knownOptsName.Otherany0.4214complex0.1685string[]0.1391string0.0853any[]0.0454
,Punctuation
 Text.Whitespace
shortHandsName.Otherany0.3506complex0.1735string[]0.1703string0.1153any[]0.0300
,Punctuation
 Text.Whitespace
processName.Otherany0.9980complex0.0009Process0.0001number0.0001any[]0.0001
.Punctuation
argvName.Otherany0.9973number0.0008complex0.0005string0.0004string[]0.0003
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0000complex0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9926any0.0046complex0.0013Promise<void>0.0002string0.0002
(Punctuation
'parsed =\n'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
inspectName.Otherany0.9807complex0.0101string0.0084string[]0.0001boolean0.0001
(Punctuation
parsedName.Othercomplex0.4442any0.3039string0.1274string[]0.0135{}0.0081
)Punctuation
)Punctuation
\nText.Whitespace
