Text
/* globals bench suite */Comment.Multiline
(Punctuation
'levenshtein'Literal.String.Single
,Punctuation
 Text.Whitespace
'frankenstein'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4456any0.1816boolean0.1809Function0.1083complex0.0621
(Punctuation
'distance'Literal.String.Single
,Punctuation
 Text.Whitespace
'difference'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4531any0.1987boolean0.1600Function0.1030complex0.0640
(Punctuation
'因為我是中國人所以我會說中文'Literal.String.Single
,Punctuation
 Text.Whitespace
'因為我是英國人所以我會說英文'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4670any0.2015boolean0.1425Function0.0979complex0.0701
(Punctuation
'Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim.'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
suiteName.Otherany0.8691void0.0945IContextDefinition0.0068complex0.0054this0.0022
(Punctuation
'leven'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
benchName.Otherany0.5454void0.4083complex0.0123Function0.0090string0.0071
(Punctuation
'leven'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.7288any0.0939Promise<void>0.0571T0.0431complex0.0176
(Punctuation
levenName.Otherany0.7387string0.0764void0.0470number0.0381boolean0.0229
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.6002void0.3605complex0.0137Function0.0068string0.0048
(Punctuation
'talisman'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.7212any0.0844Promise<void>0.0722T0.0421complex0.0182
(Punctuation
talismanName.Otherany0.7445string0.0566void0.0555number0.0349boolean0.0217
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.5902void0.3685complex0.0148Function0.0060string0.0050
(Punctuation
'levenshtein-edit-distance'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.7124any0.0846Promise<void>0.0760T0.0438complex0.0182
(Punctuation
levenshteinEditDistanceName.Otherany0.7373void0.0579string0.0567number0.0351boolean0.0215
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.5886void0.3676complex0.0156Function0.0059string0.0053
(Punctuation
'fast-levenshtein'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.7022any0.0848Promise<void>0.0798T0.0462complex0.0181
(Punctuation
fastLevenshteinName.Otherany0.7323void0.0594string0.0560number0.0348boolean0.0211
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.5900void0.3639complex0.0163Function0.0061string0.0056
(Punctuation
'levenshtein-component'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.6917any0.0848Promise<void>0.0835T0.0488complex0.0181
(Punctuation
levenshteinComponentName.Otherany0.7280void0.0603string0.0554number0.0343boolean0.0210
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.5918void0.3598complex0.0168Function0.0062string0.0059
(Punctuation
'ld'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.6809Promise<void>0.0869any0.0846T0.0513complex0.0180
(Punctuation
ldName.Otherany0.7231void0.0611string0.0552number0.0340boolean0.0211
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.5916void0.3577complex0.0174Function0.0064string0.0062
(Punctuation
'levenshtein'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.6706Promise<void>0.0899any0.0837T0.0538complex0.0177
(Punctuation
levenshteinName.Otherany0.7153void0.0620string0.0558number0.0344boolean0.0219
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.5845void0.3624complex0.0180Function0.0066string0.0066
(Punctuation
'levdist'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.6650Promise<void>0.0930any0.0798T0.0551complex0.0167
(Punctuation
levdistName.Otherany0.6920void0.0652string0.0589number0.0375boolean0.0259
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
benchName.Otherany0.5685void0.3764complex0.0183string0.0071Function0.0064
(Punctuation
'natural'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
runName.Othervoid0.7144Promise<void>0.0846any0.0702T0.0355complex0.0139
(Punctuation
naturalName.Otherany0.6323string0.0727void0.0591number0.0437boolean0.0343
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
