,Punctuation
 Text.Whitespace
'\u0210'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u024c'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0280'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u042f'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
sName.Otherstring[]0.9977string[][]0.0005any[]0.0005number[]0.0005RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u00a7'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03de'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03df'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03e8'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
tName.Otherstring[]0.9982string[][]0.0005any[]0.0004number[]0.0003RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u0141'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0166'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0373'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
uName.Otherstring[]0.9954RegExp[]0.0011string[][]0.0008any[]0.0007number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'\u01b1'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u054d'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
vName.Otherstring[]0.9982string[][]0.0005any[]0.0004number[]0.0002RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u05d8'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
wName.Otherstring[]0.9970string[][]0.0009any[]0.0007number[]0.0004RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u0428'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0460'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u047c'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0d70'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
xName.Otherstring[]0.9977any[]0.0006string[][]0.0004number[]0.0004complex0.0003
:Operator
 Text.Whitespace
[Punctuation
'\u04b2'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04fe'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04fc'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04fd'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
yName.Otherstring[]0.9980string[][]0.0005any[]0.0004RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u00a5'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04b0'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04cb'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
zName.Otherstring[]0.9980any[]0.0004RegExp[]0.0003number[]0.0003string[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
'\u01b5'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0240'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
textName.Otherstring[]0.5337any0.2354string0.1610any[]0.0238complex0.0196
.Punctuation
forEachName.Othervoid0.8221complex0.0895any0.0712Promise<void>0.0046v...0.0030
(Punctuation
functionKeyword.Declaration
(Punctuation
cName.Otherstring0.9847any0.0082number0.0028string[]0.0018complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cName.Otherstring0.9814any0.0146number0.0022string[]0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
cName.Otherstring0.9870any0.0093string[]0.0014number0.0012complex0.0005
.Punctuation
toLowerCaseName.Otherstring0.9742any0.0222number0.0015complex0.0008string[]0.0008
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charsName.Otherstring0.5713string[]0.3048any0.0647complex0.0283number0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
trapName.Otherstring[]0.4868complex0.3186{}0.0294any0.0194number[]0.0143
[Punctuation
cName.Otherstring0.9732number0.0141any0.0100string[]0.0011boolean0.0003
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
' 'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
randName.Othernumber0.9944boolean0.0024any0.0012string0.0010void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000string[]0.0000complex0.0000number[]0.0000
.Punctuation
floorName.Othernumber0.9992any0.0002boolean0.0002string0.0002complex0.0001
(Punctuation
MathName.BuiltinMath1.0000number0.0000string[]0.0000complex0.0000number[]0.0000
.Punctuation
randomName.Othernumber0.9993string0.0002any0.0002boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
charsName.Otherstring[]0.8531string0.1034number0.0142any0.0070number[]0.0063
.Punctuation
lengthName.Othernumber0.9973any0.0018string0.0006boolean0.0001complex0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
trapName.Othercomplex0.8741string[]0.0370any0.0284any[]0.0125number[]0.0076
[Punctuation
cName.Otherstring0.8335number0.1469any0.0151complex0.0013boolean0.0011
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherstring0.9387number0.0500any0.0086boolean0.0009complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
trapName.Othercomplex0.6779string[]0.1634any0.0259{}0.0201any[]0.0167
[Punctuation
cName.Otherstring0.9479number0.0429any0.0069complex0.0006string[]0.0004
]Punctuation
[Punctuation
randName.Othernumber0.9668string0.0270any0.0043boolean0.0005complex0.0003
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherstring0.8671number0.1048any0.0239complex0.0010boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
cName.Otherstring0.9334any0.0400number0.0217boolean0.0012complex0.0012
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherstring0.9105any0.0394number0.0297boolean0.0049string[]0.0046
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
