\n  Text.Whitespace
secp224r1Name.Othercomplex0.9956any0.0026{}0.0005void0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0005number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'p224'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.4963any0.3882string0.1001complex0.0040void0.0037
:Operator
 Text.Whitespace
28Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
prime256v1Name.Othercomplex0.9963any0.0021{}0.0004void0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0005number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'p256'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5178any0.3718string0.0933complex0.0046void0.0040
:Operator
 Text.Whitespace
32Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
prime192v1Name.Othercomplex0.9967any0.0018{}0.0003void0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983any0.0004number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'p192'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5296any0.3614string0.0906complex0.0050void0.0042
:Operator
 Text.Whitespace
24Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
ed25519Name.Othercomplex0.9969any0.0017{}0.0003void0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983number0.0004any0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'ed25519'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5367any0.3544string0.0896complex0.0054void0.0043
:Operator
 Text.Whitespace
32Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
secp384r1Name.Othercomplex0.9970any0.0016{}0.0003void0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983number0.0004any0.0004RegExp0.0003string[]0.0003
:Operator
 Text.Whitespace
'p384'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5439any0.3438string0.0915complex0.0059void0.0044
:Operator
 Text.Whitespace
48Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
secp521r1Name.Othercomplex0.9968any0.0014{}0.0003void0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981number0.0004any0.0004RegExp0.0003string[]0.0003
:Operator
 Text.Whitespace
'p521'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.6364any0.2810string0.0525complex0.0089void0.0063
:Operator
 Text.Whitespace
66Keyword.Type
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
aliasesName.Otherany0.6248complex0.0969ReadonlyArray<string>0.0057any[]0.0057Aliases0.0047
.Punctuation
p224Name.Otherany0.7177string0.0869boolean0.0725number0.0243complex0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.7301complex0.0815string[]0.0070any[]0.0058Config0.0041
.Punctuation
secp224r1Name.Otherany0.6349complex0.1609string0.0309string[]0.0187boolean0.0114
\nText.Whitespace
aliasesName.Otherany0.7997complex0.0673string[]0.0045any[]0.0036ReadonlyArray<string>0.0024
.Punctuation
p256Name.Otherany0.6775string0.0909boolean0.0479complex0.0400string[]0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.7950complex0.0730string[]0.0046any[]0.0042Config0.0024
.Punctuation
secp256r1Name.Otherany0.6049string0.1468complex0.0510boolean0.0475string[]0.0303
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.8488complex0.0551string[]0.0051any[]0.0046Config0.0021
.Punctuation
prime256v1Name.Otherany0.6987complex0.1229string0.0270string[]0.0159boolean0.0098
\nText.Whitespace
aliasesName.Otherany0.8262complex0.0598string[]0.0050any[]0.0040boolean0.0022
.Punctuation
p192Name.Otherany0.6748string0.0922boolean0.0477complex0.0386string[]0.0209
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.8166complex0.0660string[]0.0044any[]0.0041Config0.0021
.Punctuation
secp192r1Name.Otherany0.6086string0.1557complex0.0474boolean0.0448string[]0.0285
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.8644complex0.0493string[]0.0050any[]0.0047Config0.0018
.Punctuation
prime192v1Name.Otherany0.7035complex0.1246string0.0270string[]0.0143boolean0.0100
\nText.Whitespace
aliasesName.Otherany0.8515complex0.0518string[]0.0048any[]0.0037boolean0.0023
.Punctuation
p384Name.Otherany0.6760string0.1183boolean0.0441complex0.0304string[]0.0230
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.8729complex0.0434string[]0.0052any[]0.0045Config0.0017
.Punctuation
secp384r1Name.Otherany0.7031complex0.1172string0.0268string[]0.0147boolean0.0106
\nText.Whitespace
aliasesName.Otherany0.8430complex0.0479string[]0.0057any[]0.0041boolean0.0024
.Punctuation
p521Name.Otherany0.7068string0.0714boolean0.0426complex0.0369string[]0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.9155complex0.0263string[]0.0039any[]0.0030string0.0016
.Punctuation
secp521r1Name.Otherany0.7315complex0.1085string0.0394void0.0332boolean0.0199
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ECDHName.Othervoid0.7063any0.1582complex0.0526boolean0.0232string0.0213
 Text.Whitespace
(Punctuation
curveName.Otherany0.9308complex0.0270string0.0148boolean0.0023Error0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
curveTypeName.Otherany0.6507boolean0.0252complex0.0210string0.0169Position0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.9487complex0.0181Config0.0011any[]0.0009string[]0.0008
[Punctuation
curveName.Otherany0.7896string0.1364complex0.0394boolean0.0068number0.0044
]Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
curveTypeName.Otherboolean0.4963any0.4153string0.0275complex0.0170number0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
curveTypeName.Otherany0.5163complex0.4153{}0.0020void0.0019boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nameName.Otherstring0.8633any0.1331number0.0009complex0.0008boolean0.0005
:Operator
 Text.Whitespace
curveKeyword.Typeany0.9291complex0.0404string0.0105Error0.0021boolean0.0018
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9836string0.0054complex0.0049boolean0.0009Error0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9892string0.0066complex0.0006Error0.0005boolean0.0004
 Text.Whitespace
ellipticName.Otherany0.9990complex0.0007string0.0001void0.0000number0.0000
.Punctuation
ecName.Otherany0.9989complex0.0006string0.0003void0.0001Error0.0000
(Punctuation
thisKeyword
.Punctuation
curveTypeName.Otherany0.7736complex0.1627Error0.0074string0.0072void0.0042
.Punctuation
nameName.Otherstring0.9492any0.0492string[]0.0004complex0.0003number0.0002
)Punctuation
 Text.Whitespace
// eslint-disable-line new-capComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.6780string[]0.1146void0.0243string0.0212any[]0.0204
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.6868void0.2222complex0.0601Promise<void>0.0049string0.0023
.Punctuation
prototypeName.Otherany0.5301void0.0227Object0.0113Error0.0082any[]0.0056
.Punctuation
generateKeysName.Otherany0.8157string0.0405void0.0386complex0.0319number0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
encName.Otherany0.7250string0.1660string[]0.0263any[]0.0205number0.0090
,Punctuation
 Text.Whitespace
formatName.Otherstring0.8499any0.1101string[]0.0116complex0.0056number0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.4536string[]0.2401any[]0.0269string0.0136complex0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9103complex0.0201string0.0081boolean0.0020Error0.0018
.Punctuation
genKeyPairName.Otherany0.8300complex0.0603string0.0353boolean0.0214string[]0.0077
(Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPublicKeyName.Otherany0.4725complex0.1223string0.0780any[]0.0522void0.0278
(Punctuation
encName.Otherany0.8988string0.0559string[]0.0156any[]0.0102number0.0036
,Punctuation
 Text.Whitespace
formatName.Otherstring0.6547any0.2686complex0.0198string[]0.0142number0.0068
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.8030void0.1164complex0.0461Promise<void>0.0059string0.0051
.Punctuation
prototypeName.Otherany0.6160void0.0124Object0.0070Error0.0068string0.0053
.Punctuation
computeSecretName.Otherany0.8950string0.0434complex0.0129void0.0122number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
otherName.Otherany0.7823string0.0306number0.0071Date0.0041Buffer0.0029
,Punctuation
 Text.Whitespace
inencName.Otherany0.7286string0.1701number0.0216boolean0.0092string[]0.0048
,Punctuation
 Text.Whitespace
encName.Otherany0.5813string0.3570string[]0.0234any[]0.0114number0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inencName.Otherany0.7365string0.1896boolean0.0113number0.0111complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
inencName.Otherany0.5561string0.3643number0.0150RegExp0.0087boolean0.0082
 Text.Whitespace
||Operator
 Text.Whitespace
'utf8'Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9994string0.0002complex0.0001Buffer0.0001number0.0000
.Punctuation
isBufferName.Otherany0.9991string0.0006complex0.0003any[]0.0000void0.0000
(Punctuation
otherName.Otherany0.9709string0.0107number0.0012void0.0010complex0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
otherName.Otherany0.9961string0.0019number0.0003Buffer0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9966string0.0024number0.0001void0.0001Buffer0.0001
 Text.Whitespace
BufferName.Otherany0.9986string0.0005Buffer0.0002void0.0002complex0.0001
(Punctuation
otherName.Otherany0.8516string0.0171number0.0123Position0.0035complex0.0031
,Punctuation
 Text.Whitespace
inencName.Otherany0.4671number0.1895string0.1343complex0.0674boolean0.0167
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
otherPubName.Otherany0.7617complex0.0454number0.0349string0.0328any[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9454complex0.0168string0.0055number0.0021boolean0.0018
.Punctuation
keyFromPublicName.Otherany0.8531complex0.0532string0.0323number0.0149boolean0.0070
(Punctuation
otherName.Otherany0.8920string0.0090number0.0052Position0.0024complex0.0020
)Punctuation
.Punctuation
getPublicName.Otherany0.9507number0.0093string0.0085complex0.0061void0.0022
(Punctuation
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany0.9352string0.0134any[]0.0032complex0.0027number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
otherPubName.Otherany0.9825complex0.0071string0.0007T0.0004number0.0004
.Punctuation
mulName.Otherany0.9390T0.0304complex0.0067string0.0052number0.0019
(Punctuation
thisKeyword
.Punctuation
keysName.Otherany0.6828string[]0.0156complex0.0113any[]0.0106IterableIterator<string>0.0045
.Punctuation
getPrivateName.Otherany0.6147complex0.1065number0.0532string0.0267any[]0.0201
(Punctuation
)Punctuation
)Punctuation
.Punctuation
getXName.Otherany0.7939complex0.0835number0.0810string0.0075any[]0.0029
(Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
formatReturnValueName.Otherany0.4978complex0.1593void0.0417any[]0.0337string0.0225
(Punctuation
outName.Otherany0.7149string0.0178any[]0.0066{}0.0043complex0.0035
,Punctuation
 Text.Whitespace
encName.Otherany0.7428string0.0999any[]0.0418string[]0.0390number0.0139
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
curveTypeName.Otherany0.7386any[]0.0544string[]0.0239complex0.0227number0.0073
.Punctuation
byteLengthName.Othernumber0.7552any0.2102string0.0161void0.0089boolean0.0028
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.6880void0.2226complex0.0436Promise<void>0.0090string0.0027
.Punctuation
prototypeName.Otherany0.2865void0.0177Observable<any>0.0086Target0.0074Object0.0074
.Punctuation
getPublicKeyName.Otherany0.8820string0.0198void0.0191complex0.0159number0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
encName.Otherany0.7545string0.1515string[]0.0178any[]0.0163number0.0101
,Punctuation
 Text.Whitespace
formatName.Otherstring0.7606any0.2037complex0.0093string[]0.0068number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.4772any0.4521complex0.0292string[]0.0167any[]0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.8535string[]0.0570complex0.0093any[]0.0078string0.0035
.Punctuation
getPublicName.Otherany0.7460complex0.0786string0.0696boolean0.0256string[]0.0191
(Punctuation
formatName.Otherstring0.7012any0.2800complex0.0082number0.0052string[]0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'compressed'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
formatName.Otherstring0.8267any0.1636complex0.0045number0.0026boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'hybrid'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherany0.7522string0.1124string[]0.0491any[]0.0459complex0.0215
[Punctuation
keyName.Otherany0.6108string0.2534string[]0.0664any[]0.0446complex0.0111
.Punctuation
lengthName.Othernumber0.7106any0.2859string0.0020complex0.0005void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
keyName.Otherany0.5886string[]0.2014any[]0.1017string0.0624complex0.0150
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
7Literal.Number.Float
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
keyName.Otherany0.6028string[]0.1562any[]0.1221string0.0682complex0.0168
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
6Literal.Number.Float
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
formatReturnValueName.Otherany0.6460void0.1476complex0.0572string0.0440boolean0.0289
(Punctuation
keyName.Otherany0.5092string0.4581complex0.0093any[]0.0088string[]0.0050
,Punctuation
 Text.Whitespace
encName.Otherany0.8410string0.0750any[]0.0258string[]0.0206{}0.0046
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.8545void0.0693complex0.0486Promise<void>0.0084string0.0017
.Punctuation
prototypeName.Otherany0.6223void0.0135Promise<void>0.0096Error0.0061any[]0.0060
.Punctuation
getPrivateKeyName.Otherany0.9098string0.0218complex0.0144any[]0.0048void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
encName.Otherany0.7330string0.1589any[]0.0305string[]0.0211number0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
formatReturnValueName.Otherany0.7054void0.0970complex0.0548Promise<void>0.0391string0.0258
(Punctuation
thisKeyword
.Punctuation
keysName.Otherany0.8247string[]0.0290any[]0.0130complex0.0072IterableIterator<string>0.0029
.Punctuation
getPrivateName.Otherany0.7674string0.0484number0.0278complex0.0255string[]0.0212
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
encName.Otherany0.8624string0.0591any[]0.0262string[]0.0142{}0.0061
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.9110void0.0541complex0.0161Promise<void>0.0059string0.0011
.Punctuation
prototypeName.Otherany0.7032void0.0094Object0.0051Error0.0049Promise<void>0.0047
.Punctuation
setPublicKeyName.Otherany0.9200void0.0328complex0.0075string0.0062Promise<void>0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
pubName.Otherany0.5918string0.3913complex0.0017number0.0016Error0.0015
,Punctuation
 Text.Whitespace
encName.Otherany0.5635string0.3597string[]0.0245any[]0.0148number0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
encName.Otherstring0.5451any0.3366string[]0.0779any[]0.0169complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
encName.Otherany0.6396string0.3155string[]0.0182any[]0.0082number0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
'utf8'Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9991string0.0003complex0.0002Buffer0.0001void0.0001
.Punctuation
isBufferName.Otherany0.9988string0.0008complex0.0003void0.0000boolean0.0000
(Punctuation
pubName.Otherany0.8716string0.1183complex0.0023void0.0007Error0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pubName.Otherany0.9952string0.0037void0.0002complex0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9958string0.0032void0.0002Buffer0.0001number0.0001
 Text.Whitespace
BufferName.Otherany0.9969string0.0012void0.0007Buffer0.0004complex0.0002
(Punctuation
pubName.Otherstring0.8052any0.1791number0.0023complex0.0019void0.0010
,Punctuation
 Text.Whitespace
encName.Otherany0.7836string0.1348string[]0.0257any[]0.0152number0.0022
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.6119string[]0.0811any[]0.0144complex0.0089IterableIterator<string>0.0061
.Punctuation
_importPublicName.Othervoid0.3919any0.3792complex0.0598Promise<void>0.0589string0.0097
(Punctuation
pubName.Otherany0.7615string0.2158complex0.0047number0.0027void0.0009
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ECDHName.Otherany0.8722void0.0581complex0.0239Promise<void>0.0139string0.0021
.Punctuation
prototypeName.Otherany0.5446Promise<void>0.0110void0.0098Object0.0078string0.0060
.Punctuation
setPrivateKeyName.Otherany0.8747void0.0282string0.0200complex0.0148Promise<void>0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
privName.Otherany0.7551string0.1194any[]0.0153string[]0.0065number0.0062
,Punctuation
 Text.Whitespace
encName.Otherany0.5753string0.2987string[]0.0399any[]0.0320number0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
encName.Otherany0.4575string0.3798string[]0.1052any[]0.0262number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
encName.Otherany0.6482string0.2893string[]0.0229any[]0.0131number0.0028
 Text.Whitespace
||Operator
 Text.Whitespace
'utf8'Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9992string0.0003complex0.0001Buffer0.0001void0.0001
.Punctuation
isBufferName.Otherany0.9991string0.0006complex0.0002any[]0.0000void0.0000
(Punctuation
privName.Otherany0.9776string0.0080void0.0033complex0.0021number0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
privName.Otherany0.9963string0.0018void0.0004complex0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9949string0.0038void0.0002number0.0001Buffer0.0001
 Text.Whitespace
BufferName.Otherany0.9979string0.0010void0.0004Buffer0.0002complex0.0001
(Punctuation
privName.Otherstring0.5411any0.3580void0.0188number0.0184complex0.0100
,Punctuation
 Text.Whitespace
encName.Otherany0.6081string0.2862string[]0.0304any[]0.0219number0.0063
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_privName.Otherany0.1681complex0.0063Response0.0034Set<string>0.0031ClientRect0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9392string0.0147Error0.0023number0.0016complex0.0014
 Text.Whitespace
BNName.Otherany0.9956complex0.0024void0.0006string0.0002any[]0.0002
(Punctuation
privName.Otherany0.3840number0.2106complex0.0728string0.0633void0.0408
)Punctuation
\n  Text.Whitespace
_privName.Otherany0.5378number0.2157string0.1360void0.0612boolean0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
_privName.Otherany0.8081number0.0816void0.0239complex0.0090string0.0055
.Punctuation
toStringName.Otherany0.6486string0.3333complex0.0069number0.0019void0.0012
(Punctuation
16Literal.Number.Float
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.3107string[]0.2110any[]0.0415string0.0118number0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.9435complex0.0110string0.0067number0.0026boolean0.0025
.Punctuation
genKeyPairName.Otherany0.8319complex0.0484string0.0203boolean0.0174number0.0106
(Punctuation
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keysName.Otherany0.4127string[]0.1619any[]0.0427complex0.0198number[]0.0050
.Punctuation
_importPrivateName.Otherany0.3422complex0.2999void0.1147boolean0.0434number0.0214
(Punctuation
_privName.Otherany0.6658string0.0543complex0.0410number0.0352boolean0.0214
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
formatReturnValueName.Otherany0.5488string0.0540any[]0.0380void0.0362complex0.0336
 Text.Whitespace
(Punctuation
bnName.Otherany0.7646string0.0767number0.0135any[]0.0077boolean0.0039
,Punctuation
 Text.Whitespace
encName.Otherany0.7331string0.1561any[]0.0221number0.0182string[]0.0125
,Punctuation
 Text.Whitespace
lenName.Othernumber0.7491any0.2359string0.0060any[]0.0022boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9994any0.0001ObjectConstructor0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9923any0.0023any[]0.0016boolean0.0013number0.0003
(Punctuation
bnName.Otherany0.6343complex0.1412any[]0.1289number0.0107{}0.0064
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bnName.Otherany0.7204any[]0.1868complex0.0103number0.0101string[]0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
bnName.Otherany0.8548any[]0.0561complex0.0225string[]0.0028{}0.0016
.Punctuation
toArrayName.Otherany0.7960any[]0.1217string[]0.0099number0.0096complex0.0088
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9638string0.0111Buffer0.0085any[]0.0052number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9939string0.0040Buffer0.0005number0.0003any[]0.0002
 Text.Whitespace
BufferName.Otherany0.9946Buffer0.0018string0.0009void0.0006complex0.0002
(Punctuation
bnName.Otherstring0.6778any0.1803number0.0962boolean0.0155any[]0.0048
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7650any0.2171string0.0095boolean0.0048any[]0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
bufName.Otherany0.8107Buffer0.0435any[]0.0397string0.0278number0.0075
.Punctuation
lengthName.Otherany0.8174number0.1804string0.0008void0.0006complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8142any0.1744string0.0074boolean0.0016any[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
zerosName.Otherany0.9963number0.0016string0.0012void0.0002any[]0.0002
