#!/usr/bin/env nodeComment.Hashbang
nameKeyword.Typeany0.7415string0.2536any[]0.0017complex0.0013number0.0008
,Punctuation
\n    Text.Whitespace
runName.Otherany0.7590string0.1751any[]0.0191void0.0136number0.0084
:Operator
 Text.Whitespace
code.loadKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SAMPLES_DIRECTORYName.Otherany0.8161string0.1777any[]0.0022number0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9985complex0.0007any[]0.0003string0.0003number0.0000
.Punctuation
joinName.Otherany0.7792complex0.2142string0.0026any[]0.0024number0.0004
(Punctuation
__dirnameName.Otherany0.5648string0.4305number0.0017boolean0.0009any[]0.0007
,Punctuation
 Text.Whitespace
'samples'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SAMPLESName.Otherany[]0.9686any[][]0.0094Function[]0.0018string[]0.0013T[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\nText.Whitespace
fsName.Otherany0.9970any[]0.0012complex0.0010string0.0002void0.0001
.Punctuation
readdirSyncName.Otherany0.9695complex0.0247string0.0023any[]0.0015string[]0.0006
(Punctuation
SAMPLES_DIRECTORYName.Otherstring0.5191any0.3926any[]0.0422string[]0.0119boolean0.0092
)Punctuation
.Punctuation
sortName.Otherany0.8045any[]0.1525string[]0.0257complex0.0057string0.0018
(Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.8068void0.1703complex0.0145v...0.0024any[]0.0021
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sampleName.Otherany0.8676string0.0476number0.0122{}0.0066Error0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
filepathName.Otherany0.8098string0.1879number0.0007any[]0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9984complex0.0007any[]0.0005string0.0003number0.0000
.Punctuation
joinName.Otherany0.9564complex0.0384string0.0026any[]0.0013number0.0004
(Punctuation
SAMPLES_DIRECTORYName.Otherany0.6053string0.3719number0.0068any[]0.0042void0.0036
,Punctuation
 Text.Whitespace
sampleName.Otherany0.7315string0.1453number0.0283{}0.0165any[]0.0164
)Punctuation
,Punctuation
\n      Text.Whitespace
extnameName.Otherany0.9820string0.0161any[]0.0007number0.0004complex0.0002
  Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9993complex0.0002string0.0002any[]0.0001number0.0000
.Punctuation
extnameName.Otherany0.9978string0.0011complex0.0004any[]0.0002number0.0001
(Punctuation
filepathName.Otherany0.7072string0.2865complex0.0024number0.0021any[]0.0009
)Punctuation
,Punctuation
\n      Text.Whitespace
basenameName.Otherany0.9833string0.0155complex0.0003number0.0003any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9994string0.0003complex0.0002any[]0.0001number0.0000
.Punctuation
basenameName.Otherany0.9952complex0.0036string0.0008any[]0.0001number0.0001
(Punctuation
filepathName.Otherany0.7994string0.1978complex0.0011number0.0008any[]0.0004
,Punctuation
 Text.Whitespace
extnameName.Otherany0.9708string0.0257any[]0.0014number0.0007complex0.0004
)Punctuation
,Punctuation
\n      Text.Whitespace
contentName.Otherany0.9210string0.0751any[]0.0018number0.0007complex0.0006
  Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9987complex0.0006string0.0003any[]0.0003number0.0001
.Punctuation
readFileSyncName.Otherany0.9244complex0.0727string0.0012any[]0.0007void0.0002
(Punctuation
filepathName.Otherany0.7716string0.2244complex0.0018number0.0012any[]0.0004
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
titleName.Otherany0.8184string0.1790number0.0009any[]0.0009complex0.0004
    Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9991string0.0005complex0.0002any[]0.0001number0.0001
.Punctuation
formatName.Otherany0.9088string0.0433complex0.0430number0.0012any[]0.0011
(Punctuation
'%s (%d characters)'Literal.String.Single
,Punctuation
 Text.Whitespace
sampleName.Otherany0.6443number0.1575string0.0344any[]0.0222{}0.0130
,Punctuation
 Text.Whitespace
contentName.Otherany0.7295string0.2119any[]0.0466number0.0040complex0.0015
.Punctuation
lengthName.Otherany0.5142number0.4810string0.0027void0.0007complex0.0005
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9969any0.0015complex0.0004Function0.0002Promise<void>0.0001
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cursorName.Otherany0.7638Function0.0019this0.0016Assertion0.0015HotObservable<string>0.0014
.Punctuation
writeName.Otherany0.8821void0.1085Promise<void>0.0017complex0.0016Promise<any>0.0010
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9918void0.0031any[]0.0012string0.0009complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9970complex0.0010string0.0009void0.0003any[]0.0002
 Text.Whitespace
BenchmarkName.Otherany0.9996complex0.0001string0.0001any[]0.0000number0.0000
.Punctuation
SuiteName.Otherany0.9984complex0.0011void0.0003string0.0001number0.0000
(Punctuation
titleName.Otherany0.5217string0.4662any[]0.0045complex0.0035number0.0014
,Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
onStartName.Othervoid0.9966any0.0023Promise<void>0.0005complex0.0002Function0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
onStartName.Othervoid0.9972any0.0015complex0.0003Promise<void>0.0003Function0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9978any0.0013complex0.0006Function0.0000Promise<void>0.0000
(Punctuation
'\nSample: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
titleName.Otherany0.6391string0.3557any[]0.0020complex0.0011number0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
onCompleteName.Othervoid0.9538any0.0101complex0.0035string[]0.0030boolean0.0029
:Operator
 Text.Whitespace
onCompleteKeyword.Typevoid0.5911any0.0731string[]0.0421complex0.0330any[]0.0237
\n\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n  Text.Whitespace
IMPLSName.Otherany[]0.4904any0.3023string[]0.1123complex0.0319Function[]0.0047
.Punctuation
forEachName.Othervoid0.5658any0.2997complex0.1068v...0.0193any[]0.0019
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
implName.Otherany0.9662complex0.0096void0.0087Function0.0015any[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteName.Otherany0.9037Suite0.0442void0.0090any[]0.0049this0.0025
.Punctuation
addName.Othervoid0.5709any0.4090complex0.0103any[]0.0009Promise<void>0.0008
(Punctuation
implName.Otherany0.9824complex0.0120void0.0026string0.0002any[]0.0002
.Punctuation
nameName.Otherany0.8534string0.1436any[]0.0008string[]0.0005complex0.0004
,Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
onCycleName.Othervoid0.9464any0.0390string0.0066any[]0.0017number0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
onCycleName.Othervoid0.9326any0.0397string0.0084complex0.0048{}0.0026
(Punctuation
eventName.Otherany0.8942string0.0215Event0.0174MessageEvent0.0037Error0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cursorName.Otherany0.6061Function0.0033Event0.0030Type0.0029this0.0027
.Punctuation
horizontalAbsoluteName.Otherany0.4919void0.4821string0.0060number0.0032Function0.0019
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
cursorName.Otherany0.4357string0.0056Event0.0041number0.0037HTMLInputElement0.0036
.Punctuation
eraseLineName.Othervoid0.6262any0.3427string0.0088number0.0037Promise<void>0.0028
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
cursorName.Otherany0.5223Event0.0054number0.0045NodeRequire0.0036string0.0036
.Punctuation
writeName.Otherany0.6754void0.3025complex0.0048Promise<void>0.0042Promise<any>0.0030
(Punctuation
' > 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherany0.8829Event0.0166string0.0154complex0.0094Object0.0039
.Punctuation
targetName.Otherany0.8862string0.0550void0.0202number0.0148Object0.0049
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n\n      Text.Whitespace
onCompleteName.Othervoid0.9605any0.0075boolean0.0039string[]0.0035complex0.0026
:Operator
 Text.Whitespace
onCompleteKeyword.Typevoid0.8163any0.0429complex0.0131string[]0.0120any[]0.0087
,Punctuation
\n\n      Text.Whitespace
fnName.Othervoid0.9959complex0.0012any0.0009Promise<void>0.0004{}0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
implName.Otherany0.9884complex0.0046void0.0012{}0.0003this0.0002
.Punctuation
runName.Otherany0.8145void0.1526Promise<void>0.0057string0.0046complex0.0046
(Punctuation
contentName.Otherany0.5626string0.3915any[]0.0212complex0.0057number0.0050
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n  Text.Whitespace
SAMPLESName.Otherany[]0.9617string[]0.0053Function[]0.0026complex0.0021any[][]0.0015
.Punctuation
pushName.Othernumber0.9830any0.0107void0.0035boolean0.0007complex0.0007
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherany0.9452string0.0518complex0.0011number0.0008void0.0005
:Operator
 Text.Whitespace
basenameKeyword.Typeany0.9632string0.0308number0.0014{}0.0012complex0.0010
,Punctuation
\n    Text.Whitespace
titleName.Otherany0.5163string0.4778number0.0021complex0.0015void0.0010
:Operator
 Text.Whitespace
titleKeyword.Typeany0.5300string0.4630any[]0.0019complex0.0017number0.0016
,Punctuation
\n    Text.Whitespace
contentName.Otherany0.6637string0.3149complex0.0058number0.0054any[]0.0043
:Operator
 Text.Whitespace
contentKeyword.Typeany0.5489string0.4170any[]0.0121number0.0063complex0.0060
,Punctuation
\n    Text.Whitespace
suiteName.Otherany0.8220Suite0.0626void0.0373string0.0197this0.0065
:Operator
 Text.Whitespace
suiteKeyword.Typeany0.8664Suite0.0407void0.0270string0.0209any[]0.0104
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
selectName.Otherany0.6152void0.1579any[]0.1335complex0.0073string[]0.0059
(Punctuation
patternsName.Otherany0.6827any[]0.1714string[]0.1008string0.0174complex0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9749any0.0060string[]0.0039any[][]0.0021T[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
patternsName.Otherany0.4599any[]0.3407complex0.1329string[]0.0527number[]0.0017
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9896any[]0.0055any0.0013complex0.0005string[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
patternsName.Otherany[]0.5876string[]0.1693any0.1537complex0.0502number[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
patternsName.Otherany[]0.3581any0.3252string[]0.1896complex0.0586string0.0265
 Text.Whitespace
]Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkNameName.Otherboolean0.7808any0.1136any[]0.0421string[]0.0200string0.0164
(Punctuation
nameName.Otherany0.5519string0.4401any[]0.0025boolean0.0011number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
patternsName.Otherstring[]0.5133any[]0.4042any0.0622complex0.0057string0.0027
.Punctuation
lengthName.Othernumber0.9200any0.0767string0.0015complex0.0008boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
patternsName.Otherany[]0.3697any0.2933string[]0.2634complex0.0475number[]0.0045
.Punctuation
someName.Otherboolean0.7512any0.1733complex0.0564number0.0039string0.0038
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
regexpName.OtherRegExp0.5947any0.2089string0.1258boolean0.0176Date0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
regexpName.OtherRegExp0.9306any0.0440string0.0116boolean0.0029HTMLElement0.0012
.Punctuation
testName.Otherboolean0.8980any0.0732string0.0116number0.0051complex0.0032
(Punctuation
nameName.Otherany0.7326string0.2617any[]0.0020number0.0009complex0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
SAMPLESName.Otherany[]0.9217string[]0.0123Function[]0.0044T[]0.0027any[][]0.0026
.Punctuation
forEachName.Othervoid0.8588complex0.0908any0.0320v...0.0108any[]0.0019
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sampleName.Otherany0.7539string0.0325number0.0174Error0.0076complex0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
checkNameName.Otherboolean0.3900any0.3714string0.0704complex0.0580any[]0.0414
(Punctuation
sampleName.Otherany0.7410{}0.0124complex0.0095Error0.0084Object0.0042
.Punctuation
nameName.Otherany0.7763string0.2145any[]0.0035complex0.0016number0.0009
)Punctuation
)Punctuation
 Text.Whitespace
resultName.Otherany[]0.9368string[]0.0254any0.0158T[]0.0019any[][]0.0015
.Punctuation
pushName.Othernumber0.9731any0.0227void0.0017string0.0010boolean0.0003
(Punctuation
sampleName.Otherany0.6674string0.0961number0.0352{}0.0225Error0.0104
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.8132any0.0792{}0.0277string[]0.0275complex0.0073
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runName.Othervoid0.5195any0.3847string0.0192Promise<void>0.0152{}0.0099
(Punctuation
filesName.Otherany0.5341any[]0.3360string[]0.0425string0.0256Object0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selectedName.Otherany0.7581any[]0.1336string[]0.0238string0.0128void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
selectName.Otherany0.6900any[]0.1038void0.0425string0.0140Function0.0086
(Punctuation
filesName.Otherany[]0.6154any0.2327string[]0.1077string0.0161complex0.0064
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selectedName.Otherany0.4213any[]0.3998string[]0.1177string0.0094number[]0.0035
.Punctuation
lengthName.Othernumber0.6880any0.3088string0.0012void0.0007complex0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9974any0.0012complex0.0007Promise<void>0.0001Function0.0001
(Punctuation
'Selected samples: (%d of %d)'Literal.String.Single
,Punctuation
 Text.Whitespace
selectedName.Otherany[]0.5814any0.2317string[]0.1081string0.0060T[]0.0029
.Punctuation
lengthName.Othernumber0.5277any0.4675string0.0025void0.0007any[]0.0004
,Punctuation
 Text.Whitespace
SAMPLESName.Otherany[]0.9221string[]0.0342Function[]0.0024number[]0.0018T[]0.0017
.Punctuation
lengthName.Othernumber0.9823any0.0152string0.0015void0.0004complex0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
selectedName.Otherany[]0.4764any0.4406string[]0.0283complex0.0039any[][]0.0037
.Punctuation
forEachName.Othervoid0.5507any0.3944complex0.0402v...0.0059any[]0.0024
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sampleName.Otherany0.6460string0.0478number0.0361void0.0163Error0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9978any0.0010complex0.0006Function0.0001Promise<void>0.0001
(Punctuation
' > %s'Literal.String.Single
,Punctuation
 Text.Whitespace
sampleName.Otherany0.7805Error0.0081{}0.0073string0.0061complex0.0045
.Punctuation
nameName.Otherany0.8983string0.0997any[]0.0005complex0.0004number0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9968any0.0015complex0.0010Promise<void>0.0001Function0.0001
(Punctuation
"There isn't any sample matches any of these patterns: %s"Literal.String.Double
,Punctuation
 Text.Whitespace
utilName.Otherany0.9994string0.0003complex0.0002number0.0000any[]0.0000
.Punctuation
inspectName.Otherany0.9352string0.0346complex0.0280any[]0.0003void0.0002
(Punctuation
filesName.Otherany[]0.6697string[]0.1315any0.1256string0.0142complex0.0140
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
selectedName.Otherany[]0.6414any0.2449string[]0.0529complex0.0076number[]0.0018
.Punctuation
forEachName.Othervoid0.5989any0.3207complex0.0592v...0.0109any[]0.0021
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sampleName.Otherany0.6228string0.0401number0.0176{}0.0141Error0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sampleName.Otherany0.8022complex0.0205{}0.0067Observable<T>0.0043Promise<any>0.0027
.Punctuation
suiteName.Otherany0.9211Suite0.0241void0.0036any[]0.0025string0.0022
.Punctuation
runName.Otherany0.9315void0.0443complex0.0059string0.0045Promise<void>0.0025
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
runName.Othervoid0.4001any0.2433Promise<void>0.1294Promise<any>0.0268complex0.0176
(Punctuation
processName.Otherany0.9925complex0.0017Process0.0011any[]0.0006Error0.0002
.Punctuation
argvName.Otherany0.9916string[]0.0030any[]0.0015string0.0012complex0.0004
.Punctuation
sliceName.Otherany0.9927any[]0.0035string[]0.0011string0.0009complex0.0006
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
mapName.Otherany0.9425U[]0.0467complex0.0080void0.0004any[]0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sourceName.Otherany0.7711string0.2062complex0.0067number0.0014RegExp0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8636string0.0381RegExp0.0104{}0.0060complex0.0057
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9991any0.0001RegExp0.0001ErrorConstructor0.0000Set<any>0.0000
(Punctuation
sourceName.Otherstring0.6645any0.3179number0.0055complex0.0029RegExp0.0014
,Punctuation
 Text.Whitespace
'i'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
