===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9333string0.0423boolean0.0080number0.0075complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8806boolean0.0713string0.0361complex0.0047number0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.9133string0.0393boolean0.0358number0.0042complex0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9411complex0.0244string0.0154number0.0047boolean0.0032
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'number'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isGeneratorFnName.Otherstring0.5558boolean0.3243any0.1036number0.0055complex0.0028
(Punctuation
valName.Otherany0.5947string0.3420boolean0.0232number0.0176Date0.0097
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'generatorfunction'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9992any0.0002complex0.0001any[]0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9777any0.0107boolean0.0038string0.0024any[]0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988any0.0004complex0.0001any[]0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9809any0.0097string0.0029boolean0.0025number0.0017
(Punctuation
valName.Otherany0.9109complex0.0272number0.0231string0.0227Date0.0031
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBufferName.Otherstring0.5494any0.3711complex0.0382boolean0.0247number0.0034
(Punctuation
valName.Otherany0.9326string0.0413complex0.0088number0.0061never0.0019
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'buffer'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7095any0.2829complex0.0035boolean0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
ctorNameName.Otherstring0.8648any0.1154complex0.0077boolean0.0052number0.0023
(Punctuation
valName.Otherany0.8890string0.0935complex0.0062number0.0025never0.0016
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.6195string0.3701complex0.0065boolean0.0009never0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'Date'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
toStringName.Otherstring0.7800any0.2131complex0.0016boolean0.0014number0.0011
.Punctuation
callName.Otherany0.9815string0.0135complex0.0023void0.0006number0.0005
(Punctuation
valName.Otherany0.8307string0.1518complex0.0049number0.0043boolean0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Common object typesComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Object]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Arguments]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
// case '[object Function]': return 'function';Comment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object RegExp]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Date]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Error]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'error'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Promise]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'promise'Literal.String.Single
;Punctuation
\n    Text.Whitespace
// case '[object GeneratorFunction]': return 'generatorfunction';Comment.Single
\n\n    Text.Whitespace
// Set, Map, WeakSet, WeakMap, SymbolComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Set]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Map]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'map'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object WeakSet]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakset'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object WeakMap]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakmap'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Symbol]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// iteratorsComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Map Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'mapiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Set Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'setiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object String Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'stringiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Array Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arrayiterator'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 16-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Int16Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int16array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Uint16Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint16array'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 32-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Int32Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Uint32Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Float32Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Float64Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float64array'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 8-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Int8Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Uint8Array]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Uint8ClampedArray]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8clampedarray'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isGeneratorObjName.Otherstring0.6233boolean0.2616any0.0842complex0.0162number0.0066
(Punctuation
valName.Otherany0.7399string0.2139number0.0169complex0.0092never0.0042
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'generator'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
sliceName.Otherstring0.4787any0.4505string[]0.0519complex0.0048any[]0.0035
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
splitName.Othercomplex0.6906any0.2969void0.0031string0.0023string[]0.0014
(Punctuation
' 'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.7945any0.1973complex0.0024number0.0021string[]0.0009
(Punctuation
''Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8599any0.1375number0.0009complex0.0004boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ctorNameName.Otherstring0.4683any0.4366boolean0.0691complex0.0062number0.0062
(Punctuation
valName.Otherany0.7961string0.1736number0.0084boolean0.0036Date0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9743complex0.0063string0.0039Date0.0009Object0.0007
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
val.constructor.nameName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorFnName.Otherboolean0.6787string0.2191any0.0850number0.0083complex0.0028
(Punctuation
valName.Otherany0.7434string0.1947number0.0181boolean0.0159Date0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ctorNameName.Otherstring0.4093boolean0.4081any0.1627number0.0060complex0.0060
(Punctuation
valName.Otherany0.8383string0.1374number0.0057boolean0.0035complex0.0024
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'GeneratorFunction'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorObjName.Otherboolean0.7062any0.1675string0.1111number0.0061complex0.0033
(Punctuation
valName.Otherany0.8355string0.1106boolean0.0174number0.0115Date0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9806complex0.0055string0.0021boolean0.0012Object0.0006
.Punctuation
throwKeywordany0.9862string0.0048complex0.0031boolean0.0017Error0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9676boolean0.0112complex0.0073string0.0040number0.0010
.Punctuation
returnKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9856complex0.0039string0.0014number0.0008never0.0007
.Punctuation
nextName.Otherany0.9818complex0.0060string0.0043boolean0.0033number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * If you need to support Safari 5-7 (8-10 yr-old browser),\n * take a look at https://github.com/feross/is-buffer\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBufferName.Otherany0.6865string0.1199complex0.0590boolean0.0442number0.0024
(Punctuation
valName.Otherany0.9475string0.0268boolean0.0049complex0.0023number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9833complex0.0058string0.0026boolean0.0011Function0.0006
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9806complex0.0096string0.0007Function0.0007boolean0.0006
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9572string0.0191complex0.0188boolean0.0004never0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9937complex0.0023string0.0009any[]0.0002number0.0002
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9730complex0.0121string0.0082boolean0.0010Promise<any>0.0004
(Punctuation
valName.Otherany0.9751string0.0122complex0.0031boolean0.0014never0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
