Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
reqName.Otherany0.8995string0.0716any[]0.0087string[]0.0085complex0.0020
.Punctuation
lengthName.Otherany0.8693number0.1253string0.0035complex0.0008boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
nameName.Otherany0.6744string0.2710string[]0.0253any[]0.0169complex0.0046
.Punctuation
lengthName.Otherany0.5988number0.3945string0.0043complex0.0011void0.0004
 Text.Whitespace
||Operator
\n\t\t\t\t\t\tText.Whitespace
reqName.Otherany0.6990string0.2871string[]0.0032number0.0023boolean0.0017
.Punctuation
charCodeAtName.Otherany0.7963number0.1973string0.0036complex0.0009boolean0.0006
(Punctuation
nameName.Otherany0.8714string0.1086string[]0.0092any[]0.0049complex0.0016
.Punctuation
lengthName.Otherany0.6755number0.3191string0.0034complex0.0007void0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
slashCodeName.Otherany0.5869number0.1947string0.1851void0.0092complex0.0069
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
remainingRequestName.Otherany0.7225string0.2300number0.0068string[]0.0048complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
.Literal.String.Backtick
${Literal.String.Interpol
reqName.Otherany0.8603string0.0992string[]0.0118any[]0.0095complex0.0028
.Punctuation
sliceName.Otherany0.8026string0.1614string[]0.0117any[]0.0089complex0.0033
(Punctuation
nameName.Otherany0.8002string0.1710any[]0.0109string[]0.0077complex0.0041
.Punctuation
lengthName.Otherany0.5814number0.4108string0.0044complex0.0010void0.0005
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.5025any0.3649{}0.0185object0.0077Object0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
...Punctuation
requestName.Otherany0.6413complex0.0920Request0.0594any[]0.0168number0.0081
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
requestName.Otherany0.7860complex0.0866Request0.0211string0.0165number0.0158
:Operator
 Text.Whitespace
remainingRequestKeyword.Typeany0.6668complex0.0618string0.0496number0.0288any[]0.0223
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
pathName.Otherany0.7836string0.1936complex0.0068number0.0059boolean0.0016
:Operator
 Text.Whitespace
/** @type {string} */Comment.Multiline
 Text.Whitespace
(Punctuation
requestName.Otherany0.7860Request0.0543complex0.0450number0.0049boolean0.0023
.Punctuation
descriptionFileRootName.Otherany0.8485string0.0515number0.0300complex0.0264boolean0.0191
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
relativePathName.Otherstring0.9914any0.0059RegExp0.0010number0.0004boolean0.0003
:Operator
 Text.Whitespace
"."Literal.String.Double
\n\t\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
resolverName.Otherany0.2655Resolver0.0188ComponentFactoryResolver0.0130complex0.0087Type0.0042
.Punctuation
doResolveName.Otherany0.7200void0.1273complex0.1154string0.0048number0.0028
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
targetName.OtherObject0.3116any0.2669string0.0849number0.0516Date0.0358
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
objName.Othercomplex0.4657any0.1833{}0.0956Object0.0830object0.0324
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
"self reference"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.3538string0.2816void0.1821number0.0568complex0.0305
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.4399void0.2250Function0.1113number0.0251boolean0.0131
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3812void0.1281Function0.0926Callback0.0315boolean0.0069
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
