Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
(Punctuation
requestName.Otherany0.7880Request0.0586complex0.0095IXHROptions0.0075string0.0049
.Punctuation
queryName.Otherany0.9400string0.0566complex0.0016boolean0.0006number0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
(Punctuation
requestName.Otherany0.7512Request0.0459string0.0120complex0.0110IXHROptions0.0104
.Punctuation
fragmentName.Otherany0.9139string0.0804complex0.0032number0.0005void0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
(Punctuation
requestName.Otherany0.6232Request0.1374complex0.0172string0.0109IXHROptions0.0096
.Punctuation
directoryName.Otherany0.7229boolean0.1932string0.0756number0.0015void0.0011
 Text.Whitespace
?Operator
 Text.Whitespace
" directory"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
(Punctuation
requestName.Otherany0.6345Request0.1011complex0.0166IXHROptions0.0101string0.0040
.Punctuation
moduleKeyword.Reserved
 Text.Whitespace
?Name.Other
 Text.Whitespace
" module"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {FileSystem} fileSystem a filesystem\n\t * @param {ResolveOptions} options options\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
fileSystemName.Otherany0.1563IFileSystem0.0751string0.0064Buffer0.0042FileSystemHost0.0040
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6426Options0.0640string0.0114number0.0071Action0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
fileSystemName.OtherIFileSystem0.1390any0.0448string[]0.0052FileSystemHost0.0048Type0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
fileSystemName.Otherany0.1299IFileSystem0.0974string[]0.0111complex0.0096any[]0.0065
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.2746Options0.0451IOptions0.0115ConnectionOptions0.0110CompilerOptions0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5432Options0.0311complex0.0148IOptions0.0108ConnectionOptions0.0074
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
hooksName.Othercomplex0.5809any0.2507Options0.0045ConnectionOptions0.0025Config0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
/** @type {SyncHook<[ResolveStepHook, ResolveRequest], void>} */Comment.Multiline
\n\t\t\tText.Whitespace
resolveStepName.Otherany0.8979string0.0201complex0.0041RegExp0.0029boolean0.0026
:Operator
 Text.Whitespace
newKeyword.Typeany0.8830string0.0617complex0.0050boolean0.0039void0.0029
 Text.Whitespace
SyncHookName.Otherany0.9879complex0.0045string0.0027boolean0.0007void0.0007
(Punctuation
[Punctuation
"hook"Literal.String.Double
,Punctuation
 Text.Whitespace
"request"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
"resolveStep"Literal.String.Double
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
/** @type {SyncHook<[ResolveRequest, Error]>} */Comment.Multiline
\n\t\t\tText.Whitespace
noResolveName.Otherany0.9138string0.0341boolean0.0046void0.0024RegExp0.0023
:Operator
 Text.Whitespace
newKeyword.Typeany0.8745string0.0953boolean0.0039complex0.0030void0.0022
 Text.Whitespace
SyncHookName.Otherany0.9913string0.0030complex0.0019boolean0.0008void0.0005
(Punctuation
[Punctuation
"request"Literal.String.Double
,Punctuation
 Text.Whitespace
"error"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
"noResolve"Literal.String.Double
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
/** @type {ResolveStepHook} */Comment.Multiline
\n\t\t\tText.Whitespace
resolveName.Otherany0.9536string0.0181void0.0118complex0.0020boolean0.0015
:Operator
 Text.Whitespace
newKeyword.Typeany0.8852string0.0752Error0.0035boolean0.0030void0.0022
 Text.Whitespace
AsyncSeriesBailHookName.Otherany0.9917string0.0035complex0.0017boolean0.0006void0.0005
(Punctuation
\n\t\t\t\tText.Whitespace
[Punctuation
"request"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolveContext"Literal.String.Double
]Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
"resolve"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
/** @type {AsyncSeriesHook<[ResolveRequest, ResolveContext]>} */Comment.Multiline
\n\t\t\tText.Whitespace
resultName.Otherany0.9161string0.0230any[]0.0021boolean0.0017complex0.0013
:Operator
 Text.Whitespace
newKeyword.Typeany0.8820string0.0806Error0.0035boolean0.0024complex0.0020
 Text.Whitespace
AsyncSeriesHookName.Otherany0.9910string0.0038complex0.0016boolean0.0007string[]0.0006
(Punctuation
[Punctuation
"result"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolveContext"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
"result"Literal.String.Double
)Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} name hook name or hook itself\n\t * @returns {ResolveStepHook} the hook\n\t */Comment.Multiline
\n\tText.Whitespace
ensureHookName.Otherany0.5491string0.2355boolean0.0176void0.0103complex0.0063
(Punctuation
nameName.Otherstring0.5801any0.4131complex0.0013number0.0005boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherstring0.5053any0.4797complex0.0083number0.0010boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherstring0.5123any0.4814complex0.0008number0.0008boolean0.0006
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
nameName.Otherstring0.8193any0.1755string[]0.0008boolean0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
toCamelCaseName.Otherstring0.8945any0.0831void0.0053complex0.0026boolean0.0020
(Punctuation
nameName.Otherstring0.6269any0.3669complex0.0017string[]0.0007number0.0004
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^before/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9886complex0.0031string0.0030any0.0023void0.0006
(Punctuation
nameName.Otherstring0.5452any0.4498complex0.0015number0.0005boolean0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
/** @type {ResolveStepHook} */Comment.Multiline
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
ensureHookName.Otherstring0.5779any0.2954boolean0.0296complex0.0220number0.0084
(Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.6458string0.2750string[]0.0364complex0.0121any[]0.0120
[Punctuation
6Literal.Number.Float
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6232any0.3698complex0.0017number0.0015boolean0.0007
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.5965string0.3996complex0.0008number0.0007string[]0.0002
.Punctuation
substrName.Otherstring0.5766any0.4178complex0.0017number0.0011string[]0.0005
(Punctuation
7Literal.Number.Float
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
.Punctuation
withOptionsName.Otherany0.9074void0.0251string0.0222boolean0.0094number0.0088
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
stageName.Otherany0.5625number0.4044string0.0279complex0.0026void0.0004
:Operator
 Text.Whitespace
-Operator
10Literal.Number.Float
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^after/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9925string0.0021complex0.0018any0.0012number0.0006
(Punctuation
nameName.Otherstring0.6323any0.3638complex0.0012number0.0006boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
/** @type {ResolveStepHook} */Comment.Multiline
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
ensureHookName.Otherstring0.5478any0.3031boolean0.0424complex0.0164number0.0124
(Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.6068string0.3090string[]0.0409any[]0.0122complex0.0115
[Punctuation
5Literal.Number.Float
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6523any0.3401complex0.0018number0.0018boolean0.0008
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.5227string0.4741number0.0006complex0.0005void0.0002
.Punctuation
substrName.Otherstring0.6029any0.3913complex0.0016number0.0011void0.0006
(Punctuation
6Literal.Number.Float
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
.Punctuation
withOptionsName.Otherany0.8661void0.0454string0.0345boolean0.0118number0.0069
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
stageName.Otherany0.8746string0.0669number0.0434complex0.0062boolean0.0010
:Operator
 Text.Whitespace
10Keyword.Type
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hookName.Otherany0.8878string0.0144void0.0064number0.0046complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hooksName.Otherany0.6429complex0.2405{}0.0024Function0.0018Options0.0018
[Punctuation
nameName.Otherstring0.7827any0.2111number0.0015complex0.0014void0.0004
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hookName.Otherany0.5710string0.0362Node0.0073number0.0062Element0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
hooksName.Otherany0.6049complex0.2446{}0.0027Function0.0026Options0.0024
[Punctuation
nameName.Otherstring0.7507any0.2414complex0.0016number0.0014void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8694string0.0843Error0.0042complex0.0021number0.0017
 Text.Whitespace
AsyncSeriesBailHookName.Otherany0.9920string0.0037complex0.0016void0.0003number0.0002
(Punctuation
\n\t\t\t\tText.Whitespace
[Punctuation
"request"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolveContext"Literal.String.Double
]Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherstring0.5672any0.4267number0.0007complex0.0007never0.0005
\n\t\t\tText.Whitespace
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hookName.Otherany0.7541string0.0188void0.0060number0.0033never0.0023
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} name hook name or hook itself\n\t * @returns {ResolveStepHook} the hook\n\t */Comment.Multiline
\n\tText.Whitespace
getHookName.Otherany0.4736string0.3344boolean0.0160complex0.0077number0.0065
(Punctuation
nameName.Otherany0.5278string0.4654complex0.0015number0.0006boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.5928string0.3936complex0.0079number0.0009boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherany0.5392string0.4549complex0.0009number0.0008boolean0.0006
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
nameName.Otherstring0.7938any0.2016complex0.0008boolean0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
toCamelCaseName.Otherstring0.8861any0.0922void0.0057complex0.0029boolean0.0019
(Punctuation
nameName.Otherstring0.5582any0.4362complex0.0016number0.0005string[]0.0005
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^before/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9886complex0.0031string0.0029any0.0027void0.0005
(Punctuation
nameName.Otherstring0.5047any0.4903complex0.0016number0.0005boolean0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
/** @type {ResolveStepHook} */Comment.Multiline
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
getHookName.Otherstring0.5622any0.3155boolean0.0318complex0.0266number0.0089
(Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.6795string0.2569string[]0.0272complex0.0118any[]0.0101
[Punctuation
6Literal.Number.Float
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.5714any0.4215complex0.0018number0.0017boolean0.0008
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.6568string0.3399complex0.0007number0.0007void0.0002
.Punctuation
substrName.Otherstring0.5013any0.4934complex0.0017number0.0010void0.0004
(Punctuation
7Literal.Number.Float
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
.Punctuation
withOptionsName.Otherany0.9040void0.0297string0.0224boolean0.0102number0.0085
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
stageName.Otherany0.5884number0.3819string0.0252complex0.0023void0.0004
:Operator
 Text.Whitespace
-Operator
10Literal.Number.Float
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^after/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9923string0.0021complex0.0020any0.0014number0.0006
(Punctuation
nameName.Otherstring0.5901any0.4061complex0.0013number0.0006boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
/** @type {ResolveStepHook} */Comment.Multiline
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
getHookName.Otherstring0.5149any0.3401boolean0.0430complex0.0199number0.0129
(Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.6525string0.2743string[]0.0355complex0.0119any[]0.0109
[Punctuation
5Literal.Number.Float
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6286any0.3638complex0.0019number0.0018boolean0.0008
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.5626string0.4346number0.0005complex0.0005void0.0002
.Punctuation
substrName.Otherstring0.5450any0.4496complex0.0016number0.0010void0.0005
(Punctuation
6Literal.Number.Float
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
.Punctuation
withOptionsName.Otherany0.8690void0.0593string0.0301boolean0.0109number0.0064
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
stageName.Otherany0.8899string0.0584number0.0395complex0.0054boolean0.0009
:Operator
 Text.Whitespace
10Keyword.Type
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hookName.Otherany0.9195string0.0106void0.0064number0.0031complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hooksName.Otherany0.6023complex0.2695{}0.0028Options0.0021Config0.0019
[Punctuation
nameName.Otherstring0.7547any0.2381complex0.0017number0.0015void0.0006
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hookName.Otherany0.7789string0.0787number0.0075void0.0060Node0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8059Error0.1570complex0.0105string0.0092{}0.0028
 Text.Whitespace
newOperator.Wordany0.7035Error0.1445ErrorConstructor0.0791string0.0464complex0.0050
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Hook Literal.String.Backtickstring0.6135any0.3655number0.0061boolean0.0036complex0.0015
${Literal.String.Interpol
nameName.Otherstring0.6396any0.3491complex0.0024never0.0017number0.0015
}Literal.String.Interpol
 doesn't existLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hookName.Otherany0.7200string0.0246void0.0112never0.0059number0.0046
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {object} context context information object\n\t * @param {string} path context path\n\t * @param {string} request request string\n\t * @returns {string | false} result\n\t */Comment.Multiline
\n\tText.Whitespace
resolveSyncName.Otherany0.3999string0.0725void0.0527complex0.0265boolean0.0250
(Punctuation
contextName.Otherany0.1945BuildContext0.1079string0.0510Context0.0403number0.0238
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9468any0.0392Path0.0065number0.0010complex0.0006
,Punctuation
 Text.Whitespace
requestName.Otherany0.7290string0.0452Request0.0236complex0.0073IXHROptions0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
/** @type {Error | null | undefined} */Comment.Multiline
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
errName.Otherany0.6144Error0.3137string0.0130{}0.0030complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
/** @type {string | false | undefined} */Comment.Multiline
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.8687string0.0524boolean0.0303number0.0144complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
syncName.Otherboolean0.9943true0.0017false0.0015any0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
