Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.8695complex0.0296any0.0182any[]0.0081{}0.0074
.Punctuation
hasOwnPropertyName.Othercomplex0.9664any0.0259Object0.0024string0.0013boolean0.0008
.Punctuation
callName.Otherany0.8915string0.0834complex0.0147number0.0016string[]0.0012
(Punctuation
\n\t\t\t\t\tText.Whitespace
fieldDataName.Otherany0.8050string0.1598boolean0.0075number0.0037complex0.0027
,Punctuation
\n\t\t\t\t\tText.Whitespace
innerRequestName.Otherany0.7747string0.1607boolean0.0219complex0.0061number0.0053
\n\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
fieldDataName.Otherany0.8919complex0.0359{}0.0190string0.0072object0.0046
[Punctuation
innerRequestName.Otherstring0.6778any0.2891number0.0135boolean0.0108void0.0023
]Punctuation
\n\t\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
innerRequestName.Otherany0.8293string0.1623boolean0.0033complex0.0009RegExp0.0009
.Punctuation
startsWithName.Otherany0.7756boolean0.2022complex0.0130string0.0026number0.0007
(Punctuation
"./"Literal.String.Double
)Punctuation
\n\t\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
fieldDataName.Otherany0.9522string0.0177complex0.0146{}0.0030any[]0.0023
[Punctuation
innerRequestName.Otherany0.5044string0.4728string[]0.0045complex0.0039RegExp0.0019
.Punctuation
sliceName.Otherstring0.5778any0.3895string[]0.0076complex0.0054any[]0.0053
(Punctuation
2Literal.Number.Float
)Punctuation
]Punctuation
\n\t\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.7391string0.2320complex0.0077boolean0.0072number0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
innerRequestName.Otherany0.6961string0.2374number0.0357boolean0.0099complex0.0055
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5092void0.1599Function0.0643Callback0.0075boolean0.0073
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.8109string0.1484complex0.0169boolean0.0113number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5797Function0.0853void0.0717Callback0.0119boolean0.0078
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.6805boolean0.2198string0.0539complex0.0312number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
/** @type {ResolveRequest} */Comment.Multiline
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ignoreObjName.Otherany0.8136complex0.0933boolean0.0063string0.0023Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
...Punctuation
requestName.Otherany0.7248complex0.0725any[]0.0375Request0.0244string0.0097
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
pathName.Otherboolean0.9609any0.0215complex0.0062true0.0028string0.0020
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
resolveContextName.Otherany0.7352complex0.0454Object0.0055Node0.0028Error0.0026
.Punctuation
yieldKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.8663complex0.0471Object0.0026Error0.0017any[]0.0015
.Punctuation
yieldKeyword
(Punctuation
ignoreObjName.Otherany0.9447string0.0146complex0.0077any[]0.0041Error0.0039
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6052Function0.0596void0.0397this0.0116any[]0.0068
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4502Function0.0821void0.0512Callback0.0147this0.0132
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
ignoreObjName.Otherany0.8069string0.1158complex0.0216any[]0.0082boolean0.0081
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.5944any0.3056Object0.0138{}0.0126object0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
...Punctuation
requestName.Otherany0.6106complex0.1294any[]0.0678Request0.0219string0.0132
,Punctuation
\n\t\t\t\t\tText.Whitespace
pathName.Otherany0.4299string0.2314boolean0.1479complex0.0870any[]0.0247
:Operator
 Text.Whitespace
request.descriptionFileRootKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.7497complex0.0809string0.0446any[]0.0242boolean0.0166
:Operator
 Text.Whitespace
dataKeyword.Typeany0.5586string0.3138complex0.0502boolean0.0163any[]0.0159
,Punctuation
\n\t\t\t\t\tText.Whitespace
fullySpecifiedName.Otherboolean0.9902any0.0048string0.0013number0.0006true0.0006
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
resolverName.Otherany0.4261complex0.0250Resolver0.0123void0.0082Type0.0052
.Punctuation
doResolveName.Otherany0.7746complex0.1117void0.0790string0.0087boolean0.0077
(Punctuation
\n\t\t\t\t\tText.Whitespace
targetName.OtherObject0.3867any0.3159number0.0419Date0.0419complex0.0358
,Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Othercomplex0.4574any0.3387{}0.0524Object0.0505object0.0267
,Punctuation
\n\t\t\t\t\tText.Whitespace
"aliased from description file "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
requestName.Otherany0.8028complex0.0871Request0.0160number0.0052string0.0038
.Punctuation
descriptionFilePathName.Otherany0.8379string0.1237number0.0240complex0.0098boolean0.0016
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
" with mapping '"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
innerRequestName.Otherany0.4460string0.4224number0.1207complex0.0072boolean0.0011
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
"' to '"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
dataName.Otherstring0.7113any0.2678complex0.0122number0.0061Object0.0003
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
"'"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.7053string0.1946number0.0271complex0.0218boolean0.0093
,Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
errName.Otherany0.7542Error0.2111string0.0145complex0.0022number0.0018
,Punctuation
 Text.Whitespace
resultName.Otherany0.9180string0.0345number0.0186boolean0.0039Error0.0036
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5703Error0.3849string0.0157complex0.0049boolean0.0033
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4331void0.1887Function0.0839Callback0.0133boolean0.0075
(Punctuation
errName.Otherany0.5499Error0.4007string0.0090complex0.0064never0.0023
)Punctuation
;Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
// Don't allow other aliasing or raw requestComment.Single
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8959string0.0345complex0.0273number0.0099boolean0.0086
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3731void0.1804Function0.1552Callback0.0176Promise<void>0.0080
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.4373Function0.2593void0.1063Callback0.0137boolean0.0050
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
resultName.Otherany0.8405string0.0686boolean0.0182number0.0178{}0.0121
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
