Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Ivan Kopeykin @vankop\n*/Comment.Multiline
resolveContextName.Othervoid0.4191any0.3381string0.1472complex0.0189Promise<void>0.0105
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.4571void0.1857Function0.1785Callback0.0110string0.0095
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
callbackName.Otherany0.4385Function0.2211void0.1749Callback0.0122Promise<void>0.0074
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
RootsPluginName.Otherany0.6652string0.1832complex0.0162number0.0126void0.0111
;Punctuation
\nText.Whitespace
