Text
/*\nFraction.js v4.2.0 05/03/2022\nhttps://www.xarg.org/2014/03/rational-numbers-in-javascript/\n\nCopyright (c) 2021, Robert Eisele (robert@xarg.org)\nDual licensed under the MIT or GPL Version 2 licenses.\n*/Comment.Multiline
bName.Othernumber0.5415any0.4259string0.0257complex0.0012boolean0.0011
*Operator
dName.Othernumber0.8156any0.1710string0.0045complex0.0016boolean0.0014
;Punctuation
breakKeyword
;Punctuation
caseKeyword
 Text.Whitespace
"number"Literal.String.Double
:Operator
0Literal.Number.Float
>Operator
aName.Othernumber0.8852any0.0638string0.0260complex0.0063Date0.0026
&&Operator
(Punctuation
fName.Othernumber0.9004any0.0458string0.0378boolean0.0110complex0.0011
=Operator
aName.Othernumber0.8515any0.0801string0.0515boolean0.0051Date0.0026
,Punctuation
aName.Othernumber0.9256any0.0616string0.0083boolean0.0023complex0.0006
=Operator
-Operator
aName.Othernumber0.9112any0.0570string0.0232complex0.0018boolean0.0011
)Punctuation
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
aName.Othernumber0.9089any0.0807string0.0069boolean0.0019complex0.0004
%Operator
1Literal.Number.Float
)Punctuation
bName.Othernumber0.8340any0.1326string0.0236boolean0.0047complex0.0013
=Operator
aName.Othernumber0.8822any0.0662string0.0403boolean0.0043complex0.0014
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
0Literal.Number.Float
<Operator
aName.Othernumber0.9018any0.0688string0.0214boolean0.0035complex0.0012
)Punctuation
{Punctuation
1Literal.Number.Float
<=Operator
aName.Othernumber0.8628any0.0632string0.0564boolean0.0095Date0.0011
&&Operator
(Punctuation
uName.Othernumber0.8905any0.0957string0.0070boolean0.0048void0.0006
=Operator
MathName.BuiltinMath0.9999complex0.0000NumberConstructor0.0000number0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9970any0.0011complex0.0004string0.0004boolean0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
MathName.BuiltinMath1.0000complex0.0000number0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
floorName.Othernumber0.9988any0.0005boolean0.0003string0.0002complex0.0001
(Punctuation
1Literal.Number.Float
+Operator
MathName.BuiltinMath0.9999complex0.0000ArrayConstructor0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othernumber0.9877any0.0039complex0.0030boolean0.0019string0.0019
(Punctuation
aName.Othernumber0.7664any0.1769string0.0505complex0.0015boolean0.0008
)Punctuation
/Operator
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000complex0.0000PointerCoordinates0.0000
.Punctuation
LN10Name.Othernumber0.9951any0.0019string0.0011boolean0.0009complex0.0003
)Punctuation
)Punctuation
,Punctuation
aName.Othernumber0.8707any0.1209string0.0040boolean0.0022complex0.0007
/=Operator
uName.Othernumber0.9480any0.0409string0.0054boolean0.0032void0.0008
)Punctuation
;Punctuation
forKeyword
(Punctuation
;Punctuation
1E7Literal.Number.Float
>=Operator
hName.Othernumber0.5839any0.3856complex0.0080number[]0.0068string0.0053
&&Operator
1E7Literal.Number.Float
>=Operator
qName.Othernumber0.7494any0.2261string0.0179complex0.0019void0.0005
;Punctuation
)Punctuation
ifKeyword
(Punctuation
bName.Othernumber0.8348any0.1430string0.0109boolean0.0088complex0.0010
=Operator
(Punctuation
gName.Othernumber0.9573any0.0402string0.0012boolean0.0004complex0.0003
+Operator
\nText.Whitespace
vName.Othernumber0.7287any0.2359string0.0309complex0.0014boolean0.0006
)Punctuation
/Operator
(Punctuation
hName.Othernumber0.7149any0.2545string0.0214complex0.0044number[]0.0021
+Operator
qName.Othernumber0.7590any0.1800string0.0554complex0.0006Date0.0005
)Punctuation
,Punctuation
aName.Othernumber0.7340any0.2099string0.0500complex0.0017boolean0.0013
===Operator
bName.Othernumber0.7396any0.1558string0.0972boolean0.0022Date0.0013
)Punctuation
{Punctuation
1E7Literal.Number.Float
>=Operator
hName.Othernumber0.6492any0.3148complex0.0126number[]0.0111string0.0073
+Operator
qName.Othernumber0.7317any0.1907string0.0695void0.0024complex0.0017
?Operator
(Punctuation
bName.Othernumber0.7206any0.2493string0.0270boolean0.0006complex0.0005
=Operator
gName.Othernumber0.9625any0.0334string0.0032boolean0.0002complex0.0002
+Operator
vName.Othernumber0.7871any0.1848string0.0224complex0.0012number[]0.0011
,Punctuation
dName.Othernumber0.7988any0.1885string0.0060boolean0.0017Date0.0014
=Operator
hName.Othernumber0.6454any0.2912string0.0322number[]0.0147complex0.0051
+Operator
qName.Othernumber0.7754any0.1629string0.0561complex0.0005Date0.0005
)Punctuation
:Operator
qName.Othernumber0.7040any0.2548string0.0374void0.0006complex0.0004
>Operator
hName.Othernumber0.4498any0.3258complex0.0623number[]0.0369boolean0.0311
?Operator
(Punctuation
bName.Othernumber0.6931any0.2853string0.0158Date0.0009complex0.0007
=Operator
vName.Othernumber0.7261any0.2304string0.0328complex0.0016number[]0.0016
,Punctuation
dName.Othernumber0.7229any0.2545string0.0110Date0.0047complex0.0007
=Operator
qName.Othernumber0.6883any0.2168string0.0818Date0.0012complex0.0006
)Punctuation
:Operator
(Punctuation
bName.Othernumber0.6460any0.3163string0.0271Date0.0019complex0.0014
=Operator
gName.Othernumber0.9242any0.0683string0.0037complex0.0006boolean0.0006
,Punctuation
dName.Othernumber0.8157any0.1714string0.0054Date0.0021complex0.0010
=Operator
hName.Othernumber0.7431any0.1899string0.0203number[]0.0200complex0.0059
)Punctuation
;Punctuation
breakKeyword
}Punctuation
elseKeyword
 Text.Whitespace
aName.Othernumber0.7496any0.2242string0.0209complex0.0017boolean0.0010
>Operator
bName.Othernumber0.8711any0.1007complex0.0068string0.0056void0.0053
?Operator
(Punctuation
gName.Othernumber0.9845any0.0119string0.0029complex0.0002number[]0.0001
+=Operator
vName.Othernumber0.8674any0.0689string0.0540number[]0.0026complex0.0022
,Punctuation
hName.Othernumber0.7468any0.1229string0.1066number[]0.0134complex0.0040
+=Operator
qName.Othernumber0.7261string0.1528any0.1158void0.0006complex0.0005
)Punctuation
:Operator
(Punctuation
vName.Othernumber0.7398any0.1309string0.1258complex0.0011number[]0.0004
+=Operator
gName.Othernumber0.9688any0.0259string0.0038boolean0.0004complex0.0003
,Punctuation
qName.Othernumber0.8427any0.0821string0.0736complex0.0003void0.0002
+=Operator
hName.Othernumber0.7636any0.1467string0.0555number[]0.0151complex0.0051
)Punctuation
,Punctuation
1E7Literal.Number.Float
<Operator
hName.Othernumber0.4606any0.4414boolean0.0484complex0.0199string0.0124
?Operator
(Punctuation
bName.Othernumber0.7775any0.2092string0.0103boolean0.0007complex0.0005
=Operator
vName.Othernumber0.7974any0.1755string0.0206complex0.0013number[]0.0009
,Punctuation
dName.Othernumber0.7644any0.2191string0.0104Date0.0022boolean0.0006
=Operator
qName.Othernumber0.7298any0.1829string0.0776Date0.0012complex0.0005
)Punctuation
:Operator
(Punctuation
bName.Othernumber0.6510any0.3147string0.0269Date0.0016complex0.0010
=Operator
gName.Othernumber0.9227any0.0695string0.0045boolean0.0006complex0.0006
,Punctuation
dName.Othernumber0.8781any0.1139string0.0039Date0.0011complex0.0006
=Operator
hName.Othernumber0.6938any0.2509string0.0175number[]0.0089complex0.0044
)Punctuation
;Punctuation
bName.Othernumber0.6329any0.3506string0.0112complex0.0010boolean0.0009
*=Operator
uName.Othernumber0.9140any0.0646string0.0143boolean0.0021void0.0019
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9934number0.0039complex0.0008false0.0005any0.0003
(Punctuation
aName.Othernumber0.9543any0.0302string0.0101boolean0.0024complex0.0007
)Punctuation
||Operator
isNaNName.Builtinboolean0.9932number0.0047complex0.0005false0.0003any0.0003
(Punctuation
cName.Othernumber0.9102any0.0477complex0.0156string0.0079number[]0.0020
)Punctuation
)Punctuation
dName.Othernumber0.9273any0.0674Date0.0018boolean0.0012complex0.0005
=Operator
bName.Othernumber0.9527any0.0433boolean0.0013string0.0007Date0.0006
=Operator
NaNKeyword.Constantnumber0.9987any0.0007boolean0.0002string0.0002number[]0.0001
;Punctuation
breakKeyword
;Punctuation
caseKeyword
 Text.Whitespace
"string"Literal.String.Double
:Operator
hName.Otherany0.4559number0.1508number[]0.1147string0.0769any[]0.0710
=Operator
aName.Otherany0.5742string0.2168number0.1869complex0.0076Date0.0028
.Punctuation
matchName.Othercomplex0.8357any0.1554number0.0028boolean0.0023string0.0010
(Punctuation
/\d+|./gLiteral.String.Regex
)Punctuation
;Punctuation
ifKeyword
(Punctuation
nullKeyword.Constant
===Operator
hName.Otherany0.6602number0.1990complex0.0492string0.0342number[]0.0128
)Punctuation
throwKeywordany0.8896number0.0670Error0.0177string0.0077boolean0.0036
 Text.Whitespace
mName.Otherany0.8854complex0.0170number0.0077Error0.0028never0.0019
.Punctuation
InvalidParameterName.Otherany0.7281number0.2333string0.0181boolean0.0094complex0.0033
;Punctuation
"-"Literal.String.Double
===Operator
hName.Othernumber[]0.3742any[]0.2147any0.1000string[]0.0727complex0.0494
[Punctuation
gName.Othernumber0.9589any0.0314string0.0079boolean0.0009complex0.0004
]Punctuation
?Operator
(Punctuation
fName.Othernumber0.9501any0.0386string0.0087boolean0.0018complex0.0002
=Operator
-Operator
1Literal.Number.Float
,Punctuation
gName.Othernumber0.9889any0.0100string0.0006boolean0.0002complex0.0001
++Operator
)Punctuation
:Operator
"+"Literal.String.Double
===Operator
hName.Othernumber[]0.5027any[]0.2541any0.0699complex0.0279string[]0.0209
[Punctuation
gName.Othernumber0.9728any0.0235string0.0025boolean0.0004complex0.0003
]Punctuation
&&Operator
gName.Othernumber0.9735any0.0248string0.0010boolean0.0003void0.0001
++Operator
;Punctuation
ifKeyword
(Punctuation
hName.Otherany0.3182number[]0.2582string[]0.1274string0.0892any[]0.0663
.Punctuation
lengthName.Othernumber0.8120any0.1854string0.0009complex0.0006boolean0.0005
===Operator
gName.Othernumber0.9732any0.0248string0.0013boolean0.0002complex0.0002
+Operator
1Literal.Number.Float
)Punctuation
kName.Othernumber0.6564any0.3123string0.0230complex0.0032boolean0.0023
=Operator
rName.Othernumber0.5653any0.2493complex0.0735void0.0608boolean0.0206
(Punctuation
hName.Othernumber[]0.6221any[]0.1713any0.0414string[]0.0379complex0.0324
[Punctuation
gName.Othernumber0.9833any0.0150string0.0010complex0.0002number[]0.0001
++Operator
]Punctuation
,Punctuation
fName.Othernumber0.8460any0.0892string0.0446void0.0094boolean0.0038
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
"."Literal.String.Double
===Operator
hName.Othernumber[]0.5126any[]0.2396any0.0893complex0.0506string[]0.0311
[Punctuation
gName.Othernumber0.9492any0.0475string0.0022complex0.0004boolean0.0003
+Operator
1Literal.Number.Float
]Punctuation
||Operator
"."Literal.String.Double
===Operator
hName.Otherany0.3162number[]0.2270any[]0.1868complex0.0913{}0.0185
[Punctuation
gName.Othernumber0.9383any0.0507string0.0089boolean0.0005complex0.0005
]Punctuation
)Punctuation
{Punctuation
"."Literal.String.Double
!==Operator
hName.Otherany[]0.3166number[]0.2835any0.1268complex0.0792string[]0.0370
[Punctuation
gName.Othernumber0.9616any0.0298string0.0065complex0.0007boolean0.0005
]Punctuation
&&Operator
(Punctuation
lName.Othernumber0.7663any0.2145string0.0071boolean0.0060complex0.0020
=Operator
rName.Othernumber0.5174any0.2803complex0.1035void0.0487boolean0.0222
(Punctuation
hName.Othernumber[]0.5610any[]0.1986any0.0522string[]0.0483complex0.0328
[Punctuation
gName.Othernumber0.9801any0.0180string0.0012complex0.0002number[]0.0001
++Operator
]Punctuation
,Punctuation
fName.Othernumber0.8632any0.0937string0.0330void0.0039boolean0.0021
)Punctuation
)Punctuation
;Punctuation
gName.Othernumber0.9740any0.0247string0.0006boolean0.0002complex0.0002
++Operator
;Punctuation
ifKeyword
(Punctuation
gName.Othernumber0.9281any0.0686string0.0017boolean0.0008complex0.0004
+Operator
1Literal.Number.Float
===Operator
hName.Otherany0.3669number[]0.2306string0.1295string[]0.0891any[]0.0602
.Punctuation
lengthName.Othernumber0.7768any0.2204string0.0010complex0.0007boolean0.0005
||Operator
"("Literal.String.Double
===Operator
hName.Othernumber[]0.4756any[]0.2552any0.1133complex0.0553string[]0.0264
[Punctuation
gName.Othernumber0.9392any0.0570string0.0024complex0.0005boolean0.0004
+Operator
1Literal.Number.Float
]Punctuation
&&Operator
")"Literal.String.Double
===Operator
hName.Othernumber[]0.4041any[]0.3240any0.1143complex0.0648string[]0.0258
[Punctuation
gName.Othernumber0.9372any0.0587string0.0026complex0.0006boolean0.0003
+Operator
3Literal.Number.Float
]Punctuation
||Operator
"'"Literal.String.Double
===Operator
hName.Othernumber[]0.4155any[]0.3367any0.1042complex0.0504string[]0.0302
[Punctuation
gName.Othernumber0.9332any0.0628string0.0026complex0.0006boolean0.0003
+Operator
1Literal.Number.Float
]Punctuation
&&Operator
"'"Literal.String.Double
===Operator
hName.Othernumber[]0.4507any[]0.3060any0.0658complex0.0631string[]0.0444
[Punctuation
gName.Othernumber0.9372any0.0591string0.0022complex0.0007boolean0.0002
+Operator
3Literal.Number.Float
]Punctuation
)Punctuation
kName.Othernumber0.6738any0.2951string0.0182complex0.0059boolean0.0030
=Operator
rName.Othernumber0.6350any0.2104complex0.0648void0.0394boolean0.0210
(Punctuation
hName.Othernumber[]0.4447complex0.1999any[]0.1314any0.0359string[]0.0096
[Punctuation
gName.Othernumber0.9486any0.0456string0.0027complex0.0015number[]0.0003
]Punctuation
,Punctuation
fName.Othernumber0.8666any0.0970string0.0229complex0.0038void0.0025
)Punctuation
,Punctuation
xName.Othernumber0.9466any0.0481boolean0.0026string0.0014complex0.0005
=Operator
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000NumberConstructor0.0000PointerCoordinates0.0000
.Punctuation
powName.Othernumber0.9967any0.0013complex0.0005boolean0.0004string0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
hName.Othernumber[]0.5754any[]0.1515any0.0605complex0.0273string[]0.0167
[Punctuation
gName.Othernumber0.9888any0.0093string0.0013boolean0.0001complex0.0001
]Punctuation
.Punctuation
lengthName.Othernumber0.8401any0.1584string0.0006boolean0.0003complex0.0003
)Punctuation
,Punctuation
gName.Othernumber0.9854any0.0136string0.0006boolean0.0001complex0.0001
++Operator
;Punctuation
ifKeyword
(Punctuation
"("Literal.String.Double
===Operator
\nText.Whitespace
hName.Othernumber[]0.3178any[]0.2417any0.1644complex0.1206number0.0137
[Punctuation
gName.Othernumber0.9661any0.0271string0.0047boolean0.0007complex0.0006
]Punctuation
&&Operator
")"Literal.String.Double
===Operator
hName.Othernumber[]0.4042any[]0.3408any0.1014complex0.0485string[]0.0256
[Punctuation
gName.Othernumber0.9469any0.0495string0.0022complex0.0005boolean0.0003
+Operator
2Literal.Number.Float
]Punctuation
||Operator
"'"Literal.String.Double
===Operator
hName.Otherany[]0.3254number[]0.2406any0.1871complex0.1091string[]0.0159
[Punctuation
gName.Othernumber0.9525any0.0375string0.0075complex0.0007boolean0.0006
]Punctuation
&&Operator
"'"Literal.String.Double
===Operator
hName.Othernumber[]0.4528any[]0.3177any0.0672complex0.0461string[]0.0382
[Punctuation
gName.Othernumber0.9494any0.0479string0.0015complex0.0004number[]0.0002
+Operator
2Literal.Number.Float
]Punctuation
)Punctuation
tName.Othernumber0.7264any0.2590boolean0.0051string0.0047complex0.0012
=Operator
rName.Othernumber0.5727any0.2617complex0.0879void0.0475boolean0.0090
(Punctuation
hName.Othernumber[]0.7066any[]0.1266complex0.0407any0.0219string[]0.0177
[Punctuation
gName.Othernumber0.9564any0.0409string0.0013complex0.0006number[]0.0002
+Operator
1Literal.Number.Float
]Punctuation
,Punctuation
fName.Othernumber0.7989any0.1272string0.0523boolean0.0051complex0.0042
)Punctuation
,Punctuation
uName.Othernumber0.9536any0.0402string0.0028boolean0.0020void0.0004
=Operator
MathName.BuiltinMath0.9997number0.0000complex0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
powName.Othernumber0.9964any0.0013complex0.0007boolean0.0004void0.0003
(Punctuation
10Literal.Number.Float
,Punctuation
hName.Othernumber[]0.7494any[]0.1196any0.0300complex0.0174string[]0.0137
[Punctuation
gName.Othernumber0.9760any0.0226string0.0008complex0.0002number[]0.0001
+Operator
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.8211any0.1773string0.0007complex0.0003boolean0.0002
)Punctuation
-Operator
1Literal.Number.Float
,Punctuation
gName.Othernumber0.9894any0.0093string0.0008boolean0.0001complex0.0001
+=Operator
3Literal.Number.Float
}Punctuation
elseKeyword
"/"Literal.String.Double
===Operator
hName.Othernumber[]0.4417any[]0.3417any0.0815complex0.0522string[]0.0216
[Punctuation
gName.Othernumber0.9635any0.0336string0.0019complex0.0004boolean0.0002
+Operator
1Literal.Number.Float
]Punctuation
||Operator
":"Literal.String.Double
===Operator
hName.Othernumber[]0.4221any[]0.3769any0.0579complex0.0401string[]0.0382
[Punctuation
gName.Othernumber0.9684any0.0290string0.0017complex0.0003boolean0.0002
+Operator
1Literal.Number.Float
]Punctuation
?Operator
(Punctuation
kName.Othernumber0.6956any0.2613string0.0332complex0.0053boolean0.0012
=Operator
rName.Othernumber0.6167any0.2431complex0.0684void0.0283string0.0150
(Punctuation
hName.Othernumber[]0.4043any[]0.2087complex0.1007any0.0661string[]0.0139
[Punctuation
gName.Othernumber0.9527any0.0425string0.0030complex0.0008void0.0002
]Punctuation
,Punctuation
fName.Othernumber0.8601any0.1019string0.0270complex0.0019void0.0019
)Punctuation
,Punctuation
xName.Othernumber0.7611any0.2267string0.0049boolean0.0027complex0.0021
=Operator
rName.Othernumber0.6134any0.2332complex0.0591void0.0580boolean0.0148
(Punctuation
hName.Othernumber[]0.6770any[]0.1769any0.0288complex0.0264string[]0.0199
[Punctuation
gName.Othernumber0.9629any0.0350string0.0013complex0.0003boolean0.0001
+Operator
2Literal.Number.Float
]Punctuation
,Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
gName.Othernumber0.9873any0.0113string0.0008boolean0.0002complex0.0001
+=Operator
3Literal.Number.Float
)Punctuation
:Operator
"/"Literal.String.Double
===Operator
hName.Othernumber[]0.4398any[]0.3330any0.0976complex0.0277string[]0.0234
[Punctuation
gName.Othernumber0.9537any0.0429string0.0024complex0.0003boolean0.0002
+Operator
3Literal.Number.Float
]Punctuation
&&Operator
" "Literal.String.Double
===Operator
hName.Otherany[]0.4438number[]0.3540any0.0648string[]0.0264complex0.0261
[Punctuation
gName.Othernumber0.9672any0.0305string0.0016complex0.0002boolean0.0002
+Operator
1Literal.Number.Float
]Punctuation
&&Operator
(Punctuation
lName.Othernumber0.7449any0.2376string0.0068boolean0.0045complex0.0020
=Operator
rName.Othernumber0.5631any0.2743complex0.0605void0.0501boolean0.0161
(Punctuation
hName.Othernumber[]0.3316any[]0.1841complex0.0972any0.0634number[][]0.0156
[Punctuation
gName.Othernumber0.9530any0.0413string0.0038complex0.0006boolean0.0002
]Punctuation
,Punctuation
fName.Othernumber0.8692any0.0839string0.0331boolean0.0030void0.0018
)Punctuation
,Punctuation
kName.Othernumber0.6742any0.3057string0.0135complex0.0028boolean0.0017
=Operator
rName.Othernumber0.5460any0.3057complex0.0582void0.0485boolean0.0141
(Punctuation
hName.Othernumber[]0.6261any[]0.1673complex0.0356any0.0335string[]0.0200
[Punctuation
gName.Othernumber0.9557any0.0417string0.0014complex0.0004number[]0.0002
+Operator
2Literal.Number.Float
]Punctuation
,Punctuation
fName.Othernumber0.8611any0.0982string0.0271boolean0.0028void0.0025
)Punctuation
,Punctuation
xName.Othernumber0.7596any0.2277string0.0055boolean0.0028complex0.0019
=Operator
rName.Othernumber0.6428any0.2077void0.0602complex0.0515boolean0.0149
(Punctuation
hName.Othernumber[]0.6758any[]0.1641any0.0235complex0.0221string[]0.0178
[Punctuation
gName.Othernumber0.9683any0.0298string0.0010complex0.0002boolean0.0001
+Operator
4Literal.Number.Float
]Punctuation
,Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
gName.Othernumber0.9901any0.0087string0.0007boolean0.0002number[]0.0001
+=Operator
5Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
hName.Othernumber[]0.3669any0.1321string[]0.1046any[]0.1028string0.0337
.Punctuation
lengthName.Othernumber0.9205any0.0778boolean0.0005string0.0005complex0.0004
<=Operator
gName.Othernumber0.9826any0.0147string0.0016boolean0.0005complex0.0002
)Punctuation
{Punctuation
dName.Othernumber0.9337any0.0629string0.0015boolean0.0006Date0.0004
=Operator
xName.Othernumber0.8329any0.1616string0.0027Date0.0008boolean0.0007
*Operator
uName.Othernumber0.8558any0.1344string0.0060void0.0014boolean0.0010
;Punctuation
fName.Othernumber0.8935any0.0791string0.0133boolean0.0085void0.0029
=Operator
bName.Othernumber0.8331any0.1488string0.0128boolean0.0031complex0.0005
=Operator
tName.Othernumber0.7750any0.2158string0.0062boolean0.0011Date0.0004
+Operator
dName.Othernumber0.9240any0.0725string0.0016Date0.0005boolean0.0003
*Operator
lName.Othernumber0.9176any0.0785string0.0025boolean0.0004complex0.0002
+Operator
