'use strict'Literal.String.Single
\n        Text.Whitespace
hasDigitsName.Otherboolean0.9962any0.0021number0.0004true0.0004false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hasDigitsName.Otherboolean0.9471any0.0330string0.0111number0.0038false0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherstring0.5235any0.4433number0.0215boolean0.0076complex0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'_'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5204string0.4525number0.0149complex0.0053boolean0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'x'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// base 16Comment.Single
\n      Text.Whitespace
indexName.Othernumber0.9721any0.0264string0.0008boolean0.0003complex0.0001
++Operator
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8939any0.1023string0.0013boolean0.0011complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Otherany0.5322number0.4508boolean0.0058complex0.0053string0.0026
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9294any0.0677string0.0013boolean0.0010complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
chName.Otherany0.5383string0.3764number0.0743boolean0.0053complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5608string0.1612string[]0.0933any[]0.0642number[]0.0488
[Punctuation
indexName.Othernumber0.9544any0.0400string0.0045boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5716string0.3898number0.0252boolean0.0060complex0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isHexCodeName.Otherboolean0.9793any0.0107string0.0038complex0.0020number0.0014
(Punctuation
dataName.Otherstring0.5726any0.3647string[]0.0147boolean0.0101any[]0.0075
.Punctuation
charCodeAtName.Othernumber0.7174any0.2755boolean0.0033string0.0021complex0.0006
(Punctuation
indexName.Othernumber0.7651any0.2301string0.0027boolean0.0010complex0.0004
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
hasDigitsName.Otherboolean0.9957any0.0024number0.0005true0.0003false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hasDigitsName.Otherboolean0.9352any0.0434string0.0105number0.0049false0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherany0.5179string0.4512number0.0196boolean0.0071complex0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
'_'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5257string0.4441number0.0157complex0.0065boolean0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
'o'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// base 8Comment.Single
\n      Text.Whitespace
indexName.Othernumber0.9699any0.0285string0.0008boolean0.0003complex0.0001
++Operator
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8889any0.1072string0.0013boolean0.0011complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Otherany0.5471number0.4357complex0.0059boolean0.0055string0.0026
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9258any0.0712string0.0013boolean0.0010complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
chName.Otherany0.5493string0.3707number0.0701boolean0.0046complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5525string0.1538string[]0.1041any[]0.0705number[]0.0491
[Punctuation
indexName.Othernumber0.9516any0.0424string0.0047boolean0.0004complex0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5624string0.3986number0.0237boolean0.0064complex0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isOctCodeName.Otherboolean0.9783any0.0111string0.0041complex0.0023number0.0014
(Punctuation
dataName.Otherstring0.5716any0.3625string[]0.0168boolean0.0093any[]0.0085
.Punctuation
charCodeAtName.Othernumber0.7340any0.2586boolean0.0034string0.0022complex0.0007
(Punctuation
indexName.Othernumber0.7753any0.2197string0.0028boolean0.0009complex0.0005
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
hasDigitsName.Otherboolean0.9959any0.0022true0.0004number0.0004false0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hasDigitsName.Otherboolean0.9425any0.0387string0.0099number0.0039false0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Otherany0.5109string0.4571number0.0192boolean0.0086complex0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
'_'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// base 10 (except 0)Comment.Single
\n\n  Text.Whitespace
// value should not start with `_`;Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.4894any0.4700number0.0212boolean0.0107complex0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8747any0.1209string0.0014boolean0.0013complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Otherany0.6030number0.3792boolean0.0059complex0.0056string0.0029
;Punctuation
 Text.Whitespace
indexName.Othernumber0.9208any0.0759string0.0015boolean0.0011complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
chName.Otherany0.5366string0.3812number0.0717boolean0.0049complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5655string0.1457string[]0.1073any[]0.0690number[]0.0482
[Punctuation
indexName.Othernumber0.9477any0.0460string0.0051boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherany0.5901string0.3707number0.0234boolean0.0067complex0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isDecCodeName.Otherboolean0.9792any0.0106string0.0041complex0.0018number0.0014
(Punctuation
dataName.Otherstring0.5921any0.3579string[]0.0113boolean0.0077number0.0057
.Punctuation
charCodeAtName.Othernumber0.7043any0.2876boolean0.0039string0.0026complex0.0007
(Punctuation
indexName.Othernumber0.7927any0.2021string0.0031boolean0.0010complex0.0004
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
hasDigitsName.Otherboolean0.9948any0.0031true0.0005number0.0004false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Should have digits and should not end with `_`Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasDigitsName.Otherboolean0.9784any0.0122string0.0026false0.0024number0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
chName.Otherany0.5608string0.3893number0.0242boolean0.0180complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
constructYamlIntegerName.Otherboolean0.4996string0.2002any0.1944number0.0364complex0.0198
(Punctuation
dataName.Otherany0.5068string0.4444number0.0126Buffer0.0077boolean0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.7224string0.2606number0.0059any[]0.0028string[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7370string0.2055number0.0244any[]0.0071number[]0.0054
,Punctuation
 Text.Whitespace
signName.Othernumber0.6788any0.3121string0.0070complex0.0008boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
chName.Otherstring0.5275any0.4131number0.0492complex0.0037boolean0.0027
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.6715any0.3102string[]0.0129any[]0.0016complex0.0010
.Punctuation
indexOfName.Othernumber0.7737any0.2194string0.0037complex0.0013void0.0007
(Punctuation
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherany0.6226string0.3686number0.0044string[]0.0012boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5557any0.4403number0.0021string[]0.0005boolean0.0004
.Punctuation
replaceName.Otherany0.5071complex0.4845void0.0025string0.0019boolean0.0013
(Punctuation
/_/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
chName.Otherstring0.6352any0.2998number0.0551boolean0.0044complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6380string0.2607string[]0.0561any[]0.0191number[]0.0099
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5730any0.3880number0.0258boolean0.0068complex0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
chName.Otherstring0.7061any0.2675number0.0167boolean0.0049complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5315any0.4354number0.0245boolean0.0037complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
signName.Othernumber0.7854any0.2063string0.0061boolean0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
valueName.Otherstring0.5290any0.4464number0.0074string[]0.0074complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5282any0.4118string[]0.0355any[]0.0086number0.0051
.Punctuation
sliceName.Otherstring0.5790any0.3634string[]0.0270any[]0.0074number0.0058
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
chName.Otherany0.5909string0.3175number0.0817boolean0.0045complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7062string0.2118string[]0.0375any[]0.0179number[]0.0099
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.5549string0.4375number0.0038complex0.0012boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Otherstring0.5256any0.4531number0.0138complex0.0038boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7234string0.2394string[]0.0144any[]0.0097number[]0.0036
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'b'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.6705any0.3044string0.0225complex0.0010boolean0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9881any0.0084string0.0018boolean0.0006void0.0004
(Punctuation
valueName.Otherstring0.6831any0.2952string[]0.0140any[]0.0022number0.0017
.Punctuation
sliceName.Otherstring0.6783any0.3054string[]0.0061number0.0027complex0.0024
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7107string0.2652string[]0.0089any[]0.0062number0.0022
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'x'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.6689any0.3044string0.0241complex0.0010boolean0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9888any0.0077string0.0018boolean0.0006void0.0004
(Punctuation
valueName.Otherstring0.6916any0.2885string[]0.0124any[]0.0019number0.0019
.Punctuation
sliceName.Otherstring0.6845any0.2997string[]0.0056number0.0028complex0.0024
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.6919string0.2837string[]0.0088any[]0.0062number0.0025
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'o'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.6993any0.2747string0.0233complex0.0011boolean0.0005
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9901any0.0067string0.0017boolean0.0005void0.0004
(Punctuation
valueName.Otherstring0.7342any0.2466string[]0.0119number0.0019any[]0.0019
.Punctuation
sliceName.Otherstring0.7554any0.2304string[]0.0044number0.0031complex0.0020
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.6924any0.2707string0.0338complex0.0013boolean0.0005
 Text.Whitespace
*Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9857any0.0102string0.0015boolean0.0009void0.0008
(Punctuation
valueName.Otherstring0.7803any0.2105number0.0065complex0.0005boolean0.0005
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIntegerName.Otherboolean0.9923number0.0027string0.0019any0.0019false0.0002
(Punctuation
objectName.Otherany0.8302number0.0696string0.0514Object0.0326object0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9994Object0.0003any0.0001complex0.0000number0.0000
.Punctuation
prototypeName.OtherObject0.9255any0.0074{}0.0072object0.0052boolean0.0047
.Punctuation
toStringName.Otherstring0.7277any0.2527complex0.0099number0.0049boolean0.0009
.Punctuation
callName.Otherany0.9736number0.0080string0.0071complex0.0051boolean0.0019
(Punctuation
objectName.Otherany0.9028Object0.0322string0.0260number0.0230object0.0043
)Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Number]'Literal.String.Single
 Text.Whitespace
&&Operator
\n         Text.Whitespace
(Punctuation
