#!/usr/bin/env nodeComment.Hashbang
typeKeyword.Reserved
:Operator
 Text.Whitespace
'arrayOfCommaSepString'Literal.String.Single
 Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.7069complex0.1096Options0.0093{}0.0019Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9309complex0.0478string0.0011number0.0005any[]0.0005
.Punctuation
parseName.Otherany0.6156complex0.3187number0.0037string0.0030void0.0024
(Punctuation
{Punctuation
optionsName.Otherany0.4125complex0.4119any[]0.0478string[]0.0203string0.0129
:Operator
 Text.Whitespace
optionsKeyword.Typecomplex0.5462any0.3275any[]0.0217string0.0142{}0.0124
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9966Error0.0015string0.0007complex0.0006number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000complex0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9943complex0.0033any0.0017Promise<void>0.0002string0.0001
(Punctuation
'%s: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherany0.9992complex0.0006string0.0002any[]0.0000number0.0000
.Punctuation
basenameName.Otherany0.9914complex0.0076string0.0008void0.0001number0.0000
(Punctuation
processName.Otherany0.9990complex0.0008string0.0000void0.0000Process0.0000
.Punctuation
argvName.Otherany0.9977complex0.0007string[]0.0007string0.0004any[]0.0001
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.9437Error0.0402complex0.0056Event0.0007string0.0005
.Punctuation
messageName.Otherany0.8738string0.1219complex0.0019string[]0.0008number0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9977complex0.0016Process0.0001string0.0001void0.0001
.Punctuation
exitName.Otherany0.9827void0.0135complex0.0012number0.0006Promise<any>0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000complex0.0000
.Punctuation
logName.Othervoid0.9964complex0.0016any0.0013Promise<void>0.0001number0.0001
(Punctuation
'opts.single (-s): %j'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.7974complex0.0939Options0.0203number0.0034{}0.0023
.Punctuation
singleName.Otherany0.7795string0.1466complex0.0504number0.0089boolean0.0083
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9954complex0.0023any0.0013Promise<void>0.0001number0.0001
(Punctuation
'opts.multi (-m): %j'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.7656complex0.1314Options0.0143number0.0033boolean0.0030
.Punctuation
multiName.Otherany0.6616boolean0.1573string0.1392complex0.0192number0.0112
)Punctuation
;Punctuation
\nText.Whitespace
