#!/usr/bin/env nodeComment.Hashbang
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'fruit'Literal.String.Single
,Punctuation
 Text.Whitespace
envName.Otherstring0.9923RegExp0.0051string[]0.0010any0.0004number0.0002
:Operator
 Text.Whitespace
'FRUIT'Literal.String.Single
 Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.8701complex0.0178any[]0.0080number0.0032JQuery0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
dashdashName.Otherany0.9395complex0.0437string0.0014any[]0.0010Object0.0008
.Punctuation
createParserName.Otherany0.7110complex0.1967string0.0207number0.0074boolean0.0073
(Punctuation
{Punctuation
optionsName.Otherany0.3696complex0.2886{}0.0413any[]0.0413Options0.0234
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.4926complex0.2012{}0.0422any[]0.0352Options0.0141
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optsName.Otherany0.6736complex0.1632Options0.0071any[]0.0049{}0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9206complex0.0355any[]0.0029number0.0010Object0.0007
.Punctuation
parseName.Otherany0.7482complex0.0846number0.0221boolean0.0169any[]0.0065
(Punctuation
processName.Otherany0.9945complex0.0042void0.0002Process0.0001string0.0001
.Punctuation
argvName.Otherany0.9932complex0.0019string[]0.0014number0.0008string0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9951Error0.0029string0.0006complex0.0006number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000DOMTokenList0.0000
.Punctuation
errorName.Othervoid0.9976complex0.0011any0.0007Promise<void>0.0002boolean0.0000
(Punctuation
'%s: error: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherany0.9993complex0.0005string0.0002any[]0.0000void0.0000
.Punctuation
basenameName.Otherany0.9946complex0.0045string0.0006void0.0001number0.0000
(Punctuation
processName.Otherany0.9987complex0.0010void0.0001string0.0000Process0.0000
.Punctuation
argvName.Otherany0.9971string[]0.0010complex0.0006string0.0005any[]0.0002
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.9313Error0.0495complex0.0047Event0.0012string0.0005
.Punctuation
messageName.Otherany0.8966string0.0985complex0.0022string[]0.0007Error0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9963complex0.0025Process0.0003void0.0001string0.0001
.Punctuation
exitName.Otherany0.9659void0.0306complex0.0010number0.0005boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Othercomplex0.5330any0.4389Options0.0030{}0.0027boolean0.0024
.Punctuation
helpName.Otherany0.5419string0.3966boolean0.0192number0.0126void0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
helpName.Otherstring0.4049any0.3435void0.1312complex0.0537number0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9553complex0.0269number0.0016string0.0014void0.0010
.Punctuation
helpName.Otherany0.6863string0.1840void0.0642number0.0194complex0.0178
(Punctuation
{Punctuation
\n        Text.Whitespace
includeEnvName.Otherboolean0.9965any0.0008string0.0007false0.0006number0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
includeDefaultName.Otherboolean0.9980false0.0005any0.0004true0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
trimRightName.Otherany0.6903void0.2464boolean0.0170string0.0149number0.0096
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989any0.0004complex0.0003Promise<void>0.0001number0.0000
(Punctuation
'usage: node custom-option-fruit.js [OPTIONS]\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
'options:\n'Literal.String.Single
\n                Text.Whitespace
+Operator
 Text.Whitespace
helpName.Otherstring0.7056any0.1476void0.0823number0.0303complex0.0089
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9951complex0.0037void0.0003Process0.0002string0.0001
.Punctuation
exitName.Otherany0.9701void0.0261complex0.0010number0.0008Promise<void>0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9979complex0.0009any0.0007Promise<void>0.0001number0.0001
(Punctuation
'pie fruit: %s'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Othercomplex0.5265any0.3766Options0.0150{}0.0032number0.0029
.Punctuation
pieName.Otherany0.5695string0.3120boolean0.0575number0.0469complex0.0043
)Punctuation
;Punctuation
\nText.Whitespace
