ownName.Otherany0.9702string0.0097boolean0.0044number0.0031complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
lastTimeName.Otherany0.9489string0.0229number0.0156complex0.0030any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports._flushName.Other
(Punctuation
lastTimeName.Otherany0.8613number0.0947string0.0235any[]0.0023boolean0.0014
,Punctuation
 Text.Whitespace
codeName.Otherany0.4499number0.3850string0.1540boolean0.0021void0.0011
)Punctuation
\n    Text.Whitespace
.Punctuation
finallyKeyword
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// if an onExit handler has called process.exit, do not disturbComment.Single
\n      Text.Whitespace
// `lastTime`.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// Otherwise, clear `lastTime` so that we know to synchronously call theComment.Single
\n      Text.Whitespace
// real `process.exit` with the given exit code, when our capturedComment.Single
\n      Text.Whitespace
// `process.exit` is called during a `process.on('exit')` handlerComment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// This is impossible to reason about, don't feel bad.  Just look atComment.Single
\n      Text.Whitespace
// test-natural-exit-subprocess-error.jsComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ownName.Otherany0.9036number0.0414string0.0250boolean0.0105void0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
lastTimeName.Otherany0.8386number0.1148string0.0275boolean0.0021any[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
lastTimeName.Otherany0.9680number0.0183string0.0043any[]0.0013Object0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// This exists only for testingComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports._resetName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.exports.releaseExitName.Other
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
handlersName.Otherany[]0.8739Function[]0.0111any0.0056number[]0.0056any[][]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
lastTimeName.Otherany0.8945number0.0699string0.0076any[]0.0036Object0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
isExitingName.Otherboolean0.9832any0.0080false0.0042true0.0008void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
firstExitCodeName.Otherany0.8981boolean0.0131number0.0101Function0.0071void0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/*\n * To allow cooperative async exit handlers, we unfortunately must hijack\n * process.exit.\n *\n * It allows a handler to ensure exit, without that exit handler impeding other\n * similar handlers\n *\n * for example, see: https://github.com/sindresorhus/ora/issues/27\n *\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exports.releaseExitName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exitName.Otherany0.8299string0.0710number0.0370boolean0.0355void0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
processName.Otherany0.9963complex0.0012void0.0003number0.0001string0.0001
.Punctuation
exitName.Otherany0.9920number0.0033string0.0024boolean0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
exitName.Otherany0.7682number0.1157string0.0819boolean0.0091void0.0088
;Punctuation
\n    Text.Whitespace
exitName.Otherany0.9305number0.0255string0.0141void0.0087boolean0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstExitCodeName.Otherany0.4734void0.2715Promise<void>0.0577boolean0.0497number0.0274
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.captureExitName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exitName.Otherany0.7825string0.1046number0.0652boolean0.0244void0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// already captured, no need to do more workComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
exitName.Otherany0.7619string0.1251number0.0868boolean0.0068void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9926complex0.0035void0.0003T0.0003number0.0002
.Punctuation
exitName.Otherany0.9924number0.0029string0.0027Promise<any>0.0004boolean0.0003
;Punctuation
\n\n  Text.Whitespace
processName.Otherany0.9923complex0.0012Promise<any>0.0007Promise<void>0.0004number0.0003
.Punctuation
exitName.Otherany0.9903Promise<any>0.0025void0.0019number0.0016string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
codeName.Otherany0.4382number0.3620string0.1865boolean0.0043any[]0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
handlersName.Otherany[]0.7847string[]0.0243any0.0126Function[]0.0104number[]0.0095
.Punctuation
lengthName.Othernumber0.8998any0.0976string0.0012boolean0.0004complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
lastTimeName.Otherany0.8326number0.1419string0.0116boolean0.0061any[]0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// synchronously exit.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// We do this brecause eitherComment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
//  1.  The process exited due to a call to `process.exit` but we have noComment.Single
\n      Text.Whitespace
//      async work to do because no handlers had been attached.  ItComment.Single
\n      Text.Whitespace
//      doesn't really matter whether we take this branch or not in thisComment.Single
\n      Text.Whitespace
//      case.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
//  2.  The process exited naturally.  We did our async work duringComment.Single
\n      Text.Whitespace
//      `beforeExit` and are in this function because someone else hasComment.Single
\n      Text.Whitespace
//      called `process.exit` during an `on('exit')` hook.  The only wayComment.Single
\n      Text.Whitespace
//      for us to preserve the exit code in this case is to exitComment.Single
\n      Text.Whitespace
//      synchronously.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
exitName.Otherany0.7052number0.1391string0.0632void0.0217Promise<any>0.0127
.Punctuation
callName.Otherany0.9892number0.0049string0.0014void0.0013complex0.0006
(Punctuation
processName.Otherany0.9843string0.0019complex0.0019number0.0014never0.0010
,Punctuation
 Text.Whitespace
codeName.Othernumber0.4982any0.3258string0.1648boolean0.0028void0.0024
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstExitCodeName.Otherany0.8168number0.0542boolean0.0408string0.0286void0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
firstExitCodeName.Otherany0.6876string0.1502number0.1270Function0.0058boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.6010any0.2570string0.1279boolean0.0046void0.0019
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ownName.Otherany0.9628string0.0077Promise<any>0.0035boolean0.0035number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
lastTimeName.Otherany0.9435string0.0239number0.0161Promise<any>0.0029complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports._flushName.Other
(Punctuation
lastTimeName.Otherany0.7868number0.0968string0.0271Promise<any>0.0078any[]0.0049
,Punctuation
 Text.Whitespace
firstExitCodeName.Otherany0.7626number0.0589string0.0441boolean0.0388Promise<any>0.0227
)Punctuation
\n      Text.Whitespace
.Punctuation
thenName.Otherany0.9967complex0.0021void0.0002Promise<any>0.0002number0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// if another chain has started, let it exitComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ownName.Otherany0.8562number0.0606string0.0394boolean0.0228Error0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
lastTimeName.Otherany0.7921number0.1450string0.0383boolean0.0042any[]0.0021
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
exitName.Otherany0.5330void0.1935number0.1005string0.0674Promise<any>0.0206
.Punctuation
callName.Otherany0.9877void0.0039number0.0033string0.0009complex0.0008
(Punctuation
processName.Otherany0.9847complex0.0019void0.0014string0.0011number0.0010
,Punctuation
 Text.Whitespace
firstExitCodeName.Otherany0.7225void0.0898boolean0.0466number0.0463string0.0167
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8824Error0.0999string0.0059void0.0023never0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// if another chain has started, let it exitComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ownName.Otherany0.8490string0.0590number0.0450boolean0.0137Error0.0105
 Text.Whitespace
!==Operator
 Text.Whitespace
lastTimeName.Otherany0.8732number0.0783string0.0267Error0.0026any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.6997Error0.2771string0.0042number0.0034{}0.0026
 Text.Whitespace
errorName.Otherany0.8628Error0.1262string0.0042void0.0013number0.0013
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9990any0.0003void0.0001symbol0.0000Function0.0000
.Punctuation
errorName.Othervoid0.9884any0.0087Promise<void>0.0011complex0.0005Error0.0002
(Punctuation
errorName.Otherany0.9251Error0.0538string0.0108void0.0054complex0.0009
)Punctuation
;Punctuation
\n        Text.Whitespace
exitName.Otherany0.7769void0.0792number0.0488string0.0469Promise<any>0.0073
.Punctuation
callName.Otherany0.9909void0.0031number0.0024string0.0007complex0.0007
(Punctuation
processName.Otherany0.9854complex0.0024void0.0022number0.0013string0.0011
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports._handlersName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.3304complex0.0737any0.0424Function[]0.0120number[]0.0112
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports._flushName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
lastTimeName.Otherany0.8307number0.0650string0.0251boolean0.0091any[]0.0035
,Punctuation
 Text.Whitespace
codeName.Othernumber0.4444string0.3126any0.2111boolean0.0195any[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isExitingName.Otherboolean0.9894any0.0062true0.0011false0.0008number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
workName.Otherany0.2084Promise<void>0.1130any[]0.0406void0.0380Promise<{}>0.0333
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.2334number[]0.0192Function[]0.0110Promise<any>[]0.0101User[]0.0082
.Punctuation
spliceName.Othercomplex0.9745any0.0196any[]0.0017U[]0.0006number0.0003
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
handlersName.Otherany[]0.4160Function[]0.0160User[]0.0120string[]0.0109number[]0.0101
.Punctuation
lengthName.Othernumber0.9570any0.0400string0.0013void0.0005complex0.0004
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
RSVPName.Otherany0.4794Promise<any>0.0902Promise<{}>0.0772Promise<void>0.0418Promise<number>0.0174
.Punctuation
PromiseName.BuiltinPromiseConstructor0.4967any0.4602complex0.0116Promise<any>0.0110number0.0041
.Punctuation
resolveName.Othercomplex0.8269any0.1550Promise<any>0.0067T0.0021void0.0018
(Punctuation
lastTimeName.Otherany0.6661number0.1481string0.0297any[]0.0248Promise<any>0.0209
)Punctuation
.Punctuation
\n    Text.Whitespace
thenName.Otherany0.9917complex0.0050Promise<any>0.0006void0.0003U[]0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstRejectedName.Otherany0.8751void0.0256boolean0.0167string0.0103Function0.0089
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
RSVPName.Otherany0.9395any[]0.0042complex0.0030Promise<any>0.0012string0.0010
.Punctuation
allSettledName.Otherany0.8445Promise<any>0.0342complex0.0179Promise<void>0.0128any[]0.0098
(Punctuation
workName.Otherany[]0.3388any0.2287string[]0.0372Function[]0.0139Promise<void>0.0077
.Punctuation
mapName.OtherU[]0.6028any0.2831complex0.0934any[]0.0026void0.0013
(Punctuation
functionKeyword.Declaration
(Punctuation
handlerName.Otherany0.7025Function0.0939void0.0327string0.0228boolean0.0160
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
RSVPName.Otherany0.9495any[]0.0036Function0.0023Promise<any>0.0023complex0.0020
.Punctuation
resolveName.Otherany0.8742complex0.0901void0.0155Function0.0041Promise<any>0.0028
(Punctuation
handlerName.Otherany0.6651Function0.1665void0.0354number0.0110string0.0096
.Punctuation
callName.Otherany0.9888number0.0018void0.0014Function0.0013complex0.0010
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
codeName.Othernumber0.5502string0.3239any0.1152boolean0.0021void0.0013
)Punctuation
)Punctuation
.Punctuation
catchKeyword
(Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8713Error0.1017string0.0115number0.0018Event0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
firstRejectedName.Otherany0.4899boolean0.3899string0.0505void0.0156number0.0151
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
firstRejectedName.Otherany0.9257string0.0181Error0.0100number0.0075Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.8548Error0.0880string0.0218number0.0163{}0.0023
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
throwKeywordError0.5742any0.3762string0.0114number0.0101complex0.0068
 Text.Whitespace
eName.Otherany0.7232Error0.2414number0.0100string0.0099{}0.0020
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9933complex0.0042Promise<any>0.0005void0.0004number0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
resultsName.Otherany0.8051any[]0.0402string0.0212Buffer0.0141Error0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstRejectedName.Otherany0.4871boolean0.3842number0.0251void0.0238string0.0201
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.8593Error0.1147string0.0055number0.0038{}0.0032
 Text.Whitespace
firstRejectedName.Otherany0.9176string0.0261number0.0209Error0.0170boolean0.0043
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.onExitName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8447Function0.1145void0.0187string0.0075number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
exitName.Otherany0.9186string0.0481number0.0202boolean0.0079void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6760Error0.3065complex0.0039string0.0029{}0.0023
 Text.Whitespace
newOperator.WordError0.4653ErrorConstructor0.2754any0.2331string0.0056complex0.0026
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Cannot install handler when exit is not captured.  Call `captureExit()` first'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isExitingName.Otherboolean0.4620any0.4469number0.0225string0.0137false0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.5196Error0.4557complex0.0050ErrorConstructor0.0034{}0.0032
 Text.Whitespace
newOperator.WordError0.4262ErrorConstructor0.3947any0.1547string0.0043complex0.0024
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Cannot install handler while `onExit` handlers are running.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9191any0.0765string0.0017boolean0.0008void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.5851string[]0.0256Function[]0.0177number[]0.0085User[]0.0067
.Punctuation
indexOfName.Othernumber0.9779any0.0178string0.0013void0.0012complex0.0009
(Punctuation
cbName.Otherany0.7511void0.1174Function0.0862string0.0185number0.0158
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8722any0.1251string0.0010boolean0.0005complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
handlersName.Otherany[]0.5716Function[]0.0268void)[]0.0073number[]0.0069User[]0.0064
.Punctuation
pushName.Othernumber0.9258any0.0645void0.0058complex0.0008boolean0.0007
(Punctuation
cbName.Otherany0.5563void0.2086Function0.1935number0.0166string0.0081
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.offExitName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8157Function0.1516void0.0120string0.0059number0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9065any0.0889string0.0015boolean0.0010void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.6501string[]0.0303Function[]0.0220number[]0.0109any0.0044
.Punctuation
indexOfName.Othernumber0.9726any0.0232void0.0014string0.0011complex0.0008
(Punctuation
cbName.Otherany0.6938void0.1341Function0.1107string0.0256number0.0240
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.9234any0.0739string0.0009boolean0.0006void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
handlersName.Otherany[]0.4684number[]0.0232Function[]0.0181any0.0124string[]0.0109
.Punctuation
spliceName.Othercomplex0.9391any0.0528void0.0028any[]0.0022number0.0004
(Punctuation
indexName.Othernumber0.9612any0.0356string0.0016boolean0.0005void0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.exitName.Other
  Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exitName.Otherany0.8736void0.0492number0.0215string0.0213Function0.0081
.Punctuation
applyName.Otherany0.9875void0.0064number0.0020Function0.0008complex0.0007
(Punctuation
processName.Otherany0.9813any[]0.0022void0.0017complex0.0017number0.0013
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9934any[]0.0012any0.0004{}0.0001string[]0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.listenerCountName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
handlersName.Otherany[]0.6783string[]0.0143Function[]0.0112number[]0.0106any0.0047
.Punctuation
lengthName.Othernumber0.9499any0.0468string0.0014void0.0004complex0.0004
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
