'use strict'Literal.String.Single
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
out_fileName.Otherany0.7893Date0.0123CSSStyleDeclaration0.0031NodeRequire0.0017XMLHttpRequest0.0013
.Punctuation
writeName.Otherany0.7146void0.2602complex0.0069number0.0037Promise<void>0.0028
(Punctuation
\n      Text.Whitespace
"'use strict';\n\n// autogenerated - "Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
(Punctuation
date_todayName.Otherany0.5020Date0.3332string0.0591RegExp0.0136String0.0102
.Punctuation
getMonthName.Othernumber0.9513any0.0406string0.0047complex0.0009boolean0.0007
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
date_todayName.OtherDate0.5882any0.3092string0.0286RegExp0.0099number0.0065
.Punctuation
getDateName.Othernumber0.9469string0.0240any0.0212Date0.0039boolean0.0014
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
date_todayName.Otherany0.6252Date0.2566string0.0581RegExp0.0118number0.0111
.Punctuation
getFullYearName.Othernumber0.7749any0.1997string0.0212Date0.0017boolean0.0009
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n        Text.Whitespace
'\n\n'Literal.String.Single
\n    Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
out_fileName.Otherany0.8875complex0.0029CSSStyleDeclaration0.0013Date0.0011NodeRequire0.0008
.Punctuation
writeName.Otherany0.7059void0.2804complex0.0044number0.0016string0.0013
(Punctuation
'/*\n *\n * https://www.w3.org/Style/CSS/all-properties.en.html\n */\n\n'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
out_fileName.Otherany0.8729CSSStyleDeclaration0.0020complex0.0020Date0.0017RegExp0.0013
.Punctuation
writeName.Otherany0.8081void0.1807complex0.0033string0.0013number0.0012
(Punctuation
\n      Text.Whitespace
'module.exports = new Set('Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
JSONName.BuiltinJSON0.9999complex0.0000any0.0000ObjectConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9975any0.0013string0.0005void0.0002any[]0.0001
(Punctuation
CSSpropertyNamesName.Otherany0.6395any[]0.1047string[]0.0486complex0.0086number[]0.0069
.Punctuation
mapName.OtherU[]0.6854complex0.1555any0.1435void0.0016any[]0.0012
(Punctuation
camelToDashedName.Otherany0.5621string0.2221number0.0297RegExp0.0270Date0.0200
)Punctuation
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
\n        Text.Whitespace
');\n'Literal.String.Single
\n    Text.Whitespace
)Punctuation
;Punctuation
\n\n    Text.Whitespace
out_fileName.Otherany0.9764complex0.0016string0.0008any[]0.0005Error0.0003
.Punctuation
endName.Otherany0.9044void0.0847complex0.0040number0.0021string0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
errName.Otherany0.5910Error0.3580string0.0178never0.0030complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5784Error0.3933string0.0128never0.0026{}0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.7554Error0.2004string0.0200complex0.0064never0.0046
 Text.Whitespace
errName.Otherany0.6567Error0.3252string0.0066complex0.0017never0.0016
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Array0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9985any0.0008complex0.0003string0.0001number0.0001
(Punctuation
'Generated 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9991any0.0003complex0.0003Object0.0001any[]0.0000
.Punctuation
keysName.Otherstring[]0.9962string0.0013any[]0.0009complex0.0003number[]0.0001
(Punctuation
CSSpropertyNamesName.Otherany0.7386{}0.0519complex0.0265string[]0.0245any[]0.0236
)Punctuation
.Punctuation
lengthName.Othernumber0.8200any0.1292string0.0475complex0.0013void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
' properties.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8909Error0.0688string0.0212complex0.0041number0.0025
 Text.Whitespace
errorName.Otherany0.8880Error0.0832string0.0209number0.0011{}0.0009
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
