Text
/*\n * extsprintf.js: extended POSIX-style sprintf\n */Comment.Multiline
 Text.Whitespace
retName.Otherstring0.8981RegExp0.0649any0.0320number0.0017string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n\tText.Whitespace
/* current variadic argument (1-based) */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argnName.Othernumber0.9663any0.0247string0.0071boolean0.0004Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
/* 0-based position in the format string that we've read */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
posnName.Othernumber0.9530any0.0353string0.0089boolean0.0008Date0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
/* 1-based position in the format string of the current conversion */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
convposnName.Otherany0.6905string0.1514number0.0962void0.0237boolean0.0101
;Punctuation
\n\tText.Whitespace
/* current conversion specifier */Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
curconvName.Otherany0.5556string0.3050number0.0824void0.0213boolean0.0147
;Punctuation
\n\n\tText.Whitespace
mod_assertName.Otherany0.9892string0.0015RegExp0.0009number0.0007void0.0004
.Punctuation
equalName.Otherany0.9492void0.0413complex0.0038boolean0.0012number0.0011
(Punctuation
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
(Punctuation
fmtName.Otherstring0.6059any0.3484number0.0207RegExp0.0109Date0.0040
)Punctuation
,Punctuation
\n\t    Text.Whitespace
'first argument must be a format string'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.8828RegExpExecArray0.0596string0.0212boolean0.0148number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
reName.OtherRegExp0.9693RegExpExecArray0.0162any0.0076string0.0011complex0.0007
.Punctuation
execName.OtherRegExpExecArray0.8127any0.1226string0.0115number0.0096RegExp0.0092
(Punctuation
fmtName.Otherany0.5255string0.4425number0.0233RegExp0.0016complex0.0011
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
retName.Otherstring0.6828any0.2789number0.0338complex0.0016boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
matchName.Otherany0.6352RegExpExecArray0.2738string0.0595string[]0.0078complex0.0058
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
fmtName.Otherstring0.6201any0.3721number0.0054boolean0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fmtName.Otherstring0.6402any0.3507RegExp0.0023number0.0021string[]0.0007
.Punctuation
substringName.Otherstring0.6235any0.3708complex0.0022number0.0018void0.0005
(Punctuation
matchName.Otherany0.6597RegExpExecArray0.2695string0.0355RegExpMatchArray0.0088complex0.0069
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.5382number0.4573string0.0034void0.0003boolean0.0003
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
/*\n\t\t * Update flags related to the current conversion specifier's\n\t\t * position so that we can report clear error messages.\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
curconvName.Otherstring0.4883any0.4402number0.0619boolean0.0070void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7498RegExpExecArray0.1415string0.0679string[]0.0082boolean0.0073
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
substringName.Otherstring0.5215any0.4724number0.0020complex0.0017boolean0.0009
(Punctuation
matchName.Otherany0.7302RegExpExecArray0.1815string0.0455RegExpMatchArray0.0101complex0.0076
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.5493number0.4466string0.0030boolean0.0004complex0.0003
)Punctuation
;Punctuation
\n\t\tText.Whitespace
convposnName.Otherany0.4868number0.2865string0.2093boolean0.0140void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
posnName.Othernumber0.4567any0.3795string0.1563boolean0.0047complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
matchName.Otherany0.7440string0.1057RegExpExecArray0.1021string[]0.0088boolean0.0080
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.6297number0.3665string0.0026boolean0.0004complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
posnName.Otherstring0.5508any0.2690number0.1746boolean0.0036complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
matchName.Otherany0.7246string0.1496RegExpExecArray0.0762string[]0.0096complex0.0095
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.6149number0.3799string0.0039boolean0.0004complex0.0003
;Punctuation
\n\n\t\tText.Whitespace
flagsName.Otherstring0.7108any0.2566number0.0207string[]0.0063boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7404string0.1119RegExpExecArray0.0946string[]0.0111RegExpMatchArray0.0104
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
widthName.Otherany0.5896string0.2931number0.1088complex0.0038boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7484RegExpExecArray0.1254string0.0783RegExpMatchArray0.0114complex0.0089
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
precisionName.Otherany0.6160string0.2222number0.1532boolean0.0039complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7853RegExpExecArray0.0848string0.0795RegExpMatchArray0.0125boolean0.0080
[Punctuation
4Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
conversionName.Otherany0.6173string0.3265number0.0302boolean0.0171RegExpMatchArray0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.7586RegExpExecArray0.1312string0.0467RegExpMatchArray0.0203any[]0.0096
[Punctuation
6Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
leftName.Otherboolean0.9785any0.0140number0.0035string0.0020false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
signName.Otherboolean0.9140any0.0644string0.0121number0.0055false0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
padName.Otherstring0.9273any0.0648RegExp0.0044number0.0016boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
' 'Literal.String.Single
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
conversionName.Otherstring0.7812any0.1915number0.0093boolean0.0077RegExp0.0071
 Text.Whitespace
==Operator
 Text.Whitespace
'%'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9685any0.0265number0.0029string[]0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'%'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.4943string[]0.2617any0.1949string0.0177IArguments0.0038
.Punctuation
lengthName.Othernumber0.8581any0.1390string0.0017complex0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9388Error0.0318string0.0061number0.0058complex0.0051
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.7170string0.1972number0.0232complex0.0161Error0.0137
(Punctuation
ofmtName.Otherany0.5981string0.2828number0.0886Error0.0108boolean0.0026
,Punctuation
 Text.Whitespace
convposnName.Otherany0.5183string0.3169number0.1364boolean0.0082Error0.0048
,Punctuation
 Text.Whitespace
curconvName.Otherany0.5316string0.2899number0.1445boolean0.0131Error0.0039
,Punctuation
\n\t\t\t    Text.Whitespace
'has no matching argument 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t    Text.Whitespace
'(too few arguments passed)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
argName.Otherany0.8248string0.1261number0.0400complex0.0030any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.4768any0.3234string[]0.1701string0.0121number[]0.0025
.Punctuation
shiftName.Otherany0.6879string0.2638number0.0336complex0.0077string[]0.0012
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
argnName.Othernumber0.9271any0.0635string0.0087boolean0.0003void0.0002
++Operator
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.6436any0.3328number0.0152string[]0.0038boolean0.0025
.Punctuation
matchName.Otherany0.5404complex0.3876string0.0314boolean0.0313number0.0037
(Punctuation
/[\' #]/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9605Error0.0200complex0.0038string0.0037never0.0023
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.7101string0.1768number0.0291Error0.0182RegExp0.0132
(Punctuation
ofmtName.Otherany0.6395string0.2628number0.0480RegExp0.0138Error0.0135
,Punctuation
 Text.Whitespace
convposnName.Otherany0.5904string0.3008number0.0625RegExp0.0148Error0.0069
,Punctuation
 Text.Whitespace
curconvName.Otherany0.6023string0.2938number0.0576RegExp0.0122boolean0.0103
,Punctuation
\n\t\t\t    Text.Whitespace
'uses unsupported flags'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
precisionName.Otherany0.7585string0.1279number0.0765string[]0.0061complex0.0036
.Punctuation
lengthName.Othernumber0.8232any0.1747string0.0013boolean0.0003void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9246Error0.0337number0.0075complex0.0066string0.0060
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.6674string0.1639number0.0430Error0.0298complex0.0173
(Punctuation
ofmtName.Otherany0.6165string0.2432number0.0877Error0.0148RegExp0.0066
,Punctuation
 Text.Whitespace
convposnName.Otherany0.5400string0.3205number0.1008RegExp0.0068Error0.0065
,Punctuation
 Text.Whitespace
curconvName.Otherany0.5531string0.3288number0.0817RegExp0.0069boolean0.0064
,Punctuation
\n\t\t\t    Text.Whitespace
'uses non-zero precision (not supported)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.7110any0.2630number0.0114string[]0.0059boolean0.0054
.Punctuation
matchName.Othercomplex0.4790any0.3854boolean0.0877string0.0373number0.0037
(Punctuation
/-/Literal.String.Regex
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
leftName.Otherboolean0.9273any0.0530number0.0088string0.0083true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.6482any0.3335number0.0080boolean0.0040string[]0.0033
.Punctuation
matchName.Otherany0.5591complex0.3464boolean0.0434string0.0427number0.0027
(Punctuation
/0/Literal.String.Regex
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
padName.Otherstring0.7970any0.1803RegExp0.0149number0.0038boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'0'Literal.String.Single
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
flagsName.Otherstring0.6654any0.3128number0.0092boolean0.0047string[]0.0043
.Punctuation
matchName.Otherany0.4649complex0.4434boolean0.0577string0.0256number0.0033
(Punctuation
/\+/Literal.String.Regex
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
signName.Otherboolean0.6490any0.2678string0.0489number0.0272false0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
conversionName.Otherstring0.5949any0.3478number0.0374boolean0.0090RegExp0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
's'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.8888string0.0661number0.0330void0.0033boolean0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
argName.Otherany0.8182number0.0935string0.0780boolean0.0023void0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
throwKeywordany0.9511Error0.0242complex0.0056string0.0056number0.0042
 Text.Whitespace
(Punctuation
jsErrorName.Otherany0.5822string0.2878number0.0634complex0.0119Error0.0114
(Punctuation
ofmtName.Otherany0.5530string0.2781number0.1369Error0.0069boolean0.0038
,Punctuation
 Text.Whitespace
convposnName.Otherany0.4835string0.2982number0.1902boolean0.0095Error0.0029
,Punctuation
 Text.Whitespace
curconvName.Otherany0.4546string0.2915number0.2197boolean0.0127Error0.0027
,Punctuation
\n\t\t\t\t    Text.Whitespace
'attempted to print undefined or null 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t    Text.Whitespace
'as a string (argument 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argnName.Otherstring0.4062any0.3031number0.2857boolean0.0015complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
' to 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t    Text.Whitespace
'sprintf)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9504any0.0284number0.0159void0.0024complex0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
doPadName.Otherstring0.7962any0.1512number0.0287complex0.0132boolean0.0025
(Punctuation
padName.Otherstring0.6009any0.3412number0.0512complex0.0022RegExp0.0004
,Punctuation
 Text.Whitespace
widthName.Othernumber0.6454any0.2942string0.0544complex0.0042boolean0.0005
,Punctuation
 Text.Whitespace
leftName.Othernumber0.6651any0.2491string0.0456boolean0.0337complex0.0017
,Punctuation
 Text.Whitespace
argName.Otherany0.7813number0.1826string0.0247void0.0019boolean0.0018
.Punctuation
toStringName.Otherany0.7003string0.2850complex0.0082number0.0031boolean0.0010
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'd'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
argName.Othernumber0.6300any0.2799string0.0773boolean0.0055void0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998string[]0.0000any0.0000number0.0000complex0.0000
.Punctuation
floorName.Othernumber0.9938any0.0022string0.0020boolean0.0012complex0.0002
(Punctuation
argName.Otherany0.7448string0.1994number0.0454void0.0043complex0.0015
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
/*jsl:fallthru*/Comment.Multiline
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'f'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
signName.Otherany0.4482string0.2697number0.2109boolean0.0677complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
signName.Otherany0.5711string0.2622number0.1438boolean0.0200complex0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
argName.Othernumber0.5657any0.3835string0.0461boolean0.0031void0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'+'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9599any0.0214number0.0149void0.0014boolean0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
signName.Otherstring0.5299number0.2646any0.1997boolean0.0028complex0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
doPadName.Otherstring0.5316any0.2556number0.1823complex0.0171boolean0.0043
(Punctuation
padName.Otherstring0.5366any0.3907number0.0677complex0.0018boolean0.0004
,Punctuation
 Text.Whitespace
widthName.Othernumber0.6832any0.2710string0.0409complex0.0034boolean0.0004
,Punctuation
 Text.Whitespace
leftName.Othernumber0.7394any0.2027string0.0275boolean0.0256complex0.0015
,Punctuation
\n\t\t\t    Text.Whitespace
argName.Otherany0.7792number0.1929string0.0183complex0.0016void0.0015
.Punctuation
toStringName.Otherany0.6850string0.3006complex0.0079number0.0035boolean0.0009
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'x'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
retName.Otherstring0.9535number0.0243any0.0199void0.0007complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
doPadName.Otherstring0.6489any0.2403number0.0700complex0.0291boolean0.0024
(Punctuation
padName.Otherstring0.5773any0.3509number0.0657complex0.0021RegExp0.0004
,Punctuation
 Text.Whitespace
widthName.Othernumber0.6883any0.2678string0.0388complex0.0037boolean0.0003
,Punctuation
 Text.Whitespace
leftName.Othernumber0.7590any0.1963string0.0233boolean0.0173complex0.0015
,Punctuation
 Text.Whitespace
argName.Otherany0.7722number0.2017string0.0176boolean0.0015void0.0015
.Punctuation
toStringName.Otherany0.7645string0.2218complex0.0083number0.0031boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'j'Literal.String.Single
:Operator
 Text.Whitespace
/* non-standard */Comment.Multiline
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
widthName.Othernumber0.7581any0.2274string0.0111complex0.0019boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\t\t\tText.Whitespace
widthName.Othernumber0.9253any0.0643string0.0089complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.8896any0.0858number0.0196void0.0016boolean0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
mod_utilName.Otherany0.9829string0.0088number0.0011complex0.0010void0.0002
.Punctuation
inspectName.Otherany0.9189complex0.0439string0.0351void0.0003number0.0003
(Punctuation
argName.Otherany0.6872string0.2380number0.0606void0.0047boolean0.0041
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
widthName.Othernumber0.4265any0.2921string0.2749complex0.0043void0.0007
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'r'Literal.String.Single
:Operator
 Text.Whitespace
/* non-standard */Comment.Multiline
\n\t\t\tText.Whitespace
retName.Otherstring0.9736any0.0137number0.0111void0.0006boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
dumpExceptionName.Otherstring0.8167any0.1480number0.0256void0.0019boolean0.0013
(Punctuation
argName.Otherany0.5612string0.4076number0.0253void0.0016Error0.0008
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
throwKeyword.Typeany0.9530Error0.0174string0.0111number0.0053complex0.0043
 Text.Whitespace
(Punctuation
