'boolean'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'number'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isGeneratorFnName.Otherstring0.5915boolean0.3263any0.0681number0.0052complex0.0033
(Punctuation
valName.Otherany0.6480string0.2749boolean0.0305number0.0183Date0.0123
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'generatorfunction'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Othercomplex0.5133boolean0.4096any0.0579string0.0095void0.0020
(Punctuation
valName.Otherany0.9204string0.0384complex0.0188number0.0084boolean0.0074
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBufferName.Otherany0.4617string0.2773complex0.2105boolean0.0332number0.0025
(Punctuation
valName.Otherany0.9273string0.0404complex0.0157number0.0063Date0.0025
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'buffer'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArgumentsName.Otherboolean0.6114string0.2541any0.0728complex0.0489number0.0049
(Punctuation
valName.Otherany0.8458string0.1144complex0.0117number0.0087Date0.0066
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isDateName.Otherboolean0.7366complex0.1695any0.0655string0.0224number0.0023
(Punctuation
valName.Otherany0.9259string0.0457complex0.0125number0.0047Date0.0033
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isErrorName.Othercomplex0.4837boolean0.3434any0.1491string0.0142string[]0.0016
(Punctuation
valName.Otherany0.8707string0.0796complex0.0261number0.0071Date0.0063
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'error'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isRegexpName.Otherboolean0.6517string0.2238any0.0711complex0.0413number0.0044
(Punctuation
valName.Otherany0.8104string0.1406Date0.0113complex0.0111boolean0.0088
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
ctorNameName.Otherstring0.8674any0.0631boolean0.0556complex0.0069number0.0029
(Punctuation
valName.Otherany0.7422string0.2308number0.0076complex0.0053Date0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Symbol'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Promise'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'promise'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// Set, Map, WeakSet, WeakMapComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakMap'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakmap'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakSet'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakset'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Map'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'map'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Set'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 8-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8ClampedArray'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8clampedarray'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 16-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int16array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint16array'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 32-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Float32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Float64Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float64array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isGeneratorObjName.Otherboolean0.5702string0.3215any0.0773complex0.0186number0.0058
(Punctuation
valName.Otherany0.8725string0.0864number0.0097complex0.0084Date0.0065
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'generator'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Non-plain objectsComment.Single
\n  Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
toStringName.Otherstring0.6970any0.2935complex0.0034boolean0.0013number0.0013
.Punctuation
callName.Otherany0.9857string0.0097complex0.0020void0.0008number0.0004
(Punctuation
valName.Otherany0.9130string0.0711complex0.0065number0.0029boolean0.0016
)Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Object]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n    Text.Whitespace
// iteratorsComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Map Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'mapiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Set Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'setiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object String Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'stringiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Array Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arrayiterator'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// otherComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
sliceName.Otherstring0.5088any0.4215string[]0.0497complex0.0076any[]0.0029
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8190any0.1778complex0.0010number0.0008string[]0.0005
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.6994any0.2942void0.0017string0.0015boolean0.0009
(Punctuation
/\s/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ctorNameName.Otherboolean0.4471string0.2767any0.2433complex0.0163number0.0069
(Punctuation
valName.Otherany0.8673string0.0907boolean0.0124number0.0069Date0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9732complex0.0147string0.0016Function0.0010Date0.0008
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
val.constructor.nameName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.6027complex0.2077any0.1530any[]0.0086string0.0060
(Punctuation
valName.Otherany0.9829string0.0072boolean0.0018number0.0015complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9994any0.0001complex0.0000Math0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.8182boolean0.0943any0.0534any[]0.0115number0.0069
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0001any[]0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9864any0.0056boolean0.0032any[]0.0018void0.0006
(Punctuation
valName.Otherany0.9708complex0.0137any[]0.0042number0.0022string0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9467complex0.0257any[]0.0140string0.0023Object0.0011
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any0.0001any[]0.0001complex0.0000ObjectConstructor0.0000
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isErrorName.Otherboolean0.5248complex0.3654any0.0831any[]0.0085{}0.0015
(Punctuation
valName.Otherany0.9402boolean0.0147complex0.0114string0.0065any[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8597complex0.0928any[]0.0080Object0.0059string0.0048
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9993any0.0001Error0.0001any[]0.0000complex0.0000
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9450complex0.0265never0.0019boolean0.0016Error0.0015
.Punctuation
messageName.Otherany0.9635string0.0277complex0.0057boolean0.0006any[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.9307complex0.0224string0.0050boolean0.0043any[]0.0021
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9586complex0.0206boolean0.0028Function0.0019any[]0.0017
.Punctuation
constructorKeyword.Reserved
.Punctuation
stackTraceLimitName.Otherany0.9910complex0.0031boolean0.0026string0.0022void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDateName.Otherboolean0.9552any0.0241complex0.0151string0.0027number0.0008
(Punctuation
valName.Otherany0.9361boolean0.0222string0.0181Date0.0049number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9669complex0.0114boolean0.0046Date0.0041number0.0023
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9961Date0.0007FunctionConstructor0.0005any0.0002ErrorConstructor0.0002
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8127Date0.0856complex0.0151Object0.0042T0.0031
.Punctuation
toDateStringName.Otherany0.7284string0.1620complex0.0828Date0.0079boolean0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.7600Date0.1437complex0.0340boolean0.0069T0.0045
.Punctuation
getDateName.Otherany0.8963number0.0364Date0.0189complex0.0158string0.0136
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.6581complex0.2262Date0.0600boolean0.0125T0.0048
.Punctuation
setDateName.Otherany0.7455number0.1201complex0.0665boolean0.0380Date0.0109
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRegexpName.Otherboolean0.9330string0.0301any0.0257complex0.0047number0.0022
(Punctuation
valName.Otherany0.8107string0.0698Date0.0389boolean0.0325number0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9384complex0.0277boolean0.0100string0.0068Date0.0047
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9979RegExp0.0002RegExp[]0.0000ErrorConstructor0.0000BooleanConstructor0.0000
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9486complex0.0217boolean0.0038Date0.0034string0.0019
.Punctuation
flagsName.Otherany0.9702complex0.0116string0.0072number0.0029boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8802complex0.0592boolean0.0068RegExp0.0055Date0.0048
.Punctuation
ignoreCaseName.Otherboolean0.6434any0.3360complex0.0128string0.0036void0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8121complex0.1411boolean0.0067RegExp0.0054Date0.0048
.Punctuation
multilineName.Otherany0.4805boolean0.4391complex0.0623string0.0068void0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9162complex0.0551boolean0.0049Date0.0034string0.0013
.Punctuation
globalName.Builtinany0.6775boolean0.2507complex0.0283number0.0061string0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorFnName.Otherboolean0.9725string0.0153any0.0083number0.0012complex0.0012
(Punctuation
nameName.Otherstring0.9134any0.0812boolean0.0023number0.0005String0.0004
,Punctuation
 Text.Whitespace
valName.Otherany0.8172string0.0901boolean0.0568number0.0144Date0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ctorNameName.Otherboolean0.8697string0.0630any0.0558complex0.0061number0.0013
(Punctuation
nameName.Otherstring0.8196any0.1746boolean0.0015complex0.0008number0.0005
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'GeneratorFunction'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorObjName.Otherboolean0.9366any0.0307string0.0263complex0.0026number0.0019
(Punctuation
valName.Otherany0.8323string0.0774boolean0.0444number0.0104Date0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9641complex0.0158boolean0.0033Date0.0026string0.0017
.Punctuation
throwKeywordany0.9784string0.0055complex0.0055boolean0.0040Error0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9434complex0.0197boolean0.0191string0.0031Date0.0026
.Punctuation
returnKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9804complex0.0093string0.0011boolean0.0010Date0.0008
.Punctuation
nextName.Otherany0.9609complex0.0203boolean0.0072string0.0057number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArgumentsName.Otherboolean0.8851any0.0588string0.0466complex0.0038number0.0020
(Punctuation
valName.Otherany0.8386string0.0922boolean0.0274Date0.0100number0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8795complex0.0357string0.0278any[]0.0130Date0.0088
.Punctuation
lengthName.Otherany0.8985number0.0761complex0.0113boolean0.0050string0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9496complex0.0080Date0.0032never0.0014boolean0.0013
.Punctuation
calleeName.Otherany0.9681boolean0.0147complex0.0059string0.0049number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9993complex0.0002string0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9982complex0.0009Error0.0003number0.0001string0.0001
.Punctuation
messageName.Otherany0.9810string0.0182complex0.0002number0.0001string[]0.0001
.Punctuation
indexOfName.Otherany0.9754number0.0234complex0.0004string0.0003boolean0.0002
(Punctuation
'callee'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * If you need to support Safari 5-7 (8-10 yr-old browser),\n * take a look at https://github.com/feross/is-buffer\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBufferName.Otherany0.7462complex0.0846string0.0819boolean0.0421any[]0.0016
(Punctuation
valName.Otherany0.9634string0.0128boolean0.0047complex0.0034Date0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9782complex0.0116string0.0015boolean0.0012Date0.0006
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9753complex0.0147boolean0.0007Date0.0006any[]0.0005
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9722complex0.0128string0.0115boolean0.0003any[]0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9927complex0.0041string0.0005T0.0002any[]0.0002
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9827complex0.0082string0.0048boolean0.0008void0.0002
(Punctuation
valName.Otherany0.9765string0.0063complex0.0048boolean0.0016Date0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
