modelName.Otherany0.5069string0.1069object0.0472Object0.0285number0.0274
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ColorName.Otherany0.9831Color0.0041complex0.0027any[]0.0019boolean0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8745string0.0393Color0.0208complex0.0103{}0.0089
 Text.Whitespace
ColorName.Otherany0.9955complex0.0015void0.0007boolean0.0004string0.0004
(Punctuation
objectName.Otherany0.6696object0.0999Object0.0930{}0.0474complex0.0278
,Punctuation
 Text.Whitespace
modelName.Otherany0.3357object0.1605string0.0563Object0.0536complex0.0445
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modelName.Otherany0.6670string0.1040complex0.0401object0.0232number0.0187
 Text.Whitespace
&&Operator
 Text.Whitespace
modelName.Otherstring0.6226any0.3235number0.0071boolean0.0066complex0.0063
 Text.Whitespace
inOperator.Word
 Text.Whitespace
skippedModelsName.Otherany0.6546complex0.1923any[]0.0240string0.0222number0.0177
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
modelName.Otherany0.8847string0.0194object0.0191complex0.0182{}0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modelName.Otherany0.7192string0.0888complex0.0372object0.0264Object0.0139
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
modelName.Otherstring0.4918any0.4614{}0.0083complex0.0070object0.0041
 Text.Whitespace
inOperator.Word
 Text.Whitespace
convertName.Otherany0.8410complex0.0527{}0.0402object0.0074any[]0.0057
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.7248Error0.2082complex0.0223string0.0157{}0.0096
 Text.Whitespace
newOperator.Wordany0.6772ErrorConstructor0.1627Error0.0880string0.0366complex0.0052
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unknown model: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
modelName.Otherany0.4783string0.3194number0.0554Object0.0207object0.0146
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8090any0.1829string0.0058void0.0006boolean0.0003
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
channelsName.Otherstring0.3943any0.3913number0.1516void0.0139complex0.0121
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9222Object0.0294object0.0105string0.0092complex0.0073
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// eslint-disable-line no-eq-null,eqeqeqComment.Single
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.8850any0.0531RegExp0.0097string[]0.0089number0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Othernumber[]0.5788string[]0.1978any[]0.0905any0.0235number0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9740any0.0134boolean0.0044string0.0019number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8975Object0.0425complex0.0226object0.0103{}0.0072
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ColorName.Otherany0.9926boolean0.0020string0.0010complex0.0009any[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.5289number0.0655object0.0591string0.0486Object0.0242
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8110Object0.0460complex0.0406object0.0352{}0.0152
.Punctuation
modelName.Otherany0.8961string0.0378number0.0172object0.0065complex0.0059
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.5667any[]0.1062Color0.0726any0.0666string0.0342
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
objectName.Otherany0.7418Object0.0729complex0.0695object0.0202{}0.0169
.Punctuation
colorName.Otherany0.4620string0.3223string[]0.0563Color0.0483any[]0.0175
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Otherany0.3650number0.3194string0.1182boolean0.0568complex0.0437
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.7660complex0.0768Object0.0740object0.0332{}0.0092
.Punctuation
valphaName.Otherany0.8742string0.0510number0.0284complex0.0192boolean0.0034
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8486Object0.0533complex0.0319object0.0252{}0.0070
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.7668string0.1128any[]0.0148complex0.0097string[]0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
colorStringName.Othercomplex0.3714any0.1960{}0.0682string0.0197string[]0.0150
.Punctuation
getName.Other
(Punctuation
objectName.Otherany0.8213Object0.0496object0.0455string0.0271{}0.0130
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8957string0.0319complex0.0108{}0.0068number0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.5596Error0.3548string0.0314complex0.0155ErrorConstructor0.0054
 Text.Whitespace
newOperator.Wordany0.6933ErrorConstructor0.1266Error0.0846string0.0614complex0.0041
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unable to parse color from string: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objectName.Otherany0.8407Object0.0398object0.0274string0.0236number0.0219
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.6382string0.1324number0.0526any[]0.0132complex0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.8820complex0.0060Object0.0040object0.0035string0.0025
.Punctuation
modelName.Otherany0.9466string0.0229number0.0073complex0.0038Object0.0015
;Punctuation
\n\t\tText.Whitespace
channelsName.Otherstring0.5553any0.2534number0.1128complex0.0153boolean0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8621complex0.0479{}0.0263string0.0110any[]0.0070
[Punctuation
thisKeyword
.Punctuation
modelName.Otherstring0.3996any0.2386number0.0986complex0.0108Object0.0077
]Punctuation
.Punctuation
channelsName.Otherany0.4292string0.2724number0.2394complex0.0248void0.0035
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherany0.2918string[]0.1975string0.1785any[]0.0398complex0.0378
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.6223complex0.0527string0.0165string[]0.0153any[]0.0129
.Punctuation
valueName.Otherany0.7885string0.1352string[]0.0379complex0.0092any[]0.0089
.Punctuation
sliceName.Otherany0.5119string[]0.1878string0.1221any[]0.0645complex0.0329
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
channelsName.Otherstring0.4286number0.3267any0.1799complex0.0181string[]0.0054
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Otherany0.7566string0.1029number0.0673boolean0.0177complex0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9295complex0.0150Object0.0023{}0.0020object0.0012
.Punctuation
valueName.Otherany0.9438complex0.0357{}0.0045string0.0023any[]0.0023
[Punctuation
channelsName.Otherstring0.7610any0.1274number0.0820complex0.0104string[]0.0023
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
resultName.Otherany0.9176complex0.0106string0.0067{}0.0034number0.0019
.Punctuation
valueName.Otherany0.9758complex0.0084string0.0079any[]0.0013{}0.0012
[Punctuation
channelsName.Otherstring0.6040number0.2553any0.1230complex0.0064string[]0.0012
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8953Object0.0252complex0.0184string0.0112any[]0.0092
.Punctuation
lengthName.Otherany0.5493number0.4472string0.0017complex0.0008void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.4985any0.3017string[]0.0551number0.0175any[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
modelName.Otherany0.5085string0.4141number0.0107string[]0.0103complex0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
channelsName.Otherstring0.5213any0.3206number0.0871complex0.0152boolean0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.9133complex0.0263{}0.0175string0.0098any[]0.0063
[Punctuation
thisKeyword
.Punctuation
modelName.Otherstring0.5140number0.1675any0.1634complex0.0074string[]0.0057
]Punctuation
.Punctuation
channelsName.Otherany0.5161number0.2643string0.1489complex0.0345void0.0068
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
newArrayName.Otherany[]0.7217any0.1480string[]0.0442number[]0.0133complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998any0.0000any[]0.0000ObjectConstructor0.0000Array0.0000
.Punctuation
prototypeName.Otherany[]0.8942string[]0.0466any0.0101Object0.0056number[]0.0042
.Punctuation
sliceName.Otherany[]0.8218string[]0.1183number[]0.0165complex0.0133T[]0.0077
.Punctuation
callName.Otherany0.9491number0.0205complex0.0087void0.0060any[]0.0051
(Punctuation
objectName.Otherany0.8411Object0.0466object0.0436{}0.0146complex0.0143
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
channelsName.Otherany0.2755string0.2709number0.2322complex0.0347any[]0.0287
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.2834any0.2301any[]0.1305string0.1203number[]0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
zeroArrayName.Otherany0.3008string0.1574any[]0.1543complex0.0678number0.0675
(Punctuation
newArrayName.Otherany[]0.8157any0.0534string[]0.0399T[]0.0199number[]0.0196
,Punctuation
 Text.Whitespace
channelsName.Otherstring0.4542number0.3163any0.1352complex0.0221any[]0.0095
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Otherany0.5782number0.1590boolean0.1075string0.1047void0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8514Object0.0686object0.0258complex0.0199{}0.0106
[Punctuation
channelsName.Otherstring0.7559number0.1073any0.1028complex0.0105boolean0.0021
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
objectName.Otherany0.8071Object0.0780object0.0468complex0.0215{}0.0175
[Punctuation
channelsName.Otherstring0.6024number0.3029any0.0807complex0.0037string[]0.0010
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8929Object0.0432complex0.0180object0.0177{}0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// This is always RGB - can be converted later on.Comment.Single
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.8878any0.0607RegExp0.0154string[]0.0088number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.4170any[]0.2567number[]0.1014complex0.0984any0.0461
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
(Punctuation
objectName.Otherany0.9051number0.0310Object0.0176string0.0096object0.0078
 Text.Whitespace
>>Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
\n\t\t\tText.Whitespace
(Punctuation
objectName.Otherany0.9129number0.0455Object0.0127complex0.0085object0.0052
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
\n\t\t\tText.Whitespace
objectName.Otherany0.6449number0.2262Object0.0332{}0.0310complex0.0251
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
\n\t\tText.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9678any0.0249string0.0019boolean0.0014number[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9898any0.0068boolean0.0010string0.0009number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9869any[]0.0073any0.0024string0.0015number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0003any0.0002Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9956any[]0.0015complex0.0011string0.0007number[]0.0004
(Punctuation
objectName.Otherany0.7619Object0.0863object0.0444complex0.0404{}0.0341
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'alpha'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.7918Object0.0745complex0.0616object0.0346{}0.0173
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
keysName.Otherstring[]0.9119any[]0.0398any0.0360number[]0.0039string0.0029
.Punctuation
spliceName.Othercomplex0.9866any0.0111void0.0006any[]0.0006string0.0002
(Punctuation
keysName.Otherstring[]0.9346string0.0383any0.0165any[]0.0066number[]0.0019
.Punctuation
indexOfName.Othernumber0.9695any0.0241string0.0032complex0.0020boolean0.0003
(Punctuation
'alpha'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.3791boolean0.2511string0.1915any0.1517void0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8838complex0.0565Object0.0312object0.0063number0.0034
.Punctuation
alphaName.Otherany0.8565number0.0962complex0.0266string0.0177boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
object.alphaName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hashedKeysName.Otherstring0.6696any0.2677string[]0.0307number0.0193boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.9267any0.0383any[]0.0196string0.0042number[]0.0025
.Punctuation
sortName.Otherstring[]0.8716any[]0.0525any0.0343complex0.0173number[]0.0094
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8789any0.1120number0.0024string[]0.0021complex0.0020
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
hashedKeysName.Otherstring0.8330any0.1490number0.0100boolean0.0039complex0.0016
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hashedModelKeysName.Otherany0.6916complex0.1701number0.0531string0.0265{}0.0185
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8096Error0.1236string0.0249complex0.0169{}0.0068
 Text.Whitespace
newOperator.Wordany0.7735ErrorConstructor0.1178Error0.0418string0.0406complex0.0053
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unable to parse color from object: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9994complex0.0000ObjectConstructor0.0000any0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9877string0.0057any0.0041void0.0003{}0.0003
(Punctuation
objectName.Otherany0.7598Object0.1242object0.0332{}0.0275complex0.0138
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.6885string0.1028number0.0418complex0.0217any[]0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
hashedModelKeysName.Otherany0.7121complex0.1561{}0.0485any[]0.0369string[]0.0068
[Punctuation
hashedKeysName.Othernumber0.4626string0.3013any0.1886complex0.0100symbol0.0070
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
labelsName.Otherany0.5843string[]0.1844string0.1161any[]0.0755number[]0.0098
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8146{}0.0623complex0.0609any[]0.0289string0.0044
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3978string0.2118number0.1381complex0.0247{}0.0090
]Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorName.Otherany[]0.7967string[]0.0652any0.0438number[]0.0235any[][]0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6741any0.3219string0.0022complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8457any0.1506string0.0019void0.0007complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
labelsName.Otherany0.6394any[]0.1499string[]0.1469string0.0212number[]0.0197
.Punctuation
lengthName.Othernumber0.5702any0.4276string0.0008complex0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9390any0.0597string0.0007boolean0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
colorName.Otherany[]0.4918string[]0.3251any0.0656number[]0.0499T[]0.0065
.Punctuation
pushName.Othernumber0.9312any0.0625void0.0019boolean0.0012string0.0009
(Punctuation
objectName.Otherany0.8358Object0.0834{}0.0259object0.0100complex0.0097
[Punctuation
labelsName.Otherstring[]0.5951any[]0.1748any0.1333number[]0.0366string0.0357
[Punctuation
iName.Othernumber0.9691any0.0208string0.0092void0.0002number[]0.0002
]Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherany0.3180string0.2193string[]0.1537any[]0.0870Color0.0290
 Text.Whitespace
=Operator
 Text.Whitespace
zeroArrayName.Otherstring0.2714any0.2290any[]0.1292number0.0637complex0.0634
(Punctuation
colorName.Otherany0.4326string0.1517any[]0.1488string[]0.0761Color0.0515
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Perform limitations (clamping, etc.)Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
limitersName.Otherany0.7970complex0.0820any[]0.0474{}0.0282number0.0065
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3721string0.2787number0.2289complex0.0084any[]0.0054
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
channelsName.Otherany0.5173number0.2202string0.1530complex0.0128any[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.9171{}0.0208complex0.0143any[]0.0119number0.0050
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3436number0.2196string0.2152any[]0.0073{}0.0070
]Punctuation
.Punctuation
channelsName.Othernumber0.5900any0.3187string0.0555complex0.0109boolean0.0032
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6282any0.3674string0.0025boolean0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7300any0.2651string0.0017void0.0008complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
channelsName.Othernumber0.7108any0.2648string0.0087complex0.0064{}0.0015
;Punctuation
 Text.Whitespace
iName.Othernumber0.8685any0.1298string0.0008void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
limitName.Otherany0.9194number0.0644any[]0.0044string0.0027complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
limitersName.Otherany0.8665complex0.0475{}0.0326any[]0.0171number0.0077
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.4932string0.2427number0.1669any[]0.0078complex0.0047
]Punctuation
[Punctuation
iName.Othernumber0.9712any0.0208string0.0069void0.0002boolean0.0002
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
limitName.Otherany0.7357number0.2059boolean0.0240string0.0125complex0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.4103any[]0.2259any0.0619number[]0.0516Color0.0298
[Punctuation
iName.Othernumber0.9805any0.0149string0.0037boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
limitName.Otherany0.7885number0.1247any[]0.0169complex0.0165void0.0139
(Punctuation
thisKeyword
.Punctuation
colorName.Otherstring[]0.4530any[]0.2054any0.0870number[]0.0411Color0.0249
[Punctuation
iName.Othernumber0.9910any0.0058string0.0025boolean0.0001void0.0001
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
