'థ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ద'Literal.String.Single
,Punctuation
 Text.Whitespace
'ధ'Literal.String.Single
,Punctuation
 Text.Whitespace
'న'Literal.String.Single
,Punctuation
 Text.Whitespace
'ప'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఫ'Literal.String.Single
,Punctuation
 Text.Whitespace
'బ'Literal.String.Single
,Punctuation
 Text.Whitespace
'భ'Literal.String.Single
,Punctuation
 Text.Whitespace
'మ'Literal.String.Single
,Punctuation
 Text.Whitespace
'య'Literal.String.Single
,Punctuation
 Text.Whitespace
'ర'Literal.String.Single
,Punctuation
 Text.Whitespace
'ల'Literal.String.Single
,Punctuation
 Text.Whitespace
'వ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ళ'Literal.String.Single
,Punctuation
 Text.Whitespace
'శ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ష'Literal.String.Single
,Punctuation
 Text.Whitespace
'స'Literal.String.Single
,Punctuation
 Text.Whitespace
'హ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఱ'Literal.String.Single
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rareConsonantsName.Otherstring[]0.9940any[]0.0041string[][]0.0007RegExp[]0.0003number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'ౘ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౙ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౚ'Literal.String.Single
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
modifiersName.Otherstring[]0.9933any[]0.0046number[]0.0005string0.0003string[][]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'్'Literal.String.Single
,Punctuation
 Text.Whitespace
'ఁ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ం'Literal.String.Single
,Punctuation
 Text.Whitespace
'ః'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౕ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ౖ'Literal.String.Single
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
numeralsName.Otherstring[]0.9959any[]0.0025string[][]0.0005number[]0.0003RegExp[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'౦'Literal.String.Single
,Punctuation
 Text.Whitespace
'౧'Literal.String.Single
,Punctuation
 Text.Whitespace
'౨'Literal.String.Single
,Punctuation
 Text.Whitespace
'౩'Literal.String.Single
,Punctuation
 Text.Whitespace
'౪'Literal.String.Single
,Punctuation
 Text.Whitespace
'౫'Literal.String.Single
,Punctuation
 Text.Whitespace
'౬'Literal.String.Single
,Punctuation
 Text.Whitespace
'౭'Literal.String.Single
,Punctuation
 Text.Whitespace
'౮'Literal.String.Single
,Punctuation
 Text.Whitespace
'౯'Literal.String.Single
,Punctuation
 Text.Whitespace
'౸'Literal.String.Single
,Punctuation
 Text.Whitespace
'౹'Literal.String.Single
,Punctuation
 Text.Whitespace
'౺'Literal.String.Single
,Punctuation
 Text.Whitespace
'౻'Literal.String.Single
,Punctuation
 Text.Whitespace
'౼'Literal.String.Single
,Punctuation
 Text.Whitespace
'౽'Literal.String.Single
,Punctuation
 Text.Whitespace
'౾'Literal.String.Single
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
viramaName.OtherRegExp0.5998string[]0.2543string0.1234any0.0064any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
'్'Literal.String.Single
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doubleCombosName.Otherany[]0.8597string[]0.1137any0.0075number[]0.0055T[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
// Telugu symbols built out of two code pointsComment.Single
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tripleCombosName.Otherany[]0.9350string[]0.0391number[]0.0050any0.0048any[][]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
// Telugu symbols built out of three code pointsComment.Single
\n\n\tText.Whitespace
// Consonants can be combined with many other character modifiersComment.Single
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
consonantName.Otherany0.5080string0.1028complex0.0925any[]0.0720string[]0.0523
 Text.Whitespace
ofKeyword
 Text.Whitespace
consonantsName.Otherany[]0.4538string[]0.4186any0.0461complex0.0204number[]0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Consonant + vowelComment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
vowelName.Otherany0.5533string0.1799any[]0.0604complex0.0511string[]0.0427
 Text.Whitespace
ofKeyword
 Text.Whitespace
diacriticVowelsName.Otherany[]0.4951string[]0.3366any0.0786complex0.0205string0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
doubleCombosName.Otherany[]0.7180string[]0.2051any0.0262number[]0.0087T[]0.0025
.Punctuation
pushName.Othernumber0.9929any0.0035void0.0011string0.0008boolean0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9952String0.0010NumberConstructor0.0001string0.0000Repository0.0000
.Punctuation
fromCodePointName.Othercomplex0.1660string0.1431any[]0.0769string[]0.0752any0.0748
(Punctuation
consonantName.Otherany0.6520any[]0.0161complex0.0144string0.0062string[]0.0056
.Punctuation
codePointAtName.Otherany0.5236string0.1615string[]0.0552number0.0504any[]0.0430
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
vowelName.Otherany0.5932any[]0.0437string[]0.0319number[]0.0128complex0.0113
.Punctuation
codePointAtName.Otherany0.3818string0.1516number0.1053string[]0.0975any[]0.0563
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Consonant + special vowel modifier or length markComment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
modifierName.Otherany0.8260string0.1152number0.0074complex0.0047any[]0.0042
 Text.Whitespace
ofKeyword
 Text.Whitespace
modifiersName.Otherstring[]0.5007any[]0.3839any0.0504string0.0162number[]0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
doubleCombosName.Otherany[]0.7307string[]0.1892any0.0184number[]0.0088Promise<any>[]0.0030
.Punctuation
pushName.Othernumber0.9943any0.0030void0.0007string0.0006boolean0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9950String0.0012NumberConstructor0.0001string0.0000ObjectConstructor0.0000
.Punctuation
fromCodePointName.Otherstring0.1724complex0.1618any[]0.0671string[]0.0664any0.0549
(Punctuation
consonantName.Otherany0.6132complex0.0166any[]0.0135string0.0064{}0.0063
.Punctuation
codePointAtName.Otherany0.4668string0.1866string[]0.0598number0.0490any[]0.0451
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
modifierName.Otherany0.9512complex0.0035string0.0028any[]0.0018number0.0016
.Punctuation
codePointAtName.Otherany0.7172string0.0532number0.0506void0.0256any[]0.0178
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Consonant + consonant (separated by ్)Comment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
consonant2Name.Otherany0.5013string0.2463any[]0.0393complex0.0375string[]0.0192
 Text.Whitespace
ofKeyword
 Text.Whitespace
consonantsName.Otherany[]0.4648string[]0.2922any0.1089complex0.0192string0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tripleCombosName.Otherany[]0.7097string[]0.1741any0.0276number[]0.0122Function[]0.0049
.Punctuation
pushName.Othernumber0.9920any0.0041void0.0013string0.0006boolean0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9949String0.0012NumberConstructor0.0001ObjectConstructor0.0000Repository0.0000
.Punctuation
fromCodePointName.Othercomplex0.1668string0.1209any0.0617number0.0482any[]0.0449
(Punctuation
consonantName.Otherany0.6336complex0.0144any[]0.0098{}0.0049string0.0048
.Punctuation
codePointAtName.Otherany0.5466string0.1532number0.0538complex0.0404string[]0.0288
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
viramaName.Otherany0.5962any[]0.0238string[]0.0170complex0.0156number[]0.0096
.Punctuation
codePointAtName.Otherany0.4289string0.1341number0.0675string[]0.0520any[]0.0380
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
consonant2Name.Otherany0.5846any[]0.0346string[]0.0239complex0.0133number[]0.0126
.Punctuation
codePointAtName.Otherany0.4130string0.1682string[]0.0837number0.0777any[]0.0459
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Rare consonants like common consonants, but lack the consonant conjunctsComment.Single
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
consonantName.Otherany0.4601string0.1141complex0.0714any[]0.0481string[]0.0255
 Text.Whitespace
ofKeyword
 Text.Whitespace
rareConsonantsName.Otherany[]0.4461string[]0.3367any0.0631complex0.0225number[]0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Rare consonant + vowelComment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
vowelName.Otherany0.5223string0.2144complex0.0443any[]0.0371string[]0.0257
 Text.Whitespace
ofKeyword
 Text.Whitespace
diacriticVowelsName.Otherany[]0.4119string[]0.3128any0.1181complex0.0227string0.0123
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
doubleCombosName.Otherany[]0.6834string[]0.1805any0.0348number[]0.0139Function[]0.0051
.Punctuation
pushName.Othernumber0.9914any0.0045void0.0013string0.0007boolean0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9949String0.0012NumberConstructor0.0001ObjectConstructor0.0000string0.0000
.Punctuation
fromCodePointName.Othercomplex0.1373string0.1124any[]0.0542any0.0535string[]0.0525
(Punctuation
consonantName.Otherany0.5433any[]0.0135complex0.0127string0.0050{}0.0049
.Punctuation
codePointAtName.Otherany0.4481string0.1666string[]0.0591number0.0516any[]0.0382
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
vowelName.Otherany0.5022any[]0.0403string[]0.0305number[]0.0133complex0.0101
.Punctuation
codePointAtName.Otherany0.3504string0.1594string[]0.1016number0.0836any[]0.0477
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Rare consonant + special vowel modifier or length markComment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
modifierName.Otherany0.8128string0.1148number0.0079complex0.0048any[]0.0033
 Text.Whitespace
ofKeyword
 Text.Whitespace
modifiersName.Otherstring[]0.5972any[]0.2766any0.0484string0.0183number[]0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
doubleCombosName.Otherany[]0.6915string[]0.1977any0.0246number[]0.0111Function[]0.0036
.Punctuation
pushName.Othernumber0.9937any0.0034void0.0007string0.0007boolean0.0003
(Punctuation
StringName.BuiltinStringConstructor0.9941String0.0014NumberConstructor0.0002ObjectConstructor0.0000string0.0000
.Punctuation
fromCodePointName.Othercomplex0.1534string0.1516any[]0.0538number0.0510string[]0.0487
(Punctuation
consonantName.Otherany0.6456complex0.0143any[]0.0117string0.0049{}0.0046
.Punctuation
codePointAtName.Otherany0.4736string0.1785number0.0534string[]0.0505complex0.0415
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
modifierName.Otherany0.9516complex0.0028string0.0025Object0.0014any[]0.0014
.Punctuation
codePointAtName.Otherany0.6896string0.0520number0.0369void0.0259any[]0.0223
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
...Punctuation
independentVowelsName.Otherstring[]0.4702any[]0.3302any0.0578complex0.0109number[]0.0105
,Punctuation
 Text.Whitespace
...Punctuation
consonantsName.Otherstring[]0.4254any[]0.3909any0.0534number[]0.0107complex0.0100
,Punctuation
 Text.Whitespace
...Punctuation
rareConsonantsName.Otherany[]0.4222string[]0.4135any0.0426number[]0.0105complex0.0079
,Punctuation
 Text.Whitespace
...Punctuation
numeralsName.Otherany[]0.4533string[]0.3874any0.0373number[]0.0108complex0.0066
,Punctuation
 Text.Whitespace
...Punctuation
doubleCombosName.Otherany[]0.4738string[]0.3528any0.0394number[]0.0110complex0.0069
,Punctuation
 Text.Whitespace
...Punctuation
tripleCombosName.Otherany[]0.5141string[]0.2411any0.0333number[]0.0139T[]0.0094
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
