constKeyword.Declaration
0x1087FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7303any0.0661complex0.0647Promise<void>0.0254any[]0.0040
(Punctuation
0x108A7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298any0.0659complex0.0646Promise<void>0.0254any[]0.0040
(Punctuation
0x108FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x108FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7293any0.0656complex0.0644Promise<void>0.0254any[]0.0040
(Punctuation
0x10916Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1091BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289any0.0654complex0.0642Promise<void>0.0254any[]0.0040
(Punctuation
0x109BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284any0.0651complex0.0641Promise<void>0.0253any[]0.0040
(Punctuation
0x109C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278any0.0648complex0.0639Promise<void>0.0253any[]0.0040
(Punctuation
0x109D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7273any0.0645complex0.0637Promise<void>0.0253any[]0.0040
(Punctuation
0x10A40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7268any0.0642complex0.0635Promise<void>0.0252any[]0.0040
(Punctuation
0x10A7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7262any0.0639complex0.0633Promise<void>0.0252number[][]0.0040
(Punctuation
0x10A9DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7256any0.0635complex0.0631Promise<void>0.0251number[][]0.0040
(Punctuation
0x10AEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10AEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7251any0.0632complex0.0628Promise<void>0.0251number[][]0.0040
(Punctuation
0x10B58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7246any0.0628complex0.0625Promise<void>0.0250number[][]0.0041
(Punctuation
0x10B78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7241any0.0624complex0.0621Promise<void>0.0249number[][]0.0041
(Punctuation
0x10BA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10BAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7237any0.0620complex0.0617Promise<void>0.0248number[][]0.0041
(Punctuation
0x10CFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10CFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7236any0.0615complex0.0612Promise<void>0.0246number[][]0.0041
(Punctuation
0x10E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10E7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240any0.0609complex0.0606Promise<void>0.0244number[][]0.0040
(Punctuation
0x10F1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10F26Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7254any0.0602complex0.0597Promise<void>0.0241any[]0.0040
(Punctuation
0x10F51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7308any0.0588complex0.0581Promise<void>0.0237any[]0.0039
(Punctuation
0x10FC5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FCBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7508any0.0540complex0.0537Promise<void>0.0229any[]0.0036
(Punctuation
0x11052Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11065Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8715any0.0279complex0.0254Promise<void>0.0174...0.0020
(Punctuation
0x111E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111F4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7228complex0.0706any0.0552Promise<void>0.0236R0.0047
(Punctuation
0x1173ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7167any0.0618complex0.0580Promise<void>0.0235any[]0.0040
(Punctuation
0x118EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x118F2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194complex0.0585any0.0566Promise<void>0.0241number[][]0.0041
(Punctuation
0x11C5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11C6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7147complex0.0583any0.0561Promise<void>0.0241number[][]0.0042
(Punctuation
0x11FC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7091complex0.0575any0.0558Promise<void>0.0242number[][]0.0043
(Punctuation
0x16B5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B61Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7037complex0.0566any0.0553Promise<void>0.0242number[][]0.0044
(Punctuation
0x16E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6983complex0.0555any0.0546Promise<void>0.0241number[][]0.0044
(Punctuation
0x1D2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6925complex0.0543any0.0538Promise<void>0.0239number[][]0.0045
(Punctuation
0x1D360Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D378Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6865any0.0530complex0.0528Promise<void>0.0237number[][]0.0045
(Punctuation
0x1E8C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6803any0.0521complex0.0512Promise<void>0.0234number[][]0.0044
(Punctuation
0x1EC71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6746any0.0512complex0.0494Promise<void>0.0229number[][]0.0043
(Punctuation
0x1ECADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6710any0.0502complex0.0472Promise<void>0.0221...0.0041
(Punctuation
0x1ECB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6717any0.0487complex0.0444Promise<void>0.0211...0.0041
(Punctuation
0x1ED01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6734any0.0461complex0.0401Promise<void>0.0205any[]0.0041
(Punctuation
0x1ED2FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8483any0.0337complex0.0249Promise<void>0.0143any[]0.0025
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7879any0.0594{}0.0208Object0.0119void0.0071
.Punctuation
charactersName.Othercomplex0.4993any[]0.2011any0.0885void0.0866{}0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
