constKeyword.Declaration
0x16FE4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2AELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7492any0.1234complex0.0795Promise<void>0.0153number0.0030
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7576any0.1199complex0.0693Promise<void>0.0154number0.0029
(Punctuation
0x483Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x487Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669any0.1031complex0.0732Promise<void>0.0161number0.0033
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7638any0.0990complex0.0757Promise<void>0.0171number0.0035
(Punctuation
0x5C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7638any0.0951complex0.0767Promise<void>0.0179number0.0035
(Punctuation
0x5C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7647any0.0919complex0.0768Promise<void>0.0186number0.0035
(Punctuation
0x610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7660any0.0893complex0.0766Promise<void>0.0192number0.0036
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7673any0.0871complex0.0762Promise<void>0.0197number0.0036
(Punctuation
0x6D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7683any0.0854complex0.0757Promise<void>0.0201number0.0036
(Punctuation
0x6DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691any0.0841complex0.0752Promise<void>0.0205number0.0036
(Punctuation
0x6E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0832complex0.0748Promise<void>0.0209number0.0036
(Punctuation
0x6EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7700any0.0825complex0.0744Promise<void>0.0212number0.0036
(Punctuation
0x730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703any0.0820complex0.0741Promise<void>0.0215number0.0036
(Punctuation
0x7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705any0.0816complex0.0738Promise<void>0.0217number0.0036
(Punctuation
0x7EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7706any0.0813complex0.0736Promise<void>0.0219number0.0036
(Punctuation
0x816Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0810complex0.0734Promise<void>0.0221number0.0036
(Punctuation
0x81BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x823Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0808complex0.0733Promise<void>0.0222number0.0037
(Punctuation
0x825Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x827Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0806complex0.0731Promise<void>0.0223number0.0037
(Punctuation
0x829Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x82DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0805complex0.0730Promise<void>0.0224number0.0037
(Punctuation
0x859Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0803complex0.0729Promise<void>0.0225number0.0037
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0802complex0.0728Promise<void>0.0226number0.0037
(Punctuation
0x8CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707any0.0801complex0.0728Promise<void>0.0227number0.0037
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x902Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7706any0.0800complex0.0727Promise<void>0.0228number0.0037
(Punctuation
0x941Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x948Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7706any0.0800complex0.0727Promise<void>0.0229number0.0037
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x957Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705any0.0799complex0.0726Promise<void>0.0229number0.0037
(Punctuation
0x962Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x963Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704any0.0798complex0.0726Promise<void>0.0230number0.0037
(Punctuation
0x9C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703any0.0797complex0.0725Promise<void>0.0230number0.0037
(Punctuation
0x9E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7703any0.0797complex0.0725Promise<void>0.0231number0.0037
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA02Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7702any0.0796complex0.0725Promise<void>0.0231number0.0038
(Punctuation
0xA41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701any0.0795complex0.0725Promise<void>0.0232number0.0038
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7700any0.0795complex0.0724Promise<void>0.0232number0.0038
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7699any0.0794complex0.0724Promise<void>0.0233number0.0038
(Punctuation
0xA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698any0.0793complex0.0724Promise<void>0.0233number0.0038
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698any0.0793complex0.0724Promise<void>0.0233number0.0038
(Punctuation
0xAC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697any0.0792complex0.0724Promise<void>0.0234number0.0038
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7696any0.0792complex0.0723Promise<void>0.0234number0.0038
(Punctuation
0xAE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0791complex0.0723Promise<void>0.0234number0.0038
(Punctuation
0xAFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0790complex0.0723Promise<void>0.0234number0.0038
(Punctuation
0xB41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0790complex0.0723Promise<void>0.0235number0.0038
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0789complex0.0723Promise<void>0.0235number0.0038
(Punctuation
0xB62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0788complex0.0722Promise<void>0.0235number0.0038
(Punctuation
0xC3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0788complex0.0722Promise<void>0.0235number0.0038
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7695any0.0787complex0.0721Promise<void>0.0235number0.0038
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697any0.0786complex0.0720Promise<void>0.0234number0.0038
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7701any0.0785complex0.0718Promise<void>0.0234number0.0038
(Punctuation
0xC62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7706any0.0784complex0.0716Promise<void>0.0232number0.0037
(Punctuation
0xCCCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7717any0.0782complex0.0712Promise<void>0.0231number0.0037
(Punctuation
0xCE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7736any0.0778complex0.0706Promise<void>0.0228number0.0037
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD01Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7787any0.0764complex0.0691Promise<void>0.0223number0.0036
(Punctuation
0xD3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7974any0.0702complex0.0639Promise<void>0.0212number0.0033
(Punctuation
0xD41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8928any0.0367complex0.0320Promise<void>0.0153number0.0020
(Punctuation
0xD62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7634complex0.0871any0.0740Promise<void>0.0235number0.0034
(Punctuation
0xDD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7710any0.0824complex0.0701Promise<void>0.0227number0.0035
(Punctuation
0xE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7757any0.0755complex0.0715Promise<void>0.0231number0.0037
(Punctuation
0xE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7740any0.0756complex0.0720Promise<void>0.0233number0.0037
(Punctuation
0xEB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7720any0.0763complex0.0720Promise<void>0.0235number0.0038
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7705any0.0769complex0.0721Promise<void>0.0236number0.0038
(Punctuation
0xF18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694any0.0773complex0.0721Promise<void>0.0237number0.0038
(Punctuation
0xF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687any0.0775complex0.0721Promise<void>0.0238number0.0038
(Punctuation
0xF80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF84Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7683any0.0776complex0.0721Promise<void>0.0239number0.0038
(Punctuation
0xF86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7679any0.0777complex0.0721Promise<void>0.0239number0.0039
(Punctuation
0xF8DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7677any0.0776complex0.0720Promise<void>0.0239number[][]0.0039
(Punctuation
0xF99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7675any0.0776complex0.0720Promise<void>0.0240number[][]0.0039
(Punctuation
0x102DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1030Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7674any0.0776complex0.0720Promise<void>0.0240number[][]0.0039
(Punctuation
0x1032Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1037Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7673any0.0775complex0.0720Promise<void>0.0240number[][]0.0039
(Punctuation
0x1039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7672any0.0774complex0.0720Promise<void>0.0240number[][]0.0039
(Punctuation
0x103DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7671any0.0774complex0.0720Promise<void>0.0240number[][]0.0039
(Punctuation
0x1058Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1059Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0773complex0.0720Promise<void>0.0240number[][]0.0039
(Punctuation
0x105ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1060Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669any0.0772complex0.0720Promise<void>0.0240number[][]0.0039
(Punctuation
0x1071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1074Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7668any0.0772complex0.0720Promise<void>0.0241number[][]0.0040
(Punctuation
0x1085Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1086Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7668any0.0771complex0.0720Promise<void>0.0241number[][]0.0040
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0770complex0.0720Promise<void>0.0241number[][]0.0040
(Punctuation
0x1712Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7666any0.0769complex0.0720Promise<void>0.0241number[][]0.0040
(Punctuation
0x1732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1733Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7665any0.0769complex0.0719Promise<void>0.0241number[][]0.0040
(Punctuation
0x1752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1753Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7664any0.0768complex0.0719Promise<void>0.0241number[][]0.0040
(Punctuation
0x1772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7664any0.0767complex0.0719Promise<void>0.0241number[][]0.0040
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7663any0.0766complex0.0719Promise<void>0.0241number[][]0.0040
(Punctuation
0x17B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662any0.0766complex0.0719Promise<void>0.0241number[][]0.0040
(Punctuation
0x17C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7661any0.0765complex0.0719Promise<void>0.0241number[][]0.0040
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7661any0.0764complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1885Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1886Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7660any0.0764complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1920Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1922Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7659any0.0763complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1927Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1928Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658any0.0762complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1939Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658any0.0761complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1A17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A18Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7657any0.0761complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1A58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7656any0.0760complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1A65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7655any0.0759complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1A73Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7655any0.0758complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ABDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654any0.0758complex0.0719Promise<void>0.0242number[][]0.0041
(Punctuation
0x1ABFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654any0.0757complex0.0718Promise<void>0.0242number[][]0.0041
(Punctuation
0x1B00Literal.Number.Hex
