constKeyword.Declaration
 Text.Whitespace
0x2B44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6538any0.0629complex0.0489Promise<void>0.0232number[][]0.0052
(Punctuation
0x2B47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6539any0.0623complex0.0473Promise<void>0.0224number[][]0.0050
(Punctuation
0xFE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6580any0.0608complex0.0449Promise<void>0.0214number[][]0.0046
(Punctuation
0xFF1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6620any0.0575complex0.0413Promise<void>0.0206any[]0.0047
(Punctuation
0xFFE9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8448any0.0437complex0.0272Promise<void>0.0133any[]0.0027
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8203any0.0617{}0.0190Object0.0080void0.0071
.Punctuation
charactersName.Othercomplex0.5386any[]0.1922any0.0930void0.0724{}0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
