Text
// Named EC curvesComment.Single
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
curveName.Otherany0.8881complex0.0304string0.0114number0.0090boolean0.0056
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
x9getGName.Otherany0.5100number0.1034string0.0755boolean0.0325complex0.0106
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
gName.Othernumber0.3746any0.3653string0.0875boolean0.0471Error0.0118
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
x9getNName.Otherany0.3977number0.2015string0.1886boolean0.0609complex0.0082
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nName.Othernumber0.6948any0.1472string0.1134boolean0.0032complex0.0020
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
x9getHName.Otherany0.4502string0.1740number0.1701boolean0.0377Function0.0060
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
hName.Otherany0.7302number0.1440string0.0604boolean0.0091void0.0025
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
X9ECParametersName.Otherany0.7853void0.1032complex0.0219Function0.0037string0.0034
.Punctuation
prototypeName.Otherany0.7038void0.0215Error0.0070Function0.0065Object0.0063
.Punctuation
getCurveName.Otherany0.7554string0.1039void0.0631number0.0068Function0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
x9getCurveName.Otherany0.5517string0.2163void0.0810number0.0314complex0.0211
;Punctuation
\nText.Whitespace
X9ECParametersName.Otherany0.7603void0.1322complex0.0161Function0.0097string0.0068
.Punctuation
prototypeName.Otherany0.5268void0.0239Error0.0103Function0.0075View0.0055
.Punctuation
getGName.Otherany0.5709string0.1419void0.0454number0.0329complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
x9getGName.Otherany0.4689string0.1873void0.0980number0.0354complex0.0191
;Punctuation
\nText.Whitespace
X9ECParametersName.Otherany0.7362void0.1252complex0.0195Function0.0115string0.0080
.Punctuation
prototypeName.Otherany0.4517void0.0234Error0.0108Function0.0063View0.0059
.Punctuation
getNName.Otherany0.5607string0.1563void0.0447number0.0436complex0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
x9getNName.Otherany0.4312string0.2170void0.0813number0.0526complex0.0196
;Punctuation
\nText.Whitespace
X9ECParametersName.Otherany0.7679void0.0823complex0.0175string0.0110Function0.0110
.Punctuation
prototypeName.Otherany0.4065void0.0151Error0.0086View0.0063Function0.0050
.Punctuation
getHName.Otherany0.5816string0.1986number0.0401void0.0148complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
x9getHName.Otherany0.4094string0.2797number0.0701void0.0226complex0.0079
;Punctuation
\n\nText.Whitespace
// ----------------Comment.Single
\nText.Whitespace
// SECNamedCurvesComment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromHexName.Otherany0.5576string0.4129number0.0056void0.0020complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
newOperator.Wordany0.8750string0.1017number0.0023complex0.0009boolean0.0008
 Text.Whitespace
BigIntegerName.Otherany0.9869string0.0079complex0.0018number0.0007void0.0007
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp128r1Name.Otherany0.4150string0.1214void0.0728complex0.0320number0.0201
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^128 - 2^97 - 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4298string0.3358number0.0166complex0.0157string[]0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherstring0.3939any0.3527complex0.0355number0.0192RegExp0.0065
(Punctuation
"FFFFFFFDFFFFFFFFFFFFFFFFFFFFFFFF"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5905string0.2588number0.0503complex0.0108string[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4615string0.2922number0.0383complex0.0241{}0.0038
(Punctuation
"FFFFFFFDFFFFFFFFFFFFFFFFFFFFFFFC"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6660string0.1687number0.0566boolean0.0049complex0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4968string0.2778number0.0347complex0.0141boolean0.0043
(Punctuation
"E87579C11079F43DD824993C2CEE5ED3"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = Hex.decode("000E0D4D696E6768756151750CC03A4473D03679");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4796string0.2647number0.1767complex0.0077boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.5192string0.2492number0.0737complex0.0220RegExp0.0022
(Punctuation
"FFFFFFFE0000000075A30D1B9038A115"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9320string0.0321number0.0156complex0.0013any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9653complex0.0105string0.0026number0.0012{}0.0004
.Punctuation
ONEName.Otherany0.9562number0.0131complex0.0099string0.0071any[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.6434complex0.0190number0.0099string0.0073boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5524string0.1044number0.0416complex0.0162boolean0.0095
 Text.Whitespace
ECCurveFpName.Otherany0.8071complex0.0398string0.0310number0.0264boolean0.0037
(Punctuation
pName.Otherstring0.4288any0.3544number0.1024complex0.0131string[]0.0038
,Punctuation
 Text.Whitespace
aName.Otherany0.3624string0.3076number0.2688complex0.0072boolean0.0026
,Punctuation
 Text.Whitespace
bName.Otherany0.4067string0.2394number0.2208boolean0.0086complex0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7570number0.0812complex0.0161string0.0124any[]0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7667complex0.0333number0.0108string0.0041boolean0.0028
.Punctuation
decodePointHexName.Otherany0.6166complex0.1237string0.0492number0.0294boolean0.0063
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"161FF7528B899B2D0C28607CA52C5B86"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"CF5AC8395BAFEB13C02DA292DDED7A83"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7149string0.0652number0.0214complex0.0104void0.0072
 Text.Whitespace
X9ECParametersName.Otherany0.9721complex0.0110string0.0033void0.0031number0.0026
(Punctuation
curveName.Otherany0.8768complex0.0555string0.0147number0.0126boolean0.0029
,Punctuation
 Text.Whitespace
GName.Otherany0.7137number0.1436complex0.0295number[]0.0094string0.0053
,Punctuation
 Text.Whitespace
nName.Othernumber0.7911any0.1509string0.0281complex0.0042void0.0021
,Punctuation
 Text.Whitespace
hName.Otherany0.6315number0.2940string0.0249boolean0.0123complex0.0041
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp160k1Name.Otherany0.3824void0.0666string0.0597complex0.0373number0.0216
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^160 - 2^32 - 2^14 - 2^12 - 2^9 - 2^8 - 2^7 - 2^3 - 2^2 - 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.5081string0.1718complex0.0200number0.0147string[]0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4020string0.2648complex0.0404number0.0188RegExp0.0042
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFAC73"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.8675string0.0801number0.0221complex0.0025boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9657complex0.0049string0.0047number0.0017void0.0007
.Punctuation
ZEROName.Otherany0.8881string0.0247number0.0111boolean0.0052complex0.0038
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6076string0.1251number0.0279complex0.0079boolean0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.5189string0.2292complex0.0235number0.0185boolean0.0042
(Punctuation
"7"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = null;Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4904string0.2743number0.1484complex0.0105boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4973string0.2492number0.0598complex0.0300boolean0.0019
(Punctuation
"0100000000000000000001B8FA16DFAB9ACA16B6B3"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9322string0.0306number0.0124complex0.0017any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9516complex0.0147string0.0029number0.0011{}0.0004
.Punctuation
ONEName.Otherany0.9486complex0.0148number0.0112string0.0071any[]0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.5753complex0.0208number0.0095string0.0069boolean0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4973string0.0999number0.0415complex0.0176boolean0.0099
 Text.Whitespace
ECCurveFpName.Otherany0.7547complex0.0459string0.0328number0.0317boolean0.0042
(Punctuation
pName.Otherstring0.4065any0.3574number0.1051complex0.0157string[]0.0042
,Punctuation
 Text.Whitespace
aName.Otherany0.3775string0.2837number0.2723complex0.0084boolean0.0028
,Punctuation
 Text.Whitespace
bName.Otherany0.4254number0.2167string0.2136boolean0.0088complex0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7468number0.0745complex0.0176string0.0125any[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7461complex0.0361number0.0107string0.0040boolean0.0031
.Punctuation
decodePointHexName.Otherany0.5877complex0.1327string0.0510number0.0298boolean0.0071
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"3B4C382CE37AA192A4019E763036F4F5DD4D7EBB"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"938CF935318FDCED6BC28286531733C3F03C4FEE"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6835string0.0645number0.0240complex0.0120void0.0078
 Text.Whitespace
X9ECParametersName.Otherany0.9650complex0.0141string0.0039void0.0035number0.0033
(Punctuation
curveName.Otherany0.8574complex0.0642string0.0147number0.0142boolean0.0033
,Punctuation
 Text.Whitespace
GName.Otherany0.6802number0.1552complex0.0324number[]0.0113any[]0.0056
,Punctuation
 Text.Whitespace
nName.Othernumber0.7913any0.1506string0.0261complex0.0046void0.0021
,Punctuation
 Text.Whitespace
hName.Otherany0.6136number0.3031string0.0246boolean0.0127complex0.0047
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp160r1Name.Otherany0.3312string0.0766void0.0618complex0.0390number0.0260
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^160 - 2^31 - 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4585string0.2359number0.0213complex0.0184string[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.3528string0.3023complex0.0374number0.0251RegExp0.0060
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFF"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5701string0.2325number0.0474complex0.0136any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4343string0.2393number0.0363complex0.0288void0.0042
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7FFFFFFC"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6311string0.1515number0.0537complex0.0066boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4837string0.2329number0.0336complex0.0203boolean0.0042
(Punctuation
"1C97BEFC54BD7A8B65ACF89F81D4D4ADC565FA45"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = Hex.decode("1053CDE42C14D696E67687561517533BF3F83345");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4651string0.2525number0.1792complex0.0098boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4953string0.2336number0.0734complex0.0276RegExp0.0022
(Punctuation
"0100000000000000000001F4C8F927AED3CA752257"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9270string0.0289number0.0161complex0.0016any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9530complex0.0131string0.0026number0.0014void0.0004
.Punctuation
ONEName.Otherany0.9483number0.0141complex0.0122string0.0066any[]0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.5791complex0.0179number0.0108string0.0074boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4977string0.1030number0.0462complex0.0160boolean0.0095
 Text.Whitespace
ECCurveFpName.Otherany0.7657complex0.0408number0.0335string0.0328boolean0.0038
(Punctuation
pName.Otherstring0.4092any0.3471number0.1156complex0.0139string[]0.0038
,Punctuation
 Text.Whitespace
aName.Otherany0.3597string0.2923number0.2840complex0.0076boolean0.0028
,Punctuation
 Text.Whitespace
bName.Otherany0.4213number0.2190string0.2081boolean0.0091complex0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7472number0.0787complex0.0166string0.0134any[]0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7529complex0.0342number0.0103string0.0040boolean0.0029
.Punctuation
decodePointHexName.Otherany0.5962complex0.1296string0.0519number0.0288boolean0.0065
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"4A96B5688EF573284664698968C38BB913CBFC82"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"23A628553168947D59DCC912042351377AC5FB32"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7013string0.0646number0.0215complex0.0107void0.0073
 Text.Whitespace
X9ECParametersName.Otherany0.9682complex0.0121string0.0037void0.0036number0.0029
(Punctuation
curveName.Otherany0.8713complex0.0562string0.0154number0.0132boolean0.0031
,Punctuation
 Text.Whitespace
GName.Otherany0.7078number0.1431complex0.0303number[]0.0094string0.0056
,Punctuation
 Text.Whitespace
nName.Othernumber0.7762any0.1636string0.0276complex0.0046void0.0024
,Punctuation
 Text.Whitespace
hName.Otherany0.6392number0.2837string0.0238boolean0.0123complex0.0044
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp192k1Name.Otherany0.3957void0.0619string0.0602complex0.0365number0.0204
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^192 - 2^32 - 2^12 - 2^8 - 2^7 - 2^6 - 2^3 - 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.5056string0.1603complex0.0199number0.0142string[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4045string0.2498complex0.0398number0.0185RegExp0.0039
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFEE37"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.8693string0.0774number0.0208complex0.0028boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9614complex0.0053string0.0047number0.0017void0.0008
.Punctuation
ZEROName.Otherany0.8776string0.0251number0.0109boolean0.0056complex0.0041
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6011string0.1209number0.0267complex0.0081boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.5241string0.2152complex0.0241number0.0179boolean0.0042
(Punctuation
"3"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = null;Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4964string0.2755number0.1407complex0.0102boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4984string0.2457number0.0568complex0.0295boolean0.0020
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFE26F2FC170F69466A74DEFD8D"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9339string0.0293number0.0115complex0.0017any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9500complex0.0145string0.0028number0.0011void0.0004
.Punctuation
ONEName.Otherany0.9493complex0.0145number0.0106string0.0067any[]0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.5630complex0.0198number0.0094string0.0071boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4939string0.1023number0.0411complex0.0171boolean0.0100
 Text.Whitespace
ECCurveFpName.Otherany0.7469complex0.0449string0.0338number0.0329boolean0.0042
(Punctuation
pName.Otherstring0.4140any0.3557number0.1015complex0.0154string[]0.0043
,Punctuation
 Text.Whitespace
aName.Otherany0.3806string0.2884number0.2655complex0.0083boolean0.0030
,Punctuation
 Text.Whitespace
bName.Otherany0.4287string0.2162number0.2093boolean0.0092complex0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7471number0.0703complex0.0167string0.0128any[]0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7526complex0.0346number0.0101string0.0040boolean0.0031
.Punctuation
decodePointHexName.Otherany0.5930complex0.1299string0.0523number0.0287boolean0.0075
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"DB4FF10EC057E9AE26B07D0280B7F4341DA5D1B1EAE06C7D"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"9B2F2F6D9C5628A7844163D015BE86344082AA88D95E2F9D"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6894string0.0641number0.0231complex0.0116boolean0.0078
 Text.Whitespace
X9ECParametersName.Otherany0.9645complex0.0140string0.0042void0.0035number0.0033
(Punctuation
curveName.Otherany0.8614complex0.0602string0.0147number0.0140boolean0.0034
,Punctuation
 Text.Whitespace
GName.Otherany0.6860number0.1512complex0.0313number[]0.0109string0.0058
,Punctuation
 Text.Whitespace
nName.Othernumber0.7790any0.1615string0.0273complex0.0046void0.0021
,Punctuation
 Text.Whitespace
hName.Otherany0.6146number0.3014string0.0249boolean0.0125complex0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp192r1Name.Otherany0.3434string0.0829void0.0553complex0.0373number0.0260
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^192 - 2^64 - 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4510string0.2367number0.0210complex0.0180string[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.3467string0.3015complex0.0363number0.0247RegExp0.0060
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFF"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5714string0.2326number0.0466complex0.0133string[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4302string0.2403number0.0361complex0.0287void0.0040
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFC"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6294string0.1540number0.0540complex0.0065boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4837string0.2314number0.0335complex0.0200boolean0.0043
(Punctuation
"64210519E59C80E70FA7E9AB72243049FEB8DEECC146B9B1"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = Hex.decode("3045AE6FC8422F64ED579528D38120EAE12196D5");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4682string0.2620number0.1721complex0.0094boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4936string0.2364number0.0709complex0.0269RegExp0.0022
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFF99DEF836146BC9B1B4D22831"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9263string0.0299number0.0159complex0.0015any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9523complex0.0128string0.0026number0.0014void0.0004
.Punctuation
ONEName.Otherany0.9494number0.0138complex0.0120string0.0065any[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.5678complex0.0174number0.0113string0.0078boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4874string0.1093number0.0483complex0.0156boolean0.0106
 Text.Whitespace
ECCurveFpName.Otherany0.7545complex0.0404number0.0371string0.0358boolean0.0042
(Punctuation
pName.Otherstring0.4146any0.3422number0.1131complex0.0135string[]0.0042
,Punctuation
 Text.Whitespace
aName.Otherany0.3598string0.2905number0.2856complex0.0073boolean0.0030
,Punctuation
 Text.Whitespace
bName.Otherany0.4157number0.2181string0.2120boolean0.0096complex0.0047
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7370number0.0766complex0.0164string0.0133any[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7533complex0.0328number0.0102string0.0041boolean0.0031
.Punctuation
decodePointHexName.Otherany0.5880complex0.1245string0.0544number0.0300boolean0.0075
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"188DA80EB03090F67CBF20EB43A18800F4FF0AFD82FF1012"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"07192B95FFC8DA78631011ED6B24CDD573F977A11E794811"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
