Text
/* eslint-env node */Comment.Multiline
babelName.Othercomplex0.9975any0.0010{}0.0008any[]0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cjsName.Othercomplex0.9993{}0.0002any0.0001any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Othercomplex0.9974any[]0.0011string[]0.0004any0.0002{}0.0002
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n          Text.Whitespace
cwdName.Otherstring0.9981any0.0006RegExp0.0005boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'src/'Literal.String.Single
,Punctuation
\n          Text.Whitespace
expandName.Otherboolean0.9986string0.0004false0.0002true0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
srcName.Otherstring0.9882RegExp0.0077string[]0.0024any0.0007boolean0.0003
:Operator
 Text.Whitespace
'**/*.js'Literal.String.Single
,Punctuation
\n          Text.Whitespace
destName.Otherstring0.9981RegExp0.0006any0.0006number0.0003string[]0.0001
:Operator
 Text.Whitespace
'lib/'Literal.String.Single
\n        Text.Whitespace
}Punctuation
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
execName.Othercomplex0.9995any0.0002{}0.0001any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rollupName.Othercomplex0.9993{}0.0003any0.0002any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
commandName.Otherstring0.9985any0.0006string[]0.0003RegExp0.0002number0.0001
:Operator
 Text.Whitespace
'rollup -c'Literal.String.Single
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
mochaTestName.Othercomplex0.9972{}0.0013any0.0004string0.0003string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
testName.Othercomplex0.9994{}0.0002any0.0002void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9994any0.0003{}0.0001any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
requireName.Other
:Operator
 Text.Whitespace
[Punctuation
'@babel/register'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
reporterName.Otherstring0.9839RegExp0.0071string[]0.0055any0.0010boolean0.0010
:Operator
 Text.Whitespace
'dot'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
srcName.Otherstring[]0.9975any[]0.0009string0.0008string[][]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'test/**/*.js'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
mocha_istanbulName.Othercomplex0.9981any0.0006string0.0004{}0.0003any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
coverageName.Othercomplex0.9995any0.0002{}0.0001void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring0.9939RegExp0.0030string[]0.0020any0.0005boolean0.0001
:Operator
 Text.Whitespace
'test/**/*.js'Literal.String.Single
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
istanbul_check_coverageName.Othercomplex0.9987any0.0005{}0.0004string0.0002void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'default'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9993any0.0004{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
coverageFolderName.Otherstring0.9686RegExp0.0261any0.0019boolean0.0014string[]0.0007
:Operator
 Text.Whitespace
'coverage*'Literal.String.Single
,Punctuation
 Text.Whitespace
// will check both coverage folders and merge the coverage resultsComment.Single
\n          Text.Whitespace
checkName.Othercomplex0.9994any0.0003{}0.0001void0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
statementsName.Otherany0.4736complex0.1684string0.1065any[]0.0968string[]0.0679
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n            Text.Whitespace
functionsName.Otherany[]0.3526complex0.2838any0.2137string[]0.0423number0.0269
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n            Text.Whitespace
branchesName.Otherstring[]0.3003complex0.1828any0.1706any[]0.1561number0.0481
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n            Text.Whitespace
linesName.Otherstring[]0.4095any0.2349complex0.1004any[]0.0752string0.0555
:Operator
 Text.Whitespace
100Keyword.Type
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
karmaName.Othercomplex0.9992any0.0003{}0.0002void0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Othercomplex0.9995any0.0003{}0.0001string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configFileName.Otherstring0.9974any0.0012RegExp0.0008boolean0.0002number0.0002
:Operator
 Text.Whitespace
'karma.conf.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
autoWatchName.Otherboolean0.9980string0.0008false0.0003any0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
unitName.Othercomplex0.9996any0.0001any[]0.0000{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
singleRunName.Otherboolean0.9974number0.0008any0.0005string0.0003false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
sauceName.Othercomplex0.9995any0.0001{}0.0001any[]0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
singleRunName.Otherboolean0.9968number0.0007false0.0006any0.0005string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
browsersName.Otherstring[]0.9982any[]0.0006string[][]0.0004number[]0.0002RegExp[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'sl_chrome'Literal.String.Single
,Punctuation
 Text.Whitespace
'sl_firefox'Literal.String.Single
,Punctuation
 Text.Whitespace
'sl_ie_11'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
uglifyName.Othercomplex0.9995any0.0001{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Othercomplex0.9997any0.0002{}0.0000any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
mangleName.Otherboolean0.9985string0.0005any0.0002true0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
compressName.Otherboolean0.9974string0.0006any0.0005complex0.0005true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
preserveCommentsName.Otherstring0.9658RegExp0.0267any0.0025string[]0.0023boolean0.0014
:Operator
 Text.Whitespace
'some'Literal.String.Single
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
distName.Othercomplex0.9998any0.0001any[]0.0000{}0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Othercomplex0.9971any[]0.0013string[]0.0007any0.0002any[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n          Text.Whitespace
cwdName.Otherstring0.9973RegExp0.0008any0.0007string[]0.0005boolean0.0004
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
,Punctuation
\n          Text.Whitespace
expandName.Otherboolean0.9984string0.0005true0.0003false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
srcName.Otherstring[]0.9960any[]0.0019string0.0010number[]0.0004string[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
'*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'!*.min.js'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
destName.Otherstring0.9971RegExp0.0017any0.0004string[]0.0003number0.0001
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
,Punctuation
\n          Text.Whitespace
renameName.Otherstring0.9864any0.0054number0.0025boolean0.0023string[]0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
destName.Otherstring0.9901any0.0086number0.0004string[]0.0003complex0.0001
,Punctuation
 Text.Whitespace
srcName.Otherstring0.8703string[]0.0978any0.0157any[]0.0065complex0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
destName.Otherstring0.9535any0.0440number0.0012complex0.0004string[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
srcName.Otherstring0.9636any0.0219string[]0.0116complex0.0009any[]0.0007
.Punctuation
replaceName.Othercomplex0.9217any0.0746string0.0018void0.0007number0.0002
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.min.js'Literal.String.Single
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
copyName.Othercomplex0.9954{}0.0017any0.0007void0.0002Object0.0002
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
distName.Othercomplex0.9995any0.0002{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9990any0.0005{}0.0002any[]0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
processContentName.Otherstring0.9022any0.0397boolean0.0286string[]0.0149number0.0044
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
contentName.Otherstring0.6542any0.2900Buffer0.0047number0.0036complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
gruntName.Otherany0.9929string0.0034complex0.0014void0.0002number0.0002
.Punctuation
templateName.Otherany0.9985complex0.0007string0.0005{}0.0001any[]0.0000
.Punctuation
processName.Otherany0.9856string0.0112complex0.0014void0.0004boolean0.0002
(Punctuation
'/*!\n\n <%= pkg.name %> v<%= pkg.version %>\n\n<%= grunt.file.read("LICENSE") %>\n@license\n*/\n'Literal.String.Single
)Punctuation
\n                Text.Whitespace
+Operator
 Text.Whitespace
contentName.Otherstring0.6362any0.3262complex0.0089any[]0.0042number0.0014
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
filesName.Othercomplex0.9963any[]0.0016string[]0.0006any0.0004any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
expandName.Otherboolean0.9989string0.0003true0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
cwdName.Otherstring0.9972any0.0009RegExp0.0005boolean0.0005string[]0.0005
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
,Punctuation
 Text.Whitespace
srcName.Otherstring[]0.9954string0.0023any[]0.0012number[]0.0003string[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
'*.js'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
destName.Otherstring0.9981RegExp0.0007any0.0005string[]0.0002number0.0002
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
}Punctuation
\n        Text.Whitespace
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
watchName.Othercomplex0.9984{}0.0006any0.0002void0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
scriptsName.Othercomplex0.9996any0.0001{}0.0001void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9994any0.0003{}0.0001any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
atBeginName.Otherboolean0.9983string0.0004false0.0002number0.0002true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n        Text.Whitespace
}Punctuation
,Punctuation
\n\n        Text.Whitespace
filesName.Otherstring[]0.9464complex0.0265string[][]0.0150any[]0.0063{}[]0.0014
:Operator
 Text.Whitespace
[Punctuation
'src/**/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'test/**/*.js'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9710string[][]0.0167RegExp[]0.0032any[]0.0026number[]0.0010
:Operator
 Text.Whitespace
[Punctuation
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'mochaTest'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Build a new version of the libraryComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9713any0.0201complex0.0046Promise<void>0.0013string0.0005
(Punctuation
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'Builds a distributable version of the current project'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'eslint'Literal.String.Single
,Punctuation
 Text.Whitespace
'babel'Literal.String.Single
,Punctuation
 Text.Whitespace
'exec:rollup'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9672any0.0235complex0.0046Promise<void>0.0016string0.0006
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'mochaTest'Literal.String.Single
,Punctuation
 Text.Whitespace
'karma:unit'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9626any0.0274complex0.0049Promise<void>0.0017string0.0007
(Punctuation
'cover'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'mocha_istanbul:coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
'istanbul_check_coverage'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9667any0.0239complex0.0048Promise<void>0.0015string0.0008
(Punctuation
'release'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
'uglify'Literal.String.Single
,Punctuation
 Text.Whitespace
'copy:dist'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Load tasks from npmComment.Single
\n  Text.Whitespace
gruntName.Otherany0.9952string0.0025void0.0004number0.0002complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0002number0.0001complex0.0001
(Punctuation
'grunt-contrib-clean'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9951string0.0023void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-copy'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9953string0.0021void0.0005number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-uglify'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9954string0.0020void0.0004number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0001complex0.0001
(Punctuation
'grunt-contrib-watch'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9954string0.0020void0.0004number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0001complex0.0001
(Punctuation
'grunt-babel'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9954string0.0020void0.0004number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0001complex0.0001
(Punctuation
'grunt-eslint'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9954string0.0020void0.0004number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0001complex0.0001
(Punctuation
'grunt-karma'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9953string0.0020void0.0004number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0001complex0.0001
(Punctuation
'grunt-mocha-test'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9952string0.0021void0.0004number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0001complex0.0001
(Punctuation
'grunt-mocha-istanbul'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9951string0.0022void0.0004number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9988string0.0004void0.0003number0.0001complex0.0001
(Punctuation
'grunt-exec'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9959string0.0014void0.0006complex0.0004number0.0002
.Punctuation
taskName.Otherany0.9993string0.0003complex0.0001void0.0001number0.0000
.Punctuation
loadTasksName.Otherany0.9833void0.0146complex0.0014string0.0004number0.0001
(Punctuation
'tasks'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9944string0.0016complex0.0010void0.0009number0.0002
.Punctuation
registerTaskName.Otherany0.9522void0.0429complex0.0025string0.0014Promise<void>0.0001
(Punctuation
'travis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
!Operator
processName.Otherany0.9931complex0.0031string0.0023void0.0003boolean0.0002
.Punctuation
envName.Otherany0.9983complex0.0012string0.0002void0.0001boolean0.0001
.Punctuation
KARMAName.Otherany0.9915string0.0055boolean0.0018complex0.0006void0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
processName.Otherany0.9959complex0.0017string0.0012boolean0.0002void0.0001
.Punctuation
envName.Otherany0.9991complex0.0006string0.0001void0.0001boolean0.0001
.Punctuation
SAUCE_USERNAMEName.Otherany0.9895boolean0.0061string0.0020complex0.0012void0.0003
\n      Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'karma:unit'Literal.String.Single
,Punctuation
 Text.Whitespace
'karma:sauce'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9956string0.0012complex0.0010void0.0008any[]0.0001
.Punctuation
registerTaskName.Otherany0.9497void0.0447complex0.0029string0.0015Promise<void>0.0002
(Punctuation
'dev'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'watch'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9942string0.0015complex0.0014void0.0011number0.0002
.Punctuation
registerTaskName.Otherany0.9454void0.0476complex0.0041string0.0018Promise<void>0.0002
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
