newOperator.Wordany0.7149ErrorConstructor0.1326Error0.0854string0.0341complex0.0048
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unknown model: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
modelName.Otherany0.5428string0.2677number0.0410Object0.0225object0.0177
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.7685any0.2226string0.0064void0.0007boolean0.0003
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
channelsName.Otherany0.4166string0.3736number0.1450void0.0154complex0.0112
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9309Object0.0270object0.0108string0.0076complex0.0062
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// eslint-disable-line no-eq-null,eqeqeqComment.Single
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.8748any0.0618RegExp0.0114string[]0.0108number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Othernumber[]0.5181string[]0.2147any[]0.1196any0.0361number0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9637any0.0220boolean0.0049string0.0026number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9148Object0.0371complex0.0165object0.0092{}0.0056
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ColorName.Otherany0.9936boolean0.0017string0.0009any[]0.0008complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.5549object0.0646number0.0506string0.0425Object0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8423Object0.0383object0.0326complex0.0310{}0.0109
.Punctuation
modelName.Otherany0.9268string0.0255number0.0100object0.0053any[]0.0040
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.5580any[]0.1182any0.0842Color0.0598string0.0339
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
objectName.Otherany0.7855Object0.0563complex0.0561object0.0181{}0.0127
.Punctuation
colorName.Otherany0.5662string0.2536string[]0.0541Color0.0313any[]0.0192
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Otherany0.4133number0.2661string0.1272boolean0.0534complex0.0423
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8026Object0.0645complex0.0584object0.0313{}0.0069
.Punctuation
valphaName.Otherany0.8979string0.0420number0.0213complex0.0156boolean0.0031
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8652Object0.0463complex0.0257object0.0246{}0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.8111string0.0922any[]0.0140complex0.0073string[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
colorStringName.Otherany0.3142complex0.2764{}0.0451string0.0201any[]0.0149
.Punctuation
getName.Other
(Punctuation
objectName.Otherany0.8447Object0.0432object0.0428string0.0221complex0.0106
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.9134string0.0264complex0.0086{}0.0051any[]0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.5885Error0.3405string0.0267complex0.0126ErrorConstructor0.0040
 Text.Whitespace
newOperator.Wordany0.7069ErrorConstructor0.1149Error0.0869string0.0582complex0.0036
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unable to parse color from string: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objectName.Otherany0.8646Object0.0350object0.0271string0.0193number0.0157
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.6583string0.1168number0.0431any[]0.0153complex0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.8840complex0.0053Object0.0042object0.0039any[]0.0023
.Punctuation
modelName.Otherany0.9522string0.0208number0.0062complex0.0033Object0.0014
;Punctuation
\n\t\tText.Whitespace
channelsName.Otherstring0.5186any0.3048number0.1019complex0.0139string[]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8803complex0.0434{}0.0207string0.0097any[]0.0070
[Punctuation
thisKeyword
.Punctuation
modelName.Otherstring0.3818any0.2801number0.0827complex0.0102object0.0080
]Punctuation
.Punctuation
channelsName.Otherany0.5409string0.2319number0.1776complex0.0215void0.0029
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherany0.3483string[]0.1835string0.1664any[]0.0440complex0.0314
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.6652complex0.0447any[]0.0145string[]0.0143string0.0142
.Punctuation
valueName.Otherany0.8246string0.1076string[]0.0334any[]0.0093complex0.0080
.Punctuation
sliceName.Otherany0.5495string[]0.1823string0.1027any[]0.0678complex0.0281
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
channelsName.Otherstring0.4340number0.2728any0.2304complex0.0178string[]0.0052
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Otherany0.7861string0.0984number0.0546boolean0.0143complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9391complex0.0133Object0.0020{}0.0014any[]0.0012
.Punctuation
valueName.Otherany0.9526complex0.0301{}0.0032any[]0.0022string0.0022
[Punctuation
channelsName.Otherstring0.7247any0.1652number0.0795complex0.0110string[]0.0023
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
resultName.Otherany0.9303complex0.0091string0.0056{}0.0029number0.0015
.Punctuation
valueName.Otherany0.9794complex0.0069string0.0069any[]0.0013number0.0010
[Punctuation
channelsName.Otherstring0.6000number0.2280any0.1541complex0.0063string[]0.0013
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9097Object0.0224complex0.0137any[]0.0094string0.0089
.Punctuation
lengthName.Otherany0.6609number0.3358string0.0016complex0.0007void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.4722any0.3205string[]0.0657number0.0145any[]0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
modelName.Otherany0.5688string0.3567string[]0.0103number0.0087RegExp0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
channelsName.Otherstring0.4612any0.4023number0.0744complex0.0129boolean0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.9237complex0.0232{}0.0143string0.0082any[]0.0067
[Punctuation
thisKeyword
.Punctuation
modelName.Otherstring0.5030any0.1969number0.1433complex0.0071string[]0.0066
]Punctuation
.Punctuation
channelsName.Otherany0.6089number0.1968string0.1340complex0.0294void0.0058
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
newArrayName.Otherany[]0.7252any0.1586string[]0.0407number[]0.0102complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998any0.0000any[]0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9007string[]0.0463any0.0112Object0.0051number[]0.0032
.Punctuation
sliceName.Otherany[]0.8280string[]0.1210complex0.0127number[]0.0120any0.0082
.Punctuation
callName.Otherany0.9575number0.0163complex0.0075void0.0053any[]0.0049
(Punctuation
objectName.Otherany0.8506object0.0460Object0.0432{}0.0124complex0.0123
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
channelsName.Otherany0.3387string0.2601number0.1854complex0.0342any[]0.0315
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.2868any0.2510any[]0.1474string0.1046number[]0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
zeroArrayName.Otherany0.3253any[]0.1741string0.1421complex0.0638number0.0555
(Punctuation
newArrayName.Otherany[]0.8355any0.0577string[]0.0361number[]0.0133T[]0.0125
,Punctuation
 Text.Whitespace
channelsName.Otherstring0.4385number0.2858any0.1733complex0.0253any[]0.0110
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Otherany0.6042number0.1361string0.1061boolean0.1045void0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8657Object0.0608object0.0247complex0.0183{}0.0087
[Punctuation
channelsName.Otherstring0.7310any0.1305number0.1029complex0.0113boolean0.0020
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
objectName.Otherany0.8205Object0.0737object0.0465complex0.0190{}0.0148
[Punctuation
channelsName.Otherstring0.6005number0.2803any0.1044complex0.0040string[]0.0011
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.9024Object0.0391object0.0175complex0.0156{}0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// This is always RGB - can be converted later on.Comment.Single
\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherstring0.8784any0.0653RegExp0.0187string[]0.0100number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.3910any[]0.2953complex0.1018number[]0.0772any0.0607
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
(Punctuation
objectName.Otherany0.9164number0.0250Object0.0159object0.0083string0.0082
 Text.Whitespace
>>Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
\n\t\t\tText.Whitespace
(Punctuation
objectName.Otherany0.9270number0.0369Object0.0109complex0.0072object0.0049
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
\n\t\t\tText.Whitespace
objectName.Otherany0.7045number0.1814Object0.0317{}0.0246complex0.0202
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
,Punctuation
\n\t\tText.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9558any0.0361string0.0022boolean0.0015number[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.9875any0.0087boolean0.0011string0.0011number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9852any[]0.0083any0.0029string0.0016number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0003any0.0002Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9954any[]0.0016complex0.0011string0.0006number[]0.0004
(Punctuation
objectName.Otherany0.7740Object0.0815object0.0492complex0.0351{}0.0289
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'alpha'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.7961Object0.0747complex0.0564object0.0369{}0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
keysName.Otherstring[]0.8922any[]0.0487any0.0461number[]0.0038string0.0030
.Punctuation
spliceName.Othercomplex0.9839any0.0135any[]0.0007void0.0006string0.0002
(Punctuation
keysName.Otherstring[]0.9186string0.0449any0.0242any[]0.0083number[]0.0018
.Punctuation
indexOfName.Othernumber0.9597any0.0331string0.0037complex0.0023boolean0.0004
(Punctuation
'alpha'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.3540boolean0.2372string0.2116any0.1697void0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.9045complex0.0437Object0.0255object0.0059number0.0027
.Punctuation
alphaName.Otherany0.8898number0.0746complex0.0199string0.0133boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
object.alphaName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hashedKeysName.Otherstring0.6560any0.2839string[]0.0313number0.0162boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.9156any0.0456any[]0.0233string0.0044number[]0.0024
.Punctuation
sortName.Otherstring[]0.8562any[]0.0613any0.0433complex0.0164number[]0.0091
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8273any0.1633number0.0024string[]0.0022complex0.0021
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
hashedKeysName.Otherstring0.8040any0.1791number0.0092boolean0.0037complex0.0015
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hashedModelKeysName.Otherany0.7259complex0.1545number0.0418string0.0244{}0.0150
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8240Error0.1216string0.0208complex0.0137{}0.0052
 Text.Whitespace
newOperator.Wordany0.7858ErrorConstructor0.1079Error0.0441string0.0378complex0.0047
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unable to parse color from object: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9994complex0.0000ObjectConstructor0.0000any0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9867string0.0059any0.0048void0.0004Object0.0003
(Punctuation
objectName.Otherany0.7762Object0.1161object0.0354{}0.0232complex0.0116
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
modelName.Otherany0.6871string0.1012number0.0390any[]0.0213complex0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
hashedModelKeysName.Otherany0.7233complex0.1470{}0.0427any[]0.0406string[]0.0073
[Punctuation
hashedKeysName.Othernumber0.4389string0.3121any0.2007complex0.0102symbol0.0070
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
labelsName.Otherany0.6315string[]0.1545string0.1046any[]0.0754number[]0.0085
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8434complex0.0513{}0.0475any[]0.0274string0.0041
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.4168string0.2098number0.1281complex0.0220any[]0.0098
]Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorName.Otherany[]0.8106string[]0.0546any0.0462any[][]0.0232number[]0.0196
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6321any0.3637string0.0024complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8241any0.1719string0.0020void0.0008complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
labelsName.Otherany0.6500any[]0.1627string[]0.1288string0.0186number[]0.0175
.Punctuation
lengthName.Othernumber0.5315any0.4663string0.0009complex0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9276any0.0709string0.0007boolean0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
colorName.Otherany[]0.5460string[]0.2753any0.0738number[]0.0428any[][]0.0059
.Punctuation
pushName.Othernumber0.9018any0.0903void0.0025boolean0.0014string0.0010
(Punctuation
objectName.Otherany0.8464Object0.0815{}0.0231object0.0099complex0.0080
[Punctuation
labelsName.Otherstring[]0.5565any[]0.1953any0.1569string0.0346number[]0.0318
[Punctuation
iName.Othernumber0.9650any0.0242string0.0098void0.0002number[]0.0002
]Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherany0.3440string0.1962string[]0.1429any[]0.1035Color0.0267
 Text.Whitespace
=Operator
 Text.Whitespace
zeroArrayName.Otherstring0.2489any0.2423any[]0.1555number0.0576complex0.0571
(Punctuation
colorName.Otherany0.4524any[]0.1735string0.1304string[]0.0672Color0.0470
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Perform limitations (clamping, etc.)Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
limitersName.Otherany0.7978complex0.0738any[]0.0526{}0.0296number0.0058
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3868string0.2729number0.2147complex0.0075any[]0.0063
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
channelsName.Otherany0.5778number0.1881string0.1363any[]0.0105complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.9192{}0.0212any[]0.0131complex0.0113number0.0043
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.3712string0.2069number0.1910any[]0.0091{}0.0067
]Punctuation
.Punctuation
channelsName.Othernumber0.5306any0.3803string0.0566complex0.0097boolean0.0030
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.5822any0.4131string0.0027boolean0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6968any0.2981string0.0018void0.0009complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
channelsName.Othernumber0.6603any0.3137string0.0090complex0.0064{}0.0017
;Punctuation
 Text.Whitespace
iName.Othernumber0.8485any0.1497string0.0008void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
limitName.Otherany0.9249number0.0597any[]0.0044string0.0024complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
limitersName.Otherany0.8680complex0.0426{}0.0319any[]0.0191number0.0074
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.5193string0.2219number0.1554any[]0.0089complex0.0041
]Punctuation
[Punctuation
iName.Othernumber0.9659any0.0254string0.0075void0.0002boolean0.0002
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
limitName.Otherany0.7547number0.1879boolean0.0232string0.0119any[]0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
colorName.Otherstring[]0.3738any[]0.2686any0.0755number[]0.0464Color0.0261
[Punctuation
iName.Othernumber0.9779any0.0172string0.0039boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
limitName.Otherany0.7922number0.1227any[]0.0178complex0.0162void0.0128
(Punctuation
thisKeyword
.Punctuation
colorName.Otherstring[]0.4097any[]0.2402any0.1096number[]0.0368Color0.0215
[Punctuation
iName.Othernumber0.9901any0.0065string0.0027boolean0.0001void0.0001
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
