Text
/*\n* loglevel - https://github.com/pimterry/loglevel\n*\n* Copyright (c) 2013 Tim Perry\n* Licensed under the MIT license.\n*/Comment.Multiline
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
methodName.Otherany0.8775void0.0645string0.0191Function0.0114complex0.0092
.Punctuation
bindName.Otherany0.9857void0.0028Function0.0026string0.0023complex0.0016
(Punctuation
objName.Otherany0.9156string0.0228{}0.0093complex0.0089Object0.0080
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9728Function0.0224any0.0016Function[]0.0003DateConstructor0.0001
.Punctuation
prototypeName.OtherFunction0.7766void0.1278any0.0671boolean0.0048Object0.0042
.Punctuation
bindName.Otherany0.9914Function0.0028void0.0021string0.0012T0.0004
.Punctuation
callName.Otherany0.9944Function0.0018void0.0011complex0.0006number0.0006
(Punctuation
methodName.Otherany0.8354string0.1213Function0.0119void0.0077complex0.0072
,Punctuation
 Text.Whitespace
objName.Otherany0.8326T0.0274Object0.0208object0.0202{}0.0195
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9987string0.0007number0.0001complex0.0001Function0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// Missing bind shim or IE8 + Modernizr, fallback to wrappingComment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9802Function0.0167any0.0009Function[]0.0002DateConstructor0.0001
.Punctuation
prototypeName.OtherFunction0.8985void0.0536any0.0291Object0.0037boolean0.0017
.Punctuation
applyName.Otherany0.9427Function0.0350void0.0079complex0.0024any[]0.0020
.Punctuation
applyName.Otherany0.9756Function0.0096void0.0061complex0.0028number0.0014
(Punctuation
methodName.Otherany0.7884string0.1512complex0.0195Function0.0142void0.0079
,Punctuation
 Text.Whitespace
[Punctuation
objName.Otherany0.8086Object0.0561complex0.0435{}0.0361string0.0102
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9874any0.0020any[]0.0017{}0.0003string0.0003
]Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Trace() doesn't print the message in IE, so for that case we need to wrap itComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
traceForIEName.Othervoid0.9866any0.0071Function0.0016boolean0.0013string0.0011
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9985any0.0006void0.0004Function0.0000complex0.0000
.Punctuation
logName.Othervoid0.9736any0.0143string0.0030number0.0022Function0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9970any0.0014void0.0009Function0.0002complex0.0000
.Punctuation
logName.Othervoid0.9866any0.0069Function0.0026complex0.0010boolean0.0006
.Punctuation
applyName.Otherany0.9861void0.0045number0.0041Function0.0022string0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9970any0.0015void0.0010Function0.0003complex0.0000
.Punctuation
logName.Othervoid0.9908any0.0057Function0.0016complex0.0007boolean0.0003
.Punctuation
applyName.Otherany0.9782void0.0138Function0.0032number0.0019complex0.0014
(Punctuation
consoleName.OtherConsole0.9865any0.0096void0.0022Function0.0004number0.0003
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9868any[]0.0044any0.0011string[]0.0003complex0.0002
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// In old IE, native console methods themselves don't have apply().Comment.Single
\n                Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9736Function0.0192any0.0038Function[]0.0004DateConstructor0.0002
.Punctuation
prototypeName.OtherFunction0.6840void0.2085any0.0733boolean0.0060Object0.0042
.Punctuation
applyName.Otherany0.9663Function0.0147void0.0070complex0.0033any[]0.0017
.Punctuation
applyName.Otherany0.9798void0.0054Function0.0052complex0.0044any[]0.0016
(Punctuation
consoleName.OtherConsole0.9991any0.0003void0.0001Function0.0000complex0.0000
.Punctuation
logName.Othervoid0.9691any0.0167string0.0023number0.0018complex0.0017
,Punctuation
 Text.Whitespace
[Punctuation
consoleName.OtherConsole0.9406any0.0481void0.0057number0.0014Function0.0010
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9557any0.0125any[]0.0090string0.0017void0.0013
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9963any0.0021void0.0008Function0.0001complex0.0001
.Punctuation
traceName.Othervoid0.9896any0.0044number0.0013complex0.0011boolean0.0007
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9973any0.0015void0.0009Function0.0001number0.0000
.Punctuation
traceName.Othervoid0.9977any0.0010complex0.0004Promise<void>0.0003number0.0002
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Build the best logging method possible for this envComment.Single
\n    Text.Whitespace
// Wherever possible we want to bind, not wrap, to preserve stack tracesComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
realMethodName.Otherany0.3078boolean0.3059void0.2289string0.1260number0.0081
(Punctuation
methodNameName.Otherstring0.9452any0.0502complex0.0022number0.0006boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
methodNameName.Otherstring0.8733any0.1094complex0.0150number0.0007boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'debug'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
methodNameName.Otherstring0.9213any0.0724complex0.0043number0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'log'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.6586any0.2702number0.0204void0.0176complex0.0070
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedTypeName.Othernumber0.3931any0.2504string0.2393boolean0.0915void0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
// No method possible, for now - fixed later by enableLoggingWhenConsoleArrivesComment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
methodNameName.Otherstring0.8049any0.1752complex0.0160boolean0.0016number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'trace'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isIEName.Otherboolean0.9902any0.0066string0.0009false0.0004void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
traceForIEName.Otherany0.4686boolean0.2213string0.1377number0.0965Function0.0261
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9627any0.0296void0.0033number0.0007Function0.0006
[Punctuation
methodNameName.Otherstring0.9025any0.0877complex0.0058number0.0013void0.0009
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
bindMethodName.Othervoid0.3959any0.2641boolean0.0799string0.0554complex0.0511
(Punctuation
consoleName.OtherConsole0.9773any0.0168void0.0027number0.0008string0.0004
,Punctuation
 Text.Whitespace
methodNameName.Otherstring0.8946any0.0858complex0.0133number0.0016void0.0016
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9969any0.0014void0.0006complex0.0001Function0.0001
.Punctuation
logName.Othervoid0.9440any0.0205number0.0106string0.0068complex0.0032
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
bindMethodName.Otherany0.3758void0.2601complex0.1076string0.0465boolean0.0408
(Punctuation
consoleName.OtherConsole0.9815any0.0126void0.0032number0.0009string0.0003
,Punctuation
 Text.Whitespace
'log'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
noopName.Othervoid0.9378any0.0546Function0.0034boolean0.0010string0.0004
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// These private functions always need `this` to be set properlyComment.Single
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
replaceLoggingMethodsName.Othervoid0.9884any0.0054string0.0015complex0.0010number0.0010
(Punctuation
levelName.Othernumber0.5843any0.2220string0.1338LogLevel0.0340boolean0.0017
,Punctuation
 Text.Whitespace
loggerNameName.Othernumber0.6930any0.1377string0.0952boolean0.0540void0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*jshint validthis:true */Comment.Multiline
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9957any0.0038string0.0002boolean0.0000void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9882any0.0109string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
logMethodsName.Otherstring[]0.3175any0.2661string0.0652any[]0.0532number[]0.0289
.Punctuation
lengthName.Othernumber0.9592any0.0396string0.0007void0.0002boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9875any0.0119string0.0003boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodNameName.Otherstring0.8801any0.1110complex0.0045number0.0019void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
logMethodsName.Otherstring[]0.4848any0.1954any[]0.1248string0.0452number[]0.0151
[Punctuation
iName.Othernumber0.9901any0.0074string0.0022boolean0.0001void0.0001
]Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
[Punctuation
methodNameName.Otherstring0.9170any0.0682complex0.0112number0.0015void0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9677any0.0291string0.0013void0.0007Function0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
levelName.Othernumber0.8376any0.0937string0.0518LogLevel0.0061complex0.0034
)Punctuation
 Text.Whitespace
?Operator
\n                Text.Whitespace
noopName.Othervoid0.9477any0.0429Function0.0023string0.0021number0.0017
 Text.Whitespace
:Operator
\n                Text.Whitespace
this.methodFactoryKeyword.Type
(Punctuation
methodNameName.Otherstring0.9439any0.0469complex0.0055number0.0014void0.0007
,Punctuation
 Text.Whitespace
levelName.Othernumber0.7726any0.0997string0.0613LogLevel0.0394complex0.0058
,Punctuation
 Text.Whitespace
loggerNameName.Othernumber0.7981any0.0679string0.0500void0.0447boolean0.0261
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Define log.log as an alias for log.debugComment.Single
\n        Text.Whitespace
thisKeyword
.Punctuation
logName.Othervoid0.5984any0.2898number0.0279string0.0219complex0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
debugName.Otherboolean0.5963number0.1531any0.0990string0.0683void0.0330
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// In old IE versions, the console isn't present until you first open it.Comment.Single
\n    Text.Whitespace
// We build realMethod() replacements here that regenerate logging methodsComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
enableLoggingWhenConsoleArrivesName.Othervoid0.7856any0.1292boolean0.0334string0.0202complex0.0131
(Punctuation
methodNameName.Otherstring0.9600any0.0363complex0.0013number0.0009void0.0004
,Punctuation
 Text.Whitespace
levelName.Othernumber0.7805string0.0972any0.0931LogLevel0.0130boolean0.0044
,Punctuation
 Text.Whitespace
loggerNameName.Othernumber0.6268boolean0.2410string0.0691any0.0451void0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.9431any0.0357void0.0113number0.0033Function0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedTypeName.Othernumber0.5105any0.2315string0.0997boolean0.0797void0.0654
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
replaceLoggingMethodsName.Othervoid0.6130any0.3483Function0.0200string0.0045number0.0039
.Punctuation
callName.Otherany0.9886void0.0069number0.0018complex0.0007Function0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
levelName.Othernumber0.5498any0.2511string0.1196LogLevel0.0533complex0.0032
,Punctuation
 Text.Whitespace
loggerNameName.Othernumber0.5488string0.2295any0.1699boolean0.0261void0.0118
)Punctuation
;Punctuation
\n                Text.Whitespace
thisKeyword
[Punctuation
methodNameName.Otherstring0.9259any0.0627complex0.0080number0.0011void0.0005
]Punctuation
.Punctuation
applyName.Otherany0.9886void0.0032Function0.0019complex0.0018number0.0013
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9971any[]0.0007any0.0003string0.0000string[]0.0000
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// By default, we use closely bound real methods wherever possible, andComment.Single
\n    Text.Whitespace
// otherwise we wait for a console to appear, and then try again.Comment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defaultMethodFactoryName.Otherany0.5438boolean0.2118string0.1036void0.0346Function0.0202
(Punctuation
methodNameName.Otherstring0.9578any0.0367complex0.0022number0.0012Function0.0005
,Punctuation
 Text.Whitespace
levelName.Othernumber0.6297string0.1856any0.1483LogLevel0.0172boolean0.0032
,Punctuation
 Text.Whitespace
loggerNameName.Othernumber0.5854string0.1657boolean0.1369any0.0933Function0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*jshint validthis:true */Comment.Multiline
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
realMethodName.Otherany0.3186boolean0.2263string0.1403void0.0608Function0.0500
(Punctuation
methodNameName.Otherstring0.9389any0.0529complex0.0048number0.0009Function0.0004
)Punctuation
 Text.Whitespace
||Operator
\n               Text.Whitespace
enableLoggingWhenConsoleArrivesName.Otherany0.3647Function0.3340void0.1135boolean0.0924string0.0333
.Punctuation
applyName.Otherany0.9887number0.0023void0.0023Function0.0020complex0.0018
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9956any[]0.0010any0.0006string[]0.0001string0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
LoggerName.Otherany0.7448void0.2265string0.0040number0.0031Logger0.0028
(Punctuation
nameName.Otherstring0.8683any0.1300number0.0007void0.0002boolean0.0002
,Punctuation
 Text.Whitespace
defaultLevelName.Otherany0.3976string0.2873boolean0.1846number0.0576void0.0485
,Punctuation
 Text.Whitespace
factoryName.Otherany0.5314Function0.3061string0.0285void0.0259boolean0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.6948any0.1529void0.0318Window0.0182Function0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentLevelName.Otherany0.8340string0.0458boolean0.0371void0.0331number0.0265
;Punctuation
\n      Text.Whitespace
defaultLevelName.Otherany0.5569string0.2458boolean0.1707number0.0137Function0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
defaultLevelName.Otherany0.6472string0.2002boolean0.0811number0.0475Function0.0037
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
"WARN"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
defaultLevelName.Otherstring0.4493any0.4468number0.0614boolean0.0244void0.0076
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
storageKeyName.Otherstring0.9629any0.0348number0.0006boolean0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"loglevel"Literal.String.Double
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.6025string0.3846complex0.0085number0.0015boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
storageKeyName.Otherstring0.9604any0.0362number0.0012complex0.0007boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
":"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.5294string0.4676number0.0009complex0.0008void0.0005
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nameName.Otherany0.6547string0.3344complex0.0070number0.0011never0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"symbol"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
storageKeyName.Otherstring0.7154any0.2776number0.0021void0.0015boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
persistLevelIfPossibleName.Othervoid0.7622any0.1392string0.0627boolean0.0109Function0.0056
(Punctuation
levelNumName.Otherstring0.5562any0.3664number0.0336boolean0.0231Function0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
levelNameName.Otherstring0.4831any0.4091void0.0460boolean0.0249number0.0229
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
logMethodsName.Otherany0.8620complex0.0363{}0.0136Object0.0065string0.0057
[Punctuation
levelNumName.Otherstring0.8277number0.0823any0.0794boolean0.0036void0.0017
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'silent'Literal.String.Single
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.6170any0.3769void0.0028number0.0013complex0.0005
(Punctuation
)Punctuation
;Punctuation
\n\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9691complex0.0132any0.0102Function0.0005Object0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedTypeName.Otherany0.3964string0.3128number0.2178boolean0.0246Function0.0141
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
storageKeyName.Otherstring0.8917any0.0930boolean0.0058number0.0042void0.0019
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n          Text.Whitespace
// Use localStorage if availableComment.Single
\n          Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
windowName.BuiltinWindow0.9957any0.0004complex0.0003WindowService0.0001Storage0.0001
.Punctuation
localStorageName.OtherStorage0.9748any0.0022complex0.0016{}0.0002JSON0.0002
[Punctuation
storageKeyName.Otherstring0.9825any0.0132number0.0017void0.0008complex0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
levelNameName.Otherstring0.4467any0.3838void0.0542number0.0413boolean0.0176
;Punctuation
