"use strict"Literal.String.Double
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-await-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-await-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-return-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-return-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-return-await-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-return-await-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-function-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-gen-await-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-gen-await-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-gen-await-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-async-gen-await-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-labeled-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-labeled-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-labeled-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-labeled-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-block-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-do-while-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-do-while-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-do-while-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-do-while-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-braceless-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-braceless-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-braceless-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-braceless-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-else-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-return-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-return-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-return-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-return-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-function-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-braceless-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-braceless-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-braceless-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-braceless-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-if-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-while-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-while-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-while-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-while-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-with-expression-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-with-expression-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-with-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/nested-with-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/top-level-trailing-comma-first.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/top-level-trailing-comma-first.js (strict mode)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/top-level-trailing-comma-second.js (default)"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"language/expressions/dynamic-import/syntax/valid/top-level-trailing-comma-second.js (strict mode)"Literal.String.Double
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
runName.Otherany0.2636void0.1707complex0.1587T0.1312Promise<void>0.0580
(Punctuation
\n  Text.Whitespace
(Punctuation
contentName.Otherstring0.5058any0.4572any[]0.0104complex0.0037number0.0023
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6492{}0.0246any[]0.0179Options0.0179string0.0114
)Punctuation
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
ParserName.Otherany0.9363void0.0153any[]0.0064complex0.0047{}0.0039
.Punctuation
parseName.Otherany0.8747complex0.0308void0.0201Promise<any>0.0134U[]0.0058
(Punctuation
contentName.Otherstring0.7769any0.2051any[]0.0069number0.0027complex0.0019
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
sourceTypeName.Otherany0.5027string0.4127number0.0642complex0.0061void0.0058
:Operator
 Text.Whitespace
options.sourceTypeKeyword.Type
,Punctuation
 Text.Whitespace
ecmaVersionName.Otherany0.4666string0.2584boolean0.0808any[]0.0516string[]0.0451
:Operator
 Text.Whitespace
13Keyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
testsDirectoryName.Otherany0.7744string0.0534string[]0.0435any[]0.0405boolean0.0355
:Operator
 Text.Whitespace
path.dirnameKeyword.Type
(Punctuation
requireName.Other
.Punctuation
resolveName.Otherany0.9663string0.0178complex0.0075boolean0.0007any[]0.0007
(Punctuation
"test262/package.json"Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
skipName.Otherboolean0.7102any0.1390string0.0406void0.0277string[]0.0240
:Operator
 Text.Whitespace
(Punctuation
testName.Otherany0.8137boolean0.0448Test0.0294complex0.0250string0.0164
)Punctuation
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
!Operator
testName.Otherany0.8439complex0.0677boolean0.0312Test0.0040void0.0023
.Punctuation
attrsName.Otherany0.9552complex0.0199any[]0.0045string[]0.0042boolean0.0010
.Punctuation
featuresName.Otherany0.9149string[]0.0346any[]0.0141complex0.0110boolean0.0065
 Text.Whitespace
||Operator
\n      Text.Whitespace
!Operator
implementedFeaturesName.Otherstring[]0.7044any[]0.1442any0.0751complex0.0157boolean0.0063
.Punctuation
someName.Otherboolean0.7277complex0.1505any0.1005string[]0.0036any[]0.0025
(Punctuation
(Punctuation
fName.Otherstring0.7426boolean0.1076any0.0886RegExp0.0161string[]0.0081
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherany0.7314complex0.1244boolean0.0226void0.0076Test0.0054
.Punctuation
attrsName.Otherany0.9066complex0.0363any[]0.0133string[]0.0104boolean0.0015
.Punctuation
featuresName.Otherany0.7433string[]0.1620any[]0.0552complex0.0141string0.0066
.Punctuation
includesName.Otherboolean0.4606any0.3024string[]0.1756complex0.0227any[]0.0135
(Punctuation
fName.Otherstring0.9059any0.0577boolean0.0083string[]0.0057number0.0054
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
unsupportedFeaturesName.Otherstring[]0.6443any[]0.2178any0.0780complex0.0108boolean0.0049
.Punctuation
someName.Otherboolean0.8278complex0.0812any0.0754string[]0.0021any[]0.0021
(Punctuation
(Punctuation
fName.Otherstring0.7923boolean0.0862any0.0807RegExp0.0110number0.0051
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherany0.7952complex0.0885boolean0.0162void0.0085Test0.0045
.Punctuation
attrsName.Otherany0.9271complex0.0282any[]0.0122string[]0.0085boolean0.0009
.Punctuation
featuresName.Otherany0.8253string[]0.0985any[]0.0414complex0.0128string0.0071
.Punctuation
includesName.Otherboolean0.3965any0.3198string[]0.2069complex0.0310any[]0.0125
(Punctuation
fName.Otherstring0.9252any0.0458boolean0.0070string[]0.0055number0.0044
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
whitelistName.Otherstring[]0.9437any[]0.0447any0.0051complex0.0013string0.0010
,Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
