'use strict'Literal.String.Single
receiverName.Otherany0.0171Receiver0.0100Range0.0064Deferred<string>0.0034File0.0029
.Punctuation
writeName.Otherany0.3510complex0.2926void0.2429boolean0.0193Promise<void>0.0100
(Punctuation
pingFrame1Name.Otherany0.6665string0.2261number0.0424boolean0.0183void0.0110
,Punctuation
 Text.Whitespace
deferredName.Otherany0.2657Deferred<any>0.0583Deferred<string>0.0182Function0.0178T0.0104
.Punctuation
resolveName.Otherany0.7371complex0.1062void0.0826T0.0200boolean0.0152
.Punctuation
bindName.Otherany0.9715T0.0030void0.0027string0.0024Function0.0020
(Punctuation
deferredName.Otherany0.3934{}0.0331number0.0233T0.0209any[]0.0163
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
suiteName.Otherany0.9438Suite0.0248void0.0019complex0.0007this0.0006
.Punctuation
addName.Otherany0.8627void0.1072complex0.0104Promise<void>0.0015T0.0010
(Punctuation
'ping frame (no payload)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deferName.Otherboolean0.9963true0.0018false0.0007any0.0003Boolean0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Othervoid0.7748complex0.0761any0.0688boolean0.0167{}0.0078
:Operator
 Text.Whitespace
(Punctuation
deferredName.Otherany0.4941number0.0454Function0.0190boolean0.0135Buffer0.0116
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
receiverName.Otherany0.0208Receiver0.0094Range0.0066Deferred<string>0.0032File0.0028
.Punctuation
writeName.Otherany0.3658void0.2673complex0.2572boolean0.0182Promise<void>0.0103
(Punctuation
pingFrame2Name.Otherany0.6643string0.2152number0.0542boolean0.0187void0.0121
,Punctuation
 Text.Whitespace
deferredName.Otherany0.2956Deferred<any>0.0584Function0.0166Deferred<string>0.0156T0.0111
.Punctuation
resolveName.Otherany0.7415complex0.1029void0.0831T0.0191boolean0.0155
.Punctuation
bindName.Otherany0.9728void0.0029T0.0027string0.0024number0.0022
(Punctuation
deferredName.Otherany0.4460{}0.0289number0.0288T0.0205any[]0.0151
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
suiteName.Otherany0.9460Suite0.0235void0.0019complex0.0007this0.0006
.Punctuation
addName.Otherany0.8599void0.1101complex0.0102Promise<void>0.0015T0.0010
(Punctuation
'text frame (20 bytes payload)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deferName.Otherboolean0.9964true0.0017false0.0007any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Othervoid0.7791complex0.0740any0.0691boolean0.0170{}0.0070
:Operator
 Text.Whitespace
(Punctuation
deferredName.Otherany0.5169number0.0510Function0.0192boolean0.0142Buffer0.0120
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
receiverName.Otherany0.0233Receiver0.0093Range0.0068Deferred<string>0.0033File0.0029
.Punctuation
writeName.Otherany0.3772void0.2632complex0.2491boolean0.0183Promise<void>0.0100
(Punctuation
textFrameName.Otherany0.6703string0.2046number0.0583boolean0.0187void0.0123
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3218Deferred<any>0.0580Function0.0163Deferred<string>0.0147T0.0115
.Punctuation
resolveName.Otherany0.7470complex0.1002void0.0814T0.0189boolean0.0154
.Punctuation
bindName.Otherany0.9735void0.0029T0.0026string0.0024number0.0023
(Punctuation
deferredName.Otherany0.4711number0.0314{}0.0271T0.0207any[]0.0149
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
suiteName.Otherany0.9467Suite0.0230void0.0019complex0.0007this0.0006
.Punctuation
addName.Otherany0.8605void0.1096complex0.0101Promise<void>0.0014T0.0010
(Punctuation
'binary frame (125 bytes payload)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deferName.Otherboolean0.9964true0.0016false0.0007any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Othervoid0.7819complex0.0736any0.0684boolean0.0169{}0.0067
:Operator
 Text.Whitespace
(Punctuation
deferredName.Otherany0.5319number0.0540Function0.0190boolean0.0145Buffer0.0123
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
receiverName.Otherany0.0253Receiver0.0093Range0.0069Deferred<string>0.0033File0.0031
.Punctuation
writeName.Otherany0.3837void0.2569complex0.2476boolean0.0185Promise<void>0.0097
(Punctuation
binaryFrame1Name.Otherany0.6753string0.1978number0.0602boolean0.0187void0.0121
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3412Deferred<any>0.0582Function0.0159Deferred<string>0.0142T0.0116
.Punctuation
resolveName.Otherany0.7514complex0.0986void0.0798T0.0187boolean0.0152
.Punctuation
bindName.Otherany0.9740void0.0030T0.0025number0.0024string0.0023
(Punctuation
deferredName.Otherany0.4862number0.0331{}0.0261T0.0209boolean0.0151
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
suiteName.Otherany0.9461Suite0.0232void0.0019complex0.0007this0.0006
.Punctuation
addName.Otherany0.8610void0.1091complex0.0101Promise<void>0.0014T0.0010
(Punctuation
'binary frame (65535 bytes payload)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deferName.Otherboolean0.9965true0.0016false0.0007any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Othervoid0.7851complex0.0733any0.0672boolean0.0166{}0.0065
:Operator
 Text.Whitespace
(Punctuation
deferredName.Otherany0.5431number0.0559Function0.0187boolean0.0147Buffer0.0125
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
receiverName.Otherany0.0269Receiver0.0093Range0.0069Deferred<string>0.0034File0.0031
.Punctuation
writeName.Otherany0.3874void0.2528complex0.2469boolean0.0185Promise<void>0.0094
(Punctuation
binaryFrame2Name.Otherany0.6789string0.1928number0.0615boolean0.0187void0.0120
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3548Deferred<any>0.0588Function0.0156Deferred<string>0.0139T0.0116
.Punctuation
resolveName.Otherany0.7545complex0.0975void0.0786T0.0184boolean0.0151
.Punctuation
bindName.Otherany0.9744void0.0030T0.0025number0.0024string0.0023
(Punctuation
deferredName.Otherany0.4960number0.0342{}0.0253T0.0210boolean0.0154
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
suiteName.Otherany0.9444Suite0.0240void0.0019complex0.0007this0.0006
.Punctuation
addName.Otherany0.8603void0.1100complex0.0101Promise<void>0.0014T0.0009
(Punctuation
'binary frame (200 KiB payload)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deferName.Otherboolean0.9965true0.0015false0.0007any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Othervoid0.7915complex0.0724any0.0646boolean0.0159{}0.0061
:Operator
 Text.Whitespace
(Punctuation
deferredName.Otherany0.5524number0.0572Function0.0186boolean0.0149Buffer0.0127
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
receiverName.Otherany0.0279Receiver0.0093Range0.0069Deferred<string>0.0033File0.0031
.Punctuation
writeName.Otherany0.3879void0.2525complex0.2460boolean0.0184Promise<void>0.0094
(Punctuation
binaryFrame3Name.Otherany0.6791string0.1908number0.0626boolean0.0189void0.0120
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3638Deferred<any>0.0591Function0.0154Deferred<string>0.0133T0.0115
.Punctuation
resolveName.Otherany0.7570complex0.0970void0.0775T0.0179boolean0.0150
.Punctuation
bindName.Otherany0.9746void0.0031T0.0024number0.0023string0.0022
(Punctuation
deferredName.Otherany0.4975number0.0341{}0.0246T0.0206boolean0.0157
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
suiteName.Otherany0.9400Suite0.0258void0.0020complex0.0008this0.0006
.Punctuation
addName.Otherany0.8541void0.1160complex0.0101Promise<void>0.0015T0.0009
(Punctuation
'binary frame (1 MiB payload)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
deferName.Otherboolean0.9966true0.0014false0.0007any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Othervoid0.8090complex0.0679any0.0573boolean0.0139{}0.0053
:Operator
 Text.Whitespace
(Punctuation
deferredName.Otherany0.5672number0.0547Function0.0197boolean0.0144Buffer0.0123
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
receiverName.Otherany0.0245Receiver0.0095Range0.0062File0.0032Deferred<string>0.0031
.Punctuation
writeName.Otherany0.3834void0.2653complex0.2346boolean0.0176Promise<void>0.0101
(Punctuation
binaryFrame4Name.Otherany0.6635string0.2051number0.0630boolean0.0186void0.0114
,Punctuation
 Text.Whitespace
deferredName.Otherany0.3772Deferred<any>0.0550Function0.0149Deferred<string>0.0124T0.0111
.Punctuation
resolveName.Otherany0.7949complex0.0822void0.0631T0.0144boolean0.0126
.Punctuation
bindName.Otherany0.9785void0.0024string0.0022number0.0021T0.0019
(Punctuation
deferredName.Otherany0.5456number0.0466boolean0.0193{}0.0167T0.0154
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9811Suite0.0079void0.0014complex0.0005string0.0005
.Punctuation
onName.Otherany0.9094complex0.0463void0.0159EventEmitter0.0013Function0.0013
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
eName.Otherany0.3518Error0.1719Event0.0234void0.0186Buffer0.0105
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9994any0.0002void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9984any0.0005complex0.0004Promise<void>0.0002boolean0.0001
(Punctuation
eName.Otherany0.8700Error0.0432complex0.0060Event0.0023number0.0020
.Punctuation
targetName.Otherany0.9464void0.0049Function0.0030View0.0029EventTarget0.0028
.Punctuation
toStringName.Otherany0.9821string0.0152complex0.0010void0.0003number0.0002
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requireName.Other
.Punctuation
mainName.Otherany0.8770string0.1078number0.0087complex0.0032void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
moduleName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
suiteName.Otherany0.6212Suite0.2682void0.0026IContextDefinition0.0022complex0.0015
.Punctuation
runName.Othervoid0.5024any0.3716Promise<void>0.0719T0.0100complex0.0066
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.OtherSuite0.5591any0.2732void0.0115string0.0038IContextDefinition0.0025
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
