'use strict'Literal.String.Single
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9067symbol0.0301number0.0076string0.0031Error0.0031
.Punctuation
makeReName.Otherany0.9629string0.0125number0.0024complex0.0021symbol0.0014
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7149boolean0.2070void0.0273complex0.0262string0.0079
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9154symbol0.0266number0.0060string0.0037Error0.0025
.Punctuation
makeReName.Otherany0.9571string0.0118number0.0024complex0.0024symbol0.0020
(Punctuation
'*/*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9232symbol0.0241number0.0073string0.0029Error0.0024
.Punctuation
makeReName.Otherany0.9659string0.0114number0.0024complex0.0017boolean0.0013
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7344boolean0.1944void0.0243complex0.0241string0.0069
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9189symbol0.0225number0.0082string0.0035Error0.0025
.Punctuation
makeReName.Otherany0.9634string0.0129number0.0023complex0.0021symbol0.0013
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.6957boolean0.2248void0.0286complex0.0247string0.0105
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
pathName.Otherany0.9981complex0.0010string0.0007number0.0000void0.0000
.Punctuation
sepName.Otherany0.9789string0.0202complex0.0002number0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.8612string0.1345number0.0022boolean0.0005complex0.0002
;Punctuation
\nText.Whitespace
