"409"Literal.String.Double
:Operator
 Text.Whitespace
"Conflict"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"410"Literal.String.Double
:Operator
 Text.Whitespace
"Gone"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"411"Literal.String.Double
:Operator
 Text.Whitespace
"Length Required"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"412"Literal.String.Double
:Operator
 Text.Whitespace
"Precondition Failed"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"413"Literal.String.Double
:Operator
 Text.Whitespace
"Payload Too Large"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"414"Literal.String.Double
:Operator
 Text.Whitespace
"URI Too Long"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"415"Literal.String.Double
:Operator
 Text.Whitespace
"Unsupported Media Type"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"416"Literal.String.Double
:Operator
 Text.Whitespace
"Range Not Satisfiable"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"417"Literal.String.Double
:Operator
 Text.Whitespace
"Expectation Failed"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"418"Literal.String.Double
:Operator
 Text.Whitespace
"I'm a Teapot"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"421"Literal.String.Double
:Operator
 Text.Whitespace
"Misdirected Request"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"422"Literal.String.Double
:Operator
 Text.Whitespace
"Unprocessable Entity"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"423"Literal.String.Double
:Operator
 Text.Whitespace
"Locked"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"424"Literal.String.Double
:Operator
 Text.Whitespace
"Failed Dependency"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"425"Literal.String.Double
:Operator
 Text.Whitespace
"Too Early"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"426"Literal.String.Double
:Operator
 Text.Whitespace
"Upgrade Required"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"428"Literal.String.Double
:Operator
 Text.Whitespace
"Precondition Required"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"429"Literal.String.Double
:Operator
 Text.Whitespace
"Too Many Requests"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"431"Literal.String.Double
:Operator
 Text.Whitespace
"Request Header Fields Too Large"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"451"Literal.String.Double
:Operator
 Text.Whitespace
"Unavailable For Legal Reasons"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"500"Literal.String.Double
:Operator
 Text.Whitespace
"Internal Server Error"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"501"Literal.String.Double
:Operator
 Text.Whitespace
"Not Implemented"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"502"Literal.String.Double
:Operator
 Text.Whitespace
"Bad Gateway"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"503"Literal.String.Double
:Operator
 Text.Whitespace
"Service Unavailable"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"504"Literal.String.Double
:Operator
 Text.Whitespace
"Gateway Timeout"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"505"Literal.String.Double
:Operator
 Text.Whitespace
"HTTP Version Not Supported"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"506"Literal.String.Double
:Operator
 Text.Whitespace
"Variant Also Negotiates"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"507"Literal.String.Double
:Operator
 Text.Whitespace
"Insufficient Storage"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"508"Literal.String.Double
:Operator
 Text.Whitespace
"Loop Detected"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"509"Literal.String.Double
:Operator
 Text.Whitespace
"Bandwidth Limit Exceeded"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"510"Literal.String.Double
:Operator
 Text.Whitespace
"Not Extended"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"511"Literal.String.Double
:Operator
 Text.Whitespace
"Network Authentication Required"Literal.String.Double
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
