`Literal.String.Backtick
)Punctuation
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0001Promise<void>0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Othercomplex0.9078any0.0541{}0.0087void0.0016any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
runName.Otherany0.8098string0.0441complex0.0362boolean0.0269void0.0228
:Operator
 Text.Whitespace
suite.run.bindKeyword.Type
(Punctuation
suiteName.OtherSuite0.4940any0.3631void0.0335string0.0071complex0.0034
)Punctuation
,Punctuation
\n    Text.Whitespace
addName.Othervoid0.4825any0.4138complex0.0295boolean0.0158{}0.0051
(Punctuation
keyName.Otherstring0.5580any0.4263complex0.0040number0.0021any[]0.0006
,Punctuation
 Text.Whitespace
fnName.Otherany0.7598Function0.1352string0.0232void0.0200boolean0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
suiteName.Otherany0.4727Suite0.3826void0.0165string0.0032this0.0027
.Punctuation
addName.Otherany0.7443void0.1690complex0.0276Set<any>0.0040Set<string>0.0034
(Punctuation
keyName.Otherstring0.7109any0.2660complex0.0079number0.0051any[]0.0008
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onCycleName.Otherany0.8900string0.0494number0.0122boolean0.0122complex0.0054
:Operator
 Text.Whitespace
eKeyword.Typeany0.8830string0.0576Error0.0126number0.0065complex0.0064
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.5988boolean0.1168string0.0847complex0.0630void0.0432
(Punctuation
eName.Otherany0.7404Error0.1364string0.0208complex0.0159Event0.0073
)Punctuation
,Punctuation
\n        Text.Whitespace
onCompleteName.Otherany0.8678number0.0360string0.0125void0.0074boolean0.0065
:Operator
 Text.Whitespace
eKeyword.Typeany0.8561string0.0242Error0.0151number0.0105complex0.0066
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.4830void0.2314boolean0.0687complex0.0499number0.0254
(Punctuation
eName.Otherany0.6446Error0.1421complex0.0179string0.0152Element0.0141
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n        Text.Whitespace
fnName.Otherany0.7391Function0.0614void0.0485string0.0324complex0.0308
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Othercomplex0.3730any0.2591{}0.0762void0.0505boolean0.0198
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Othercomplex0.4397any0.1716{}0.0757void0.0712T0.0171
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runName.Othervoid0.3552any0.3002complex0.0963Promise<void>0.0517T0.0501
(Punctuation
fnName.Otherany0.4852Function0.2289string0.0964void0.0230number0.0127
,Punctuation
 Text.Whitespace
propName.Otherstring0.7533any0.1854RegExp0.0185string[]0.0102boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
'all'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7336any0.2545any[]0.0026string0.0025number0.0009
(Punctuation
fixturesName.Otherany0.9765complex0.0095any[]0.0041{}0.0005Promise<any>0.0002
[Punctuation
propName.Otherstring0.5705any0.3988complex0.0085number0.0048string[]0.0014
]Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.7270void0.1723complex0.0815v...0.0085Promise<void>0.0018
(Punctuation
valName.Otherany0.7568string0.1955complex0.0128number0.0128boolean0.0111
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fnName.Otherany0.6882void0.1620Function0.0335string0.0300complex0.0300
(Punctuation
valName.Otherany0.6829string0.2457number0.0233complex0.0144boolean0.0143
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
benchName.Otherany0.7045complex0.0944void0.0408boolean0.0295string0.0154
(Punctuation
'all'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9555complex0.0268void0.0030string0.0012boolean0.0009
(Punctuation
'v6.1'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.5005T0.2004complex0.0678Promise<void>0.0363Promise<any>0.0293
(Punctuation
isNumber61Name.Otherany0.4672string0.0511boolean0.0292HTMLElement0.0243complex0.0192
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9284complex0.0373void0.0065T0.0024boolean0.0014
(Punctuation
'v6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.4841T0.2031complex0.0641Promise<void>0.0413Promise<any>0.0349
(Punctuation
isNumber60Name.Otherany0.4617string0.0535boolean0.0270HTMLElement0.0237complex0.0192
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9237complex0.0365void0.0081T0.0029boolean0.0013
(Punctuation
'parseFloat'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.3567T0.2647complex0.1090Promise<void>0.0465Promise<any>0.0332
(Punctuation
isNumberParseFloatName.Otherany0.4743complex0.0485string0.0408T0.0357HTMLElement0.0133
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.6133T0.0729Promise<void>0.0555Promise<any>0.0465complex0.0261
(Punctuation
)Punctuation
\n\nText.Whitespace
benchName.Otherany0.5356complex0.0904void0.0258Promise<void>0.0160boolean0.0127
(Punctuation
'string'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9416complex0.0294void0.0051T0.0018string0.0014
(Punctuation
'v6.1'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.4170T0.1415complex0.1250Promise<void>0.0433Promise<any>0.0371
(Punctuation
isNumber61Name.Otherany0.3526string0.0938HTMLElement0.0575boolean0.0299complex0.0140
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9278complex0.0328void0.0067T0.0024boolean0.0015
(Punctuation
'v6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.4206T0.1349complex0.1218Promise<any>0.0436Promise<void>0.0398
(Punctuation
isNumber60Name.Otherany0.3677string0.0946HTMLElement0.0489boolean0.0287complex0.0153
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9264complex0.0332void0.0072T0.0026string0.0014
(Punctuation
'parseFloat'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.3644complex0.1701T0.1537Promise<void>0.0411Promise<any>0.0366
(Punctuation
isNumberParseFloatName.Otherany0.3197string0.0713HTMLElement0.0359complex0.0164boolean0.0158
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.6675T0.0709Promise<any>0.0503Promise<void>0.0332complex0.0256
(Punctuation
)Punctuation
\n\nText.Whitespace
benchName.Otherany0.5170complex0.0897boolean0.0218string0.0199void0.0188
(Punctuation
'number'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9360complex0.0335void0.0042T0.0022string0.0018
(Punctuation
'v6.1'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.4866T0.1259complex0.1039boolean0.0385Promise<any>0.0358
(Punctuation
isNumber61Name.Otherany0.3749string0.1222HTMLElement0.0503boolean0.0352complex0.0151
,Punctuation
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9208complex0.0376void0.0059T0.0025boolean0.0018
(Punctuation
'v6.0'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.4856T0.1087complex0.0950boolean0.0538Promise<any>0.0416
(Punctuation
isNumber60Name.Otherany0.3976string0.1261HTMLElement0.0429boolean0.0352complex0.0158
,Punctuation
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9105complex0.0436void0.0066T0.0025boolean0.0021
(Punctuation
'parseFloat'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.3828complex0.1221T0.1084boolean0.0832Promise<any>0.0425
(Punctuation
isNumberParseFloatName.Otherany0.3620string0.0915boolean0.0567HTMLElement0.0286number0.0227
,Punctuation
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.6144boolean0.1083Promise<any>0.0507complex0.0399T0.0320
(Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNumberParseFloatName.Otherboolean0.6629number0.0869string0.0852any0.0815complex0.0354
(Punctuation
nName.Otherany0.5001number0.3275string0.0907complex0.0188boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
numName.Othernumber0.5350any0.3667boolean0.0373complex0.0294string0.0264
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
numName.Othernumber0.8192any0.1482string0.0149boolean0.0131complex0.0035
 Text.Whitespace
-Operator
 Text.Whitespace
numName.Othernumber0.8873any0.0974string0.0081boolean0.0035complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
numName.Othernumber0.6173any0.2948boolean0.0329complex0.0266string0.0253
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.8781any0.1041boolean0.0071string0.0065complex0.0035
 Text.Whitespace
-Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9917any0.0036boolean0.0029string0.0009complex0.0004
(Punctuation
numName.Othernumber0.7487any0.1996string0.0436boolean0.0035complex0.0028
)Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNumber60Name.Otherboolean0.5258string0.2029any0.1122number0.0983complex0.0328
(Punctuation
valName.Otherstring0.5072any0.3278number0.0852boolean0.0522complex0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
valName.Othernumber0.5331any0.2600string0.1866boolean0.0127complex0.0056
;Punctuation
\n  Text.Whitespace
// Discard Infinity and NaNComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
numberKeyword.Type
 Text.Whitespace
-Operator
 Text.Whitespace
numberKeyword.Type
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numberKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
valName.Othernumber0.4765any0.2904string0.1472boolean0.0568complex0.0223
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.7188complex0.0942string0.0912boolean0.0454number0.0420
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// whitespace and empty strings are coerced to 0Comment.Single
\n    Text.Whitespace
// If number is 0, trim the string to see if its empty.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numberKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherstring0.7868any0.1920boolean0.0122number0.0063complex0.0014
.Punctuation
trimName.Otherstring0.8923any0.0837boolean0.0132number0.0051complex0.0044
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNumber61Name.Otherboolean0.8264any0.0751string0.0536complex0.0158number0.0121
(Punctuation
valName.Otherstring0.4178any0.3917boolean0.0937number0.0704complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
numName.Othernumber0.4851any0.4227boolean0.0394string0.0264complex0.0206
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
numName.Othernumber0.8122any0.1593boolean0.0136string0.0112complex0.0026
 Text.Whitespace
-Operator
 Text.Whitespace
numName.Othernumber0.8927any0.0937string0.0072boolean0.0035complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
numName.Othernumber0.6146any0.3147boolean0.0299string0.0256complex0.0120
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
numName.Othernumber0.5351any0.2459string0.1781boolean0.0348complex0.0031
.Punctuation
trimName.Otherstring0.8822any0.0927number0.0102boolean0.0083complex0.0055
(Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9971Number0.0004StringConstructor0.0001Math0.0001Window0.0000
.Punctuation
isFiniteName.Builtinboolean0.9775number0.0127any0.0036string0.0029complex0.0009
 Text.Whitespace
?Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9969Number0.0004Math0.0001Window0.0001StringConstructor0.0000
.Punctuation
isFiniteName.Builtinboolean0.9773number0.0108any0.0051string0.0026void0.0014
(Punctuation
+Operator
numName.Othernumber0.9380any0.0376string0.0152boolean0.0075complex0.0007
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
isFiniteName.Builtinboolean0.9718number0.0151any0.0057string0.0023void0.0022
(Punctuation
+Operator
numName.Othernumber0.9350any0.0505string0.0096boolean0.0023complex0.0015
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
