ownName.Otherany0.8322number0.0879string0.0318boolean0.0172void0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
lastTimeName.Otherany0.8321number0.1281string0.0190any[]0.0020boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
lastTimeName.Otherany0.9360number0.0350string0.0044any[]0.0037Error0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// This exists only for testingComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
_resetName.Othervoid0.9939Promise<void>0.0027any0.0007Function0.0003Promise<{}>0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
releaseExitName.Othervoid0.6717any0.2330Function0.0205any[]0.0080Promise<void>0.0065
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
handlersName.Otherany[]0.8702Function[]0.0136any0.0052number[]0.0043any[][]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
lastTimeName.Otherany0.8537number0.0952any[]0.0063string0.0043Date0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
isExitingName.Otherboolean0.9859any0.0067false0.0029void0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
firstExitCodeName.Otherany0.7874number0.0283boolean0.0222void0.0179Function0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/*\n * To allow cooperative async exit handlers, we unfortunately must hijack\n * process.exit.\n *\n * It allows a handler to ensure exit, without that exit handler impeding other\n * similar handlers\n *\n * for example, see: https://github.com/sindresorhus/ora/issues/27\n *\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
releaseExitName.Othervoid0.9635any0.0172Promise<void>0.0086Function0.0025boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exitName.Otherany0.8226string0.0511boolean0.0511number0.0401void0.0160
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
processName.Otherany0.9954complex0.0013void0.0004number0.0002Promise<any>0.0001
.Punctuation
exitName.Otherany0.9906number0.0037string0.0028boolean0.0010void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
exitName.Otherany0.7235number0.1515string0.0815void0.0143boolean0.0129
;Punctuation
\n    Text.Whitespace
exitName.Otherany0.9088number0.0374void0.0163string0.0136boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstExitCodeName.Otherany0.3937void0.3773boolean0.0319Promise<void>0.0290number0.0169
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
captureExitName.Othervoid0.4891any0.2792Promise<void>0.0558boolean0.0391Promise<any>0.0213
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exitName.Otherany0.8103string0.0637number0.0591boolean0.0369void0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// already captured, no need to do more workComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
exitName.Otherany0.7736string0.1052number0.0841void0.0095boolean0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9879complex0.0043void0.0006Promise<any>0.0005number0.0004
.Punctuation
exitName.Otherany0.9871number0.0056string0.0035Promise<any>0.0010boolean0.0006
;Punctuation
\n\n  Text.Whitespace
processName.Otherany0.9899complex0.0013Promise<any>0.0009void0.0006number0.0005
.Punctuation
exitName.Otherany0.9851Promise<any>0.0038void0.0036number0.0022Promise<void>0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
codeName.Othernumber0.4790any0.3882string0.1175boolean0.0050void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
handlersName.Otherany[]0.7304string[]0.0306Function[]0.0151any0.0122number[]0.0120
.Punctuation
lengthName.Othernumber0.9032any0.0944string0.0010boolean0.0004complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
lastTimeName.Otherany0.7858number0.1901boolean0.0079string0.0071Date0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// synchronously exit.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// We do this brecause eitherComment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
//  1.  The process exited due to a call to `process.exit` but we have noComment.Single
\n      Text.Whitespace
//      async work to do because no handlers had been attached.  ItComment.Single
\n      Text.Whitespace
//      doesn't really matter whether we take this branch or not in thisComment.Single
\n      Text.Whitespace
//      case.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
//  2.  The process exited naturally.  We did our async work duringComment.Single
\n      Text.Whitespace
//      `beforeExit` and are in this function because someone else hasComment.Single
\n      Text.Whitespace
//      called `process.exit` during an `on('exit')` hook.  The only wayComment.Single
\n      Text.Whitespace
//      for us to preserve the exit code in this case is to exitComment.Single
\n      Text.Whitespace
//      synchronously.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
exitName.Otherany0.6864number0.1533string0.0457void0.0329Promise<any>0.0180
.Punctuation
callName.Otherany0.9877number0.0060string0.0013void0.0013complex0.0006
(Punctuation
processName.Otherany0.9848string0.0018complex0.0014number0.0014void0.0009
,Punctuation
 Text.Whitespace
codeName.Othernumber0.5268any0.3197string0.1406boolean0.0032void0.0030
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstExitCodeName.Otherany0.8258number0.0543boolean0.0375string0.0254void0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
firstExitCodeName.Otherany0.6580number0.1872string0.1208Function0.0061boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.6074any0.2613string0.1182boolean0.0031void0.0017
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ownName.Otherany0.9047number0.0169Promise<any>0.0088boolean0.0050any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
lastTimeName.Otherany0.9123number0.0442Promise<any>0.0041any[]0.0039string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
_flushName.Otherany0.8088Promise<any>0.0408Promise<{}>0.0117any[]0.0114number0.0090
(Punctuation
lastTimeName.Otherany0.7909number0.1006Promise<any>0.0087Date0.0068string0.0058
,Punctuation
 Text.Whitespace
firstExitCodeName.Otherany0.7193number0.0763boolean0.0697Promise<any>0.0281string0.0137
)Punctuation
\n      Text.Whitespace
.Punctuation
thenName.Otherany0.9952complex0.0028Promise<any>0.0004void0.0003number0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// if another chain has started, let it exitComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ownName.Otherany0.7882number0.1037string0.0366boolean0.0345Error0.0053
 Text.Whitespace
!==Operator
 Text.Whitespace
lastTimeName.Otherany0.7746number0.1766string0.0256boolean0.0041Error0.0017
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
exitName.Otherany0.4505void0.2904number0.0897string0.0365Promise<any>0.0307
.Punctuation
callName.Otherany0.9828void0.0059number0.0047complex0.0010string0.0008
(Punctuation
processName.Otherany0.9842void0.0017complex0.0016Promise<any>0.0011string0.0011
,Punctuation
 Text.Whitespace
firstExitCodeName.Otherany0.6936void0.0864boolean0.0667number0.0580string0.0117
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8282Error0.1551string0.0058void0.0024never0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// if another chain has started, let it exitComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ownName.Otherany0.7878number0.0844string0.0479Error0.0225boolean0.0219
 Text.Whitespace
!==Operator
 Text.Whitespace
lastTimeName.Otherany0.8685number0.0895string0.0166Error0.0041any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.5441Error0.4319number0.0041string0.0037{}0.0028
 Text.Whitespace
errorName.Otherany0.7386Error0.2490string0.0048number0.0017void0.0011
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9992any0.0002void0.0001never0.0000symbol0.0000
.Punctuation
errorName.Othervoid0.9898any0.0071Promise<void>0.0007complex0.0005Error0.0004
(Punctuation
errorName.Otherany0.8562Error0.1216string0.0123void0.0042complex0.0008
)Punctuation
;Punctuation
\n        Text.Whitespace
exitName.Otherany0.6774void0.1314number0.0780string0.0464Promise<any>0.0135
.Punctuation
callName.Otherany0.9890number0.0035void0.0029string0.0008complex0.0007
(Punctuation
processName.Otherany0.9815void0.0021number0.0017Promise<any>0.0016complex0.0015
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
_handlersName.Otherany[]0.2995complex0.0435void0.0267any0.0253T[]0.0223
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.4214complex0.0298any0.0152number[]0.0113Function[]0.0107
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
_flushName.Otherboolean0.4351any0.3174void0.0583Promise<any>0.0277number0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
lastTimeName.Otherany0.8097number0.0819string0.0210boolean0.0140Date0.0049
,Punctuation
 Text.Whitespace
codeName.Othernumber0.5577string0.2427any0.1646boolean0.0236any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isExitingName.Otherboolean0.9896any0.0060true0.0012number0.0007false0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
workName.Otherany0.2220Promise<void>0.0894void0.0632any[]0.0482Promise<{}>0.0362
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.1842number[]0.0215Function[]0.0142Promise<any>[]0.0085Node[]0.0070
.Punctuation
spliceName.Othercomplex0.9726any0.0214any[]0.0017U[]0.0007number0.0004
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
handlersName.Otherany[]0.3502Function[]0.0228number[]0.0111User[]0.0103Promise<any>[]0.0101
.Punctuation
lengthName.Othernumber0.9646any0.0330string0.0011void0.0004complex0.0004
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
RSVPName.Otherany0.4534Promise<any>0.0801Promise<{}>0.0764Promise<void>0.0344Promise<number>0.0165
.Punctuation
PromiseName.Builtinany0.5864PromiseConstructor0.3524Promise<any>0.0160complex0.0150number0.0084
.Punctuation
resolveName.Othercomplex0.8168any0.1640Promise<any>0.0075T0.0020void0.0018
(Punctuation
lastTimeName.Otherany0.6532number0.1446any[]0.0272Promise<any>0.0258complex0.0195
)Punctuation
.Punctuation
\n    Text.Whitespace
thenName.Otherany0.9908complex0.0056Promise<any>0.0007void0.0004U[]0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
firstRejectedName.Otherany0.8690boolean0.0229void0.0217any[]0.0073Function0.0067
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
RSVPName.Otherany0.9086any[]0.0070complex0.0039Error0.0019Promise<any>0.0017
.Punctuation
allSettledName.Otherany0.8321Promise<any>0.0321complex0.0209any[]0.0178Promise<void>0.0105
(Punctuation
workName.Otherany[]0.3595any0.2426string[]0.0413Function[]0.0159Promise<void>0.0065
.Punctuation
mapName.OtherU[]0.6580any0.2329complex0.0902any[]0.0021void0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
handlerName.Otherany0.7056Function0.0894void0.0332string0.0244boolean0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
RSVPName.Otherany0.9230any[]0.0061Function0.0034Promise<any>0.0029Promise<{}>0.0023
.Punctuation
resolveName.Otherany0.8685complex0.0900void0.0190Function0.0047Promise<any>0.0029
(Punctuation
handlerName.Otherany0.6768Function0.1492void0.0351number0.0115string0.0087
.Punctuation
callName.Otherany0.9879number0.0021void0.0014Function0.0012string0.0009
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
codeName.Othernumber0.6302string0.2510any0.1078boolean0.0023void0.0013
)Punctuation
)Punctuation
.Punctuation
catchKeyword
(Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8610Error0.1094string0.0135number0.0025Event0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
firstRejectedName.Otherany0.4513boolean0.4362string0.0387number0.0207void0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
firstRejectedName.Otherany0.9031Error0.0195string0.0175number0.0111boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.8269Error0.1118number0.0223string0.0207{}0.0023
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
throwKeywordError0.6582any0.2916number0.0127string0.0102{}0.0068
 Text.Whitespace
eName.Otherany0.6627Error0.2928number0.0167string0.0109{}0.0024
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9933complex0.0043Promise<any>0.0005number0.0004void0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
resultsName.Otherany0.7840any[]0.0454string0.0240Buffer0.0130number0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstRejectedName.Otherboolean0.5141any0.3570number0.0376void0.0196string0.0184
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.7647Error0.1976{}0.0071string0.0066number0.0059
 Text.Whitespace
firstRejectedName.Otherany0.8252Error0.0526number0.0515string0.0286boolean0.0143
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
onExitName.Othervoid0.9580any0.0243Function0.0052boolean0.0012Promise<void>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.8109Function0.1287void0.0354number0.0067string0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
exitName.Otherany0.9134string0.0353number0.0297boolean0.0134void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.5322Error0.4452complex0.0051{}0.0037string0.0024
 Text.Whitespace
newOperator.WordError0.5059ErrorConstructor0.2668any0.1959string0.0043complex0.0028
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Cannot install handler when exit is not captured.  Call `captureExit()` first'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isExitingName.Otherboolean0.4857any0.3896number0.0266false0.0127string0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordError0.5766any0.3975complex0.0047{}0.0043ErrorConstructor0.0037
 Text.Whitespace
newOperator.WordError0.4832ErrorConstructor0.3727any0.1202string0.0030complex0.0020
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000complex0.0000
(Punctuation
'Cannot install handler while `onExit` handlers are running.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9434any0.0531string0.0012boolean0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.5012string[]0.0282Function[]0.0195number[]0.0120Node[]0.0069
.Punctuation
indexOfName.Othernumber0.9812any0.0154string0.0010complex0.0008void0.0008
(Punctuation
cbName.Otherany0.6859void0.1672Function0.0915number0.0242string0.0173
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8977any0.0998string0.0008complex0.0004boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
handlersName.Otherany[]0.5045Function[]0.0310void)[]0.0092number[]0.0078User[]0.0075
.Punctuation
pushName.Othernumber0.9527any0.0396void0.0047boolean0.0005complex0.0005
(Punctuation
cbName.Otherany0.4656void0.3048Function0.1703number0.0274string0.0073
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
offExitName.Othervoid0.9688any0.0165Function0.0040boolean0.0032number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cbName.Otherany0.7293Function0.2106void0.0252number0.0111string0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9346any0.0611string0.0012boolean0.0009void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.5356string[]0.0368Function[]0.0232number[]0.0153Node[]0.0070
.Punctuation
indexOfName.Othernumber0.9773any0.0192void0.0010string0.0009complex0.0008
(Punctuation
cbName.Otherany0.6390void0.1737Function0.1081number0.0379string0.0266
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.9418any0.0556string0.0007boolean0.0006void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
 Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
handlersName.Otherany[]0.3451number[]0.0266Function[]0.0180User[]0.0120any0.0099
.Punctuation
spliceName.Othercomplex0.9373any0.0539void0.0032any[]0.0022number0.0007
(Punctuation
indexName.Othernumber0.9750any0.0226string0.0012void0.0004boolean0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
exitName.Othervoid0.9706any0.0117Promise<void>0.0029Function0.0026number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exitName.Otherany0.7571void0.1420number0.0285Function0.0126string0.0126
.Punctuation
applyName.Otherany0.9804void0.0078number0.0052Function0.0013any[]0.0009
(Punctuation
processName.Otherany0.9840void0.0017any[]0.0017number0.0013complex0.0007
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9967any[]0.0004any0.0002string[]0.0001{}0.0000
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listenerCountName.Otherany0.2867complex0.0852number0.0784any[]0.0364void0.0291
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
handlersName.Otherany[]0.4938string[]0.0232Function[]0.0141number[]0.0113Node[]0.0054
.Punctuation
lengthName.Othernumber0.9821any0.0164string0.0007void0.0002complex0.0002
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
