Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.7025number0.0709string0.0609any0.0448number[]0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
getNumberOfLinesName.Otherstring0.3831string[]0.2778complex0.0671any0.0642boolean0.0608
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9852any0.0054boolean0.0040void0.0013complex0.0008
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mappingName.Otherstring0.8685any0.0660string[]0.0281complex0.0174number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9818string[]0.0012T[]0.0004string0.0004any0.0003
(Punctuation
linesName.Othernumber0.5736string[]0.1584any0.1421string0.0991number[]0.0059
+Operator
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.9821any0.0091number0.0035string[]0.0019complex0.0015
(Punctuation
";"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
linesName.Othernumber0.7927string0.0808string[]0.0547any0.0527boolean0.0059
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
mappingsContextName.Otherany0.2750complex0.0248File0.0090Set<string>0.0078string0.0037
.Punctuation
unfinishedGeneratedLineName.Otherstring0.6168any0.1403boolean0.1278number0.0805string[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
getUnfinishedLineName.Otherstring0.7534boolean0.0982any0.0600number0.0303string[]0.0189
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9862any0.0069boolean0.0028void0.0011complex0.0009
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
mappingsContextName.Otherany0.1009complex0.0275RegExpMatchArray0.0118string0.0113boolean0.0100
.Punctuation
unfinishedGeneratedLineName.Othernumber0.7167boolean0.1264string0.1019any0.0470complex0.0037
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
mappingName.Otherstring0.8339any0.0752complex0.0291number0.0212string[]0.0033
 Text.Whitespace
+Operator
 Text.Whitespace
"A"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
mappingName.Otherstring0.6064any0.2294complex0.0367number0.0103string[]0.0094
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevUnfinishedName.Otherstring0.7447any0.1310number0.0484boolean0.0216complex0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
mappingsContextName.Otherany0.7995complex0.0786string0.0359number0.0036RegExp0.0023
.Punctuation
unfinishedGeneratedLineName.Otherstring0.7076any0.1792number0.0411boolean0.0249complex0.0057
;Punctuation
\n\t\t\tText.Whitespace
mappingsContextName.Otherany0.3918complex0.0938string0.0123void0.0054File0.0048
.Punctuation
unfinishedGeneratedLineName.Otherstring0.9549any0.0284number0.0096boolean0.0029void0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
getUnfinishedLineName.Otherstring0.9568any0.0205number0.0099boolean0.0066complex0.0026
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9846any0.0097boolean0.0020void0.0011complex0.0008
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
prevUnfinishedName.Othernumber0.4621string0.2645any0.1657boolean0.0892complex0.0104
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
mappingsContextName.Otherany0.3905complex0.0367string0.0301RegExpMatchArray0.0168number0.0125
.Punctuation
unfinishedGeneratedLineName.Othernumber0.6808string0.1646any0.1045boolean0.0451complex0.0016
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"A"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
addGeneratedCodeName.Othervoid0.6700boolean0.2439string0.0607any0.0086complex0.0050
(Punctuation
generatedCodeName.Otherstring0.9620any0.0175boolean0.0107void0.0029complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9933boolean0.0024any0.0018void0.0011number0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
generatedCodeName.Otherstring0.9731any0.0182boolean0.0053void0.0012complex0.0007
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapGeneratedCodeName.Otherboolean0.7567string0.1645void0.0322any0.0137complex0.0072
(Punctuation
fnName.Otherstring0.6599boolean0.1090any0.1012Function0.0412number0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generatedCodeName.Otherstring0.9013any0.0541boolean0.0269void0.0088complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherstring0.3985any0.1897boolean0.1820complex0.0799Function0.0543
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9840any0.0071boolean0.0041void0.0014complex0.0010
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.3227string0.2389boolean0.0815void0.0324complex0.0183
 Text.Whitespace
CodeNodeName.Otherany0.8421boolean0.0927string0.0295void0.0173complex0.0136
(Punctuation
generatedCodeName.Otherstring0.9701any0.0181boolean0.0057void0.0018complex0.0014
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getNormalizedNodesName.Otherboolean0.6712string0.0983any0.0439string[]0.0265complex0.0197
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
thisKeyword
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mergeName.Otherboolean0.1508void0.1499any0.1157this0.0902complex0.0176
(Punctuation
otherNodeName.Otherboolean0.3258any0.2631string0.1606number0.0200complex0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
otherNodeName.Otherany0.2775boolean0.1990complex0.0917string0.0705File0.0074
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
CodeNodeName.Otherany0.7980boolean0.1199string0.0489complex0.0119number0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9807any0.0080boolean0.0074void0.0019number0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
otherNodeName.Otherany0.1796complex0.0394string0.0098User0.0063File0.0059
.Punctuation
generatedCodeName.Otherstring0.9745any0.0192boolean0.0035complex0.0009void0.0008
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
CodeNodeName.Otherany0.6630boolean0.1317string0.0688number0.0547void0.0180
;Punctuation
\nText.Whitespace
