Text
// Generated using `npm run build`. Do not edit!Comment.Single
,Punctuation
\n\tText.Whitespace
[Punctuation
'EMod'Literal.String.Single
,Punctuation
 Text.Whitespace
'Emoji_Modifier'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Emoji'Literal.String.Single
,Punctuation
 Text.Whitespace
'Emoji'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'EPres'Literal.String.Single
,Punctuation
 Text.Whitespace
'Emoji_Presentation'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Ext'Literal.String.Single
,Punctuation
 Text.Whitespace
'Extender'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'ExtPict'Literal.String.Single
,Punctuation
 Text.Whitespace
'Extended_Pictographic'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Gr_Base'Literal.String.Single
,Punctuation
 Text.Whitespace
'Grapheme_Base'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Gr_Ext'Literal.String.Single
,Punctuation
 Text.Whitespace
'Grapheme_Extend'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Hex'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hex_Digit'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'IDC'Literal.String.Single
,Punctuation
 Text.Whitespace
'ID_Continue'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Ideo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ideographic'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'IDS'Literal.String.Single
,Punctuation
 Text.Whitespace
'ID_Start'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'IDSB'Literal.String.Single
,Punctuation
 Text.Whitespace
'IDS_Binary_Operator'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'IDST'Literal.String.Single
,Punctuation
 Text.Whitespace
'IDS_Trinary_Operator'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Join_C'Literal.String.Single
,Punctuation
 Text.Whitespace
'Join_Control'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'LOE'Literal.String.Single
,Punctuation
 Text.Whitespace
'Logical_Order_Exception'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Lower'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lowercase'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Math'Literal.String.Single
,Punctuation
 Text.Whitespace
'Math'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'NChar'Literal.String.Single
,Punctuation
 Text.Whitespace
'Noncharacter_Code_Point'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Pat_Syn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pattern_Syntax'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Pat_WS'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pattern_White_Space'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'QMark'Literal.String.Single
,Punctuation
 Text.Whitespace
'Quotation_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Radical'Literal.String.Single
,Punctuation
 Text.Whitespace
'Radical'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'RI'Literal.String.Single
,Punctuation
 Text.Whitespace
'Regional_Indicator'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'SD'Literal.String.Single
,Punctuation
 Text.Whitespace
'Soft_Dotted'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'STerm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sentence_Terminal'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Term'Literal.String.Single
,Punctuation
 Text.Whitespace
'Terminal_Punctuation'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'UIdeo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Unified_Ideograph'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Upper'Literal.String.Single
,Punctuation
 Text.Whitespace
'Uppercase'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'VS'Literal.String.Single
,Punctuation
 Text.Whitespace
'Variation_Selector'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'WSpace'Literal.String.Single
,Punctuation
 Text.Whitespace
'White_Space'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'space'Literal.String.Single
,Punctuation
 Text.Whitespace
'White_Space'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'XIDC'Literal.String.Single
,Punctuation
 Text.Whitespace
'XID_Continue'Literal.String.Single
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'XIDS'Literal.String.Single
,Punctuation
 Text.Whitespace
'XID_Start'Literal.String.Single
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
