optsName.Otherany0.4001complex0.0951{}0.0737Options0.0664Object0.0090
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
keyName.Otherstring0.7410any0.2181complex0.0290number0.0032{}0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8705Error0.0385string0.0344{}0.0061complex0.0039
 Text.Whitespace
newOperator.Wordany0.9624string0.0131Error0.0062complex0.0022{}0.0015
 Text.Whitespace
ArgErrorName.Otherany0.9913string0.0035complex0.0022Error0.0004number0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
'argument key cannot be an empty string'Literal.String.Single
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_EMPTY_KEY'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5116any0.2941complex0.0822string[]0.0703any[]0.0118
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9357string0.0260Error0.0131{}0.0031number0.0031
 Text.Whitespace
newOperator.Wordany0.9708string0.0106Error0.0033complex0.0019{}0.0014
 Text.Whitespace
ArgErrorName.Otherany0.9911string0.0038complex0.0025number0.0004boolean0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
argument key must start with '-' but found: 'Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8474any0.1296complex0.0139number0.0043{}0.0014
}Literal.String.Interpol
'Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_NONOPT_KEY'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6298any0.3362complex0.0117string[]0.0083number0.0032
.Punctuation
lengthName.Othernumber0.7999any0.1948string0.0023complex0.0017boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9333string0.0258Error0.0159complex0.0036{}0.0031
 Text.Whitespace
newOperator.Wordany0.9731string0.0100Error0.0031complex0.0025{}0.0014
 Text.Whitespace
ArgErrorName.Otherany0.9917string0.0033complex0.0031number0.0003{}0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
argument key must have a name; singular '-' keys are not allowed: Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7442any0.2057complex0.0370number0.0053{}0.0032
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_NONAME_KEY'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8317{}0.0454complex0.0377Options0.0144Object0.0041
[Punctuation
keyName.Otherstring0.8376any0.1089complex0.0466number0.0035{}0.0006
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
aliasesName.Otherany0.9103{}0.0389complex0.0284boolean0.0009void0.0005
[Punctuation
keyName.Otherstring0.8195any0.1606complex0.0148number0.0023{}0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7979{}0.0719Options0.0214complex0.0202Object0.0101
[Punctuation
keyName.Otherstring0.8662any0.1095complex0.0184number0.0029{}0.0006
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8048complex0.0368{}0.0289Options0.0247Object0.0080
[Punctuation
keyName.Otherstring0.9121any0.0626complex0.0182number0.0040string[]0.0004
]Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
isFlagName.Otherboolean0.9842any0.0082false0.0035string0.0013number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9995Math0.0000any0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9940boolean0.0017any0.0015any[]0.0011string[]0.0003
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
typeKeyword.Reserved
.Punctuation
lengthName.Othernumber0.8135any0.1805complex0.0024string0.0021boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
fnName.Otherstring0.4828any0.4432complex0.0370number0.0086Function0.0060
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
valueName.Otherany0.9381string0.0466any[]0.0035{}0.0027number0.0026
,Punctuation
 Text.Whitespace
nameName.Otherany0.5716string0.4214complex0.0018number0.0010any[]0.0010
,Punctuation
 Text.Whitespace
prevName.Otherany0.5464any[]0.3897complex0.0214string[]0.0090{}0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
prevName.Otherany0.8878any[]0.0705complex0.0110{}0.0066string0.0043
.Punctuation
pushName.Othernumber0.6909any0.2999complex0.0029string0.0018void0.0014
(Punctuation
fnName.Otherany0.7887complex0.1187Function0.0184{}0.0176string0.0116
(Punctuation
valueName.Otherany0.9599string0.0275number0.0030{}0.0026complex0.0019
,Punctuation
 Text.Whitespace
nameName.Otherany0.6033string0.3916complex0.0017number0.0009any[]0.0005
,Punctuation
 Text.Whitespace
prevName.Otherany0.9417any[]0.0263complex0.0100{}0.0062string0.0038
[Punctuation
prevName.Otherany0.9282string0.0259any[]0.0221complex0.0056{}0.0032
.Punctuation
lengthName.Otherany0.7581number0.2377string0.0021complex0.0010boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
prevName.Otherany0.8704{}0.0334any[]0.0245complex0.0152string0.0132
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
isFlagName.Otherboolean0.8085any0.1318string0.0168complex0.0137number0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.5427complex0.1913boolean0.1109{}0.0568string0.0135
 Text.Whitespace
===Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9635boolean0.0042any0.0040Boolean0.0032false0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
fnName.Otherany0.7430complex0.1242{}0.0349boolean0.0202string0.0067
[Punctuation
flagSymbolName.Otherstring0.7793any0.1201number0.0531boolean0.0246complex0.0082
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isFlagName.Otherboolean0.7455any0.1133complex0.0503string0.0166{}0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9686Boolean0.0024boolean0.0022any0.0014false0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
typeKeyword.Reserved
[Punctuation
flagSymbolName.Otherstring0.8279any0.1008number0.0454boolean0.0092complex0.0037
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9678string0.0131Error0.0066complex0.0025number0.0021
 Text.Whitespace
newOperator.Wordany0.9772string0.0089Error0.0022complex0.0015{}0.0010
 Text.Whitespace
ArgErrorName.Otherany0.9930string0.0031complex0.0023number0.0004{}0.0002
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
type missing or not a function or valid array type: Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7472any0.2091complex0.0279number0.0091{}0.0019
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_VAD_TYPE'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.4484any0.4075complex0.0845string[]0.0206any[]0.0164
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
keyName.Otherstring0.6346any0.3150complex0.0217string[]0.0058any[]0.0051
.Punctuation
lengthName.Othernumber0.8358any0.1597string0.0022complex0.0012boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9458string0.0201Error0.0111number0.0034complex0.0033
 Text.Whitespace
newOperator.Wordany0.9724string0.0109Error0.0028complex0.0022{}0.0010
 Text.Whitespace
ArgErrorName.Otherany0.9891complex0.0044string0.0039number0.0005boolean0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
short argument keys (with a single hyphen) must have only one character: Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7345any0.2258complex0.0264number0.0063{}0.0019
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_SHORTOPT_TOOLONG'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
handlersName.Othercomplex0.5061{}0.3382any0.0485Object0.0085any[]0.0044
[Punctuation
keyName.Otherstring0.8873any0.0830complex0.0228number0.0027{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
isFlagName.Otherstring0.4526any0.3925number0.0583symbol0.0119complex0.0084
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9942any0.0047string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.7756any0.2124string0.0067boolean0.0021complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.5056string[]0.2645any[]0.0785complex0.0375string0.0291
.Punctuation
lengthName.Othernumber0.6496any0.3448string0.0024complex0.0019void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9232any0.0740string0.0011complex0.0005void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.7703any0.2262string0.0012complex0.0006boolean0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9497any0.0484string0.0010boolean0.0003complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wholeArgName.Otherany0.8553string0.0983number0.0196boolean0.0064complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.7919string[]0.0741any[]0.0432complex0.0291string0.0098
[Punctuation
iName.Othernumber0.9455any0.0364string0.0160complex0.0007void0.0003
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stopAtPositionalName.Otherany0.6774boolean0.1481string0.1166complex0.0168number0.0081
 Text.Whitespace
&&Operator
 Text.Whitespace
resultName.Otherany0.7570complex0.0787{}0.0111any[]0.0040State0.0034
.Punctuation
_Name.Otherany0.9444string[]0.0121string0.0113any[]0.0106complex0.0039
.Punctuation
lengthName.Otherany0.7352number0.2602complex0.0022string0.0013boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.4059complex0.0697{}0.0247any[]0.0199this0.0151
.Punctuation
_Name.Otherany0.7035any[]0.0623string[]0.0486string0.0305complex0.0229
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.5136complex0.1459any[]0.0224{}0.0144this0.0094
.Punctuation
_Name.Otherany0.8620string[]0.0430string0.0275any[]0.0234complex0.0093
.Punctuation
concatName.Otherany0.6028complex0.3789any[]0.0046string0.0028string[]0.0024
(Punctuation
argvName.Otherstring[]0.6437any0.2526any[]0.0417string0.0084complex0.0065
.Punctuation
sliceName.Otherany0.4160string0.2560string[]0.2274any[]0.0333complex0.0213
(Punctuation
iName.Othernumber0.8546any0.1311string0.0113complex0.0009{}0.0005
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wholeArgName.Otherany0.6233string0.3342boolean0.0161complex0.0152number0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'--'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.3804complex0.0793{}0.0270any[]0.0182this0.0100
.Punctuation
_Name.Otherany0.6771any[]0.0802string[]0.0627string0.0420complex0.0224
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.5547complex0.1401any[]0.0246{}0.0105this0.0081
.Punctuation
_Name.Otherany0.8885string[]0.0359string0.0257any[]0.0210complex0.0072
.Punctuation
concatName.Otherany0.6694complex0.3128any[]0.0052string0.0030string[]0.0023
(Punctuation
argvName.Otherstring[]0.6299any0.2805any[]0.0367string0.0126complex0.0055
.Punctuation
sliceName.Otherany0.4483string0.2706string[]0.2007any[]0.0262complex0.0145
(Punctuation
iName.Othernumber0.7717any0.2205string0.0057complex0.0009boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wholeArgName.Otherany0.6009string[]0.1727string0.1433any[]0.0302complex0.0184
.Punctuation
lengthName.Othernumber0.5928any0.4015string0.0025complex0.0019boolean0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
wholeArgName.Otherany0.5590string[]0.2061any[]0.0517complex0.0453string0.0361
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
/* eslint-disable operator-linebreak */Comment.Multiline
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
separatedArgumentsName.Otherany0.7763string0.1479number0.0241boolean0.0219complex0.0088
 Text.Whitespace
=Operator
\n\t\t\t\tText.Whitespace
wholeArgName.Otherany0.6640string[]0.1267string0.0503any[]0.0472complex0.0346
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
wholeArgName.Otherany0.4568string[]0.2800string0.2000any[]0.0226complex0.0183
.Punctuation
lengthName.Othernumber0.6334any0.3577string0.0048complex0.0027boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
\n\t\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
[Punctuation
wholeArgName.Otherstring0.7551any0.1786number0.0576complex0.0028boolean0.0014
]Punctuation
\n\t\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
wholeArgName.Otherany0.6148string0.3527string[]0.0188complex0.0042number0.0024
\n\t\t\t\t\t\t\tText.Whitespace
.Punctuation
sliceName.Otherany0.6308string0.2704string[]0.0648any[]0.0097complex0.0089
(Punctuation
1Literal.Number.Float
)Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
.Punctuation
splitName.Otherany0.5977complex0.3953string0.0009string[]0.0006{}0.0004
(Punctuation
''Literal.String.Single
)Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
.Punctuation
mapName.Otherany0.5911U[]0.3250complex0.0612{}0.0015void0.0013
(Punctuation
(Punctuation
aName.Otherstring0.5235any0.3762number0.0860boolean0.0045complex0.0025
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
-Literal.String.Backtick
${Literal.String.Interpol
aName.Otherstring0.4267number0.3076any0.2524complex0.0045{}0.0021
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
/* eslint-enable operator-linebreak */Comment.Multiline
\n\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9926any0.0060string0.0008complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9812any0.0164string0.0010void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
separatedArgumentsName.Otherany0.7060string[]0.0939string0.0920complex0.0197number0.0123
.Punctuation
lengthName.Othernumber0.7897any0.2070string0.0019complex0.0007boolean0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9886any0.0102string0.0006boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argName.Otherany0.8272string0.0526complex0.0264number0.0070{}0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
separatedArgumentsName.Otherany0.5923string[]0.1434string0.0563complex0.0462any[]0.0428
[Punctuation
jName.Othernumber0.9610any0.0279string0.0091complex0.0006boolean0.0004
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
originalArgNameName.Otherstring0.6530any0.2478number0.0641boolean0.0168complex0.0038
,Punctuation
 Text.Whitespace
argStrName.Otherstring0.5966any0.3142number0.0673boolean0.0133complex0.0024
]Punctuation
 Text.Whitespace
=Operator
\n\t\t\t\t\tText.Whitespace
argName.Otherany0.6963string[]0.1100any[]0.0817complex0.0334string0.0161
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Otherany0.6872string0.3025complex0.0031number0.0013string[]0.0012
.Punctuation
splitName.Otherany0.6187complex0.3754string0.0017void0.0005string[]0.0004
(Punctuation
/=(.*)/Literal.String.Regex
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
argName.Otherany0.7140string0.1845{}0.0268complex0.0188number0.0037
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
argNameName.Otherstring0.7714any0.2234complex0.0015number0.0011string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
originalArgNameName.Otherstring0.6070any0.3796number0.0044complex0.0023string[]0.0015
;Punctuation
\n\t\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
argNameName.Otherstring0.9078any0.0884boolean0.0011complex0.0009number0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
aliasesName.Otherany0.6374{}0.0568complex0.0221Set<string>0.0040string[]0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
argNameName.Otherany0.5931string0.3977complex0.0022{}0.0009number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.9108{}0.0314complex0.0197string0.0037string[]0.0008
[Punctuation
argNameName.Otherstring0.8846any0.1113complex0.0013number0.0012string[]0.0005
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
