Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
flagsName.Othernumber0.4480string0.3381any0.1060string[]0.0147complex0.0113
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_regexpName.Otherstring0.3734any0.1827boolean0.1547number0.0650RegExp0.0475
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getSourceName.Otherstring0.8514any0.1044number0.0154complex0.0048void0.0044
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_sourceName.Otherstring0.4099any0.2394complex0.1421boolean0.0165number0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_sourceName.Otherstring0.5452any0.1224complex0.0946string[]0.0146number0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
generatorName.Othercomplex0.5464any0.2880IterableIterator<number>0.0124string0.0050number0.0032
.Punctuation
generateName.Otherstring0.4273any0.1803complex0.1791number0.0290boolean0.0282
(Punctuation
thisKeyword
.Punctuation
_astName.OtherIState0.0108Element[]0.0052IterableIterator<number>0.0049number[]0.0047List0.0037
.Punctuation
bodyName.OtherHTMLElement0.2731string0.2695any0.1337number0.0785Date0.0194
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceName.Otherstring0.2342complex0.0844any0.0843number0.0175Date0.0130
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getFlagsName.Otherstring0.0913number0.0702number[]0.0286NumberConstructor0.0128HTMLElement0.0119
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_astName.Othernumber[]0.0104IState0.0096Element[]0.0052IterableIterator<number>0.0046boolean[]0.0043
.Punctuation
flagsName.Othernumber0.4224string0.3255any0.0844string[]0.0119number[]0.0085
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
toStringName.Otherstring0.9406any0.0289complex0.0076void0.0064number0.0041
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_stringName.Otherboolean0.7575string0.1049any0.0865number0.0173RegExp0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_stringName.Otherstring0.5596boolean0.2602any0.0976number0.0193complex0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
generatorName.Othercomplex0.5294any0.3683IterableIterator<number>0.0057string0.0050number0.0048
.Punctuation
generateName.Otherstring0.4192any0.2363complex0.1264number0.0683boolean0.0368
(Punctuation
thisKeyword
.Punctuation
_astName.Othernumber[]0.0149IState0.0123number0.0115false0.0032State0.0030
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_stringName.Otherboolean0.2945string0.2341any0.1725number0.0551RegExp0.0302
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Expose `TransformResult`.\n   */Comment.Multiline
\n  Text.Whitespace
TransformResultName.Otherstring0.3862any0.3715boolean0.0985number0.0334void0.0241
,Punctuation
\n\n  Text.Whitespace
/**\n   * Transforms a regular expression applying a set of\n   * transformation handlers.\n   *\n   * @param string | AST | RegExp:\n   *\n   *   a regular expression in different representations: a string,\n   *   a RegExp object, or an AST.\n   *\n   * @param Object | Array<Object>:\n   *\n   *   a handler (or a list of handlers) from `traverse` API.\n   *\n   * @return TransformResult instance.\n   *\n   * Example:\n   *\n   *   transform(/[a-z]/i, {\n   *     onChar(path) {\n   *       const {node} = path;\n   *\n   *       if (...) {\n   *         path.remove();\n   *       }\n   *     }\n   *   });\n   */Comment.Multiline
\n  Text.Whitespace
transformName.Otherany0.3863complex0.2183string0.1801void0.0856boolean0.0546
(Punctuation
regexpName.OtherRegExp0.9252any0.0304string0.0224boolean0.0025symbol0.0018
,Punctuation
 Text.Whitespace
handlersName.Otherany[]0.0960complex0.0940RegExp0.0764RegExpMatchArray0.0451Window0.0262
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
astName.Otherany0.6501RegExp0.1357string0.0565boolean0.0483complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
regexpName.OtherRegExp0.6295any0.2558string0.0239boolean0.0095symbol0.0072
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
regexpName.OtherRegExp0.4176any0.3463complex0.1092string0.0242boolean0.0167
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9991RegExp0.0002RegExpExecArray0.0000RegExp[]0.0000any0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
regexpName.OtherRegExp0.9270any0.0333string0.0292boolean0.0024symbol0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
regexpName.OtherRegExp0.8966any0.0423string0.0261boolean0.0043symbol0.0043
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
regexpName.OtherRegExp0.7406any0.0917string0.0178complex0.0117boolean0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
astName.Otherany0.8908boolean0.0072string0.0043complex0.0041RegExp0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.9814complex0.0059string0.0009T0.0004symbol0.0003
.Punctuation
parseName.Otherany0.9054complex0.0666boolean0.0023T0.0019string0.0011
(Punctuation
regexpName.OtherRegExp0.5188any0.2318string0.2118boolean0.0062symbol0.0046
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
captureLocationsName.Otherboolean0.9968string0.0011any0.0008true0.0003false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
traverseName.Othercomplex0.5247any0.3577void0.0120boolean0.0075string0.0062
.Punctuation
traverseName.Otherany0.5283complex0.2996void0.1016boolean0.0260string0.0163
(Punctuation
astName.Otherany0.5840string0.0908number0.0353boolean0.0323void0.0153
,Punctuation
 Text.Whitespace
handlersName.Otherany[]0.1681complex0.1310any0.0375Window0.0189Function0.0151
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7605string0.0485complex0.0101{}0.0081boolean0.0054
 Text.Whitespace
TransformResultName.Otherany0.9744string0.0066boolean0.0057complex0.0035void0.0019
(Punctuation
astName.Otherany0.8765boolean0.0248number0.0123string0.0111void0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
