'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9977any0.0011complex0.0009Promise<void>0.0001string0.0000
(Punctuation
'black:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9987string0.0004complex0.0004any[]0.0000number0.0000
.Punctuation
blackName.Otherany0.9841string0.0100complex0.0019Promise<string>0.0004boolean0.0003
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9975any0.0012complex0.0009Promise<void>0.0001string0.0001
(Punctuation
'blue:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9988string0.0006complex0.0003any[]0.0000number0.0000
.Punctuation
blueName.Otherany0.9847string0.0117void0.0018number0.0006complex0.0002
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9982any0.0008complex0.0007Promise<void>0.0001string0.0000
(Punctuation
'bold:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9983string0.0007complex0.0004any[]0.0000number0.0000
.Punctuation
boldName.Otherany0.9975string0.0012complex0.0003void0.0003Promise<string>0.0001
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9982any0.0009complex0.0005Promise<void>0.0001string0.0001
(Punctuation
'cyan:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9989string0.0004complex0.0003any[]0.0001string[]0.0000
.Punctuation
cyanName.Otherany0.9991complex0.0004string0.0004void0.0000number0.0000
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001number0.0000
(Punctuation
'dim:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9972string0.0006complex0.0003any[]0.0001string[]0.0001
.Punctuation
dimName.Otherany0.9917string0.0028void0.0006Promise<string>0.0006number0.0004
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9981any0.0010complex0.0005Promise<void>0.0001string0.0001
(Punctuation
'gray:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9980string0.0007complex0.0004number0.0001any[]0.0001
.Punctuation
grayName.Otherany0.9867string0.0064complex0.0041Promise<string>0.0003void0.0003
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9970any0.0014complex0.0011Promise<void>0.0001number0.0001
(Punctuation
'green:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9988string0.0005complex0.0004number0.0000void0.0000
.Punctuation
greenName.Otherany0.9974string0.0016void0.0003complex0.0003number0.0001
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9985any0.0006complex0.0006Promise<void>0.0001number0.0000
(Punctuation
'hidden:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9908string0.0022complex0.0004string[]0.0003any[]0.0002
.Punctuation
hiddenName.Otherany0.9833boolean0.0038string0.0037void0.0015complex0.0011
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Type0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9973any0.0013complex0.0010Promise<void>0.0001number0.0001
(Punctuation
'inverse:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9978string0.0008complex0.0003any[]0.0001number0.0000
.Punctuation
inverseName.Otherany0.9954string0.0018complex0.0010boolean0.0005void0.0004
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000Assert0.0000Type0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0006Promise<void>0.0001number0.0000
(Punctuation
'italic:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9973string0.0007complex0.0004any[]0.0001number0.0001
.Punctuation
italicName.Otherany0.9881string0.0057void0.0018complex0.0013number0.0004
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Type0.0000
.Punctuation
logName.Othervoid0.9977any0.0012complex0.0007Promise<void>0.0001string0.0000
(Punctuation
'magenta:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9960complex0.0021string0.0011void0.0001any[]0.0001
.Punctuation
magentaName.Otherany0.9958complex0.0021string0.0014void0.0001number0.0000
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9974any0.0014complex0.0008Promise<void>0.0001string0.0001
(Punctuation
'red:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9988complex0.0005string0.0004any[]0.0000number0.0000
.Punctuation
redName.Otherany0.9948string0.0033void0.0009complex0.0004number0.0002
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9981any0.0009complex0.0007Promise<void>0.0001number0.0000
(Punctuation
'reset:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9979complex0.0007string0.0006any[]0.0001number0.0000
.Punctuation
resetName.Otherany0.9894void0.0041complex0.0013string0.0011Promise<string>0.0004
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Type0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0004Promise<void>0.0001string0.0000
(Punctuation
'strikethrough:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9970string0.0012complex0.0004any[]0.0001string[]0.0001
.Punctuation
strikethroughName.Otherany0.9593string0.0298complex0.0018Promise<string>0.0013void0.0010
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9982any0.0008complex0.0007Promise<void>0.0001boolean0.0000
(Punctuation
'underline:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9971string0.0007complex0.0007any[]0.0001string[]0.0001
.Punctuation
underlineName.Otherany0.9934complex0.0040string0.0015void0.0003boolean0.0001
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9972any0.0014complex0.0010Promise<void>0.0001string0.0001
(Punctuation
'white:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9990string0.0004complex0.0004void0.0000number0.0000
.Punctuation
whiteName.Otherany0.9914string0.0080complex0.0002void0.0001boolean0.0001
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0004Promise<void>0.0001string0.0001
(Punctuation
'yellow:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9986string0.0006complex0.0004number0.0000any[]0.0000
.Punctuation
yellowName.Otherany0.9968string0.0014complex0.0011void0.0003number0.0001
(Punctuation
'some string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0002Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0003Promise<void>0.0000string0.0000
(Punctuation
colorName.Otherany0.9987complex0.0006string0.0004number0.0000any[]0.0000
.Punctuation
boldName.Otherany0.9972string0.0018complex0.0005void0.0001number0.0000
(Punctuation
colorName.Otherany0.9986complex0.0005string0.0004any[]0.0001number0.0000
.Punctuation
cyanName.Otherany0.9985complex0.0008string0.0005number0.0000T0.0000
(Punctuation
'[info]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9980string0.0005complex0.0004any[]0.0001number0.0001
.Punctuation
cyanName.Otherany0.9983string0.0008complex0.0007void0.0001number0.0000
(Punctuation
'This is some information'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000DOMTokenList0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001string0.0001
(Punctuation
colorName.Otherany0.9983complex0.0006string0.0005number0.0001any[]0.0000
.Punctuation
boldName.Otherany0.9967string0.0020complex0.0006void0.0001boolean0.0001
(Punctuation
colorName.Otherany0.9983complex0.0008string0.0005number0.0001any[]0.0000
.Punctuation
yellowName.Otherany0.9954complex0.0021string0.0015void0.0004number0.0001
(Punctuation
'[warning]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9970string0.0009complex0.0009number0.0001any[]0.0001
.Punctuation
yellowName.Otherany0.9930complex0.0030string0.0021void0.0008number0.0002
(Punctuation
'This is a warning'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Type0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
colorName.Otherany0.9981complex0.0008string0.0005any[]0.0001number0.0001
.Punctuation
boldName.Otherany0.9961string0.0024complex0.0008void0.0001boolean0.0000
(Punctuation
colorName.Otherany0.9980complex0.0010string0.0006any[]0.0001number0.0001
.Punctuation
redName.Otherany0.9806string0.0158complex0.0012void0.0011number0.0004
(Punctuation
'[ERROR]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9963complex0.0015string0.0009any[]0.0002number0.0001
.Punctuation
redName.Otherany0.9781string0.0144void0.0033number0.0013complex0.0013
(Punctuation
'Danger! There was an error!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985any0.0008complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
colorName.Otherany0.9987complex0.0008string0.0003any[]0.0000number0.0000
.Punctuation
redName.Otherany0.9943string0.0033complex0.0012void0.0006number0.0002
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorName.Otherany0.9986string0.0006complex0.0005void0.0000any[]0.0000
.Punctuation
whiteName.Otherany0.9879string0.0112complex0.0002void0.0001number0.0001
(Punctuation
'white'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6991string0.2791void0.0082number0.0030complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9940complex0.0033string0.0014void0.0001number0.0001
.Punctuation
redName.Otherany0.9756string0.0168void0.0046complex0.0010number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5673string0.4026void0.0115number0.0038complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9919complex0.0034string0.0022number0.0003void0.0001
.Punctuation
grayName.Otherany0.9824string0.0116complex0.0033Promise<string>0.0004void0.0004
(Punctuation
'gray'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5934string0.3839void0.0091number0.0030complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9921complex0.0041string0.0022void0.0002number0.0001
.Punctuation
redName.Otherany0.9746string0.0170void0.0052complex0.0011number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6254string0.3467void0.0111number0.0031complex0.0027
${Literal.String.Interpol
colorName.Otherany0.9932complex0.0035string0.0018void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9789string0.0140void0.0043complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6159string0.3553void0.0114number0.0033complex0.0028
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0034string0.0018void0.0002number0.0001
.Punctuation
redName.Otherany0.9800string0.0133void0.0040complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6089string0.3620void0.0114number0.0033complex0.0028
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0034string0.0018void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9800string0.0133void0.0040complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5849string0.3861void0.0114number0.0033complex0.0028
${Literal.String.Interpol
colorName.Otherany0.9932complex0.0035string0.0019void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9784string0.0144void0.0044complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6155string0.3580void0.0105number0.0030complex0.0022
${Literal.String.Interpol
colorName.Otherany0.9925string0.0028complex0.0023any[]0.0003number0.0002
.Punctuation
blueName.Otherany0.9584string0.0334void0.0034number0.0016complex0.0005
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6147string0.3555void0.0122number0.0033complex0.0027
${Literal.String.Interpol
colorName.Otherany0.9927complex0.0036string0.0021void0.0002number0.0001
.Punctuation
redName.Otherany0.9777string0.0149void0.0044complex0.0010number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6042string0.3658void0.0119number0.0033complex0.0027
${Literal.String.Interpol
colorName.Otherany0.9931complex0.0035string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9792string0.0136void0.0043complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6090string0.3613void0.0117number0.0033complex0.0028
${Literal.String.Interpol
colorName.Otherany0.9933complex0.0033string0.0019void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9795string0.0135void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6104string0.3601void0.0115number0.0032complex0.0028
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0033string0.0019void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9795string0.0135void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.6101string0.3605void0.0114number0.0032complex0.0027
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0033string0.0019void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9794string0.0136void0.0042complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6094string0.3614void0.0113number0.0032complex0.0027
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0033string0.0019void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9793string0.0136void0.0042complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6085string0.3623void0.0113number0.0032complex0.0027
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0032string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9793string0.0137void0.0042complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6076string0.3632void0.0112number0.0032complex0.0026
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0032string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9792string0.0137void0.0042complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6067string0.3642void0.0112number0.0032complex0.0026
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0032string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9792string0.0137void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6057string0.3653void0.0111number0.0032complex0.0026
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0032string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9791string0.0138void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6047string0.3663void0.0111number0.0031complex0.0026
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0031string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9791string0.0138void0.0043complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6038string0.3673void0.0110number0.0031complex0.0025
${Literal.String.Interpol
colorName.Otherany0.9934complex0.0031string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9791string0.0138void0.0043complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6031string0.3680void0.0110number0.0031complex0.0025
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0031string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9790string0.0138void0.0043complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6032string0.3681void0.0109number0.0031complex0.0025
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0031string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9790string0.0138void0.0043complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6047string0.3668void0.0108number0.0031complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9791string0.0138void0.0043complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6088string0.3631void0.0106number0.0031complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9937complex0.0030string0.0019void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9792string0.0137void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6004string0.3723void0.0101number0.0030complex0.0023
${Literal.String.Interpol
colorName.Otherany0.9936complex0.0029string0.0020void0.0002number0.0001
.Punctuation
redName.Otherany0.9769string0.0155void0.0044complex0.0011number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5899string0.3858void0.0081number0.0028string[]0.0019
${Literal.String.Interpol
colorName.Otherany0.9952complex0.0019string0.0017void0.0002number0.0001
.Punctuation
greenName.Otherany0.9927string0.0043void0.0012complex0.0010number0.0002
(Punctuation
'green'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5734string0.3975void0.0110number0.0030complex0.0027
${Literal.String.Interpol
colorName.Otherany0.9936complex0.0030string0.0019void0.0002number0.0001
.Punctuation
redName.Otherany0.9792string0.0138void0.0041complex0.0010number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5963string0.3750void0.0108number0.0030complex0.0024
${Literal.String.Interpol
colorName.Otherany0.9936complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9792string0.0136void0.0043complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5938string0.3772void0.0108number0.0031complex0.0025
${Literal.String.Interpol
colorName.Otherany0.9935complex0.0030string0.0020void0.0002any[]0.0001
.Punctuation
redName.Otherany0.9794string0.0136void0.0042complex0.0011number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5927string0.3783void0.0107number0.0031complex0.0024
