Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n  Text.Whitespace
Connector_PunctuationName.Otherstring0.9898RegExp0.0061any0.0018string[]0.0007boolean0.0007
:Operator
 Text.Whitespace
'Pc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ControlName.Otherstring[]0.9689string0.0184RegExp0.0034RegExp[]0.0024any[]0.0019
:Operator
 Text.Whitespace
[Punctuation
'Cc'Literal.String.Single
,Punctuation
 Text.Whitespace
'cntrl'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
Currency_SymbolName.Otherstring0.9852RegExp0.0103any0.0014string[]0.0010boolean0.0008
:Operator
 Text.Whitespace
'Sc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Dash_PunctuationName.Otherstring0.9920RegExp0.0041any0.0015string[]0.0008boolean0.0006
:Operator
 Text.Whitespace
'Pd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Decimal_NumberName.Otherstring[]0.9611string0.0263RegExp0.0029any[]0.0022RegExp[]0.0019
:Operator
 Text.Whitespace
[Punctuation
'Nd'Literal.String.Single
,Punctuation
 Text.Whitespace
'digit'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
Enclosing_MarkName.Otherstring0.9851RegExp0.0109any0.0011string[]0.0008boolean0.0007
:Operator
 Text.Whitespace
'Me'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Final_PunctuationName.Otherstring0.9886RegExp0.0081any0.0010string[]0.0007boolean0.0005
:Operator
 Text.Whitespace
'Pf'Literal.String.Single
,Punctuation
\n  Text.Whitespace
FormatName.Otherstring0.9985any0.0006RegExp0.0003string[]0.0002number0.0001
:Operator
 Text.Whitespace
'Cf'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Initial_PunctuationName.Otherstring0.9916RegExp0.0057any0.0007string[]0.0005boolean0.0005
:Operator
 Text.Whitespace
'Pi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
LetterName.Otherstring0.9900RegExp0.0070any0.0008string[]0.0007boolean0.0006
:Operator
 Text.Whitespace
'L'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Letter_NumberName.Otherstring0.9899RegExp0.0069any0.0009string[]0.0007boolean0.0006
:Operator
 Text.Whitespace
'Nl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Line_SeparatorName.Otherstring0.9903RegExp0.0065any0.0009string[]0.0008boolean0.0006
:Operator
 Text.Whitespace
'Zl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Lowercase_LetterName.Otherstring0.9912RegExp0.0051any0.0012string[]0.0008boolean0.0007
:Operator
 Text.Whitespace
'Ll'Literal.String.Single
,Punctuation
\n  Text.Whitespace
MarkName.Otherstring[]0.9951any[]0.0019RegExp[]0.0007number[]0.0006string[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
'M'Literal.String.Single
,Punctuation
 Text.Whitespace
'Combining_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
Math_SymbolName.Otherstring0.9850RegExp0.0112string[]0.0009any0.0009boolean0.0007
:Operator
 Text.Whitespace
'Sm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Modifier_LetterName.Otherstring0.9882RegExp0.0084string[]0.0010any0.0009number0.0005
:Operator
 Text.Whitespace
'Lm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Modifier_SymbolName.Otherstring0.9872RegExp0.0091string[]0.0011any0.0009number0.0005
:Operator
 Text.Whitespace
'Sk'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Nonspacing_MarkName.Otherstring0.9879RegExp0.0083string[]0.0012any0.0009number0.0005
:Operator
 Text.Whitespace
'Mn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
NumberName.Builtinstring0.9872RegExp0.0032string[]0.0027number0.0019any0.0011
:Operator
 Text.Whitespace
'N'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Open_PunctuationName.Otherstring0.9930RegExp0.0045string[]0.0006any0.0006number0.0005
:Operator
 Text.Whitespace
'Ps'Literal.String.Single
,Punctuation
\n  Text.Whitespace
OtherName.Otherstring0.9971RegExp0.0011any0.0006boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_LetterName.Otherstring0.9930RegExp0.0044string[]0.0008any0.0006number0.0004
:Operator
 Text.Whitespace
'Lo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_NumberName.Otherstring0.9922RegExp0.0049string[]0.0008any0.0007boolean0.0005
:Operator
 Text.Whitespace
'No'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_PunctuationName.Otherstring0.9919RegExp0.0051string[]0.0009any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Po'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Other_SymbolName.Otherstring0.9917RegExp0.0051string[]0.0009any0.0007boolean0.0005
:Operator
 Text.Whitespace
'So'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Paragraph_SeparatorName.Otherstring0.9918RegExp0.0049string[]0.0010any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Zp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Private_UseName.Otherstring0.9926RegExp0.0037string[]0.0011any0.0009boolean0.0007
:Operator
 Text.Whitespace
'Co'Literal.String.Single
,Punctuation
\n  Text.Whitespace
PunctuationName.Otherstring[]0.9564string0.0340RegExp0.0028any[]0.0014RegExp[]0.0011
:Operator
 Text.Whitespace
[Punctuation
'P'Literal.String.Single
,Punctuation
 Text.Whitespace
'punct'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
SeparatorName.Otherstring0.9980any0.0008string[]0.0004number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Space_SeparatorName.Otherstring0.9949RegExp0.0030any0.0006string[]0.0006number0.0004
:Operator
 Text.Whitespace
'Zs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Spacing_MarkName.Otherstring0.9937RegExp0.0038string[]0.0007any0.0006number0.0005
:Operator
 Text.Whitespace
'Mc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SurrogateName.Otherstring0.9909RegExp0.0053string[]0.0012any0.0009number0.0007
:Operator
 Text.Whitespace
'Cs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
SymbolName.Builtinstring0.9834any0.0056RegExp0.0029string[]0.0020number0.0019
:Operator
 Text.Whitespace
'S'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Titlecase_LetterName.Otherstring0.9940RegExp0.0037string[]0.0008any0.0006number0.0003
:Operator
 Text.Whitespace
'Lt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
UnassignedName.Otherstring0.9931RegExp0.0044string[]0.0008any0.0007number0.0004
:Operator
 Text.Whitespace
'Cn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Uppercase_LetterName.Otherstring0.9922RegExp0.0050string[]0.0009any0.0007number0.0004
:Operator
 Text.Whitespace
'Lu'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GENERAL_CATEGORY_VALUE_ALIASES_TO_VALUESName.Otherstring0.8819any0.0594string[]0.0145complex0.0104number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
inverseMapName.Otherstring0.8279any0.0962complex0.0215string[]0.0184number0.0060
(Punctuation
\n  Text.Whitespace
GENERAL_CATEGORY_VALUE_TO_ALIASESName.Otherstring0.9501any0.0303number0.0058string[]0.0034RegExp0.0025
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SCRIPT_VALUE_TO_ALIASESName.Otherstring0.4644complex0.3402any0.1257RegExp0.0163string[]0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
AdlamName.Otherstring0.9926RegExp0.0044any0.0012boolean0.0005string[]0.0004
:Operator
 Text.Whitespace
'Adlm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AhomName.Otherstring0.9891RegExp0.0080any0.0009string[]0.0008boolean0.0004
:Operator
 Text.Whitespace
'Ahom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Anatolian_HieroglyphsName.Otherstring0.9889RegExp0.0081any0.0009string[]0.0009boolean0.0004
:Operator
 Text.Whitespace
'Hluw'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ArabicName.Otherstring0.9884RegExp0.0085string[]0.0009any0.0009boolean0.0005
:Operator
 Text.Whitespace
'Arab'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ArmenianName.Otherstring0.9881RegExp0.0087string[]0.0010any0.0009boolean0.0005
:Operator
 Text.Whitespace
'Armn'Literal.String.Single
,Punctuation
\n  Text.Whitespace
AvestanName.Otherstring0.9880RegExp0.0088string[]0.0010any0.0009boolean0.0005
:Operator
 Text.Whitespace
'Avst'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BalineseName.Otherstring0.9879RegExp0.0089string[]0.0010any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bali'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BamumName.Otherstring0.9879RegExp0.0088string[]0.0010any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bamu'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Bassa_VahName.Otherstring0.9879RegExp0.0088string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bass'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BatakName.Otherstring0.9879RegExp0.0088string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Batk'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BengaliName.Otherstring0.9879RegExp0.0087string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Beng'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BhaiksukiName.Otherstring0.9879RegExp0.0087string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bhks'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BopomofoName.Otherstring0.9880RegExp0.0086string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Bopo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BrahmiName.Otherstring0.9880RegExp0.0085string[]0.0011any0.0008boolean0.0005
:Operator
 Text.Whitespace
'Brah'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BrailleName.Otherstring0.9881RegExp0.0084string[]0.0011any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Brai'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BugineseName.Otherstring0.9882RegExp0.0083string[]0.0011any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Bugi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
BuhidName.Otherstring0.9883RegExp0.0082string[]0.0012any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Buhd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Canadian_AboriginalName.Otherstring0.9884RegExp0.0080string[]0.0012any0.0008boolean0.0006
:Operator
 Text.Whitespace
'Cans'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CarianName.Otherstring0.9887RegExp0.0078string[]0.0012any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Cari'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Caucasian_AlbanianName.Otherstring0.9890RegExp0.0074string[]0.0012any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Aghb'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ChakmaName.Otherstring0.9895RegExp0.0069string[]0.0012any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Cakm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ChamName.Otherstring0.9906RegExp0.0059string[]0.0011any0.0009boolean0.0006
:Operator
 Text.Whitespace
'Cham'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CherokeeName.Otherstring0.9918RegExp0.0048string[]0.0010any0.0010boolean0.0006
:Operator
 Text.Whitespace
'Cher'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CommonName.Otherstring0.9897string[]0.0037boolean0.0026any0.0018RegExp0.0006
:Operator
 Text.Whitespace
'Zyyy'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CopticName.Otherstring[]0.9777string0.0150RegExp0.0019any[]0.0013RegExp[]0.0012
:Operator
 Text.Whitespace
[Punctuation
'Copt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Qaac'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
CuneiformName.Otherstring0.9892RegExp0.0075string[]0.0010any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Xsux'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CypriotName.Otherstring0.9921RegExp0.0050string[]0.0010any0.0006number0.0004
:Operator
 Text.Whitespace
'Cprt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
CyrillicName.Otherstring0.9911RegExp0.0058string[]0.0011any0.0007boolean0.0004
:Operator
 Text.Whitespace
'Cyrl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DeseretName.Otherstring0.9906RegExp0.0062string[]0.0011any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Dsrt'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DevanagariName.Otherstring0.9902RegExp0.0065string[]0.0011any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Deva'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DograName.Otherstring0.9899RegExp0.0068string[]0.0011any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Dogr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
DuployanName.Otherstring0.9896RegExp0.0070string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Dupl'Literal.String.Single
,Punctuation
\n  Text.Whitespace
Egyptian_HieroglyphsName.Otherstring0.9894RegExp0.0071string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Egyp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
ElbasanName.Otherstring0.9893RegExp0.0072string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Elba'Literal.String.Single
,Punctuation
\n  Text.Whitespace
EthiopicName.Otherstring0.9892RegExp0.0073string[]0.0012any0.0007boolean0.0005
:Operator
 Text.Whitespace
'Ethi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GeorgianName.Otherstring0.9891RegExp0.0074string[]0.0012any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Geor'Literal.String.Single
,Punctuation
\n  Text.Whitespace
GlagoliticName.Otherstring0.9890RegExp0.0074string[]0.0012any0.0007boolean0.0006
:Operator
 Text.Whitespace
'Glag'Literal.String.Single
,Punctuation
\n  Text.Whitespace
