Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
fragmentName.Otherany0.6764string0.3205number0.0007complex0.0007boolean0.0005
:Operator
 Text.Whitespace
matchKeyword.TypeRegExpExecArray0.5051any0.4109string0.0436RegExpMatchArray0.0094string[]0.0089
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dirnameName.Otherany0.6297string0.2541Path0.0200complex0.0104boolean0.0070
(Punctuation
pathName.Otherstring0.8235any0.1592Path0.0085string[]0.0013complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
pathName.Otherstring0.7303any0.2626complex0.0023Path0.0014boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
"/"Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.6628any0.3216string0.0130boolean0.0017complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5164string0.4698Path0.0035string[]0.0026complex0.0019
.Punctuation
lastIndexOfName.Otherany0.5387number0.4508string0.0052complex0.0031boolean0.0009
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7024any0.2824string0.0082boolean0.0057complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5462any0.4392string[]0.0040Path0.0025complex0.0020
.Punctuation
lastIndexOfName.Othernumber0.5193any0.4711string0.0054complex0.0024boolean0.0009
(Punctuation
"\\"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
i2Name.Otherany0.5297number0.3851string0.0526boolean0.0274complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7167any0.2725string[]0.0045number0.0017complex0.0011
.Punctuation
indexOfName.Othernumber0.6920any0.2996string0.0041complex0.0032boolean0.0004
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
j2Name.Otherany0.5742number0.3003string0.0688boolean0.0478complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6834any0.3025string[]0.0058number0.0017complex0.0016
.Punctuation
indexOfName.Othernumber0.6544any0.3355complex0.0046string0.0042boolean0.0005
(Punctuation
"\\"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.7792any0.2041string0.0134boolean0.0026complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7141any0.2745string0.0097boolean0.0007complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
jName.Othernumber0.7487any0.1906boolean0.0361string0.0177complex0.0029
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.5716any0.3962string0.0261boolean0.0025complex0.0013
 Text.Whitespace
:Operator
 Text.Whitespace
jKeyword.Typenumber0.6155any0.3678string0.0118boolean0.0022complex0.0011
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idx2Name.Otherany0.5068number0.2961boolean0.0951string0.0553complex0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7276any0.2588string0.0105boolean0.0009complex0.0008
 Text.Whitespace
>Operator
 Text.Whitespace
jName.Othernumber0.7040any0.2471boolean0.0235string0.0133complex0.0043
 Text.Whitespace
?Operator
 Text.Whitespace
i2Name.Otherany0.5398number0.3656string0.0403complex0.0082boolean0.0063
 Text.Whitespace
:Operator
 Text.Whitespace
j2Keyword.Typeany0.5467number0.3584string0.0302complex0.0076boolean0.0051
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
idxName.Othernumber0.8369any0.1570string0.0039boolean0.0014complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.6212any0.3672number0.0039complex0.0019string[]0.0014
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
idxName.Othernumber0.5496any0.4313string0.0142boolean0.0029complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
idx2Name.Otherany0.4445number0.3208string0.1752boolean0.0240complex0.0088
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.4974any0.4797string[]0.0110number0.0021complex0.0021
.Punctuation
sliceName.Otherany0.5862string0.2679string[]0.0808any[]0.0218complex0.0143
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.7189any0.2751string0.0046complex0.0005boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.6190string0.3574string[]0.0092Path0.0027complex0.0026
.Punctuation
sliceName.Otherany0.6287string0.2405string[]0.0613any[]0.0240complex0.0132
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.8346any0.1567string0.0055boolean0.0020complex0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createLoaderObjectName.Othervoid0.7088any0.1564complex0.0335boolean0.0181string0.0151
(Punctuation
loaderName.Otherany0.7439boolean0.0950string0.0678number0.0183Object0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5034complex0.3116Object0.0170{}0.0098any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pathName.Othernull0.9929string0.0026any0.0017complex0.0005Object0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
queryName.Othernull0.9803string0.0093any0.0050complex0.0011boolean0.0006
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
fragmentName.Othernull0.9602any0.0152string0.0119complex0.0019void0.0008
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
optionsName.Othernull0.9712any0.0051complex0.0031{}0.0018Object0.0008
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
identName.Othernull0.9720string0.0089any0.0089complex0.0040void0.0021
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
normalName.Othernull0.9988undefined0.0002undefined[]0.0000complex0.0000{}0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
pitchName.Othernull0.9809complex0.0044Object0.0021Error0.0011any0.0011
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
rawName.Othernull0.9958boolean0.0003undefined0.0003Function0.0001undefined[]0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
dataName.Othernull0.9875{}0.0014complex0.0011Object0.0009boolean0.0009
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
pitchExecutedName.Otherboolean0.9967any0.0007false0.0006true0.0005string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
normalExecutedName.Otherboolean0.9958false0.0010true0.0009any0.0007Boolean0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9980any0.0012void0.0003string0.0000any[]0.0000
(Punctuation
objName.Otherany0.6828complex0.1393Object0.0340{}0.0277object0.0068
,Punctuation
 Text.Whitespace
"request"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9975any0.0010string0.0003false0.0002true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9139complex0.0160T0.0022Object0.0011{}0.0010
.Punctuation
pathName.Otherany0.9019string0.0956complex0.0010number0.0003string[]0.0003
.Punctuation
replaceName.Otherany0.8523complex0.1460void0.0005string0.0004number0.0002
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.8046complex0.0313T0.0050Object0.0031RegExpMatchArray0.0016
.Punctuation
queryName.Otherany0.9473string0.0513complex0.0005number0.0003boolean0.0001
.Punctuation
replaceName.Otherany0.9001complex0.0979void0.0008string0.0006boolean0.0001
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.8299complex0.0777{}0.0026Object0.0022T0.0020
.Punctuation
fragmentName.Otherany0.9742string0.0219complex0.0020void0.0006number0.0003
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.9554string0.0277boolean0.0025complex0.0019any[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9710complex0.0122string0.0100boolean0.0009void0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
splittedRequestName.Otherany0.7749string0.0909complex0.0345number0.0230void0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.6221complex0.1379string0.1094void0.0265number0.0200
(Punctuation
valueName.Otherany0.8650string0.0792complex0.0143number0.0056boolean0.0044
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.8519complex0.0405Error0.0021Object0.0019{}0.0015
.Punctuation
pathName.Otherany0.7767string0.2155complex0.0051number0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
splittedRequestName.Otherany0.8165complex0.0342string0.0052Error0.0036{}0.0018
.Punctuation
pathName.Otherany0.7992string0.1906complex0.0067number0.0009string[]0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.8183complex0.0261Object0.0019IResponse0.0016T0.0016
.Punctuation
queryName.Otherany0.9661string0.0298complex0.0016number0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
splittedRequestName.Otherany0.9143complex0.0242Error0.0024string0.0020void0.0011
.Punctuation
queryName.Otherany0.9221string0.0717complex0.0020number0.0012void0.0007
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.7891complex0.0489Buffer0.0016Error0.0015IResponse0.0014
.Punctuation
fragmentName.Otherany0.9669string0.0262complex0.0026number0.0014void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
splittedRequestName.Otherany0.7506complex0.0727{}0.0040Error0.0029string0.0024
.Punctuation
fragmentName.Otherany0.8718string0.1109number0.0053complex0.0045void0.0011
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.7681complex0.0428{}0.0037Object0.0035T0.0026
.Punctuation
optionsName.Otherany0.9719string0.0034complex0.0029number0.0020{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.7801complex0.0548T0.0031Object0.0025void0.0023
.Punctuation
identName.Otherany0.9771string0.0141complex0.0052void0.0020number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
!Operator
valueName.Otherany0.9751complex0.0060string0.0023boolean0.0009T0.0005
.Punctuation
loaderName.Otherany0.9592boolean0.0267string0.0078number0.0024complex0.0011
)Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.8555Error0.0997complex0.0125string0.0116{}0.0055
 Text.Whitespace
newOperator.Wordany0.6233Error0.1480ErrorConstructor0.1479string0.0501complex0.0104
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
"request should be a string or object with loader and options ("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9995complex0.0000ObjectConstructor0.0000Storage0.0000any0.0000
.Punctuation
stringifyName.Othercomplex0.9904any0.0056string0.0030void0.0004boolean0.0001
(Punctuation
valueName.Otherany0.9520complex0.0282string0.0063{}0.0044T0.0011
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6855complex0.0484Object0.0053Response0.0031{}0.0026
.Punctuation
pathName.Otherany0.8440string0.1427complex0.0089boolean0.0010number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9385complex0.0126string0.0024{}0.0014Object0.0013
.Punctuation
loaderName.Otherany0.9651string0.0177boolean0.0092number0.0026complex0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6653complex0.0944Object0.0036{}0.0029Error0.0023
.Punctuation
fragmentName.Otherany0.9563string0.0350complex0.0058void0.0005{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9184complex0.0269string0.0069T0.0013Object0.0012
.Punctuation
fragmentName.Otherany0.9309string0.0611complex0.0047number0.0007void0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.4845complex0.0918Object0.0053T0.0038State0.0033
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9304complex0.0231string0.0040T0.0027Error0.0011
.Punctuation
typeKeyword.Reserved
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6158complex0.0263T0.0064State0.0022IResponse0.0021
.Punctuation
optionsName.Otherany0.9619complex0.0107string0.0019T0.0012{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9012complex0.0429T0.0027void0.0019string0.0018
.Punctuation
optionsName.Otherany0.9395complex0.0179string0.0054void0.0017T0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
objName.Otherany0.6877complex0.1040T0.0069void0.0033Object0.0031
.Punctuation
identName.Otherany0.9767string0.0128complex0.0066void0.0024boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9433complex0.0180string0.0042T0.0030void0.0024
.Punctuation
identName.Otherany0.9841string0.0119complex0.0030void0.0004number0.0002
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
objName.Otherany0.8463complex0.0450T0.0030Object0.0022State0.0015
.Punctuation
optionsName.Otherany0.9721complex0.0078string0.0021T0.0014number0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7346complex0.0375Response0.0025T0.0022Error0.0022
.Punctuation
queryName.Otherany0.9577string0.0383complex0.0014void0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
objName.Otherany0.8699complex0.0556T0.0036{}0.0015Object0.0013
.Punctuation
optionsName.Otherany0.9774complex0.0068string0.0026T0.0014number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.6361complex0.0477T0.0039Response0.0029IResponse0.0026
.Punctuation
queryName.Otherany0.9559string0.0394complex0.0014boolean0.0004RegExp0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9046complex0.0422T0.0013Object0.0010never0.0009
.Punctuation
optionsName.Otherany0.9729complex0.0105string0.0046T0.0010{}0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7159complex0.0490Response0.0030IResponse0.0021Error0.0015
.Punctuation
queryName.Otherany0.9568string0.0391complex0.0013number0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"?"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.8830complex0.0472Object0.0018{}0.0013Response0.0012
.Punctuation
optionsName.Otherany0.9870string0.0038complex0.0031number0.0010T0.0004
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
objName.Otherany0.8921complex0.0494T0.0028Error0.0015never0.0010
.Punctuation
identName.Otherany0.9667string0.0261complex0.0050number0.0006void0.0005
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7602complex0.0421Response0.0028IResponse0.0024State0.0015
.Punctuation
queryName.Otherany0.9047string0.0902complex0.0015void0.0006number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"??"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9332complex0.0286Object0.0021Error0.0012{}0.0008
.Punctuation
identName.Otherany0.9907string0.0065complex0.0018void0.0004number0.0001
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.8946complex0.0365State0.0017Object0.0014T0.0012
.Punctuation
optionsName.Otherany0.9775complex0.0067string0.0048T0.0009number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
objName.Otherany0.8605complex0.0492T0.0042Error0.0022Object0.0020
.Punctuation
optionsName.Otherany0.9552complex0.0147string0.0022T0.0019void0.0012
.Punctuation
identName.Otherany0.9607string0.0292complex0.0072void0.0009number0.0006
)Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7432complex0.0457Response0.0031IResponse0.0026State0.0017
.Punctuation
queryName.Otherany0.8721string0.1215complex0.0015void0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"??"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9133complex0.0324Object0.0026T0.0017{}0.0014
.Punctuation
optionsName.Otherany0.9812complex0.0059string0.0019T0.0010number0.0005
.Punctuation
identName.Otherany0.9859string0.0110complex0.0016void0.0006number0.0003
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7062complex0.0347Response0.0027Object0.0025IResponse0.0022
.Punctuation
queryName.Otherany0.8078string0.1856complex0.0019void0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"?"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9987complex0.0003any0.0001Storage0.0000ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9880any0.0077string0.0031void0.0003{}0.0001
(Punctuation
objName.Otherany0.7171complex0.0650{}0.0097Object0.0081T0.0041
.Punctuation
optionsName.Otherany0.9476complex0.0098{}0.0056string0.0043T0.0023
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
objName.Otherany0.6669complex0.0287Object0.0145{}0.0035Error0.0031
.Punctuation
requestName.Otherany0.9542boolean0.0177complex0.0078string0.0075number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
loaderName.Otherany0.9343boolean0.0245string0.0099Object0.0090number0.0049
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001complex0.0000{}0.0000
.Punctuation
preventExtensionsName.Otherany0.2342boolean0.2042string0.1994complex0.1489number0.0561
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001complex0.0000{}0.0000
.Punctuation
preventExtensionsName.Othercomplex0.4357void0.2092any0.1528Object0.0456string0.0378
(Punctuation
objName.Otherany0.6801Object0.1200complex0.0495{}0.0435object0.0108
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.5586{}0.1180complex0.1010Object0.0685any[]0.0216
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runSyncOrAsyncName.Othervoid0.5549any0.2883complex0.0345string0.0222boolean0.0163
(Punctuation
fnName.Otherany0.7096Function0.1937string0.0362boolean0.0091Object0.0051
,Punctuation
 Text.Whitespace
contextName.Otherany0.8882Object0.0109string0.0104number0.0061Context0.0061
,Punctuation
