handleResultName.Othervoid0.4315any0.2105complex0.1374string0.0823Function0.0222
(Punctuation
loaderName.Otherany0.8229string0.0490boolean0.0230Function0.0100void0.0097
,Punctuation
 Text.Whitespace
moduleName.Other
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4123any0.3013void0.1344string0.0408boolean0.0210
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4904any0.2747void0.1235string0.0127boolean0.0124
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9981Error0.0007string0.0003number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.OtherFunction0.4786any0.2958void0.1065Callback0.0068string0.0034
(Punctuation
eName.Otherany0.9933Error0.0030string0.0012complex0.0003number0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
loaderName.Otherany0.6160Function0.0024NodeRequire0.0022Location0.0018Config0.0017
.Punctuation
pathName.Otherstring0.6042any0.3908complex0.0021string[]0.0004number0.0003
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9990string0.0003Error0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// it is possible for node to choke on a require if the FD descriptorComment.Single
\n\t\t\tText.Whitespace
// limit has been reached. give it a chance to recover.Comment.Single
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
eName.Otherany0.9953Error0.0016complex0.0013string0.0006number0.0002
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
 Text.Whitespace
&&Operator
 Text.Whitespace
eName.Otherany0.9851Error0.0069complex0.0016string0.0007never0.0003
.Punctuation
codeName.Otherany0.9754string0.0179complex0.0028number0.0017boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
"EMFILE"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retryName.Otherany0.6386void0.2148number0.0448boolean0.0058string0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
loadLoaderName.Otherany0.6203void0.2451complex0.0412boolean0.0106string0.0094
.Punctuation
bindName.Otherany0.9809void0.0033string0.0026complex0.0023number0.0012
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
loaderName.Otherany0.8034string0.0269boolean0.0249Function0.0161void0.0134
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4094void0.2700Function0.1747string0.0383boolean0.0294
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
setImmediateName.Othercomplex0.7944any0.1845string0.0109number0.0041never0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
// node >= 0.9.0Comment.Single
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
setImmediateName.Othercomplex0.8208any0.1538number0.0121string0.0045void0.0010
(Punctuation
retryName.Othervoid0.3124any0.2475number0.2329string0.0617boolean0.0168
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
// node < 0.9.0Comment.Single
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9660Process0.0032void0.0024complex0.0024never0.0013
.Punctuation
nextTickName.Otherany0.9596void0.0204number0.0035Function0.0033Promise<{}>0.0011
(Punctuation
retryName.Othervoid0.4714any0.2074number0.1334boolean0.0415string0.0332
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.OtherFunction0.2849any0.2332void0.1918boolean0.0407Callback0.0124
(Punctuation
eName.Otherany0.9405Error0.0343string0.0064complex0.0020Event0.0008
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
handleResultName.Otherany0.2788void0.2383complex0.1776string0.0663T0.0346
(Punctuation
loaderName.Otherany0.8735string0.0334boolean0.0247Function0.0078void0.0064
,Punctuation
 Text.Whitespace
moduleName.Other
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.3657any0.3572void0.1236string0.0532boolean0.0358
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleResultName.Otherany0.2569void0.2121string0.1883complex0.1297boolean0.0473
(Punctuation
loaderName.Otherany0.8117string0.0600boolean0.0083Function0.0063Object0.0029
,Punctuation
 Text.Whitespace
moduleName.Other
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.3966any0.3439string0.0574boolean0.0308void0.0256
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3181Function0.1911void0.0879boolean0.0322Callback0.0229
(Punctuation
newOperator.Wordany0.5391string0.3963number0.0042Error0.0035boolean0.0030
 Text.Whitespace
LoaderLoadingErrorName.Otherany0.9707string0.0225complex0.0032boolean0.0005void0.0004
(Punctuation
\n\t\t\tText.Whitespace
"Module '"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
loaderName.Otherany0.2916RegExp0.0086Location0.0050CSSStyleDeclaration0.0035string0.0035
.Punctuation
pathName.Otherstring0.8199any0.1751complex0.0026number0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"' is not a loader (export function or es6 module)"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
loaderName.Otherany0.2593Configuration0.0044RegExp0.0039Assertion0.0037complex0.0037
.Punctuation
normalName.Otherany0.8024string0.1614complex0.0093void0.0073boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
moduleName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
module.defaultKeyword.Type
;Punctuation
\n\tText.Whitespace
loaderName.Otherany0.1505Configuration0.0070RegExp0.0054Location0.0040Path0.0035
.Punctuation
pitchName.Otherany0.8540string0.1273number0.0098complex0.0026Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.pitchName.Other
;Punctuation
\n\tText.Whitespace
loaderName.Otherany0.3718RegExp0.0045Path0.0030Function0.0029symbol0.0026
.Punctuation
rawName.Otherany0.6037string0.3786void0.0056complex0.0033boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.rawName.Other
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
loaderName.Otherany0.3823complex0.0047Window0.0029Target0.0028Configuration0.0024
.Punctuation
normalName.Otherany0.7937string0.1854complex0.0120number0.0014boolean0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
loaderName.Otherany0.2686Target0.0043Window0.0035Location0.0030Type0.0029
.Punctuation
pitchName.Otherany0.9218string0.0615number0.0104complex0.0023Function0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.2624Function0.2116void0.0951Callback0.0245string0.0137
(Punctuation
newOperator.Wordany0.5109string0.3834number0.0047Error0.0036URI0.0034
 Text.Whitespace
LoaderLoadingErrorName.Otherany0.9712string0.0231complex0.0020number0.0005void0.0003
(Punctuation
\n\t\t\tText.Whitespace
"Module '"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
loaderName.Otherany0.2225Location0.0069RegExp0.0050RegExpMatchArray0.0033CSSStyleDeclaration0.0033
.Punctuation
pathName.Otherstring0.8094any0.1853complex0.0025number0.0010string[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"' is not a loader (must have normal or pitch function)"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
callbackName.Othervoid0.4295any0.2135Function0.1752Callback0.0084Promise<void>0.0053
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
