Text
/* eslint-env node */Comment.Multiline
 Text.Whitespace
9876Keyword.Type
,Punctuation
\n    Text.Whitespace
colorsName.Otherboolean0.9974false0.0010true0.0004string0.0002complex0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
logLevelName.Otherany0.7443complex0.0753string0.0693number0.0468boolean0.0150
:Operator
 Text.Whitespace
config.LOG_INFOKeyword.Type
,Punctuation
\n    Text.Whitespace
autoWatchName.Otherboolean0.9979false0.0007string0.0003number0.0002void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
singleRunName.Otherboolean0.9954string0.0012number0.0009any0.0008false0.0007
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\n    Text.Whitespace
browsersName.Otherstring[]0.9930any[]0.0021RegExp[]0.0015string[][]0.0010RegExp0.0007
:Operator
 Text.Whitespace
[Punctuation
'HeadlessChrome'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
