'use strict'Literal.String.Single
ArrayBufferKeyword.TypeArrayBufferConstructor0.9799ArrayBuffer0.0031number0.0003any[][]0.0002Buffer0.0002
,Punctuation
\n\tText.Whitespace
'%ArrayIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
hasSymbolsName.Otherboolean0.4272any0.2358string0.1633number0.0351void0.0309
 Text.Whitespace
?Operator
 Text.Whitespace
getProtoName.Otherany0.2227string0.1555complex0.1139boolean0.0699void0.0579
(Punctuation
[Punctuation
]Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9971symbol0.0004any0.0002complex0.0002A0.0000
.Punctuation
iteratorName.Othersymbol0.8938any0.0522string0.0154number0.0063boolean0.0048
]Punctuation
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%AsyncFromSyncIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%AsyncFunction%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Othercomplex0.2256boolean0.1972string0.1652any0.0833number0.0559
,Punctuation
\n\tText.Whitespace
'%AsyncGenerator%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherboolean0.1974string0.1917complex0.1821any0.0983number0.0690
,Punctuation
\n\tText.Whitespace
'%AsyncGeneratorFunction%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherboolean0.2070string0.1854complex0.1639any0.0971number0.0789
,Punctuation
\n\tText.Whitespace
'%AsyncIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherstring0.1952complex0.1510boolean0.1349any0.1248number0.0994
,Punctuation
\n\tText.Whitespace
'%Atomics%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
AtomicsName.Builtincomplex0.7624any0.0850boolean0.0379string0.0205number0.0162
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
AtomicsKeyword.Typestring0.1996complex0.1773number0.1483any0.1419boolean0.1073
,Punctuation
\n\tText.Whitespace
'%BigInt%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BigIntName.Builtincomplex0.6868any0.1021string0.0575boolean0.0489number0.0271
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
BigIntKeyword.Typenumber0.2447string0.1804boolean0.1364any0.1255complex0.0961
,Punctuation
\n\tText.Whitespace
'%Boolean%'Literal.String.Single
:Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9863Boolean0.0012boolean0.0003any0.0002false0.0002
,Punctuation
\n\tText.Whitespace
'%DataView%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
DataViewName.Builtincomplex0.3092Request0.0186DataViewConstructor0.0166IRuntime0.0115any0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
DataViewKeyword.TypeDataViewConstructor0.0633IRuntime0.0209Request0.0079complex0.0079Component0.0059
,Punctuation
\n\tText.Whitespace
'%Date%'Literal.String.Single
:Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9990Date0.0008FunctionConstructor0.0000Date[]0.0000StringConstructor0.0000
,Punctuation
\n\tText.Whitespace
'%decodeURI%'Literal.String.Single
:Operator
 Text.Whitespace
decodeURIName.Builtinstring0.9665number0.0147any0.0087complex0.0060Date0.0006
,Punctuation
\n\tText.Whitespace
'%decodeURIComponent%'Literal.String.Single
:Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9936any0.0032number0.0017complex0.0006boolean0.0002
,Punctuation
\n\tText.Whitespace
'%encodeURI%'Literal.String.Single
:Operator
 Text.Whitespace
encodeURIName.Builtinstring0.9956any0.0022number0.0007complex0.0005Date0.0003
,Punctuation
\n\tText.Whitespace
'%encodeURIComponent%'Literal.String.Single
:Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9901complex0.0045string[]0.0014any0.0013number0.0005
,Punctuation
\n\tText.Whitespace
'%Error%'Literal.String.Single
:Operator
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9930complex0.0010Error0.0007LogLevel.Error0.0003string0.0003
,Punctuation
\n\tText.Whitespace
'%eval%'Literal.String.Single
:Operator
 Text.Whitespace
evalName.Builtincomplex0.1335any0.0804number0.0488Date0.0255string0.0168
,Punctuation
 Text.Whitespace
// eslint-disable-line no-evalComment.Single
\n\tText.Whitespace
'%EvalError%'Literal.String.Single
:Operator
 Text.Whitespace
EvalErrorName.Exceptionstring0.4208boolean0.1809any0.0944number0.0558Date0.0541
,Punctuation
\n\tText.Whitespace
'%Float32Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Float32ArrayName.Builtincomplex0.7390any0.1167boolean0.0408string0.0313number0.0166
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Float32ArrayKeyword.Typestring0.1846number0.1779complex0.1604boolean0.1456any0.1131
,Punctuation
\n\tText.Whitespace
'%Float64Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Float64ArrayName.Builtincomplex0.7644any0.0866boolean0.0424string0.0376number0.0255
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Float64ArrayKeyword.Typenumber0.1955string0.1820complex0.1765boolean0.1408any0.1094
,Punctuation
\n\tText.Whitespace
'%FinalizationRegistry%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
FinalizationRegistryName.Othercomplex0.7587any0.0826boolean0.0436string0.0434number0.0286
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
FinalizationRegistryKeyword.Typeboolean0.2187complex0.2041string0.1774number0.1628any0.0900
,Punctuation
\n\tText.Whitespace
'%Function%'Literal.String.Single
:Operator
 Text.Whitespace
$FunctionName.Other
,Punctuation
\n\tText.Whitespace
'%GeneratorFunction%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherstring0.2391boolean0.2366number0.1585complex0.1026any0.0846
,Punctuation
\n\tText.Whitespace
'%Int8Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Int8ArrayName.Builtincomplex0.7697any0.0852boolean0.0469string0.0308number0.0250
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Int8ArrayKeyword.Typecomplex0.2025number0.1983string0.1671boolean0.1432any0.1084
,Punctuation
\n\tText.Whitespace
'%Int16Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Int16ArrayName.Builtincomplex0.7596any0.0831boolean0.0459string0.0403number0.0307
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Int16ArrayKeyword.Typenumber0.2144complex0.1967string0.1796boolean0.1388any0.1034
,Punctuation
\n\tText.Whitespace
'%Int32Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Int32ArrayName.Builtincomplex0.7698any0.0747string0.0448boolean0.0446number0.0305
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Int32ArrayKeyword.Typenumber0.4418string0.1818boolean0.1197any0.0876complex0.0829
,Punctuation
\n\tText.Whitespace
'%isFinite%'Literal.String.Single
:Operator
 Text.Whitespace
isFiniteName.Builtinboolean0.9618number0.0215any0.0069string0.0048complex0.0017
,Punctuation
\n\tText.Whitespace
'%isNaN%'Literal.String.Single
:Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9731number0.0162string0.0025complex0.0023any0.0011
,Punctuation
\n\tText.Whitespace
'%IteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
hasSymbolsName.Otherboolean0.7551number0.0883string0.0610any0.0441complex0.0144
 Text.Whitespace
?Operator
 Text.Whitespace
getProtoName.Otherany0.3810boolean0.2053complex0.1289string0.0787number0.0733
(Punctuation
getProtoName.Othercomplex0.2558any0.1799string0.1149boolean0.1137number0.0635
(Punctuation
[Punctuation
]Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9966complex0.0003symbol0.0003any0.0003Point0.0000
.Punctuation
iteratorName.Othersymbol0.8724any0.0628string0.0188number0.0097complex0.0062
]Punctuation
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%JSON%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
JSONName.Builtincomplex0.5380JSON0.3731Object0.0131any0.0057undefined0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
JSONName.Otherundefined0.4691JSON0.3164complex0.0742any0.0049{}0.0049
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\tText.Whitespace
'%Map%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
MapName.Builtincomplex0.3643MapConstructor0.3027any0.1545string0.0753number0.0179
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
MapKeyword.TypeMapConstructor0.7193any0.1155string0.0657complex0.0204number0.0175
,Punctuation
\n\tText.Whitespace
'%MapIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
MapName.BuiltinMapConstructor0.3679complex0.2842any0.1459string0.0600number0.0182
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasSymbolsName.Otherboolean0.9079any0.0327string0.0309complex0.0150number0.0053
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
getProtoKeyword.Typecomplex0.7919any0.0752void0.0530boolean0.0284string0.0174
(Punctuation
newOperator.Wordany0.8588complex0.0752string0.0431Error0.0045number0.0028
 Text.Whitespace
MapName.BuiltinMapConstructor0.9647any0.0059DateConstructor0.0023complex0.0021symbol0.0019
(Punctuation
)Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9949any0.0012symbol0.0010complex0.0006void0.0001
.Punctuation
iteratorName.Othersymbol0.9655any0.0188string0.0028complex0.0025number0.0018
]Punctuation
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'%Math%'Literal.String.Single
:Operator
 Text.Whitespace
MathName.BuiltinMath0.7518number0.2029any0.0080string0.0035ArrayConstructor0.0017
,Punctuation
\n\tText.Whitespace
'%Number%'Literal.String.Single
:Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9783Number0.0025number0.0017string0.0009StringConstructor0.0008
,Punctuation
\n\tText.Whitespace
'%Object%'Literal.String.Single
:Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9982Object0.0011any0.0001number0.0000Object[]0.0000
,Punctuation
\n\tText.Whitespace
'%parseFloat%'Literal.String.Single
:Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9685string0.0141Date0.0064any0.0014complex0.0008
,Punctuation
\n\tText.Whitespace
'%parseInt%'Literal.String.Single
:Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9689string0.0204any0.0035Date0.0030complex0.0008
,Punctuation
\n\tText.Whitespace
'%Promise%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
PromiseName.Builtincomplex0.5127PromiseConstructor0.2549any0.1384string0.0270number0.0173
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
PromiseKeyword.TypePromiseConstructor0.9209any0.0400complex0.0187string0.0055number0.0024
,Punctuation
\n\tText.Whitespace
'%Proxy%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ProxyName.Builtincomplex0.0571Date0.0547string0.0522StringConstructor0.0425void0.0321
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
ProxyKeyword.Typestring0.0654undefined0.0590Date0.0339StringConstructor0.0248ProxyConstructor0.0212
,Punctuation
\n\tText.Whitespace
'%RangeError%'Literal.String.Single
:Operator
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0891NumberConstructor0.0061Manifest0.0057State0.0057ArrayBuffer0.0048
,Punctuation
\n\tText.Whitespace
'%ReferenceError%'Literal.String.Single
:Operator
 Text.Whitespace
ReferenceErrorName.ExceptionReferenceErrorConstructor0.6882StringConstructor0.0040ErrorConstructor0.0019ExecutionInfo0.0012SetConstructor0.0012
,Punctuation
\n\tText.Whitespace
'%Reflect%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ReflectName.Builtinany0.7317complex0.1040string0.0950boolean0.0318number0.0106
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
ReflectKeyword.Typeany0.8780string0.0720boolean0.0204complex0.0147number0.0054
,Punctuation
\n\tText.Whitespace
'%RegExp%'Literal.String.Single
:Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9981RegExp0.0001Configuration0.0000RegExp[]0.0000Date0.0000
,Punctuation
\n\tText.Whitespace
'%Set%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SetName.BuiltinSetConstructor0.5046any0.1783Date0.0481Set<any>0.0242complex0.0229
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
SetKeyword.TypeSetConstructor0.8098any0.0888Date0.0157number0.0080Set<any>0.0077
,Punctuation
\n\tText.Whitespace
'%SetIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SetName.BuiltinSetConstructor0.5498any0.2080Date0.0299number0.0212Set<any>0.0176
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasSymbolsName.Otherboolean0.9727any0.0106string0.0069number0.0032complex0.0017
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
getProtoKeyword.Typecomplex0.6042any0.1226boolean0.0834void0.0239number0.0161
(Punctuation
newOperator.Wordany0.9191string0.0171Error0.0095complex0.0054number0.0040
 Text.Whitespace
SetName.BuiltinSetConstructor0.9576any0.0146Set<any>0.0049Set<string>0.0011Date0.0010
(Punctuation
)Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9933any0.0012symbol0.0009complex0.0008void0.0000
.Punctuation
iteratorName.Othersymbol0.9502any0.0243string0.0057complex0.0029number0.0028
]Punctuation
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'%SharedArrayBuffer%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SharedArrayBufferName.Othercomplex0.7950any0.0885string0.0266boolean0.0230number0.0128
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
SharedArrayBufferKeyword.Typestring0.2626number0.2549any0.1444boolean0.1253complex0.0805
,Punctuation
\n\tText.Whitespace
'%String%'Literal.String.Single
:Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9993String0.0004NumberConstructor0.0000complex0.0000Number0.0000
,Punctuation
\n\tText.Whitespace
'%StringIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
