"use strict"Literal.String.Double
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
lengthName.Othernumber0.7281any0.2652string0.0029complex0.0016boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
solelyContainsHTTPTokenCodePointsName.Otherboolean0.8581any0.0533string0.0425number0.0185complex0.0162
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8451any0.1199string0.0302complex0.0010Position0.0010
 Text.Whitespace
>=Operator
 Text.Whitespace
inputName.Otherany0.4903string0.3918number0.0403string[]0.0171any[]0.0149
.Punctuation
lengthName.Othernumber0.8732any0.1238string0.0019complex0.0004boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Skips past "/"Comment.Single
\n  Text.Whitespace
++Operator
positionName.Othernumber0.8335any0.0947string0.0550Position0.0064complex0.0024
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
subtypeName.Otherstring0.6660any0.1958RegExp0.0894boolean0.0170number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8098any0.1344string0.0394Position0.0038complex0.0028
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.4707string0.4602any[]0.0113number0.0096string[]0.0089
.Punctuation
lengthName.Othernumber0.5646any0.4274string0.0047complex0.0012boolean0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.8154string0.0383any[]0.0222complex0.0146string[]0.0032
[Punctuation
positionName.Othernumber0.6067string0.3187any0.0635complex0.0026Position0.0017
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
subtypeName.Otherstring0.4910any0.3101number0.1675boolean0.0057number[]0.0024
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.8075string0.0393complex0.0271any[]0.0149number[]0.0076
[Punctuation
positionName.Othernumber0.6558string0.2765any0.0576complex0.0021Position0.0015
]Punctuation
;Punctuation
\n    Text.Whitespace
++Operator
positionName.Othernumber0.7888any0.1337string0.0510Position0.0099complex0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
subtypeName.Otherany0.5828string0.1623number0.0362boolean0.0185Date0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
removeTrailingHTTPWhitespaceName.Otherany0.5331string0.2065complex0.0789boolean0.0274number0.0239
(Punctuation
subtypeName.Otherany0.5936string0.1090complex0.0239number0.0149boolean0.0098
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
subtypeName.Otherany0.4844string0.1119string[]0.0756any[]0.0539complex0.0517
.Punctuation
lengthName.Othernumber0.8909any0.1014string0.0036complex0.0017boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
solelyContainsHTTPTokenCodePointsName.Otherboolean0.6952any0.1578string0.0837complex0.0357number0.0134
(Punctuation
subtypeName.Otherany0.7750string0.1120number0.0255boolean0.0145complex0.0124
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mimeTypeName.Othercomplex0.4990any0.1328string0.0049Token0.0032Object0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
asciiLowercaseName.Otherstring0.5580any0.2767complex0.0837boolean0.0257number0.0140
(Punctuation
typeKeyword.Reserved
)Punctuation
,Punctuation
\n    Text.Whitespace
subtypeName.Otherany0.6337string0.2060number0.0506boolean0.0476void0.0064
:Operator
 Text.Whitespace
asciiLowercaseKeyword.Typeany0.4245string0.2833boolean0.1000complex0.0893number0.0311
(Punctuation
subtypeName.Otherany0.5398string0.0419complex0.0270number0.0122{}0.0116
)Punctuation
,Punctuation
\n    Text.Whitespace
parametersName.Othercomplex0.9949any0.0023{}0.0003string0.0002any[]0.0002
:Operator
 Text.Whitespace
newKeyword.Typecomplex0.4595any0.2721string0.0882MapConstructor0.0666{}0.0160
 Text.Whitespace
MapName.BuiltinMapConstructor0.9946any0.0021DateConstructor0.0002number0.0002FunctionConstructor0.0002
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.9247any0.0567string0.0092complex0.0015Position0.0012
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.7071string0.1506any[]0.0242string[]0.0181complex0.0079
.Punctuation
lengthName.Othernumber0.7723any0.2235string0.0022complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Skip past ";"Comment.Single
\n    Text.Whitespace
++Operator
positionName.Othernumber0.7728any0.1661string0.0328complex0.0102Position0.0078
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
isHTTPWhitespaceCharName.Otherboolean0.7603complex0.0853any0.0665string0.0457number0.0165
(Punctuation
inputName.Otherany0.6045complex0.0428any[]0.0234string0.0106number[]0.0071
[Punctuation
positionName.Othernumber0.7966string0.1055any0.0731Position0.0079complex0.0040
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
++Operator
positionName.Othernumber0.8336any0.1012string0.0401Position0.0080complex0.0066
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
parameterNameName.Otherstring0.9615any0.0330RegExp0.0012boolean0.0011complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8508any0.0909string0.0438complex0.0042Position0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherstring0.5121any0.3957string[]0.0168any[]0.0120complex0.0105
.Punctuation
lengthName.Othernumber0.7014any0.2898string0.0056complex0.0012boolean0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.7769complex0.0431string0.0367any[]0.0189string[]0.0032
[Punctuation
positionName.Othernumber0.5298string0.4006any0.0555complex0.0046boolean0.0024
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.7738string0.0403complex0.0399any[]0.0189string[]0.0037
[Punctuation
positionName.Othernumber0.4645string0.4618any0.0591complex0.0048boolean0.0022
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"="Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parameterNameName.Otherstring0.9546any0.0375number0.0046complex0.0011boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.7326complex0.0591string0.0488any[]0.0163string[]0.0068
[Punctuation
positionName.Othernumber0.6373string0.3010any0.0519complex0.0025Position0.0013
]Punctuation
;Punctuation
\n      Text.Whitespace
++Operator
positionName.Othernumber0.8769any0.0743string0.0292Position0.0053complex0.0048
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
parameterNameName.Otherstring0.9282any0.0584boolean0.0038number0.0035complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
asciiLowercaseName.Otherstring0.7857any0.1400boolean0.0262complex0.0180number0.0149
(Punctuation
parameterNameName.Otherstring0.8871any0.1035number0.0035complex0.0031boolean0.0007
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8203any0.1391string0.0281complex0.0043boolean0.0021
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.6444string0.2820string[]0.0185any[]0.0119number0.0071
.Punctuation
lengthName.Othernumber0.8227any0.1729string0.0027boolean0.0004complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.8618complex0.0414string0.0306any[]0.0091string[]0.0020
[Punctuation
positionName.Otherstring0.4469number0.4404any0.0827complex0.0120Position0.0044
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// Skip past "="Comment.Single
\n      Text.Whitespace
++Operator
positionName.Othernumber0.8370any0.0948string0.0482complex0.0072Position0.0035
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
parameterValueName.Otherany0.7349string0.2083number0.0212boolean0.0107complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.7391complex0.0675string0.0268any[]0.0224any[][]0.0040
[Punctuation
positionName.Otherstring0.4407number0.4022any0.1088complex0.0225boolean0.0055
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"\""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
[Punctuation
parameterValueName.Otherstring0.8205any0.0792number0.0787boolean0.0056complex0.0044
,Punctuation
 Text.Whitespace
positionName.Othernumber0.5618string0.2948any0.1100complex0.0100Position0.0065
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
collectAnHTTPQuotedStringName.Otherany0.3154string0.3101number0.1929complex0.0808boolean0.0624
(Punctuation
inputName.Otherany0.6622string0.1624complex0.0364any[]0.0125number0.0054
,Punctuation
 Text.Whitespace
positionName.Othernumber0.6312any0.2526string0.0655Position0.0248complex0.0080
)Punctuation
;Punctuation
\n\n      Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8291any0.1300string0.0240complex0.0046Position0.0035
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.5709string0.3405complex0.0122string[]0.0107any[]0.0105
.Punctuation
lengthName.Othernumber0.5975any0.3944string0.0043complex0.0013boolean0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.7636complex0.0397string0.0277any[]0.0213string[]0.0041
[Punctuation
positionName.Othernumber0.6876string0.2247any0.0705complex0.0062Position0.0022
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
++Operator
positionName.Othernumber0.8222any0.1134string0.0477complex0.0042Position0.0037
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parameterValueName.Otherstring0.8007any0.1087RegExp0.0656boolean0.0052number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n      Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8231any0.1270string0.0329complex0.0044Position0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.5707string0.3263string[]0.0160any[]0.0127complex0.0098
.Punctuation
lengthName.Othernumber0.5546any0.4365string0.0049complex0.0013boolean0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.7742string0.0293complex0.0261any[]0.0172string[]0.0038
[Punctuation
positionName.Othernumber0.5861string0.3112any0.0828complex0.0071boolean0.0021
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
parameterValueName.Otherstring0.5243number0.3554any0.0992boolean0.0048void0.0034
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.7164complex0.0591string0.0374any[]0.0160string[]0.0054
[Punctuation
positionName.Othernumber0.6543string0.2594any0.0714complex0.0038Position0.0014
]Punctuation
;Punctuation
\n        Text.Whitespace
++Operator
positionName.Othernumber0.7195any0.1597string0.0855complex0.0116Position0.0068
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
parameterValueName.Otherany0.3584string0.3438boolean0.1053number0.0810void0.0391
 Text.Whitespace
=Operator
 Text.Whitespace
removeTrailingHTTPWhitespaceName.Otherstring0.3589any0.3077complex0.1162void0.0541number0.0494
(Punctuation
parameterValueName.Otherstring0.5210any0.3664number0.0381complex0.0236boolean0.0150
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parameterValueName.Otherstring0.6022any0.3050boolean0.0491complex0.0192number0.0110
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parameterNameName.Otherstring0.8808any0.0945string[]0.0060complex0.0056number0.0020
.Punctuation
lengthName.Othernumber0.8951any0.0990string0.0032complex0.0009boolean0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
\n        Text.Whitespace
solelyContainsHTTPTokenCodePointsName.Otherboolean0.7490string0.0980any0.0943complex0.0301number0.0137
(Punctuation
parameterNameName.Otherstring0.8830any0.1008number0.0049complex0.0042boolean0.0014
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
soleyContainsHTTPQuotedStringTokenCodePointsName.Otherboolean0.6301any0.1712complex0.1068string0.0564number0.0086
(Punctuation
parameterValueName.Otherstring0.4040any0.3924boolean0.1080number0.0337complex0.0165
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
!Operator
mimeTypeName.Otherany0.6455complex0.0708HTMLInputElement0.0048string0.0044Token0.0032
.Punctuation
parametersName.Othercomplex0.8559any0.1136{}0.0020any[][]0.0018string0.0011
.Punctuation
hasName.Otherboolean0.6248any0.2843string0.0544complex0.0102number0.0063
(Punctuation
parameterNameName.Otherstring0.9470any0.0478complex0.0018number0.0018boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mimeTypeName.Otherany0.7494complex0.1151string0.0032Object0.0023{}0.0022
.Punctuation
parametersName.Othercomplex0.9376any0.0459string0.0021{}0.0013Object0.0011
.Punctuation
setName.Other
(Punctuation
parameterNameName.Otherstring0.9324any0.0557number0.0053complex0.0028void0.0005
,Punctuation
 Text.Whitespace
parameterValueName.Otherstring0.5882number0.1762any0.1736boolean0.0264complex0.0115
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mimeTypeName.Otherany0.6061string0.1216complex0.0424{}0.0064Object0.0033
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
