Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
parentName.Otherstring0.1059any0.1038number0.0121ViewBase0.0095Node0.0087
,Punctuation
 Text.Whitespace
hasXFlagName.Otherboolean0.6629number0.1154any0.1103string0.0614complex0.0099
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
preservesInCharClassName.Otherboolean0.9220complex0.0268any0.0167string0.0123void0.0019
(Punctuation
valueName.Otherstring0.4720any0.4636boolean0.0265complex0.0117number0.0081
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9258any0.0646string0.0057boolean0.0012complex0.0008
,Punctuation
 Text.Whitespace
parentName.Otherany0.0926string0.0765complex0.0115ViewBase0.0091never0.0070
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * \], \\, \^, \-\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesInCharClassName.Otherboolean0.9209string0.0317any0.0168number0.0094complex0.0034
(Punctuation
valueName.Otherstring0.6696any0.2773number0.0225boolean0.0089Date0.0022
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8952any0.0894string0.0085boolean0.0015Date0.0007
,Punctuation
 Text.Whitespace
parentName.Otherstring0.0460any0.0393ViewBase0.0081Node0.0055View0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.6063any0.3567boolean0.0128number0.0089complex0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'^'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Avoid [\^a] turning into [^a]Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
indexName.Othernumber0.9468any0.0420string0.0065boolean0.0029complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
parentName.Otherany0.0330complex0.0116NodePatcher0.0079Node0.0078ViewBase0.0073
.Punctuation
negativeName.Otherstring[]0.3458string0.2873complex0.1400any0.0558number0.0372
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.6681any0.3017boolean0.0130complex0.0083number0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Avoid [a\-z] turning into [a-z]Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[\]\\]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9950string0.0010any0.0009void0.0006complex0.0006
(Punctuation
valueName.Otherstring0.8709any0.0923boolean0.0230number0.0052RegExp0.0018
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesEscapeName.Otherboolean0.7869string0.1173any0.0497number0.0125complex0.0054
(Punctuation
valueName.Otherstring0.8296any0.1473number0.0099boolean0.0064Date0.0009
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9197any0.0624string0.0131boolean0.0011Date0.0006
,Punctuation
 Text.Whitespace
parentName.Otherstring0.1059any0.0415number0.0077ViewBase0.0073View0.0050
,Punctuation
 Text.Whitespace
hasXFlagName.Otherboolean0.6888string0.1127number0.0875any0.0816RegExp0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.7314any0.2379boolean0.0125number0.0077complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'{'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
preservesOpeningCurlyBraceEscapeName.Otherboolean0.4633string0.2860any0.1221number0.0528complex0.0185
(Punctuation
indexName.Othernumber0.9403any0.0410string0.0162boolean0.0010complex0.0002
,Punctuation
 Text.Whitespace
parentName.Otherstring0.4103any0.0875never0.0124number0.0108RegExp0.0074
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.7375any0.2340boolean0.0134number0.0057complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
preservesClosingCurlyBraceEscapeName.Otherboolean0.6339string0.1714any0.0807number0.0349complex0.0193
(Punctuation
indexName.Othernumber0.9509any0.0362string0.0101boolean0.0011complex0.0003
,Punctuation
 Text.Whitespace
parentName.Otherstring0.2954any0.0910RegExp0.0141number0.0117never0.0111
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasXFlagName.Otherboolean0.9643string0.0094RegExp0.0072any0.0061false0.0059
 Text.Whitespace
&&Operator
 Text.Whitespace
/[ #]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9973string0.0008any0.0004complex0.0003number0.0003
(Punctuation
valueName.Otherstring0.8169any0.1482number0.0141boolean0.0118complex0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[*[()+?^$./\\|]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9960void0.0008string0.0007any0.0007complex0.0004
(Punctuation
valueName.Otherstring0.8752any0.0736boolean0.0321number0.0101complex0.0020
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
consumeNumbersName.Otherboolean0.8112number0.0706string0.0238any0.0190complex0.0131
(Punctuation
startIndexName.Othernumber0.9760any0.0156string0.0043boolean0.0005Position0.0002
,Punctuation
 Text.Whitespace
parentName.Otherstring0.0100any0.0092ViewBase0.0079Node0.0076Suite0.0060
,Punctuation
 Text.Whitespace
rtlName.Otherboolean0.6782number0.1042any0.0233string0.0175Position0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9961any0.0028string0.0006boolean0.0003void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
startIndexName.Othernumber0.9875any0.0094string0.0019boolean0.0003void0.0001
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
siblingNodeName.Otherboolean0.9853number0.0099string0.0013any0.0012false0.0003
 Text.Whitespace
=Operator
\n    Text.Whitespace
(Punctuation
rtlName.Otherboolean0.9345number0.0378any0.0078string0.0040true0.0015
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.9894any0.0074boolean0.0015string0.0009void0.0000
 Text.Whitespace
>=Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9877any0.0103string0.0008boolean0.0005complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.0846Node0.0142number0.0091ViewBase0.0077NodePatcher0.0074
.Punctuation
expressionsName.Otherany0.1329complex0.0471string[]0.0462any[]0.0293NodePatcher[]0.0125
.Punctuation
lengthName.Othernumber0.8378any0.1560string0.0028complex0.0007boolean0.0006
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0779ViewBase0.0242NodePatcher0.0090Suite0.0080Node0.0069
.Punctuation
expressionsName.Otherany0.1147complex0.0617any[]0.0364string[]0.0207Expression[]0.0089
[Punctuation
iName.Othernumber0.9714any0.0174string0.0096boolean0.0005complex0.0001
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
siblingNodeName.Otherboolean0.7473any0.1254string0.0376complex0.0117number0.0057
 Text.Whitespace
&&Operator
\n    Text.Whitespace
siblingNodeName.Otherany0.2319boolean0.0554complex0.0238Position0.0085string0.0080
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
siblingNodeName.Otherany0.3572boolean0.3212complex0.0518string0.0336Position0.0087
.Punctuation
kindName.Otherstring0.6439any0.2155number0.0243boolean0.0217complex0.0094
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
!Operator
siblingNodeName.Otherany0.4635boolean0.1561complex0.1251Position0.0077Promise<boolean>0.0074
.Punctuation
escapedName.Otherboolean0.9296any0.0508string0.0143number0.0015complex0.0009
 Text.Whitespace
&&Operator
\n    Text.Whitespace
/\d/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9981string0.0003complex0.0003number0.0002false0.0002
(Punctuation
siblingNodeName.Otherany0.4796complex0.1330boolean0.0318string0.0184RegExp0.0066
.Punctuation
valueName.Otherstring0.7146any0.2296boolean0.0328number0.0106complex0.0049
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rtlName.Otherboolean0.9512number0.0224any0.0133string0.0030true0.0026
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.9811any0.0160string0.0014boolean0.0012void0.0001
--Operator
 Text.Whitespace
:Operator
 Text.Whitespace
iName.Othernumber0.9852any0.0135string0.0007boolean0.0004void0.0000
++Operator
;Punctuation
\n    Text.Whitespace
siblingNodeName.Otherboolean0.9794number0.0155any0.0020string0.0012void0.0005
 Text.Whitespace
=Operator
\n      Text.Whitespace
(Punctuation
rtlName.Otherboolean0.9513number0.0285any0.0101string0.0018true0.0012
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.9850any0.0127boolean0.0012string0.0006void0.0000
 Text.Whitespace
>=Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9875any0.0110boolean0.0006string0.0004complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.0801Node0.0131NodePatcher0.0099ViewBase0.0074View0.0072
.Punctuation
expressionsName.Otherany0.1256string[]0.0657complex0.0556any[]0.0381NodePatcher[]0.0111
.Punctuation
lengthName.Othernumber0.8767any0.1189string0.0019complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0452ViewBase0.0192complex0.0174NodePatcher0.0120Suite0.0082
.Punctuation
expressionsName.Othercomplex0.1573any0.0702string[]0.0388any[]0.0338NodePatcher[]0.0065
[Punctuation
iName.Othernumber0.9845any0.0098string0.0049boolean0.0003complex0.0001
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9990PointerCoordinates0.0000NumberConstructor0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
absName.Othernumber0.9937any0.0016boolean0.0015string0.0006void0.0005
(Punctuation
startIndexName.Othernumber0.9687any0.0294string0.0010boolean0.0003void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
iName.Othernumber0.9922any0.0064string0.0006boolean0.0005void0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isSimpleCharName.Otherboolean0.9940any0.0021number0.0015string0.0009complex0.0004
(Punctuation
nodeName.Otherany0.2726Node0.1086boolean0.0134RowNode0.0132TreeModel0.0117
,Punctuation
 Text.Whitespace
valueName.Otherany0.5154string0.2828boolean0.1097number0.0586Date0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7103Node0.0429complex0.0117TreeModel0.0060never0.0055
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.5913Node0.0521complex0.0203TreeModel0.0070never0.0067
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.7867complex0.0320Node0.0201boolean0.0095RowNode0.0042
.Punctuation
kindName.Otherany0.7101string0.2259boolean0.0136number0.0121complex0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
!Operator
nodeName.Otherany0.8105complex0.0340Node0.0094boolean0.0077RowNode0.0041
.Punctuation
escapedName.Otherany0.5112boolean0.4547string0.0168void0.0087number0.0029
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8350complex0.0330Node0.0107never0.0045boolean0.0042
.Punctuation
valueName.Otherany0.8019string0.1717number0.0114boolean0.0052complex0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherstring0.8102any0.1281number0.0273boolean0.0206complex0.0043
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesOpeningCurlyBraceEscapeName.Otherboolean0.9460any0.0167number0.0165string0.0104complex0.0016
(Punctuation
indexName.Othernumber0.9233any0.0684string0.0044boolean0.0010Date0.0004
,Punctuation
 Text.Whitespace
parentName.Otherstring0.0143any0.0127Node0.0073ViewBase0.0068View0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// (?:\{) -> (?:{)Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8583any0.1251string0.0100boolean0.0038complex0.0008
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nbFollowingNumbersName.Othernumber0.3544string0.2302boolean0.2126any0.1704complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Othernumber0.2580boolean0.2275string0.1908any0.1792complex0.0455
(Punctuation
indexName.Othernumber0.9586any0.0382string0.0021boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.1840string0.1274number0.0223complex0.0171Node0.0101
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9549any0.0399string0.0037boolean0.0009complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.9647any0.0318string0.0024boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
nbFollowingNumbersName.Othernumber0.9596any0.0320string0.0071boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nextSiblingNodeName.Otherboolean0.9329number0.0469any0.0085string0.0051false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9821any0.0138boolean0.0018string0.0014complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.1332Node0.0124complex0.0095number0.0082ViewBase0.0079
.Punctuation
expressionsName.Otherany0.1731any[]0.0628string[]0.0501complex0.0472NodePatcher[]0.0107
.Punctuation
lengthName.Othernumber0.7072any0.2830string0.0039complex0.0015boolean0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.1000ViewBase0.0109NodePatcher0.0076View0.0074Node0.0066
.Punctuation
expressionsName.Otherany0.1436complex0.0690any[]0.0434string[]0.0195Expression[]0.0059
[Punctuation
iName.Othernumber0.9509any0.0339string0.0134boolean0.0007complex0.0002
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nbFollowingNumbersName.Otherboolean0.8541any0.0903string0.0229number0.0138complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Avoid \{3} turning into {3}Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSimpleCharName.Otherboolean0.9788any0.0093string0.0039complex0.0027number0.0025
(Punctuation
nextSiblingNodeName.Otherboolean0.7061any0.1682string0.0359number0.0272false0.0109
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSimpleCharName.Otherboolean0.9476any0.0202complex0.0112string0.0099number0.0050
(Punctuation
nextSiblingNodeName.Otherboolean0.6922any0.1739string0.0559number0.0287false0.0074
,Punctuation
 Text.Whitespace
','Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nbFollowingNumbersName.Otherboolean0.3365any0.2659number0.2105string0.1543complex0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Otherboolean0.3701any0.2234number0.1701string0.1222complex0.0468
(Punctuation
iName.Othernumber0.7954any0.1991string0.0030boolean0.0012complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.5555string0.0805number0.0121complex0.0089never0.0052
)Punctuation
;Punctuation
\n      Text.Whitespace
iName.Othernumber0.7581any0.2279string0.0103boolean0.0017complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8222any0.1723string0.0034boolean0.0007complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
nbFollowingNumbersName.Othernumber0.8454any0.1372string0.0148boolean0.0013complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
nextSiblingNodeName.Otherboolean0.8890number0.0452any0.0449string0.0126complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9285any0.0663string0.0027boolean0.0014complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.2599Node0.0099ViewBase0.0070complex0.0063NodePatcher0.0060
.Punctuation
expressionsName.Otherany0.3858any[]0.0516complex0.0448string[]0.0388NodePatcher[]0.0067
.Punctuation
lengthName.Otherany0.5348number0.4560string0.0044complex0.0013boolean0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.1591ViewBase0.0102NodePatcher0.0073View0.0057Node0.0052
.Punctuation
expressionsName.Otherany0.2125complex0.0622any[]0.0604string[]0.0317NodeListOf<Element>0.0057
[Punctuation
iName.Othernumber0.9505any0.0377string0.0103boolean0.0004complex0.0002
]Punctuation
;Punctuation
\n\n      Text.Whitespace
// Avoid \{3,} turning into {3,}Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
isSimpleCharName.Otherboolean0.6366any0.1360complex0.0287string0.0270number0.0206
(Punctuation
nextSiblingNodeName.Otherany0.4631boolean0.2084string0.0645number0.0517false0.0113
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesClosingCurlyBraceEscapeName.Otherboolean0.9141any0.0271number0.0195string0.0163complex0.0020
(Punctuation
indexName.Othernumber0.8977any0.0928string0.0042boolean0.0011Date0.0005
,Punctuation
 Text.Whitespace
parentName.Otherany0.0311string0.0150Node0.0070ViewBase0.0069View0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// (?:\{) -> (?:{)Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8103any0.1709string0.0103boolean0.0053complex0.0009
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nbPrecedingNumbersName.Othernumber0.3532boolean0.3121any0.1835string0.1000complex0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Otherboolean0.3224any0.2122number0.2065string0.0873complex0.0656
(Punctuation
indexName.Othernumber0.9206any0.0753string0.0020boolean0.0009complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.2336string0.0453number0.0362ViewBase0.0098HTMLElement0.0084
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9814any0.0168boolean0.0009string0.0006complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.9423any0.0552string0.0012boolean0.0006complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
nbPrecedingNumbersName.Othernumber0.9406any0.0543boolean0.0031string0.0012complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
previousSiblingNodeName.Otherboolean0.7784number0.1931any0.0207string0.0033false0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9698any0.0269boolean0.0016string0.0010complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
