Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.4089complex0.3645string0.1195boolean0.0346Error0.0185
 Text.Whitespace
newOperator.Wordany0.3490string0.2192complex0.1340boolean0.1294{}0.0197
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9917ErrorConstructor0.0016MapConstructor0.0001BooleanConstructor0.0001NumberConstructor0.0001
(Punctuation
'Path must be a string. Received 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9990complex0.0001any0.0000ArrayConstructor0.0000ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9501string0.0377any0.0096void0.0010number0.0004
(Punctuation
pathName.Otherstring0.6237any0.2348string[]0.0404Path0.0398complex0.0089
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Resolves . and .. elements in a path with directory namesComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeStringPosixName.Otherstring0.5333boolean0.1466number0.1454any0.1206void0.0204
(Punctuation
pathName.Otherstring0.9568any0.0329Path0.0031string[]0.0020complex0.0007
,Punctuation
 Text.Whitespace
allowAboveRootName.Othernumber0.5016string0.2361any0.1798boolean0.0759Date0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherstring0.9529any0.0227RegExp0.0151string[]0.0030number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastSegmentLengthName.Othernumber0.9956any0.0031string0.0007boolean0.0004Date0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastSlashName.Othernumber0.9952any0.0036string0.0005boolean0.0005complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dotsName.Othernumber0.9928any0.0056string0.0009boolean0.0004number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9555any0.0249string0.0159boolean0.0027void0.0003
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9900any0.0085string0.0010boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9423any0.0541string0.0028boolean0.0005complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
pathName.Otherstring0.7927any0.1191string[]0.0559any[]0.0047number[]0.0043
.Punctuation
lengthName.Othernumber0.9464any0.0516string0.0012complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9943any0.0045string0.0008boolean0.0002complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9539any0.0430string0.0017boolean0.0011complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
pathName.Otherstring0.6993any0.2282string[]0.0373any[]0.0054number0.0049
.Punctuation
lengthName.Othernumber0.9361any0.0621string0.0009boolean0.0003complex0.0002
)Punctuation
\n      Text.Whitespace
codeName.Othernumber0.8476any0.1361string0.0105boolean0.0051complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8660any0.1208string[]0.0054number0.0032boolean0.0009
.Punctuation
charCodeAtName.Othernumber0.9377any0.0582string0.0022boolean0.0010complex0.0003
(Punctuation
iName.Othernumber0.9349any0.0605string0.0035boolean0.0005complex0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8969any0.0940string0.0051boolean0.0032complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
codeName.Othernumber0.9495any0.0429string0.0048boolean0.0021complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9388any0.0550string0.0034boolean0.0022complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashName.Othernumber0.9140any0.0693boolean0.0083string0.0072complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.8794any0.1171string0.0022boolean0.0006complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
dotsName.Othernumber0.8996any0.0941string0.0044boolean0.0014complex0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// NOOPComment.Single
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashName.Othernumber0.8871any0.0836boolean0.0174string0.0108complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
iName.Othernumber0.8911any0.1043string0.0032boolean0.0007complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
dotsName.Othernumber0.9233any0.0702string0.0049boolean0.0012complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring[]0.3938string0.3633any0.1862number[]0.0218any[]0.0120
.Punctuation
lengthName.Othernumber0.9330any0.0646string0.0010boolean0.0005complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
lastSegmentLengthName.Othernumber0.9482any0.0453string0.0040boolean0.0022void0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherstring0.7577any0.2013string[]0.0224number0.0081boolean0.0034
.Punctuation
charCodeAtName.Othernumber0.9476any0.0480string0.0018boolean0.0015complex0.0004
(Punctuation
resName.Otherstring0.4500any0.3906string[]0.1189number[]0.0105number0.0104
.Punctuation
lengthName.Othernumber0.8677any0.1299string0.0014complex0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherstring0.7720any0.1841string[]0.0237number0.0084boolean0.0042
.Punctuation
charCodeAtName.Othernumber0.9594any0.0362string0.0017boolean0.0015complex0.0005
(Punctuation
resName.Otherany0.5549string0.2972string[]0.1040number[]0.0126number0.0101
.Punctuation
lengthName.Othernumber0.7752any0.2216string0.0017complex0.0005boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring0.3538any0.3354string[]0.2488number[]0.0241any[]0.0139
.Punctuation
lengthName.Othernumber0.8882any0.1092string0.0012complex0.0005boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastSlashIndexName.Othernumber0.9704any0.0224boolean0.0041string0.0025void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring0.5161any0.3352string[]0.0856number0.0181number[]0.0074
.Punctuation
lastIndexOfName.Othernumber0.9292any0.0663string0.0018void0.0008complex0.0007
(Punctuation
'/'Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashIndexName.Othernumber0.8518any0.1039string0.0291boolean0.0138complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
resName.Otherstring0.3687string[]0.3397any0.2209any[]0.0249number[]0.0214
.Punctuation
lengthName.Othernumber0.9057any0.0921string0.0013boolean0.0003complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashIndexName.Othernumber0.9218any0.0650string0.0072boolean0.0052complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
resName.Otherstring0.9177any0.0623RegExp0.0066string[]0.0042number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n                Text.Whitespace
lastSegmentLengthName.Othernumber0.9821any0.0117string0.0041boolean0.0015void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n              Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
resName.Otherstring0.5802any0.2127string[]0.1488any[]0.0156number[]0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring0.5741any0.2024string[]0.1605any[]0.0157number[]0.0137
.Punctuation
sliceName.Otherstring0.6439any0.1781string[]0.0875complex0.0301any[]0.0155
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lastSlashIndexName.Othernumber0.8901any0.0531string0.0373boolean0.0168void0.0006
)Punctuation
;Punctuation
\n                Text.Whitespace
lastSegmentLengthName.Othernumber0.9565any0.0306string0.0063boolean0.0056void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring0.3507any0.2907string[]0.2660number[]0.0279any[]0.0254
.Punctuation
lengthName.Othernumber0.8696any0.1274string0.0015complex0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
resName.Otherstring0.5658any0.3339string[]0.0423number0.0342number[]0.0047
.Punctuation
lastIndexOfName.Othernumber0.9331any0.0632string0.0013void0.0009complex0.0005
(Punctuation
'/'Literal.String.Single
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n              Text.Whitespace
lastSlashName.Othernumber0.8987any0.0461string0.0347boolean0.0166void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8834any0.1081string0.0067boolean0.0010void0.0002
;Punctuation
\n              Text.Whitespace
dotsName.Othernumber0.9211any0.0743string0.0035boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n              Text.Whitespace
continueKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring[]0.4984any0.2255string0.1911any[]0.0384number[]0.0248
.Punctuation
lengthName.Othernumber0.8882any0.1088string0.0015complex0.0005boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherstring[]0.4346any0.2513string0.2380any[]0.0299number[]0.0266
.Punctuation
lengthName.Othernumber0.8786any0.1187string0.0013complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherstring0.9193any0.0623RegExp0.0075string[]0.0039number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n            Text.Whitespace
lastSegmentLengthName.Othernumber0.9899any0.0073string0.0017boolean0.0007void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
lastSlashName.Othernumber0.9221any0.0355string0.0246boolean0.0143void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9059any0.0859string0.0058boolean0.0014void0.0002
;Punctuation
\n            Text.Whitespace
dotsName.Othernumber0.9303any0.0650string0.0035boolean0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
continueKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
allowAboveRootName.Otherboolean0.6088number0.2493any0.0824string0.0537complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring0.4163string[]0.3737any0.1568number[]0.0204any[]0.0173
.Punctuation
lengthName.Othernumber0.9275any0.0702string0.0012complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n            Text.Whitespace
resName.Otherstring0.9528any0.0395number0.0035string[]0.0014void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'/..'Literal.String.Single
;Punctuation
\n          Text.Whitespace
elseKeyword
\n            Text.Whitespace
resName.Otherstring0.9054any0.0802RegExp0.0037string[]0.0032boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n          Text.Whitespace
lastSegmentLengthName.Othernumber0.9793any0.0124string0.0059boolean0.0016void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring0.5285any0.2127string[]0.2091number[]0.0161any[]0.0155
.Punctuation
lengthName.Othernumber0.9128any0.0844string0.0014complex0.0006boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n          Text.Whitespace
resName.Otherstring0.9604any0.0333number0.0030string[]0.0011boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pathName.Otherstring0.8156any0.1277string[]0.0422number[]0.0025any[]0.0025
.Punctuation
sliceName.Otherstring0.6285any0.2572string[]0.0680any[]0.0099complex0.0095
(Punctuation
lastSlashName.Othernumber0.9596any0.0325string0.0066boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.9652any0.0287string0.0049boolean0.0007void0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
resName.Otherstring0.7483any0.2078string[]0.0260boolean0.0040complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6985any0.2036string[]0.0737complex0.0046any[]0.0041
.Punctuation
sliceName.Otherany0.4428string0.4385string[]0.0583complex0.0192any[]0.0122
(Punctuation
lastSlashName.Othernumber0.9457any0.0441string0.0084boolean0.0008complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.9103any0.0816string0.0069boolean0.0006void0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
lastSegmentLengthName.Othernumber0.9664any0.0282string0.0030boolean0.0018void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8344any0.1613string0.0029boolean0.0004complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
lastSlashName.Othernumber0.9462any0.0500string0.0029boolean0.0005complex0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
lastSlashName.Othernumber0.9319any0.0372string0.0197boolean0.0085void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9094any0.0850string0.0040boolean0.0008complex0.0002
;Punctuation
\n      Text.Whitespace
dotsName.Othernumber0.9270any0.0672string0.0044boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9227any0.0649string0.0087boolean0.0030complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
dotsName.Othernumber0.8815any0.1094string0.0080boolean0.0007complex0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
++Operator
dotsName.Othernumber0.9323any0.0601string0.0063boolean0.0004complex0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dotsName.Othernumber0.8500any0.1435string0.0051boolean0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.7559any0.1131string[]0.0647any[]0.0124boolean0.0124
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_formatName.Otherstring0.7516any0.2203void0.0062complex0.0048number0.0047
(Punctuation
sepName.Otherstring0.7631any0.2060number0.0123boolean0.0039Date0.0032
,Punctuation
 Text.Whitespace
pathObjectName.Othernumber0.5509any0.1969boolean0.1406string0.1065void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dirName.Otherstring0.5871any0.3931number0.0119complex0.0031string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathObjectName.Otherany0.7701string0.0358complex0.0190number0.0113RegExp0.0018
.Punctuation
dirName.Otherany0.5509string0.4165number0.0193complex0.0064string[]0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
pathObjectName.Otherany0.5043complex0.0641number0.0256string0.0230number[]0.0066
.Punctuation
rootName.Otherstring0.9358any0.0421number0.0094boolean0.0044string[]0.0010
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.8904any0.0966number0.0045boolean0.0022complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
pathObjectName.Otherany0.4844complex0.0376string0.0285number0.0140Date0.0093
.Punctuation
baseName.Otherstring0.6717any0.2979number0.0119complex0.0068boolean0.0022
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
pathObjectName.Otherany0.7527string0.0229complex0.0175number0.0156Date0.0051
.Punctuation
nameName.Otherany0.5212string0.4714complex0.0042number0.0011boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
pathObjectName.Otherany0.7462string0.0292number0.0283complex0.0130Date0.0064
.Punctuation
extName.Otherany0.5249string0.3839number0.0287boolean0.0193complex0.0118
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dirName.Otherstring0.8284any0.1449number0.0133complex0.0063boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
baseName.Otherstring0.8626any0.1212number0.0052boolean0.0026any[]0.0014
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dirName.Otherstring0.6692any0.2770number0.0394complex0.0111never0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
pathObjectName.Otherany0.4612number0.2830string0.2320Date0.0052complex0.0039
.Punctuation
rootName.Otherstring0.9250any0.0561number0.0127boolean0.0015Date0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dirName.Otherstring0.8251any0.1554number0.0153complex0.0024never0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
baseName.Otherstring0.9180any0.0656number0.0109complex0.0009any[]0.0008
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dirName.Otherstring0.7383any0.2355number0.0210complex0.0027never0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
sepName.Otherstring0.8697any0.0799number0.0457boolean0.0013Date0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
baseName.Otherstring0.9085any0.0675number0.0126any[]0.0025string[]0.0015
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
posixName.Otherany0.6204complex0.2373any[]0.0462boolean0.0057{}0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// path.resolve([from ...], to)Comment.Single
\n  Text.Whitespace
resolveName.Otherany0.6878void0.1105string0.0874boolean0.0328complex0.0307
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
resolveName.Otherany0.7743string0.0857complex0.0711void0.0225boolean0.0138
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedPathName.Otherstring0.8730any0.1168RegExp0.0049boolean0.0013number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedAbsoluteName.Otherboolean0.9870any0.0052number0.0045false0.0012string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cwdName.Otherany0.7318string0.2563boolean0.0027void0.0018complex0.0018
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9465any0.0487string0.0026boolean0.0013complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9852any[]0.0054any0.0009string[]0.0005Array0.0001
.Punctuation
lengthName.Othernumber0.9624any0.0362string0.0007complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7277any0.2693string0.0017boolean0.0008complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
resolvedAbsoluteName.Othernumber0.7039any0.2460boolean0.0361string0.0120complex0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.7171any0.2800string0.0012boolean0.0011void0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.7005string0.2785complex0.0040string[]0.0035Path0.0033
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.7503any0.2462string0.0020boolean0.0008complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
pathName.Otherany0.7306string0.2328complex0.0113any[]0.0060string[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9841any[]0.0048any0.0010string[]0.0004Array0.0002
[Punctuation
iName.Othernumber0.9501any0.0443string0.0048complex0.0002boolean0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cwdName.Otherany0.6973string0.2958number0.0021boolean0.0012complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n          Text.Whitespace
cwdName.Otherany0.8407string0.1567number0.0011complex0.0004boolean0.0004
