Text
// if you go much higher the core streams just choke and take forever lolComment.Single
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9658Error0.0120string0.0083number0.0058{}0.0026
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7116any0.2716string0.0114complex0.0009void0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Otherany[]0.8686any0.0688string[]0.0269complex0.0168{}0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
__filenameName.Otherany0.9467string0.0403number0.0055any[]0.0020{}0.0013
,Punctuation
 Text.Whitespace
implName.Otherany0.9952number0.0009string0.0009void0.0008complex0.0003
,Punctuation
 Text.Whitespace
cseName.Otherany0.7683number0.0933string0.0611void0.0161Promise<void>0.0102
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
lName.Otherany0.6311string0.3066number0.0271complex0.0067Promise<any>0.0037
 Text.Whitespace
ofKeyword
 Text.Whitespace
pipeLenName.Otherany[]0.3108any0.3099string[]0.1907string0.0449complex0.0252
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8245any[]0.0737complex0.0215string0.0185string[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseSpawnName.Otherany0.4674Promise<any>0.3459Promise<void>0.0325complex0.0312Promise<string>0.0159
(Punctuation
processName.Otherany0.9981complex0.0011any[]0.0001number0.0001Promise<any>0.0001
.Punctuation
execPathName.Otherany0.9947string0.0045complex0.0004number0.0002string[]0.0001
,Punctuation
 Text.Whitespace
[Punctuation
...Punctuation
aName.Otherstring[]0.3958any[]0.3502any0.0730string0.0408number[]0.0335
,Punctuation
 Text.Whitespace
lName.Otherany0.4435string0.4397number0.0941complex0.0027any[]0.0024
]Punctuation
,Punctuation
 Text.Whitespace
optName.Otherany0.3037string0.1285Promise<any>0.0275Function0.0206complex0.0164
)Punctuation
\n        Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9526Error0.0285string0.0074number0.0021{}0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
eName.Otherany0.9034Error0.0792string0.0073number0.0017{}0.0017
)Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Other{}0.3569complex0.2447any0.2330any[]0.0642Object0.0072
[Punctuation
lName.Otherstring0.5224any0.3015number0.1633complex0.0022{}0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0001complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9823complex0.0075void0.0028number0.0027Promise<any>0.0015
(Punctuation
resName.Otherany0.9672Response0.0081complex0.0065void0.0022{}0.0017
.Punctuation
stdoutName.Otherany0.9320string0.0638any[]0.0010{}0.0007complex0.0005
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9917Error0.0047string0.0018number0.0004{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Other{}0.4420any0.2161complex0.2083any[]0.0671number[]0.0050
[Punctuation
lName.Otherstring0.7563any0.1394number0.0966complex0.0012Error0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9383Error0.0328string0.0097number0.0076{}0.0034
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9945string0.0023complex0.0010any[]0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dirName.Otherstring0.5886any0.4053number0.0028complex0.0011string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.9551string0.0440number0.0005complex0.0001boolean0.0000
 Text.Whitespace
+Operator
 Text.Whitespace
'/results'Literal.String.Single
\n    Text.Whitespace
fsName.Otherany0.9970string0.0013complex0.0009any[]0.0002number0.0002
.Punctuation
mkdirSyncName.Otherany0.9650complex0.0317string0.0013void0.0003Promise<any>0.0002
(Punctuation
dirName.Otherstring0.9121any0.0855number0.0015complex0.0003string[]0.0001
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
recursiveName.Otherboolean0.9982true0.0005false0.0003any0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\n    Text.Whitespace
// ok, actually run this one case and return the scoreComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optsName.Othercomplex0.7655any0.1146{}0.0568Options0.0063Object0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defaultsName.Other{}0.9955{}[]0.0013object0.0003undefined[]0.0003complex0.0003
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
strName.Othercomplex0.9974{}0.0009any0.0007any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
encodingName.Otherstring0.9970any0.0019number0.0005RegExp0.0001boolean0.0001
:Operator
'utf8'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
objName.Othercomplex0.9977any0.0008{}0.0007any[]0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
objectModeName.Otherboolean0.9931true0.0023any0.0011string0.0009false0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeOptsName.Otherany0.7237complex0.1198string0.0622boolean0.0174{}0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optsName.Otherany0.4404complex0.2785{}0.1155Options0.0489Object0.0157
[Punctuation
typeKeyword.Reserved
]Punctuation
]Punctuation
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0002any0.0001Object0.0001{}0.0000
.Punctuation
entriesName.Othercomplex0.9964any0.0016{}0.0007any[]0.0002Object0.0001
(Punctuation
optsName.Othercomplex0.6030any0.1708{}0.1056Options0.0214Object0.0085
)Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
nameName.Otherstring0.8942any0.0991complex0.0021number0.0013{}0.0008
,Punctuation
 Text.Whitespace
optName.Otherstring0.4175any0.1584complex0.0416Promise<number>0.0136Promise<{}>0.0125
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
typeOptsName.Otherany[]0.1771any0.1733complex0.1283string[]0.0814Promise<{}>0.0611
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
awaitKeyword
 Text.Whitespace
newOperator.Wordany0.5622Promise<{}>0.0712Error0.0270Promise<any>0.0230{}0.0161
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9951any0.0041Promise<any>0.0002complex0.0002Promise<{}>0.0001
(Punctuation
(Punctuation
resName.Othervoid0.9544any0.0260complex0.0061Promise<void>0.0018Promise<any>0.0011
,Punctuation
 Text.Whitespace
rejName.Othervoid0.9902any0.0066string0.0008number0.0005boolean0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
processName.Otherany0.9972complex0.0021Process0.0001any[]0.0001void0.0001
.Punctuation
stderrName.Otherany0.9990string0.0006void0.0002complex0.0001number0.0001
.Punctuation
writeName.Otherany0.9536void0.0424complex0.0019Promise<void>0.0006string0.0003
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
implName.Otherany0.9705string0.0178void0.0061number0.0013{}0.0010
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
cseName.Otherstring0.3452any0.3050void0.1314number0.1205boolean0.0357
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
lenName.Othernumber0.8352any0.1427string0.0128void0.0035complex0.0021
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.4905any0.4733complex0.0133void0.0090number0.0084
}Literal.String.Interpol
 ... Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
srcName.Otherany0.8915string0.0647complex0.0117number0.0071any[]0.0021
,Punctuation
 Text.Whitespace
startName.Othernumber0.5430any0.3533void0.0142Position0.0119complex0.0108
,Punctuation
 Text.Whitespace
destName.Otherany0.8449string0.1059number0.0235complex0.0070{}0.0013
,Punctuation
 Text.Whitespace
dest2Name.Otherany0.4611number0.2196string0.1542void0.0555complex0.0387
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
setupPipelineName.Othercomplex0.5605any0.2934number0.0273string0.0199void0.0192
(Punctuation
implName.Otherany0.9617number0.0079string0.0070complex0.0064{}0.0058
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8904any0.1009string0.0037complex0.0014void0.0009
,Punctuation
 Text.Whitespace
cseName.Othernumber0.5333any0.1993string0.0805complex0.0674void0.0615
,Punctuation
 Text.Whitespace
optName.Othercomplex0.2203any0.2094string0.0714void0.0659Function0.0208
)Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
endName.Othervoid0.8785Promise<void>0.0331complex0.0143Promise<{}>0.0075any0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Othernumber0.9233boolean0.0419any0.0141void0.0053string0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
performanceName.OtherPerformance0.9979Observable<number>0.0000Buffer0.0000ClientRect0.0000this0.0000
.Punctuation
nowName.Othernumber0.9756any0.0090Date0.0030complex0.0026T0.0007
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startTimeName.Othercomplex0.5231number0.2420any0.1891{}0.0089void0.0051
\n          Text.Whitespace
resultsName.Othercomplex0.6980any0.1522{}0.0792number0.0054T0.0048
[Punctuation
nameName.Otherstring0.8577any0.1192number0.0117complex0.0055void0.0023
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.3250void0.2557complex0.0628number0.0565Console0.0414
\n          Text.Whitespace
consoleName.OtherConsole0.9993any0.0001void0.0001number0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9976complex0.0010any0.0004Promise<void>0.0002boolean0.0002
(Punctuation
resultName.Otherboolean0.3579any0.2816void0.1207number0.1111string0.0480
)Punctuation
\n          Text.Whitespace
resName.Othervoid0.9460any0.0180complex0.0123boolean0.0082Promise<void>0.0013
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ended1Name.Otherboolean0.9964any0.0017number0.0006false0.0004true0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ended2Name.Otherboolean0.9864any0.0083number0.0023string0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
dest2Name.Otherboolean0.8730any0.1054complex0.0044number0.0035string0.0024
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dest2Name.Otherboolean0.9434any0.0378number0.0052string0.0038complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dest2Name.Otherany0.9815complex0.0045boolean0.0016number0.0010string0.0005
.Punctuation
onName.Otherany0.7578complex0.2015void0.0074boolean0.0038number0.0012
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended2Name.Otherboolean0.6159any0.2877number0.0344complex0.0202string0.0163
)Punctuation
 Text.Whitespace
throwKeywordError0.6542any0.2715complex0.0165{}0.0149boolean0.0083
 Text.Whitespace
newOperator.Wordany0.4924Error0.3169ErrorConstructor0.1032string0.0430complex0.0107
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'emitted multiple dest2.finish'Literal.String.Single
)Punctuation
\n            Text.Whitespace
ended2Name.Otherboolean0.9814any0.0098number0.0023true0.0020string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended1Name.Otherboolean0.8682any0.0802number0.0174string0.0078false0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
endName.Othervoid0.4339any0.3669number0.0488complex0.0349Promise<void>0.0314
(Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
destName.Otherany0.9536complex0.0085string0.0039number0.0024{}0.0013
.Punctuation
onName.Otherany0.6880complex0.2660void0.0043{}0.0016EventEmitter0.0013
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended1Name.Otherboolean0.5614any0.3202number0.0384complex0.0251string0.0179
)Punctuation
 Text.Whitespace
throwKeywordError0.7544any0.1793complex0.0143{}0.0118ErrorConstructor0.0060
 Text.Whitespace
newOperator.WordError0.3814any0.3580ErrorConstructor0.1785string0.0329complex0.0103
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'emitted multiple dest1.finish'Literal.String.Single
)Punctuation
\n          Text.Whitespace
ended1Name.Otherboolean0.9772any0.0117true0.0028number0.0028string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ended2Name.Otherboolean0.8011any0.1274number0.0254string0.0146false0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
endName.Othervoid0.5705any0.2620number0.0558Promise<void>0.0228complex0.0203
(Punctuation
)Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
// kick it off!Comment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startTimeName.Othernumber0.8678any0.0908complex0.0284void0.0033boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
performanceName.OtherPerformance0.9967Buffer0.0000Observable<number>0.0000ClientRect0.0000Repository0.0000
.Punctuation
nowName.Othernumber0.9426any0.0322Date0.0083complex0.0033T0.0013
(Punctuation
)Punctuation
\n        Text.Whitespace
srcName.Otherany0.9534string0.0068number0.0045complex0.0025Buffer0.0011
.Punctuation
pipeName.Otherany0.9632complex0.0205void0.0032number0.0024string0.0011
(Punctuation
startName.Othernumber0.8987any0.0730string0.0128void0.0037boolean0.0021
)Punctuation
.Punctuation
onName.Otherany0.7777complex0.1925void0.0053number0.0014{}0.0011
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
rejName.Othervoid0.9845any0.0093number0.0017string0.0014boolean0.0012
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9710Error0.0104{}0.0046complex0.0037number0.0032
