\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
setName.Other
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
PseudoMapName.Otherany0.9852complex0.0082string0.0019Error0.0005Object0.0005
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
MapName.Builtinany0.8055MapConstructor0.0922complex0.0463string0.0248number0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
setName.Other
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
MapName.BuiltinMapConstructor0.6151any0.2886complex0.0146string0.0048symbol0.0048
)Punctuation
)Punctuation
\n      Text.Whitespace
setName.Other
.Punctuation
forEachName.Othervoid0.7221complex0.1452any0.1135v...0.0067boolean0.0018
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.8746string0.0877number0.0133void0.0068boolean0.0054
,Punctuation
 Text.Whitespace
keyName.Otherstring0.5195any0.4458complex0.0130number0.0122void0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5228any0.4520complex0.0119number0.0067void0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.8590string0.1014complex0.0112number0.0104any[]0.0039
)Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998ObjectConstructor0.0000any0.0000Math0.0000FunctionConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9979any0.0008boolean0.0003any[]0.0003void0.0002
(Punctuation
setName.Other
)Punctuation
)Punctuation
\n      Text.Whitespace
setName.Other
.Punctuation
forEachName.Othervoid0.7691complex0.1511any0.0620v...0.0058any[]0.0019
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kvName.Otherstring[]0.3533any0.3233complex0.1572any[]0.1104string0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
kvName.Otherstring[]0.5378any[]0.2006any0.1297complex0.0772string0.0110
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
kvName.Otherstring[]0.6123complex0.1435any[]0.1368any0.0596string0.0084
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
throwKeywordany0.5899complex0.1824{}0.0450Error0.0273boolean0.0199
 Text.Whitespace
newOperator.Wordany0.5238complex0.0860boolean0.0480{}0.0362string0.0279
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9880ErrorConstructor0.0019complex0.0005MapConstructor0.0002any0.0002
(Punctuation
'invalid argument'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.9064complex0.0400void0.0310Function0.0012string0.0011
.Punctuation
prototypeName.Otherany0.8595any[]0.0414string[]0.0164Object0.0105void0.0074
.Punctuation
forEachName.Othervoid0.5165any0.4441complex0.0269v...0.0034Promise<void>0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fnName.Otherany0.8300Function0.0918string0.0507void0.0072boolean0.0054
,Punctuation
 Text.Whitespace
thispName.Otherany0.8094boolean0.0849string0.0343void0.0219Function0.0191
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thispName.Otherany0.7478boolean0.1282string0.0395complex0.0258void0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
thispName.Otherany0.7975complex0.0532string0.0403boolean0.0367string[]0.0191
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9250any0.0399string0.0126any[]0.0087complex0.0059
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.6371complex0.1671any[]0.0416string[]0.0098Object0.0092
)Punctuation
.Punctuation
forEachName.Othervoid0.9418any0.0353complex0.0163v...0.0017Promise<void>0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherstring0.7238any0.2672number0.0034complex0.0020boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
kName.Otherstring0.6357any0.3554number0.0034boolean0.0019complex0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
'size'Literal.String.Single
)Punctuation
\n      Text.Whitespace
fnName.Otherany0.4738Function0.3408void0.0839complex0.0318string0.0263
.Punctuation
callName.Otherany0.9909void0.0041string0.0012number0.0010complex0.0007
(Punctuation
thispName.Otherany0.7849void0.1023string0.0466complex0.0152Function0.0102
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.7781complex0.0779any[]0.0147Object0.0072{}0.0069
[Punctuation
kName.Otherstring0.5503any0.4299number0.0124complex0.0032void0.0013
]Punctuation
.Punctuation
valueName.Otherany0.9791string0.0132number0.0018complex0.0014void0.0009
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.7975complex0.0506any[]0.0145{}0.0090Object0.0080
[Punctuation
kName.Otherstring0.5345any0.4383number0.0175complex0.0033void0.0021
]Punctuation
.Punctuation
keyName.Otherany0.9225string0.0683complex0.0032number0.0023void0.0015
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.7296void0.1026complex0.0810Function0.0042boolean0.0039
.Punctuation
prototypeName.Otherany0.7621Object0.0344any[]0.0211complex0.0086void0.0079
.Punctuation
hasName.Otherboolean0.6988any0.2780string0.0052void0.0019number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.5470string0.4374number0.0087boolean0.0017complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
!Operator
findName.Otherany0.9491complex0.0287void0.0087boolean0.0041T0.0015
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8505complex0.0313any[]0.0208string0.0086Object0.0043
,Punctuation
 Text.Whitespace
kName.Otherany0.8464string0.1338number0.0062complex0.0040void0.0027
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.7287void0.1490complex0.0854Promise<void>0.0031Function0.0023
.Punctuation
prototypeName.Otherany0.7168Object0.0345void0.0287any[]0.0126string[]0.0102
.Punctuation
getName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.7063string0.2812number0.0050complex0.0021boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9551complex0.0079void0.0076boolean0.0068any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.9523complex0.0277boolean0.0043void0.0038T0.0013
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8927complex0.0217any[]0.0139string0.0069Object0.0040
,Punctuation
 Text.Whitespace
kName.Otherany0.7911string0.1831number0.0151complex0.0032boolean0.0019
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.9508Response0.0056void0.0040{}0.0036complex0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
resName.Otherany0.9561complex0.0076{}0.0049void0.0045Response0.0022
.Punctuation
valueName.Otherany0.9786string0.0091void0.0030number0.0024complex0.0018
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.7245void0.1780complex0.0700Promise<void>0.0027Function0.0023
.Punctuation
prototypeName.Otherany0.8322Object0.0223void0.0182any[]0.0116complex0.0072
.Punctuation
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.8008string0.1816number0.0092complex0.0018void0.0018
,Punctuation
 Text.Whitespace
vName.Otherany0.9552string0.0133boolean0.0058number0.0051void0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8481complex0.0211any[]0.0119string0.0070{}0.0049
,Punctuation
 Text.Whitespace
kName.Otherany0.8417string0.1231number0.0221complex0.0031void0.0022
,Punctuation
 Text.Whitespace
vName.Otherany0.9613string0.0087void0.0041number0.0035{}0.0029
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.6126void0.2977complex0.0445Promise<void>0.0036{}0.0027
.Punctuation
prototypeName.Otherany0.7697Object0.0334void0.0170any[]0.0078Function0.0055
.Punctuation
deleteOperator.Word
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherany0.8013string0.1846number0.0078complex0.0017Object0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9612void0.0111complex0.0058any[]0.0036{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.9651complex0.0184void0.0051number0.0014T0.0011
(Punctuation
thisKeyword
.Punctuation
_dataName.Otherany0.8974complex0.0173any[]0.0138string0.0119{}0.0035
,Punctuation
 Text.Whitespace
kName.Otherany0.7498string0.2145number0.0267complex0.0027void0.0009
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.9088Response0.0163{}0.0073void0.0058boolean0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.6166complex0.0420any[]0.0293{}0.0090number[]0.0086
[Punctuation
resName.Otherany0.8266complex0.0496Response0.0108void0.0039this0.0026
.Punctuation
_indexName.Otherany0.8838number0.0868string0.0061complex0.0033void0.0024
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.2913complex0.0482Object0.0119any[]0.0076this0.0058
.Punctuation
sizeName.Othernumber0.6275any0.3653string0.0023void0.0013complex0.0009
--Operator
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.6453void0.2644complex0.0599Object0.0027Promise<void>0.0025
.Punctuation
prototypeName.Otherany0.8385Object0.0345void0.0163any[]0.0063Function0.0036
.Punctuation
clearName.Otherany0.7460void0.2272complex0.0034number0.0029Promise<void>0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.8984complex0.0390Object0.0358{}0.0025ObjectConstructor0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9778any0.0078Object0.0031{}0.0023boolean0.0012
(Punctuation
nullKeyword.Constant
)Punctuation
\n  Text.Whitespace
dataName.Otherany0.2785complex0.1149Object0.1064ObjectConstructor0.0147Data0.0098
.Punctuation
sizeName.Otherany0.5749number0.4025string0.0094complex0.0046Object0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9961any0.0015void0.0015boolean0.0001string0.0001
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_data'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherany0.9369string0.0268complex0.0078any[]0.0067Object0.0061
:Operator
 Text.Whitespace
dataKeyword.Typeany0.7635string0.0806Object0.0768complex0.0169any[]0.0163
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9966false0.0009any0.0008true0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9969true0.0007any0.0006false0.0006void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
writableName.Otherboolean0.9980false0.0006any0.0004true0.0002void0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9967void0.0014any0.0011boolean0.0001Object0.0001
(Punctuation
PseudoMapName.Otherany0.8365complex0.1093void0.0272Function0.0045Object0.0024
.Punctuation
prototypeName.Otherany0.5305Object0.0578any[]0.0182Function0.0125Observable<any>0.0115
,Punctuation
 Text.Whitespace
'size'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_dataName.Otherany0.5744complex0.0968Object0.0088any[]0.0071{}0.0036
.Punctuation
sizeName.Otherany0.6596number0.3184string0.0155complex0.0022void0.0009
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
nName.Otherany0.8511number0.1055string0.0183boolean0.0039void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9970false0.0008any0.0007true0.0004void0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9958any0.0016true0.0006false0.0005void0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
PseudoMapName.Otherany0.7769void0.1183complex0.0825boolean0.0021string0.0019
.Punctuation
prototypeName.Otherany0.8857void0.0297Object0.0087complex0.0050Function0.0048
.Punctuation
valuesName.Otherany0.9439void0.0093any[]0.0039complex0.0039{}0.0023
 Text.Whitespace
=Operator
\nText.Whitespace
PseudoMapName.Otherany0.8403complex0.0654void0.0539string0.0031boolean0.0027
.Punctuation
prototypeName.Otherany0.8288void0.0325Object0.0157any[]0.0086complex0.0075
.Punctuation
keysName.Otherany0.9361complex0.0160any[]0.0104number0.0060string[]0.0041
 Text.Whitespace
=Operator
\nText.Whitespace
PseudoMapName.Otherany0.8815complex0.0675void0.0154string0.0023Object0.0023
.Punctuation
prototypeName.Otherany0.8849Object0.0143void0.0103any[]0.0064complex0.0055
.Punctuation
entriesName.Otherany0.9289complex0.0220number0.0101{}0.0055boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
throwKeywordany0.7458Error0.1896complex0.0232{}0.0143string0.0049
 Text.Whitespace
newOperator.Wordany0.5960Error0.1875ErrorConstructor0.1351string0.0254complex0.0093
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
'iterators are not implemented in this version'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Either identical, or both NaNComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sameName.Othervoid0.5367any0.2383boolean0.1237string0.0405complex0.0253
 Text.Whitespace
(Punctuation
aName.Otherany0.6005string0.2055number0.1109boolean0.0458Date0.0039
,Punctuation
 Text.Whitespace
bName.Otherany0.6240string0.1877number0.1286boolean0.0364Date0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.6925string0.1497number0.0919boolean0.0492complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
bName.Otherany0.6569number0.1513string0.1433boolean0.0349Date0.0012
 Text.Whitespace
||Operator
 Text.Whitespace
aName.Otherany0.6773string0.1194number0.1127boolean0.0770Date0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
aName.Otherany0.7085string0.1342number0.0915boolean0.0520void0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
bName.Otherany0.6651string0.1442number0.1028boolean0.0722void0.0034
 Text.Whitespace
!==Operator
 Text.Whitespace
bName.Otherany0.6302string0.1771number0.1258boolean0.0442complex0.0046
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
EntryName.Othervoid0.7364any0.1878boolean0.0200complex0.0156number0.0092
 Text.Whitespace
(Punctuation
kName.Otherany0.6017string0.3240number0.0655boolean0.0022void0.0019
,Punctuation
 Text.Whitespace
vName.Otherany0.9562number0.0131string0.0126boolean0.0064void0.0024
,Punctuation
 Text.Whitespace
iName.Othernumber0.8096any0.1832string0.0028boolean0.0018void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.7362string0.1824number0.0569void0.0077complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
kName.Otherany0.6257string0.2678number0.0882complex0.0052void0.0028
\n  Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.7618number0.1763string0.0307complex0.0066{}0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.9153number0.0457string0.0141complex0.0050{}0.0020
\n  Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.5569any0.3706string0.0102void0.0046complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8826any0.1084string0.0024complex0.0011void0.0011
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findName.Otherany0.9095void0.0291complex0.0189number0.0078boolean0.0046
 Text.Whitespace
(Punctuation
dataName.Otherany0.9473string0.0122Object0.0092number0.0034Buffer0.0025
,Punctuation
 Text.Whitespace
kName.Otherany0.6135string0.3436number0.0295boolean0.0028complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9869any0.0120string0.0004boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
sName.Otherstring0.8223any0.1656number0.0077complex0.0016boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
kName.Otherany0.4980string0.4140number0.0777complex0.0042boolean0.0021
,Punctuation
 Text.Whitespace
keyName.Otherany0.7831string0.1833number0.0183complex0.0081{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.6709string0.2947number0.0253complex0.0041Object0.0008
;Punctuation
\n       Text.Whitespace
hasOwnPropertyName.Othercomplex0.7008any0.1775{}0.0303Object0.0252void0.0235
.Punctuation
callName.Otherany0.9828string0.0060void0.0039number0.0033complex0.0015
(Punctuation
dataName.Otherany0.9284string0.0180complex0.0116Object0.0095number0.0087
,Punctuation
 Text.Whitespace
keyName.Otherany0.6985string0.2591number0.0229complex0.0103{}0.0021
)Punctuation
;Punctuation
\n       Text.Whitespace
keyName.Otherany0.6585number0.2904string0.0422complex0.0036void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.7701number0.1904string0.0357complex0.0009{}0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8281any0.1693string0.0016boolean0.0003complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sameName.Othervoid0.6095any0.3180complex0.0352boolean0.0110string0.0097
(Punctuation
dataName.Otherany0.8992Object0.0161complex0.0136{}0.0105any[]0.0019
[Punctuation
keyName.Otherany0.6579string0.3157number0.0143complex0.0067void0.0009
]Punctuation
.Punctuation
keyName.Otherany0.9129string0.0724number0.0059complex0.0049any[]0.0006
,Punctuation
 Text.Whitespace
kName.Otherany0.7425string0.2051number0.0414complex0.0038boolean0.0022
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.9078Object0.0243{}0.0190complex0.0128any[]0.0038
[Punctuation
keyName.Otherany0.6412string0.3208number0.0205complex0.0083void0.0021
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
(Punctuation
dataName.Otherany0.9455Object0.0147string0.0086Buffer0.0050number0.0028
,Punctuation
 Text.Whitespace
kName.Otherany0.6588string0.2760number0.0555boolean0.0018complex0.0014
,Punctuation
 Text.Whitespace
vName.Otherany0.9598string0.0126number0.0067boolean0.0067complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9898any0.0092string0.0005boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
sName.Otherstring0.8468any0.1404number0.0092complex0.0013boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
kName.Otherstring0.4773any0.4131number0.0999complex0.0037boolean0.0024
,Punctuation
 Text.Whitespace
keyName.Otherany0.7266string0.2314number0.0271complex0.0069{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.6335string0.3251number0.0330complex0.0034Object0.0010
;Punctuation
\n       Text.Whitespace
hasOwnPropertyName.Othercomplex0.7151any0.1498void0.0345Object0.0315{}0.0245
.Punctuation
callName.Otherany0.9803void0.0079string0.0045number0.0029complex0.0019
(Punctuation
dataName.Otherany0.9200string0.0194Object0.0134complex0.0118number0.0084
,Punctuation
 Text.Whitespace
keyName.Otherany0.6620string0.2967number0.0221complex0.0102{}0.0016
)Punctuation
;Punctuation
\n       Text.Whitespace
keyName.Otherany0.6257number0.3131string0.0504complex0.0040void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.7587number0.2023string0.0349complex0.0009{}0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8872any0.1105string0.0013boolean0.0002complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sameName.Othervoid0.7214any0.2180complex0.0293boolean0.0112string0.0069
(Punctuation
dataName.Otherany0.9106Object0.0152complex0.0117{}0.0066any[]0.0018
[Punctuation
keyName.Otherany0.6220string0.3432number0.0193complex0.0086void0.0010
]Punctuation
.Punctuation
keyName.Otherany0.9323string0.0545number0.0059complex0.0031Object0.0006
,Punctuation
 Text.Whitespace
kName.Otherany0.6951string0.2625number0.0341complex0.0026{}0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.9340Object0.0203complex0.0104{}0.0089any[]0.0012
[Punctuation
keyName.Otherany0.5574string0.3971number0.0325complex0.0060void0.0017
]Punctuation
.Punctuation
valueName.Otherany0.9800string0.0106number0.0039complex0.0015boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.9413string0.0266number0.0097boolean0.0084{}0.0038
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
dataName.Otherany0.6838complex0.0451Object0.0219any[]0.0061Buffer0.0045
.Punctuation
sizeName.Otherany0.6105number0.3804string0.0031complex0.0017void0.0007
++Operator
\n  Text.Whitespace
dataName.Otherany0.8225Object0.0513complex0.0293{}0.0222any[]0.0044
[Punctuation
keyName.Otherany0.5300string0.3655number0.0818complex0.0114void0.0027
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8616Error0.0114complex0.0097string0.0076{}0.0071
 Text.Whitespace
EntryName.Otherany0.9690complex0.0129boolean0.0034number0.0030void0.0017
(Punctuation
kName.Otherany0.6910string0.2290number0.0669complex0.0039boolean0.0030
,Punctuation
 Text.Whitespace
vName.Otherany0.9329number0.0275string0.0102boolean0.0068complex0.0057
,Punctuation
 Text.Whitespace
keyName.Otherany0.6448string0.2931number0.0273complex0.0114{}0.0055
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
