moduleKeyword.Reserved
"63"Literal.String.Double
:Operator
0.10294Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.09826Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.0234Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.05147Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.36028Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.05147Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.04211Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.02807Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.0234Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.06083Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.03743Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.03743Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.0234Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.03275Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.01872Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.04679Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.0234Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.02807Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.06083Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.05147Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.09826Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.24331Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
7.44429Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
19.67987Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.04211Literal.Number.Float
,Punctuation
_Name.Otherstring0.9937string[]0.0021any0.0012number0.0009RegExp0.0005
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 39 40 41 42 44 45 46 48 50 51 52 54 55 56 57 58 59 60 61 62 64 65 66 67 71 73 77 78 106 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9961any0.0017void0.0006{}0.0005string0.0001
:Operator
{Punctuation
"28"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0.01872Literal.Number.Float
,Punctuation
"58"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.0234Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.06083Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.05147Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
2.74657Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.32753Literal.Number.Float
,Punctuation
_Name.Otherstring0.9935string[]0.0019any0.0013number0.0009RegExp0.0006
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 60 62 63 64 65 66 67 69 70 71 73 74 75 76 77 78 80 81 83 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9979any0.0008{}0.0006void0.0001any[]0.0001
:Operator
{Punctuation
"18"Literal.String.Double
:Operator
0.01872Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.01404Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00936Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.05615Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.04679Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.03406Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
2.93841Literal.Number.Float
,Punctuation
_Name.Otherstring0.9937string[]0.0020any0.0012number0.0009RegExp0.0004
:Operator
"12 13 14 15 16 17 79 80 81 83 84 85 86 87 88 89 90 92 93 94 95 97 98 99 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9988any0.0005{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.01872Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.10762Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.02807Literal.Number.Float
,Punctuation
_Name.Otherstring0.9943string[]0.0015any0.0013number0.0009RegExp0.0004
:Operator
"0 5 6 7 8 9 10 11 12 3.1 3.2 5.1 6.1 7.1 9.1 10.1"Literal.String.Double
,Punctuation
"11.1"Literal.String.Double
:Operator
0.00468Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.03275Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.10762Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.23395Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.06551Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.06083Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.14037Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.55212Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.87497Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.01872Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9987any0.0005{}0.0004void0.0001any[]0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0.01828Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.02628Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.08799Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.00229Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.00571Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.2274Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.00343Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.01143Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.01028Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.07085Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.18283Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0.51422Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.21026Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.30167Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.54164Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
2.72763Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
6.29399Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.17598Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9975any0.0011{}0.0006any[]0.0001Object0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.38536Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0.02053Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.02083Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.02053Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.03125Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.05208Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.02083Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.08332Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
0.9582Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
1.40605Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9990any0.0006{}0.0002string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.01218Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.01096Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.07794Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9958any0.0033{}0.0004void0.0001string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9966string[]0.0013any0.0006number0.0005RegExp0.0002
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9991any0.0004{}0.0002any[]0.0001void0.0000
:Operator
{Punctuation
"11"Literal.String.Double
:Operator
0.19184Literal.Number.Float
,Punctuation
_Name.Otherstring0.9948string[]0.0018any0.0009number0.0007RegExp0.0003
:Operator
"6 7 8 9 10 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9991any0.0006{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9981any0.0015{}0.0001any[]0.0001void0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9990any0.0004{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
37.79058Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9982any0.0010{}0.0003any[]0.0001void0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9980any0.0009void0.0003{}0.0003string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9960string[]0.0014number0.0008any0.0007RegExp0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9995any0.0003{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.30324Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9995any0.0002{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9988any0.0005{}0.0002void0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.04788Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9986any0.0007{}0.0002void0.0001number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.62454Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
