moduleKeyword.Reserved
"0 5 6 7 8 9 11 12 13 14 15 3.1 3.2 5.1 6.1 7.1 9.1 10.1 11.1 12.1 13.1 14.1 15.5"Literal.String.Double
,Punctuation
"15.1"Literal.String.Double
:Operator
24.06847Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
43.07475Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.08395Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.04198Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.20988Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9986any0.0006{}0.0004void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.04189Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
1.18278Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
7.60266Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.04189Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.3803Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
1.77362Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9973any0.0012{}0.0007any[]0.0001Object0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.29735Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0.01025Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.02051Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.03076Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.01025Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.01025Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
1.39291Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.13027Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
0.21533Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
0.04008Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9989any0.0006{}0.0002string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9955any0.0033{}0.0006void0.0001string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9970string[]0.0011any0.0005number0.0004RegExp0.0002
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9984any0.0010{}0.0002void0.0001any[]0.0001
:Operator
{Punctuation
_Name.Otherstring0.9964string[]0.0013any0.0005number0.0005RegExp0.0003
:Operator
"6 7 8 9 10 11 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9992any0.0005{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9980any0.0015{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9990any0.0004{}0.0003void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
3.42186Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9982any0.0010{}0.0003any[]0.0001void0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9979any0.0009void0.0004{}0.0003string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9962string[]0.0013number0.0006any0.0006RegExp0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9995any0.0003{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9995any0.0002{}0.0002string0.0000void0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9988any0.0005{}0.0002void0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.04173Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9986any0.0007{}0.0002void0.0001any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
