moduleKeyword.Reserved
DName.Othercomplex0.9988any0.0004string0.0002any[]0.0001{}0.0001
:Operator
{Punctuation
"38"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0.01844Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"44"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"48"Literal.String.Double
:Operator
0.05994Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.05533Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.1245Literal.Number.Float
,Punctuation
"59"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"61"Literal.String.Double
:Operator
0.02306Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.01383Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.05994Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0.01383Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.01844Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.01383Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.01383Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0.14294Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.02306Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.12911Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.06455Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.05994Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.11989Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.07378Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.09222Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.09222Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.11989Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.02767Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.05994Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.03228Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.05533Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.03689Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.10144Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.0415Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.02306Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.1245Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.09683Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.13372Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.10144Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.18905Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.24438Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.54871Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
7.85714Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
16.43822Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.06455Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0.04611Literal.Number.Float
,Punctuation
"107"Literal.String.Double
:Operator
0.03228Literal.Number.Float
,Punctuation
_Name.Otherstring0.9938string[]0.0021any0.0012number0.0009RegExp0.0005
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 41 42 45 46 50 51 53 54 55 57 58 62 64 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9961any0.0017void0.0006{}0.0005string0.0001
:Operator
{Punctuation
"71"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.01844Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.57638Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.05533Literal.Number.Float
,Punctuation
_Name.Otherstring0.9938string[]0.0018any0.0012number0.0008RegExp0.0006
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 70 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9979any0.0008{}0.0006void0.0001string0.0001
:Operator
{Punctuation
"12"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.01844Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.01383Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.08761Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.05072Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.53085Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
4.31129Literal.Number.Float
,Punctuation
_Name.Otherstring0.9936string[]0.0020any0.0013number0.0009RegExp0.0005
:Operator
"13 14 15 16 79 80 81 83 88 89 90 91 93 94 95 97 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9988any0.0005{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0.00922Literal.Number.Float
,Punctuation
"12"Literal.String.Double
:Operator
0.00461Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.04611Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.19827Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.05533Literal.Number.Float
,Punctuation
_Name.Otherstring0.9943string[]0.0015any0.0013number0.0010RegExp0.0004
:Operator
"0 5 6 7 10 11 3.1 3.2 5.1 6.1 7.1"Literal.String.Double
,Punctuation
"9.1"Literal.String.Double
:Operator
0.02767Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0.01383Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0.0415Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.08761Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.67782Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.60865Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.09683Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.10144Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.31355Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
1.22192Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
2.82193Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.02306Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9987any0.0005{}0.0004void0.0001any[]0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.00269Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.00538Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.01075Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0.00807Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.01344Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.07528Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0.00538Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.08603Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.03226Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.04033Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.02957Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.48125Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.02689Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.01613Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.06184Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.19627Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.63988Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
1.9277Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.38178Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.65601Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.88454Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
5.43629Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
15.68242Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.16938Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9975any0.0011{}0.0006any[]0.0001Object0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.06385Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.01064Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0.03089Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.02128Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.02092Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.03193Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.03193Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.02128Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.08514Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
0.72365Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
1.1174Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9991any0.0006{}0.0002string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0.00546Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0.01229Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0.00273Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.00273Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.0314Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.04778Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9958any0.0033{}0.0004void0.0001string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9968string[]0.0012any0.0006number0.0005RegExp0.0001
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9989any0.0006{}0.0002void0.0001any[]0.0001
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0.04348Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0.13043Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0.00483Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.22704Literal.Number.Float
,Punctuation
_Name.Otherstring0.9942string[]0.0021any0.0010number0.0008RegExp0.0003
:Operator
"6 7 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9992any0.0005{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9981any0.0014{}0.0001any[]0.0001void0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9990any0.0004{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
24.95974Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9983any0.0010{}0.0003any[]0.0001void0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0.00539Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9980any0.0009void0.0003{}0.0003string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9960string[]0.0014number0.0008any0.0007RegExp0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9995any0.0003{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.4419Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9995any0.0002{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0.02695Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9988any0.0005{}0.0002void0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.08622Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9986any0.0007{}0.0002void0.0001number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.22449Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
